{'短评内容': '喜欢这里', '短评打分': 5}
{'短评内容': '春节去的，青城山脚下，五星级标准，住的楼旁边就是温泉、高尔夫练习场、滑草滑道、羽毛球、乒乓球、网球、健身房，感觉还行，自助早餐也不错。\n唯一的问题就是房间23度恒温，没法调温度，关了空调都不行，盖被子热，不盖又冷，最后只有穿衣服盖浴袍和浴巾，没睡好。。。', '短评打分': 5}
{'短评内容': '这家环境很好，住得很舒服。温泉和酒店联通，可以直接穿着泳衣浴袍走过去。春节前因为很多单位/公司的团年活动在酒店，所以人很多，温泉有点儿拥挤，房间有点儿吵。餐厅吃的很一般，个人意见。', '短评打分': 5}
{'短评内容': ' 第三次来了感觉还是很舒服，老婆也很喜欢', '短评打分': 3}
{'短评内容': '生意越来越好。能延迟到2点退房更好。方便我早上爬山下来洗个澡再退房。', '短评打分': 5}
{'短评内容': '，硬件不错，就是半夜还在楼道洗地毯，吵的要死，太过分了。', '短评打分': 3}
{'短评内容': '环境很好，床有点太软', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '因为挨着青城山所以周围环境都很好，酒店内部的硬件 软件设施都够5星标准，住着很舒服。 ', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '硬件完全达到五星级酒店的标准，温泉设计和设施不错（虽然温泉本身不是非常好），绿化也不错了，还能听到不少鸟叫，但是也许更适合开会，而不是去旅游，正如酒店的英文名称叫“conference resort”。服务水平还需提高，酒店员工不够热情，未感觉宾至如归，举个例子，所有员工见到客人没有一个打招呼的。', '短评打分': 1}
{'短评内容': '环境、硬件很好。服务态度也不错。就是前台订房间时，每次都说没有大床房，只有双人床，感觉在应付一样。答应的好，就是没实际效果。', '短评打分': 5}
{'短评内容': '每年去爬好几次青城山，（可能是没想住在山下的原因），都没发现山门下就有一家如此满意的酒店。以后会常去住了，就是价格上会觉得偏高。其它还都不错。', '短评打分': 5}
{'短评内容': '都江堰豪生国际酒店是青城山下最佳酒店！环境绝佳，出行方便。爬山泡温泉，舒适惬意。另外早餐也很丰富，值得推荐。', '短评打分': 5}
{'短评内容': '环境很好，空气很清新。入住的行政间，酒店设备很好，酒店的服务态度也很好，很喜欢，下次度假还会选择这里。', '短评打分': 5}
{'短评内容': '，酒店很舒服。', '短评打分': 3}
{'短评内容': '环境和设施很好，服务有待提高。有一间房的门铃坏了，一直响，每次来修的人都是切断总电源再接通就算完事。晚上整个房间的照明系统都出故障，自动亮灯熄灯，根本没法睡觉！打电话叫修了几次，隔一会儿又一切如故，没有人来解决根本问题。本来是周末到青城山休息得，结果反而没睡觉。', '短评打分': 1}
{'短评内容': '已多次入驻，希望越来越好。过几年会有好几家五星酒店落成营业，到时候竞争就大了。', '短评打分': 5}
{'短评内容': '满目青葱，环境得天独厚，很好的度假酒店，度假气氛浓郁，这样的气氛内地还不多', '短评打分': 5}
{'短评内容': '都江堰最好的酒店，来这边只住这一家，因为要定三间双床没订到房间，还特地为了住这家而改变行程，提前一天住进来了。这家酒店位于青城山，环境非常好，空气超清新，有种拥抱大自然的感觉。我们住的房间很宽敞，硬件身上很好，还方有免费的生果等。', '短评打分': 5}
{'短评内容': '据说是都江堰最好的五星级酒店，但是感觉真的没有那么好。房间特别大，以至于床离电视太远了也看不清楚，对视力有蛮高要求。酒店的床还不错，但是浴巾的质量不敢恭维，显得很旧，而且都快要破掉的感觉。\n周围环境还是很好的', '短评打分': 5}
{'短评内容': '床被太潮湿', '短评打分': 3}
{'短评内容': '房间很宽敞，枕头我喜欢，最主要卫生间很人性化，就是房间里该多准备一盒抽纸，这样就更完美了，早餐也不错。', '短评打分': 5}
{'短评内容': '0很好', '短评打分': 3}
{'短评内容': '环境不错，房间傻大傻大，睡得挺舒服，但服务很差，门童看我们拎着大行李箱在车场也不帮忙，只管开门，一点意识都没有。房间的马桶入住时就不通，有点意思。', '短评打分': 5}
{'短评内容': '很不错的酒店，，温泉很舒适，，房间很新，，不错，值得一去', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，房间很宽敞、很整洁，早餐品种很丰富，前台入住办理很快，但客房服务等待时间太长。', '短评打分': 5}
{'短评内容': '酒店干净，服务人员培训到位，但西餐厅自助品种过少，且海鲜类不太新鲜', '短评打分': 5}
{'短评内容': '泡温泉还得自己给钱，卫生间无一次性剃须刀，空调较冷，总体上感觉不值860元。', '短评打分': 1}
{'短评内容': '酒店设施不错，温泉虽然在酒店大楼外，但有一条专用通道。吃的方面就不太敢恭维了，建议到附近的中兴镇或大观镇去吃。', '短评打分': 5}
{'短评内容': '还行吧，就是950的房子太大了，空调不够暖。', '短评打分': 5}
{'短评内容': '环境不错，设施不错，装修也很新，服务也很好，就是圣诞节人太多啦，温泉像下饺子，人少的时候还会再来的', '短评打分': 5}
{'短评内容': '还可以，设施位置都还行。但总感觉性价比有点低！', '短评打分': 5}
{'短评内容': '房间大，舒服，各方面都好，价格贵一点，其它都非常好', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 5}
{'短评内容': '硬件很好,只是服务太差了.锅炉坏了,没热水也不通知客人一声.3个小时后自己打电话问客户服务热水来了没有,说来了,让我们多放放水,结果我们放了2池水,也没出来热水.再打电话问,说查过了,热水没来.哎,逗你玩!\r\n\r\n总之,五星的硬件,一星的服务.', '短评打分': 1}
{'短评内容': '舒适、安静，但价格太贵', '短评打分': 5}
{'短评内容': '环境幽雅', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，卫生干净，服务一般，设施也很新，不错的酒店，再加强一下员工的服务就更好了。', '短评打分': 5}
{'短评内容': 'Good resort', '短评打分': 5}
{'短评内容': '环境不错，地理位置有些偏，卫生很干净，服务也很到位，性价比不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '   绝对是目前青城山周边最好的酒店，生态环境很好，因为是清明节去的，入住的人太多，被安排到的房间风景不太好，窗户被大堂的屋顶挡住了2/3，基本没有风景，酒店正在进行2期装修，有点吵。', '短评打分': 5}
{'短评内容': '酒店舒适，服务员亲切有礼。还会再来。因是度假酒店，早餐若是能推迟到10：30-11：00结束就更好。', '短评打分': 3}
{'短评内容': '酒店舒适，服务员亲切有礼。还会再来。因是度假型酒店，若是早餐能够推迟到10：30或是11点结束就更好。', '短评打分': 5}
{'短评内容': '新酒店，设施环境一流，空气太好了。我带孩子看鹿苑，滑草，孩子高兴的不得了，早餐丰盛，西餐较多，很合我口味，和这个价格比起我认为还是比较值得。', '短评打分': 3}
{'短评内容': '这是一家新酒店，各方面的软件硬件设施都非常好，房间的环境也非常不错，值得一提的是它的器具非常现代。房间很干净，服务也很好，唯一不好的是因为酒店旁边在盖新的大楼晚上非常吵，除此之外性价比还是非常高的', '短评打分': 3}
{'短评内容': '适合自驾旅游，酒店离青城山景区还有5公里左右。酒店硬件设施非常好，但服务还有待提升。', '短评打分': 5}
{'短评内容': '酒店的环境觉得很好。服务也不错，我觉得酒店西餐厅外面的烧烤和喝茶档次不高，能在提高点会更好', '短评打分': 5}
{'短评内容': '酒店就在青城山大门对面，占地面积大，绿化好、空气非常好。\n\n青城特色房的藤制家具古色古香，落地大窗、大床和大空间给我百分百的度假感觉。绿树掩映下的众多室外温泉小池，给泡汤客带来足够的私密和静寂感。温泉的水温和感觉都属上品。中餐厅的四川菜非常地道！酒店的室外书吧也非常惬意。如果游青城山/都江堰，这家酒店绝对是必选。\n\n希望店改进的地方：为住两天或三天的客人提供套票，不限进入温泉次数；温泉早上开放时间', '短评打分': 5}
{'短评内容': '酒店还是比较新的,卫生条件也不错,就是感觉价格有些偏高,其他的都还可以', '短评打分': 5}
{'短评内容': '酒店总体还是挺好的,环境很非常好,但是床垫太软了,不太习惯,还有温暖水温太烫了,其他都挺满意的', '短评打分': 5}
