{'短评内容': '还可以 比想象中要好', '短评打分': 4}
{'短评内容': '交通、位置还行，房间还算干净，就是设施稍旧了些，服务也还好。', '短评打分': 5}
{'短评内容': '比较差，有些脏，洒酒店房间有一股难闻的异味，两星还差不多', '短评打分': 1}
{'短评内容': '酒店环境挺好的，房间挺安静，服务周到，价格合理。', '短评打分': 5}
{'短评内容': '房间较为宽敞。\n洗浴非常简陋，且地面很滑；走廊及房间的地毯味道较大；早餐非常差。', '短评打分': 1}
{'短评内容': '这个觉对是我最近几年出差住的最差的旅馆，价贵，房差。千万别住，亿龙还给评的四星，太利欲熏心了，给钱就乱评星，连7天都当不到！', '短评打分': 3}
{'短评内容': '不管怎样，前台服务员的态度很好，很满意，本来走的时候要给她们写表扬信的，太匆忙忘了。前台的几个姑娘都认识我们了，什么事情都要她们帮忙，好在她们并没有因此怠慢', '短评打分': 5}
{'短评内容': '虽然不在市中心，但还挺方便，坐公交车8路可以到市区很多景点，还不错。服务员的态度也蛮好的，但是前台的服务员有的不是普通话，有时听起来会略有困难，另外，服务技能还有待提高。整体来说还可以，希望可以再优惠一些。', '短评打分': 5}
{'短评内容': ' 很一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '各方面都不错，就是灵时涨价，不好。给人的觉不好。其他还行。还是沟通不急时。希望改进这一点\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '601.602.603.605.606.608', '短评打分': 3}
{'短评内容': '酒店条件很一般', '短评打分': 3}
{'短评内容': '位置一般，服务没什么水平，就是门口打车特别难！', '短评打分': 1}
{'短评内容': '酒店所处位置安静，户内空间够大，但洗浴室设施有些偏旧', '短评打分': 5}
{'短评内容': '入住还算顺利，周围有几个小饭馆，吃饭还算方便。就是门口不好打车，房间有点冷。', '短评打分': 5}
{'短评内容': '可以吧！希望大家多多支持酒店行业，不过七天连锁酒店很好，干净！', '短评打分': 3}
{'短评内容': '总体感觉一般，有点远，不过坐公交吃饭还是方便', '短评打分': 5}
{'短评内容': '不好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境，条件都不错，价格合理, 服务态度较好，总体评价良好', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '已入住延安京延国际酒店，各方面都不错。艾喜荣', '短评打分': 5}
{'短评内容': '酒店价格还可以，服务一般，其他都还不错', '短评打分': 5}
{'短评内容': '这家酒店感觉不是很好，服务人员态度很冷淡，房间里的设施方面也陈旧了，卫生打扫的也一般，饮水机里的水一小桶10元，价格标的特别小还不明显，感觉有些欺诈，价格190元倒是不贵。但是这样服务质量，入住环境，我觉得我是不会住了。', '短评打分': 1}
{'短评内容': '服务不行，工作流程经常出错。', '短评打分': 1}
{'短评内容': '虚假，房间的东西大部分都和客人要钱，服务态度差，六楼的服务员态度更差，晚上太乱，噪音大。', '短评打分': 1}
