{'短评内容': '位置不错  去客户那里方便  早餐还算丰富                               ', '短评打分': 4}
{'短评内容': '房间装修的古香古色的，位置不错，距离金华人民广场很近，房间隔音效果很好，住宿条件还行', '短评打分': 5}
{'短评内容': '房间装修的很精致，布置的很温馨，配套设施很齐全，卫生条件好，住宿环境不错', '短评打分': 5}
{'短评内容': '房间内的棉制品挺好的，就是房间面积小了一点', '短评打分': 5}
{'短评内容': '非常不错的酒店.就是前台太小了.设施蛮不错的.力荐', '短评打分': 5}
{'短评内容': '房间挺小的，但是设施很新，房间很干净，卫生间一点也不小，很满意。另外早餐还算是可以的，没有失望', '短评打分': 5}
{'短评内容': '房间挺小的，但是设施很新，房间很干净，卫生间一点也不小，很满意。', '短评打分': 5}
{'短评内容': '新开业的，很不错。值得入住，周围吃饭地方也很多。\n早餐一般。\n', '短评打分': 5}
{'短评内容': '12月5号入住的，雅致单间，不错的酒店，地段也不差\n房间够大，估计有30平+，电视机超大，估计有40寸\n整体的风格简约耐看，空间采光非常好，两个大窗户，非常喜欢，总体各方面都比较不错，加上价格，性价比较高；\n\n缺点：电脑屏幕太小，网速也太慢，浴室的水温不好控制；\n\n总体很好的一家酒店，但是怎么不把优势写到页面上呢，比如房间平方数，带电脑啊，这样更能吸引顾客\n\n保持价格，绝对能超过嘉恒澜庭，嘉恒现在', '短评打分': 5}
{'短评内容': '帮朋友订的，听说挺不错，酒店很新，设施齐全，早餐也不错。', '短评打分': 5}
{'短评内容': '房间很大，位置很好，停车很方便，床也非常舒服。\n就是缺少指示牌和引导。', '短评打分': 5}
{'短评内容': '不知道是不是网上预定的问题，昨天中午预定的，晚上过去居然给我留了最下面一层，最旁边的房间，窗户都开在侧面，比较郁闷\r\n酒店环境很好，价格合理', '短评打分': 1}
