{'短评内容': '位置不错 停车好停！住宿条件一般', '短评打分': 5}
{'短评内容': '老牌知名酒店 硬件 软件过硬\n没有理由不推荐给客户\n你去住 不后悔', '短评打分': 5}
{'短评内容': '很好，性价比很高，交通很方便！。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，交通方便，价格还可以！离工体很近，在工体办事的话还是很方便的！', '短评打分': 5}
{'短评内容': '在冬季感觉温馨 在夏季体会冷爽 推荐朋友客户 我看行！', '短评打分': 3}
{'短评内容': '酒店楼层、楼道很窄。 房间面积特别小。 本来定的是特惠房 860 的房间，结果说没有大床，给换了一个行政房， 1380。还说其他房间都没有了。  还以为会很好，进房间一看还是30平米。 真不知道和特惠房的区别在哪里。 实际床根本没有宣传的这么大。 床是1.6*2.0 米的。 \n厕所非常小，和三星酒店厕所差不多。 \n简直是烂的无比。 隔音更不好，隔壁说话听得清清楚楚。\n', '短评打分': 1}
{'短评内容': ' 亚洲大酒店很好,设施完善,服务好.', '短评打分': 3}
{'短评内容': '位置很好，出行方便，周边吃饭购物都很方便，不过酒店设施有些陈旧。', '短评打分': 5}
{'短评内容': '很精致的一家酒店，价格合理，房间很时尚，考虑比较周全细致。周边银行、餐饮、还有地铁，离机场比较近，出行方便。前台服务很周到，服务生很亲切。下次还会来住', '短评打分': 5}
{'短评内容': '特惠房间很干净，但隔音较差。', '短评打分': 3}
{'短评内容': '房间酒店都比较陈旧其它还可以', '短评打分': 3}
{'短评内容': '不错的酒店，外立面稍显陈旧，但是内饰不错，很舒适，服务也很好。离三里屯很近。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错还不错还不错v还不错还不错还不错还不错还不错还不错还不错还不错还不错还还不错不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店离拍卖现场很近，总的条件还可以，服务不错。', '短评打分': 5}
{'短评内容': '酒店很好，住得挺舒服的！若是送早餐就好了！', '短评打分': 5}
{'短评内容': '交通方便，服务很好，但后续打少房间时添物品不细心：比如牙具、卫生纸之类，电视为90年代的太旧', '短评打分': 5}
{'短评内容': '设施比较新，交通也方便，服务态度好，就是价格高了点，哈哈。', '短评打分': 5}
{'短评内容': '酒店大堂不是很大，房間很寬敞，很乾淨，人很好這點很好', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '酒店还可以，有一个不错的游泳池。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置非常好，离机场近，装修有点老。。。。。。。。。', '短评打分': 5}
{'短评内容': ',亚洲大酒店特惠房不行,隔音太差,17、18、19楼的商务间还可以,早餐品种太少,服务员的耳朵也不好使。', '短评打分': 3}
{'短评内容': '这酒店的服务很周到，虽然设施个摆设都挺旧的，不过睡着还挺舒服的，下次还会考虑入住。', '短评打分': 3}
{'短评内容': ',不错', '短评打分': 3}
{'短评内容': ' 酒店位置还行 住的行政楼层 房间有点小 服务不错 船坞餐厅很有特色', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店较老,性价比不高', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间虽然不是很大 不过服务还是不错的 床睡的很舒服 也很干净 ', '短评打分': 5}
{'短评内容': '5星级酒店，5星级服务！室内环境，餐饮水平没得说，对得起这个价！', '短评打分': 5}
{'短评内容': '非常好的酒店，推荐入住，五星级就是不一样。', '短评打分': 5}
{'短评内容': '已经是第二次入住了。2 环内位置好，交通便利，儿子就要住这因为离三里屯苹果店很近。酒店环境很好，特别是夜床服务很到位。', '短评打分': 5}
{'短评内容': 'just a little bit old one.. but not that bad...', '短评打分': 1}
{'短评内容': '酒店的服务非常好！一开始要的是不吸烟的房间，后来考虑到晚上来访的客人要抽烟，希望换房间，前台马上给安排更换了。五星酒店中，算是房费性价比很高了。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '网上订的，没有大床间，服务员说先保证协议单位，郁闷！', '短评打分': 5}
{'短评内容': '我的客户几年来一直住亚洲大酒店 客户反映好好 位置优越 推荐', '短评打分': 5}
{'短评内容': '房间很舒服，工作人员很专业，尤其是礼宾部的小伙子\n早餐还不错。', '短评打分': 5}
{'短评内容': '亚洲大酒店，虽然价格挺不实惠，但是很喜欢这里的SPA', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，床非常的软硬适中。地理方位也很好', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，床非常的软硬适中。地理方位也很耗。', '短评打分': 5}
{'短评内容': '非常好的酒店，位置好，离三里屯好近，服务很热情，特别是礼宾部的小伙子服务超好，下次还会入住！还有早餐太好吃了！', '短评打分': 5}
{'短评内容': ' 酒店隔音效果不好， 但早餐与服务很好！', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '  酒店不好', '短评打分': 3}
{'短评内容': '住的还算舒服，淋浴设施不错;房间里有点干，晚上开了加湿器睡觉，好像有降温的效果，所以要小心不要睡感冒了', '短评打分': 5}
{'短评内容': '位置不错，但是设施有点老，豪华间感觉很一般。', '短评打分': 1}
{'短评内容': '地理位置不错很方便，5星级的酒店卫生间和房间有点小，', '短评打分': 5}
{'短评内容': '位置还可以，服务也很热情，不错的酒店，下次还会考虑入住～', '短评打分': 5}
{'短评内容': '一直都住这家，方便，干净。明年还会继续来光顾。', '短评打分': 5}
{'短评内容': '前台礼宾部的小伙子服务很好，下次还会来，\n空闲的时候在保利剧院逛了一下，对面还可以吃披萨 :)', '短评打分': 5}
{'短评内容': '不错，价格高点，那个老船坞的服务女生很漂亮啊 :)\n老船坞做的很有特点', '短评打分': 5}
{'短评内容': '2 环内，交通便利，离三里屯很近，去到北京的休闲娱乐处所都很方便。', '短评打分': 5}
{'短评内容': '帮朋友定的，听他说服务还行的，正好那边有个会议，还是挺方便的', '短评打分': 5}
{'短评内容': 'Good ok ok ok ok ok ok ok ok ok', '短评打分': 5}
{'短评内容': '位置好，交通方便，但是没有早餐，不好！另外房间偏小，结帐时间太长', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评我们鼓励真实入住客人的点评我们鼓励真实入住客人的点评', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 3}
{'短评内容': '酒店不错，只是有点老了，但服务还是很跟得上的，值得再次入住。', '短评打分': 5}
{'短评内容': '价格高\n\n房间不够大\n\n性价比不是特别特别高\n\n', '短评打分': 1}
{'短评内容': '不错，性价比合适的5星酒店。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'The service is sooooo good!\n\nwill booking again \n\n', '短评打分': 3}
{'短评内容': '很好的酒店，下次去了还会住，地理位置一流', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': 'good hotel !  but too expensive!', '短评打分': 3}
{'短评内容': 'will book here again', '短评打分': 5}
{'短评内容': '，亚洲大酒店环境不错，前台接待有点慢', '短评打分': 5}
{'短评内容': '还是不错的酒店的，环境也还可以，位置也不错。', '短评打分': 5}
{'短评内容': '地理位置方便地理位置方便地理位置方便地理位置方便地理位置方便地理位置方便', '短评打分': 5}
{'短评内容': '位置还是不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '除了贵点，其他全是优点。不过在北京这附近的地方，这个价格也还可以了。', '短评打分': 5}
{'短评内容': '去哪都方便 吃东西也方便  酒店里的东西性价比不高', '短评打分': 5}
{'短评内容': '+很好的硬件', '短评打分': 5}
{'短评内容': '尚可.满意!', '短评打分': 5}
{'短评内容': '毕竟是挂牌五星的酒店，房间小了点儿，隔音很差。服务还好。也很干净。比起港澳中心一天95元的上网费，这儿是免费的。为了每天上网不花钱，我从港澳中心搬过来。酒店的地点也好。如果花500多元住一晚，还行。700元或以上就不值了。', '短评打分': 5}
{'短评内容': '性价比高，服务态度好，环境好，卫生条件高', '短评打分': 5}
{'短评内容': '你好，酒店还可以。你好，酒店还可以。你好，酒店还可以。你好，酒店还可以', '短评打分': 3}
{'短评内容': 'okokokokokokokokokokokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '酒店位置很好，服务周到，优惠房物超所值…', '短评打分': 5}
{'短评内容': 'very good value for monies...', '短评打分': 5}
{'短评内容': '非常好。以后希望还可以居住 愿大家都可以一起来分享', '短评打分': 5}
{'短评内容': '酒店和几年前一样，让人感觉亲切，舒服！~', '短评打分': 3}
{'短评内容': '服务跟五星酒店有区别,前台态度僵硬,结帐速度慢,前面一个人结帐等了将近20分钟', '短评打分': 3}
{'短评内容': 'good location and clean room and good service', '短评打分': 3}
{'短评内容': '总体不错，就是隔音不好。边上的韩国菜不错。', '短评打分': 5}
{'短评内容': '位置好，价格适中，去北京我经常入住此酒店，有时也会向朋友推荐，不错。', '短评打分': 5}
{'短评内容': '住的是行政楼层，要说一下的是行政楼层的接待和服务员服务态度真的很好，很让你感到很温暖。其它的 早餐的样式不是很多。\r\n酒店的LOCATION很不错，离三里屯和体育场不远，周围设施很好，很方便，性价比高，推荐！', '短评打分': 3}
{'短评内容': ' 不错的酒店', '短评打分': 5}
{'短评内容': ' 环境很不错，服务也很棒，无愧五星！', '短评打分': 5}
{'短评内容': '很好，位置很方便，早餐也不错。酒店比较新。推荐入住！', '短评打分': 5}
{'短评内容': 'It is ok for five stars hotel. But the location is very convenient to airport.\n', '短评打分': 5}
{'短评内容': '也许是免费升级到商务房吧，感觉很超值。地理位置也很不错，就是停车有点郁闷，酒店门口怎么不是酒店自己的停车场呢？', '短评打分': 5}
{'短评内容': '交通方便，服务不错，硬件也还可以，卫生不错', '短评打分': 3}
{'短评内容': '+酒店服务很到位，在前台升了房间。位置也相当方便。可能是老了的缘故 走廊里和房间里都有股霉味儿，请服务员做了除味处理才好些', '短评打分': 5}
{'短评内容': '地理位置不错，就在地铁二号线出口旁边。外观有些旧了，房间内设施比较齐全，不错的是有欢迎水果和软饮，夜床服务也值得肯定。入住的时候因为到得比较早，需要等房间，但大堂经理很客气，安排到酒廊休息。总的来说在北京算是性价比不错的五星级酒店。床垫有点响这点需要改进，另外走的时候需要延迟退房还没和总台联系，不知是否顺利', '短评打分': 5}
{'短评内容': '服务不错，环境也还不错，交通也还算方便，比较好找', '短评打分': 5}
{'短评内容': '酒店环境可以   服务较以前下降', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '总体感觉不错！总体感觉不错！总体感觉不错！', '短评打分': 5}
{'短评内容': '入住的是行政楼层，服务员的态度非常好，都是微笑服务，而且不假，会令你很舒心。还有虽然亚洲大酒店是老酒店，可是这代表它的位置会不赖，离工体和三里屯都很近，房间卫生状况很好，性价比真的很高。还有不推荐就在CCTV大裤衩旁边的伯豪瑞庭酒店，他看起来很新，好像不错，可是它的服务是我见过所有星级饭店里最差的了，房间设计还不人性化，和亚洲大酒店都没个比', '短评打分': 5}
{'短评内容': '毕竟是五星，服务和配套设施不错，就是房间有些小，透明的淋浴室墙壁不太喜欢，感觉像商务快捷酒店。', '短评打分': 5}
{'短评内容': '酒店早餐真的很好,员工都非常的热情,小巧精致的商务酒店.入住当天有两个会议在举行,大堂乱乱的,象新生入学的报到现场.', '短评打分': 5}
{'短评内容': '没有达到五星级的档次,性价比差,酒店周边还不错,有保利剧院,吃的也满多.', '短评打分': 1}
{'短评内容': '不错还来', '短评打分': 3}
{'短评内容': '北京城里少有的服务热情周到的酒店，让人觉得惊喜', '短评打分': 5}
{'短评内容': '此酒店各方面都很不错。', '短评打分': 5}
{'短评内容': '位置好,性价比高,住过还会来', '短评打分': 5}
{'短评内容': '地理位置优越，价格适中，性价比较高，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好', '短评打分': 3}
{'短评内容': '因为出差的原因一直选择在北京入住这家酒店。感觉很好，尤其是卫生和洗手间。唯一的缺点是房间的隔音效果较差。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'OK的。', '短评打分': 5}
{'短评内容': 'too expensive', '短评打分': 3}
{'短评内容': '有些贵了', '短评打分': 1}
{'短评内容': '是个有点年份的酒店，不过离工体非常近，交通方便，服务也不错，因为腰不好，不能睡太软的床，所以特地让酒店加了块板，这样的服务也能做到，真是不错。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '服务热情，环境优雅，值得推荐', '短评打分': 5}
{'短评内容': '真的是五星？老了吧 3or4？看来我对上海老锦江的情愫不能作为选择酒店的原因 呵呵 （亚洲大隶属于锦江集团？）', '短评打分': 1}
{'短评内容': '性价比很高，交通方便，离工体很近', '短评打分': 5}
{'短评内容': '作为一家老酒店，我多次住过，服务很好。', '短评打分': 5}
{'短评内容': '很不错的酒店。在我到达酒店后，由于房间入住率的缘故，他们自动给我升了级。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '第一次入住,特惠房还是蛮实惠的.卫生\\服务等方面还是让满意的!', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '给别人订的，外表的东西。91年开业的时候就住过，看着从三星到五星的。位置不错，交通方便。客人称早点不错。', '短评打分': 5}
{'短评内容': '酒店外面看太旧了,但是里面不错。特别是行政楼层，是近年装修的,在18层办入住，态度特好。18层提供的会谈区很舒适，有电脑打印机免费用，人少，有软饮、酒水和小点心。可惜房间小了点。总的来说是不错的选择。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很周到。很不错。地理位置也很好，交通很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好位置.服务可', '短评打分': 3}
{'短评内容': 'convenience', '短评打分': 5}
{'短评内容': '基本不错！就是有点贵！', '短评打分': 5}
{'短评内容': '虽然是挂牌五星的,但是,已经是一个有六、七年历史的老五星\r\n房间里有异味！也许是多年未清洗的中央空调里面散发出来的味道。许多老龄宾馆的中央空调里，也都常常能发现‘死老鼠’的BODY', '短评打分': 1}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店不错，房间很宽敞', '短评打分': 3}
{'短评内容': '酒店年头比较早了，一般的房间设施显陈旧，但行政房以上则明显改观。酒店的服务很好，与五星级酒店的要求相符。', '短评打分': 5}
{'短评内容': '价格还是比较高的', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，很干净，周边出行交通也挺方便的，价格合理，住的很舒适', '短评打分': 3}
{'短评内容': '位置较好，就在工体隔壁，周围吃饭也方便，但价格较高。', '短评打分': 5}
{'短评内容': '酒店服务很满意,房间装修显的有些老了,设施很一般,位置很好,交通很方便.', '短评打分': 3}
{'短评内容': '地理位置非常好,离我办事的地方很近,出行都很方便,卫生服务方也都不错,呆着还是很舒适的,但就是设施有点陈旧了.', '短评打分': 3}
{'短评内容': '位置好方便出行如重装修更好', '短评打分': 5}
{'短评内容': '酒店位置不错 服务也不错 床很舒服 套间不算大 我们住的是高级套', '短评打分': 5}
{'短评内容': '酒店还是很好的,位置很方便,我们住的是高级套房,很舒服', '短评打分': 5}
{'短评内容': '酒店大堂的服務員很熱情，態度很好，酒店位置離地鐵站不遠，酒店房間的設施還不錯，值得推薦！', '短评打分': 5}
{'短评内容': '以前就经常住这里，已经很熟悉了，位置特别方便，就是设施有点旧了，服务人员的服务意识不是那么强，总的来说还不错', '短评打分': 5}
{'短评内容': '住过多次感觉不错，上次住价格上有点高，不过位置在工作的地方附近很方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '交通方便，价格合理', '短评打分': 5}
{'短评内容': '这个酒店最大的特点就是交通方便，细节的东西还是需要改进的。', '短评打分': 5}
{'短评内容': '总体来说都还好 客人们觉得也很好&lt;br /&gt;\n服务很好，行政楼的休息厅也很舒服。。。', '短评打分': 5}
{'短评内容': '最近几次来北京都住这里，靠二环边，地段好，房间也还挺新，设施不错，单人间的大被子盖得很舒服。但就是房间太不隔音，隔壁人说话都听的见。有两次甚至听见隔壁的在巫山云雨，隔着堵墙，声音效果如此之好，令人惊叹，真叫人哭笑不得。', '短评打分': 3}
{'短评内容': '还不错，刚装修的,感觉还可以,服务也很周到', '短评打分': 3}
{'短评内容': '一个比较典型的内资酒店.,软件远赶不上新改的特色鲜明的装修,作为一个长在港澳中心订房的商务客人,在这个酒店到处都不方便,餐厅里服务人员对待客人十分冷淡,夜甚至还有一个服务生在案屏风后抽烟,夜里想发FAX,商务中心竟然下班了急死人,次日一早再去,楼道里黑乎乎的,地毯拌了一下,好在BC的小姐手脚还快,门卫到是挺热情,但出来进去问好,好的让你想躲他而行,这样一个冷热不均的酒店显得缺乏管理素质仅仅一天我们', '短评打分': 3}
