{'短评内容': '不错的客栈', '短评打分': 3}
{'短评内容': '太可怕了，10.1期间入住就是个招待所还要300多，房间是不算小，可是一进门就四个硕大是蟑螂，东西都很破旧，空调晚上还自行启动，好吓人，床单之类更是不敢睡，最后一夜就合衣坐在里面。下次绝对不住！！', '短评打分': 1}
{'短评内容': '两层楼的设计还挺有意思，但是无窗条件下空气流通实在是太差了，我呆不下去', '短评打分': 1}
{'短评内容': '离毓园挺近的。。。就是设备比较残旧。。。唯一好处是有排插。。宾馆就是宾馆。。。蚂蚁好多噢', '短评打分': 5}
{'短评内容': '厕所木有马桶，卫生还好，房间小了点，国庆价格比较坑爹，但是平时的话还比较值这个价', '短评打分': 3}
{'短评内容': '相当不错，性价比高', '短评打分': 3}
{'短评内容': '很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好', '短评打分': 5}
{'短评内容': '住在山上，虫真多，蚊子超大', '短评打分': 3}
{'短评内容': '服务员态度很好，借手机给我们订票，又提供了很多信息给我们。而且这个价钱在鼓浪屿的酒店中性价比也非常高。', '短评打分': 5}
{'短评内容': '一般  。消费卷不能用。', '短评打分': 3}
{'短评内容': '经济型酒店吧，价格在那了，下次还是住条件好一点的！', '短评打分': 1}
{'短评内容': '在旅游旺季、又行动比较晚，能订到真的已经不错了。房间很大，蚊子也很大，哈哈。', '短评打分': 5}
{'短评内容': '枕头上还有虫子，吓死我了，真的便宜没好货啊', '短评打分': 1}
{'短评内容': '漳州路，皓月园附近。住在独立的一栋小楼。房间很大，卫生间也干净。还不错。', '短评打分': 5}
{'短评内容': '该客栈设施太过陈旧，空调制冷效果不好，噪音极大。双床房入住超过两人（两大人带一个孩子时）时不能提供加床服务，还需另加收房费（令人费解）；开具发票还需客人自己付税费。', '短评打分': 1}
{'短评内容': '酒店设施有点陈旧，不过服务态度很好，在鼓浪屿算是性价比高的酒店！', '短评打分': 5}
{'短评内容': '位置不错 靠海边 距离日光岩龙头路都很近 晚上可以去海边吃大排档 房间环境一般 住一层的话有小虫出入', '短评打分': 5}
{'短评内容': '环境不错，地理位置也很好，服务态度也好，就是被子比较潮，别的都好', '短评打分': 5}
{'短评内容': '在苏宁对面的巷子里。订的188的豪华大圆床，但是不适合商务人士住。估计是钟点房开多了，卫生差，被套、枕套都发黑了。床头靠背也磨损了，电话线路也不通。屋内有苍蝇。没有桌子和椅子，要上网只能坐在床头，伏在小茶几上。\n', '短评打分': 1}
{'短评内容': '去的那天有点点下雨，房价是比较潮湿的，墙上都有水迹了，但是这个价格是对得起的，毕竟一分钱一份货嘛，我们是晚上9点上岛的，用了是15分钟就走到了，很好找，下鼓浪屿码头左转沿着漳州路过皓月园就到了。就在皓月园隔壁，早晨去的话还不要门票哦。酒店很安静，早晨，是城市中久违的鸟叫呼唤起床的，前台的服务也很好，很热情，还有电吹风使用，总之性价比比较高的一处住宿之地，听说下半年要改建了，估计价格也要水涨船高了。', '短评打分': 5}
{'短评内容': '房间很大 有点旧 离大德记海滩很近 还算比较有性价比的。', '短评打分': 3}
{'短评内容': '所有大众点评的好的客栈都客满了 我才选择这家的。。\n反正就是普通宾馆\n该有的东西倒是都有。。。就是没有鼓浪屿风情咯', '短评打分': 1}
{'短评内容': '服务态度很好，由于酒店设施问题，我们先后换了三间房间，但服务员态度一直很好，而且一直向我们抱歉，所以对服务评价为优，但房间设施不怎么样，以后再去要住好一点的家庭旅馆', '短评打分': 1}
{'短评内容': '很差很差！\n一、环境差，条件不好，价格也算不上便宜\n二、实在是太偏太偏了！而且要爬很多很多坡，提着箱子累死了，满头大汗，离主街区又远，晚上不能玩太晚，不方便。。\n三、态度也一般。。', '短评打分': 1}
{'短评内容': '地方好难找昂，空调灰常不制冷，总体一般。', '短评打分': 3}
{'短评内容': '里轮渡码头挺近的,在里面,比较安静,门口有小卖部挺方便的.房间也大.', '短评打分': 5}
{'短评内容': '一个安静的小旅店，就是网线有点短，无线网不是很稳定，其它都还可以', '短评打分': 5}
{'短评内容': '要的是标间还不错，在鼓浪屿，价格适中，就是不太隔音', '短评打分': 5}
{'短评内容': '有点潮湿！相比其它家庭旅馆没竞争力，设配装饰也一般。', '短评打分': 1}
{'短评内容': '环境不错，热水很大。房间也很大，干净。下次还会入住', '短评打分': 5}
{'短评内容': '说实话酒店本身并不特别，可是店内的工作人员很突出。我大意把手机丢在要扔掉的鞋盒了，工作人员竟然检查的很仔细没扔掉。我是早上退的房，中午才想起来去找的。这样的员工素质，别的不说了，下次去还住这家。', '短评打分': 5}
{'短评内容': '不错，方便！......................', '短评打分': 5}
{'短评内容': '跃层的设计，给人超大的空间感，还是不错的。地段也还可以。', '短评打分': 5}
{'短评内容': '比较宽敞,门前的烧烤还是比较有特色，老板娘人很热情', '短评打分': 5}
{'短评内容': '位置还算不错，而且很有感觉，就是费用稍微贵了一点儿，而且不是那么特别有鼓浪屿风情，总体来说一般吧', '短评打分': 5}
{'短评内容': '有点偏，条件也很一般。只是在此地段价格还算行', '短评打分': 5}
{'短评内容': '地点在鼓浪屿算比较偏僻了，环境比较差，卫生很不好，尤其是卫生间，居然有蟑螂，恶心得我当晚都没洗澡，不是顾及带着孩子出行我会马上换酒店的。我入住的时候地面是潮湿的，是那种还有水迹的潮湿，反馈说刚打扫过，让开窗户或者空调，汗Ｓ。结果晚上被子非常潮湿，跟前台反馈没有作为。一个晚上都没怎么睡好。另外，蚊子非常多，我宝宝身上被咬了Ｎ个大包，心疼Ｓ我啦。。。下次再也不会预定这家了。', '短评打分': 1}
{'短评内容': '酒店位置还算可以，内部就大相径庭，差太多，设施都很破旧！而且没有网线，话说可以上网，结果不可以！晕死了都！', '短评打分': 3}
{'短评内容': '不错，店家服务态度好！\n和店家喝喝茶，闲聊，感觉舒适！', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，但是酒店真的很一般，不会在入住', '短评打分': 1}
{'短评内容': '隔海滨浴场只有几分钟路程', '短评打分': 3}
{'短评内容': '酒店挺好的', '短评打分': 3}
{'短评内容': '酒店还不错,较满意', '短评打分': 3}
{'短评内容': '价格适中，提前一天都能订到房，卫生间很漂亮。', '短评打分': 5}
{'短评内容': '离码头有点远~~设施一般~~服务很不错！', '短评打分': 5}
{'短评内容': '房间里味道不好，有点网吧味道，有时比较吵。', '短评打分': 1}
{'短评内容': '前台服务很好  就是这家宾馆有点上坡路 不好走  不能住一楼  一楼的虫子 蚊子很多 二楼的还可以', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '0昨天中午入住, 老板态度挺好,房间一般,以这个价格来说还行吧，位置也不错,离景点都蛮近的。', '短评打分': 3}
{'短评内容': '就是设施差了点，服务还算好～离码头有点远～～', '短评打分': 5}
{'短评内容': '服务态度不错，但是宾馆设施真的一般般，比较残旧，只能勉强接受。不过相对岛上其他的宾馆，这个价格还算实惠。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '还不错，环境不错，鸟语花香，就是离港口远了点。', '短评打分': 5}
{'短评内容': '被子很潮。。。。空调也不好使。。。。。在一楼，外面的水族箱，响了一晚上。。。格外闹心。。。', '短评打分': 1}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '不错  环境幽雅，离海边进，安静，房间也比较大', '短评打分': 5}
{'短评内容': '服务太度很好很热心。但里面设施很一般没空调潮湿。床单有些不干净床上有头发。', '短评打分': 3}
{'短评内容': '一般住住还是可以的，如果是夏天，去浴场相当方便', '短评打分': 5}
{'短评内容': '订的是套房，还好，服务人员都还不错，就是没有暖气和空调，太冷了！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '水务酒店不错 物有所值 酒店的大姐人很好', '短评打分': 3}
{'短评内容': '好，不错', '短评打分': 3}
{'短评内容': '酒店装修比较久，东西都有点锈迹，感觉不舒服啊。', '短评打分': 1}
{'短评内容': '＋很安静 设施齐全 离主要景点很近', '短评打分': 3}
{'短评内容': '性价比在旺季入住还可以 如果想住更漂亮的房子更好', '短评打分': 3}
{'短评内容': '设施一般，位置还是蛮好的', '短评打分': 3}
{'短评内容': '服务不错,房间卫生一般,而且我们住的是一楼房间窗口锁坏了,不能锁,睡得不安稳...', '短评打分': 3}
{'短评内容': '条件太差，与网站上的图片有天壤之别。鼓浪屿上其他酒店的性价比要远好于这个水务宾馆。', '短评打分': 1}
{'短评内容': '价格公道，服务好。就是没有暖空调，不过厦门的酒店貌似都这样。去的时候要选好月份。', '短评打分': 5}
{'短评内容': '还不错 价格便宜', '短评打分': 3}
{'短评内容': '位置还可以，房内设施比较简单，但是价格相对不贵，所以还是可以一住。', '短评打分': 5}
{'短评内容': '1、宾馆在皓月园后面的高坡上，走上去十分吃力。\n2、宾馆房间内热水时冷时热，冬天沐浴十分难受。', '短评打分': 1}
{'短评内容': '  水务宾馆环境位置均佳，设置虽简，但价格低，服务态度也不错。', '短评打分': 3}
{'短评内容': '没暖气  热水洗洗就没了。。。其他其实还可以。。。就是轮渡下来走过去比较远。。。靠近海边浴场  还不错', '短评打分': 1}
{'短评内容': '环境一般，价格还可以。住没有太大问题！不过去鼓浪屿的季节要好好斟酌一下！', '短评打分': 5}
{'短评内容': '房间不大。但是感觉蛮好。美中不足，早上想洗澡洗着洗着没热水了。', '短评打分': 3}
{'短评内容': '还不错，对住宿没特别讲究的话，                  …...。', '短评打分': 5}
{'短评内容': '宾馆是在下坡的地方,离景点都满近的,前台态度也还好,关键是酒店设施真的很陈旧,下次一定要好好选', '短评打分': 3}
{'短评内容': '房间很大，就是设备陈旧些。服务态度还不错，地点很好，离海边浴场很近，夏天喜爱游泳的居住更佳。', '短评打分': 5}
{'短评内容': '性价比还不错，喜欢安静的朋友可以来住，不过设置有点残旧。不过价格便宜。', '短评打分': 5}
{'短评内容': '空间挺大的，设施设备齐备，价廉物美型。就是感觉院内卫生差了点，不知道是不是因为人手不够呢', '短评打分': 5}
{'短评内容': '位置不错，服务也蛮好，就是虫子太多，郁闷啊。。。', '短评打分': 1}
{'短评内容': '在鼓浪屿上，寸土寸金，这个酒店还可以啦，能提前愉悦的话，就凑活吧，公家办的，住宿硬件非常非常差，但是性价比高\r\n慵懒的住了两天，感觉还好', '短评打分': 5}
{'短评内容': '房间很安静', '短评打分': 5}
{'短评内容': '作为鼓浪屿最便宜的宾馆，性价比还行，但位置和设施不太好\r\n地处鼓浪屿东南面，毗邻毓园、皓月园，环境很幽静\r\n但如果喜欢安静，不喜欢喧嚣，这里也挺适合\r\n房间里有壁虎爬来跑去，倒也昂然生趣\r\n与其说是一个宾馆，不如更像一个招待所', '短评打分': 5}
{'短评内容': '内部环境差到极点是你们难以想象的，随处可见小强，不建议入住', '短评打分': 3}
{'短评内容': '在国庆节的这个价格还可以，位置也还可以，但其他就不怎么样了，很奇怪为什么一直不改进一下呢？感受比较差的有如下几个\r\n（1）床单没有洗干净，上面还有黄色的污渍印迹\r\n（2）亲子房两个房之间就是用木板隔了一下，很不隔音\r\n（3）房间电话是坏的', '短评打分': 1}
{'短评内容': '厦门水务宾馆周边环境安静.房间面积大,卫生尚可,只是一楼可能潮湿室内有点霉味.', '短评打分': 5}
{'短评内容': '有点上当的感觉，连刷卡都不可以，太烂了', '短评打分': 5}
{'短评内容': '很不错的~我住的豪华套间，房价很舒服~下次还会选择~', '短评打分': 5}
{'短评内容': '与想象中的有区别，卫生一般般吧！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '厦门水务宾馆的环境真是脏乱差三个字，千万别住，住了你会更后悔', '短评打分': 5}
{'短评内容': '还可以，洗澡水很热很大', '短评打分': 5}
{'短评内容': '一般般，去得比较晚，也没有其他选择了，位置还可以', '短评打分': 3}
{'短评内容': '位置还不错，还算是干净吧，其他的倒没什么了', '短评打分': 5}
{'短评内容': '地理位置相对来说比较好，靠近大德浴场;\r\n离中心区域,走路10分钟;\r\n个人觉得未必要住在中心区域,一来价格昂贵,二来,去附近的浴场不那么的方便.\r\n比较僻静.卫生还可以.\r\n', '短评打分': 5}
{'短评内容': '环境挺好，不错', '短评打分': 5}
{'短评内容': '临近毓园，位置不错。我住的是c栋的小套间，窗外是鼓浪屿的特色小道，还可以看见凤凰花。还有一间贴心的小茶室，不错', '短评打分': 5}
{'短评内容': '老板娘很热情，千万不能订一楼228的房间，太潮了，一股霉味。我改了288的二楼标间，空气不错，建议自带毛巾，这边设施太旧，卫生还不错', '短评打分': 5}
{'短评内容': '因为我们住的是特价房....安排在一楼最偏僻的位置....隔壁是一个树林....房间有很多很多蚂蚁....卫生条件很差....被子全都脏脏的....我们三个人住还要多加30元服务费....向前台多拿一份枕头被子卫生用品..竟然跟我们说没有...而且晚上10点半前就要回去...因为前台会锁门....酒店远离商业街....回去要走很大一段路....很不方便....下次不会再住', '短评打分': 3}
{'短评内容': '我只能说一分钱一分货....由于我们是特价房....卑安排在一楼....外面就是树林....整个房间不知哪来那么多的蚂蚁....而且酒店在山上....下去之后再回来真超级累....', '短评打分': 1}
{'短评内容': '早餐太简单，4菜（咸菜）一粥，发个鸡蛋每人限一个，呵呵', '短评打分': 3}
{'短评内容': '我对这一家旅馆十分不满意。\r\n\r\n1。房间的卫生实在搞得太差了，房间里到处都是蚂蚁。地上有蚂蚁还可以接受，但是因为房间很小两张床都靠墙，所以床单上也会有蚂蚁爬，实在恶心！旅馆的地理位置也只能算一般。旅馆离码头需要走15分钟，其实岛上到处都是私人旅馆（都是以前的洋房改成旅馆的，看起来很漂亮很舒服）。码头旁边有许多大大小小的旅馆，没必要住得那么远。在网上预订这一家旅馆不划算，因为价钱和你本人当天订是一', '短评打分': 1}
{'短评内容': '地方不错，离浴场很近，就是蚊子多了一些，洗漱用品自备为佳', '短评打分': 5}
{'短评内容': '需要信用卡担保但不能用信用卡结帐，由于这是我路程最后一段，实在没有充足的现金，最后只能住过一晚后落荒而逃，出岛住宿买手信', '短评打分': 1}
{'短评内容': '看到很多对这个宾馆不看好的观点，去住之前挺担心的，住了一下客观来说觉得还是可以的。我住在B座，在酒店前台那个楼对面的一个小院子里，上几个台阶，转两转，几步路就可以到。院子的感觉挺小巧舒适。房间还算干净，没有看到小强，有几只小蚂蚁，但我觉得来海边住，这也是一种体验，太讲究的人就不要来岛上住了，或者就去住更讲究的酒店，这个酒店性价比算是不错了。特别要说的是，虽然在海边，房间却不潮，这点感觉不错。这里离', '短评打分': 3}
{'短评内容': '门缝很大 屋子很潮 墙上有蜘蛛 空调声音很大 被单很脏 很便宜 东西还是比较全', '短评打分': 1}
{'短评内容': '酒店价格比较便宜，卫生方面没有太难令人接受的地方，但是有蚂蚁，空调比较吵。', '短评打分': 1}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '丛鼓浪屿码头坐电瓶车过去要50块，自己走痛苦死了！', '短评打分': 1}
{'短评内容': '+酒店设施一般，位置好找，离浴场超近，按性价比来说，感觉合适。', '短评打分': 5}
{'短评内容': '设施比较旧，毕竟是比较老的宾馆。但是地理位置不错，很安静，离浴场也近。', '短评打分': 5}
{'短评内容': '+服务员态度很好靠渡口也方便', '短评打分': 5}
{'短评内容': '如果能有选择，我不会选择这一家的,床上居然有蚂蚁在爬，而且不至一只蚂蚁，想想晚上都睡不熟啊', '短评打分': 1}
{'短评内容': '由于是晚上抵达的鼓浪屿，感觉酒店的位置非常难找，走的好累。酒店的内部设施一般，卫生还可以，住的房间里也没有什么味道，通风很好。早晨惊喜的发现这个酒店出门左转步行50米就是大德浴场，皓月园，右转走到日光岩也很近。很意外的收获。就是距离龙头路感觉有点远。', '短评打分': 5}
{'短评内容': '已入住，服务还可以。', '短评打分': 5}
{'短评内容': '+房间蚊子多', '短评打分': 5}
{'短评内容': '三人间房间是大的，但我们住的是一个边套，房间时不规则的，里面家具的摆放让人感到不舒服，镜子和玻璃门都对着床，卫生间里的下水不畅，一洗澡会满出来，真是有点夸张啊', '短评打分': 3}
{'短评内容': '鼓浪屿大房间非常紧张，我们订的比较晚，所以没什么太多的选择，就订了水务，各项都一般，不过宾馆前台的服务态度还好的。另外早餐是在太简单，而且开始的晚结束的早，让人有点不适应', '短评打分': 1}
{'短评内容': '宾馆仅仅就是离沙滩近，其它的性价比都不高。吃早饭的场景很吓人，房间墙壁上小蚂蚁排队走，大门口喝自己的功夫茶居然还要还要收费。', '短评打分': 1}
{'短评内容': ':如果不是订晚了，是不会选择水务宾馆的。装饰陈旧，设施老化，浴室淋浴房居然没挡板，每次冲淋后整个卫生间水满金山。报修没用，没人管', '短评打分': 5}
{'短评内容': '水务宾馆地理位置还可以，但房间环境及卫生实在不好说。', '短评打分': 5}
{'短评内容': '位置可以,卫生一般,服务一般,早餐很差.', '短评打分': 1}
{'短评内容': '比较超值，离沙滩非常近，而同位置的某些别墅价格在500元左右。', '短评打分': 5}
{'短评内容': '因为只有一楼特价房了，所以住的感觉不是非常好，但总体来说还可以，性价比较高。', '短评打分': 5}
{'短评内容': '一般，设施旧，早餐差。', '短评打分': 5}
{'短评内容': '服务一般。', '短评打分': 5}
{'短评内容': '水务宾馆离海边浴场较近.房内设施一般.', '短评打分': 5}
{'短评内容': '位置其实是很不错的 安静的角落 可去景点都很近 海边也超近 去浴场就几步路   \r\n就是地方太就了点 卫生间躺着一只小强也没有人理会  服务员的态度确实需要改进', '短评打分': 1}
{'短评内容': '被褥床上的一些物品整洁干净，睡起来也很舒适。', '短评打分': 5}
{'短评内容': '还行吧。价格比较便宜，位置还算方便。', '短评打分': 5}
{'短评内容': '对比之前各位兄弟的点评，看得出该酒店已经有很大的变化，从空调、装修、客服态度等方面都有所改善。但是房间卫生还有待加强。总体来说性价比还算可以。', '短评打分': 1}
{'短评内容': '硬件设施跟不上，空调开会就停，热死了，其他服务也不好', '短评打分': 1}
{'短评内容': '性价比一般', '短评打分': 5}
{'短评内容': '地理位置很不错，属于繁华地段出行方便。', '短评打分': 5}
{'短评内容': '环境较好，离大德妃海边浴场较近，比较适合度假！卫生不是特别干净，基本还可以。', '短评打分': 5}
{'短评内容': '属于便捷型的简易小旅馆，环境基本达标。主要是方便，我要求不高。', '短评打分': 5}
{'短评内容': '性价比太差了，卫生也差！', '短评打分': 3}
{'短评内容': '性价比太差了，卫生也差！', '短评打分': 3}
{'短评内容': '宾馆的空调不行，开一会就停机，制冷效果很差。', '短评打分': 1}
{'短评内容': '性价比很高,就是酒店空间比较狭小.不过室内硬件条件还不错.总体感觉还是不错的.', '短评打分': 5}
{'短评内容': '订的是特价房，性价比较高，酒店就在复兴路跟漳州路的交口，比较容易找到', '短评打分': 5}
{'短评内容': '位置不错 入住后惊喜的发现 离海滨浴场只有一步之遥 可以在房间里面换好泳衣 然后舒舒服服的 步行2分钟到 大德记海滨浴场 而且是免费的哦 上岸后 还可以步行回房间 冲凉 最少为你省去了 10快钱一个的冲凉费 ', '短评打分': 5}
{'短评内容': '南京这家清沐价格比较有优势，环境基本达标。', '短评打分': 5}
{'短评内容': '位置好，设备比较差。', '短评打分': 3}
{'短评内容': '就是离码头远了一点。。。不过设施很好。。。也很舒适。。。很不错了。。。', '短评打分': 5}
{'短评内容': '不错不错\r\n经济实惠', '短评打分': 5}
{'短评内容': '第一次来这里感觉房间有股霉味，可能岛上的缘故吧，我住的这房间的卫生间太差了，下水道不畅，导致都是水，觉得非常难受，上个厕所还要换塑胶拖鞋。不过位置倒不错，服务挺热情的，如果能把卫生间搞好的话性价比还是可以的。', '短评打分': 5}
{'短评内容': '住的特价房。可惜电视信号不稳定，有的电视台没有。比如播世界杯的CCTV5。', '短评打分': 5}
{'短评内容': '酒店的床比较舒适，其它都还一般。', '短评打分': 5}
{'短评内容': '被子床单都是湿的，让人受不了，冷气有问题，投诉了，结果给了我一台风扇。蚊子多，一个晚上都没睡，唉！！唯一的好处就是在皓园旁。', '短评打分': 1}
{'短评内容': '房间很大 位置也很好 离皓月园很近 就在毓园边上。 很不错 很安静。\r\n就是蚊子比较多。 而且卫生间有点小。', '短评打分': 5}
{'短评内容': '房间布置的很温馨，价格稍微有些偏高能优惠些更好。', '短评打分': 5}
{'短评内容': '位置太远', '短评打分': 1}
{'短评内容': '当时去附近办事，位置还不错，出行交通很方便，房间也还可以。', '短评打分': 5}
{'短评内容': '房间配置设施齐全达标，卫生服务也很好。', '短评打分': 5}
{'短评内容': '停车场挺方便的.房价略高一些，位置不错，出边出行比较方便.', '短评打分': 5}
{'短评内容': '比想象中好，除了因为靠海，被子有些潮湿外，其他方面的设施很不错，有物超所值的感觉！', '短评打分': 5}
{'短评内容': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', '短评打分': 3}
{'短评内容': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', '短评打分': 1}
{'短评内容': '一分钱一分货，价钱是便宜的，房间很旧。设施该有的都有，还附送蚊子。服务还可以', '短评打分': 5}
{'短评内容': '服务态度一般，设施也很旧，而且房间很潮湿一点都不好，位置还行，价格不好还是有些偏贵了，特别不好的酒店下次我也不会去了。', '短评打分': 1}
{'短评内容': '很脏，桌上都是蚂蚁，床边都是厚厚的灰', '短评打分': 1}
{'短评内容': '还可以，相对这个价格，我觉得挺实惠的。设施是差了点，但是服务态度很好，位置稍有点偏，离海滩很近的。', '短评打分': 5}
{'短评内容': '去宾馆要走过一个小坡，拖着行李还挺累，房间条件很差，很潮湿，墙面斑驳不堪，洗面台还漏水。', '短评打分': 1}
{'短评内容': '性价比很高的酒店.', '短评打分': 5}
{'短评内容': '房间的条件很一般，但位置不错很清净，价格也不算高，性价比还是可以的。', '短评打分': 5}
{'短评内容': '春节期间去的，就是看了标房条件太差，所以改订了豪标和套房，可没想到除了房间面积大了，卫生间同样是发霉，根本没敢洗澡。', '短评打分': 3}
{'短评内容': '离码头不近，位于坡上；设施不新，的确潮湿；性价比尚可。', '短评打分': 5}
{'短评内容': '价格不贵，位置比较好，服务设施很一般', '短评打分': 3}
{'短评内容': '虽然春节鼓浪屿旅馆很紧俏了，但店家还是给我们保留了。\r\n位置非常好，在离纪念郑成功的那个公园很近，去日光岩也很方便。\r\n找这个店家只要先找郑成功公园入口处，然后就很容易找了。\r\n设施和服务很一般，出门三分苦，也许是订的房间出钱少，档次低，将就将就吧。', '短评打分': 5}
{'短评内容': '高级酒店的收费，县级招待所的设施水准。只有前台的小姐态度还好，以及现代化的电脑订床位平台。', '短评打分': 1}
{'短评内容': '这个酒店的除了价格还算便宜，别的就都不行，1、离旅客集中地较远，2、服务很差，3、设施不全室内连电话都是摆设不能使用的，4、早餐就更是无法吃的，5、刷卡机也没有', '短评打分': 1}
{'短评内容': '设施陈旧、位置偏僻、服务一般，再去不会选择这里。', '短评打分': 1}
{'短评内容': '房间设施简陋，空调制冷不制热，房间价格贵，管理很差。', '短评打分': 1}
{'短评内容': '   夏天还行,冬天去太冷了!说空调制冷不制热.我住的那间卫生间门是透明的!一切都在能可见!', '短评打分': 1}
{'短评内容': '离轮渡站比较远，走了半天才找到，条件一般，周围比较安静，总之就住宿条件而言，我觉得这个价位有点贵了。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于鼓浪屿附近,出去玩都很方便,但就是房间的设施有些陈旧,感觉不太好.', '短评打分': 3}
{'短评内容': '不管是房价还是服务都很一般需要改进！！！', '短评打分': 1}
{'短评内容': '比较清静，离大德记和皓月鱼园非常近', '短评打分': 5}
