{'短评内容': '交通便利，周边各种美食应有尽有！', '短评打分': 5}
{'短评内容': '1. 我是参加厦门展会预定4/25~4/29入住的，住了4天，房间干净卫生，值得推荐；\n2. 值得称赞的是店里的员工待人好很负责人，当时4/29退房时忘记要发票及住房一览清单，5/8号公司报账的时候才想起，后来打电话和酒店联系，是毛小姐和黄先生第一时间给我传真邮件过来的，很感动，谢谢！如果明年还去厦门参加展会或者有机会去厦门玩，还会预定此酒店......', '短评打分': 5}
{'短评内容': '还不错，服务态度挺好的', '短评打分': 3}
{'短评内容': '位置不错，前台服务也比较周到，但是房间太小，床很硬，都睡不好', '短评打分': 1}
{'短评内容': '酒店住着还成，结账时前台要代收政府什么调节的费用，所以房价比订房价格要高，这个提前不知道。', '短评打分': 5}
{'短评内容': '地理位置很好，周边餐饮旅游很方便，服务态度也很好', '短评打分': 5}
{'短评内容': '还行吧，离我办事的地方近，较干净，周围比较方便', '短评打分': 5}
{'短评内容': '房间很不错～满意哦！', '短评打分': 3}
{'短评内容': '入住的周日百元房，本以为会安排在房间比较小，条件比较差的房间，其实并不是，跟平常入住一样，标准的大床房，值得称赞一。', '短评打分': 3}
{'短评内容': '快捷酒店中很不错的一家，服务热情，设施较新。', '短评打分': 5}
{'短评内容': '大厅比较小,周边环境比较杂.房间大,设施比较新', '短评打分': 3}
{'短评内容': '订的百元房,想要两个在同一层的,就给了一楼的,房间干净整洁,前台的服务人员比较淡漠,因为一楼距离餐厅比较近噪音大点,早上的清扫工阿姨很热情地介绍厦门的小吃,很可爱的阿姨.', '短评打分': 5}
{'短评内容': '其实位置什么的还成。就是一帮人不能分开住，6楼到不了7楼，7楼到不了6楼，朋友们住这一定要住一层啊，不然郁闷死。', '短评打分': 1}
{'短评内容': '房间空调都不制冷', '短评打分': 3}
{'短评内容': '方便，價格實惠但是停車不方便', '短评打分': 3}
{'短评内容': '都不錯就是停車不方便', '短评打分': 3}
{'短评内容': '订的是周末房，100块钱，还是很划算的！\n离路边有一点点距离，这样很安静！不错，值得入住！\n\n\n               ', '短评打分': 5}
{'短评内容': '浴室超亮堂', '短评打分': 3}
{'短评内容': '说实话，很一般！\n进来的时候感觉乱乱的：早餐一会有一会无的，感觉一个字乱！\n其它的方面还行！', '短评打分': 5}
{'短评内容': '位置不错，周边很方便，汉庭一致风格，不错的，推荐入住。', '短评打分': 5}
{'短评内容': '帮朋友订了，朋友觉得不好，价格也贵，下次不会再去那家了。', '短评打分': 1}
{'短评内容': '我和老公都很喜欢这家酒店，无论是交通还是周边环境都很好，酒店除了上楼需要刷卡不太方便外，其他方面都很满意。', '短评打分': 5}
{'短评内容': '房间干净、位置好，旁边就是明发广场，逛街很方便！离BRT莲坂站很近，出行也很方便！就是早餐不是很好！', '短评打分': 5}
{'短评内容': '条件不错。交通方便，。离明发商业广场，BRT、公交都很近。服务态度也很好。如果能提供免费国内电话就更好了。我订的的是周日百元房，性价比很高！！', '短评打分': 5}
{'短评内容': '对于百元房来说房间不错的了。\n有窗户，洗澡水很大，挺舒服的。\n弱点是厕所的门是半磨砂的，且不巧正对面有穿衣镜，有点尴尬。', '短评打分': 5}
{'短评内容': '酒店干净，房间很大。\n洗澡水很大，挺舒服的。\n弱点是电视机实在有点小，窗户有缝隙面向马路的房间隔音不太好。', '短评打分': 5}
{'短评内容': '实在有点吵的小房间太小了啦！实在有点吵的小房间太小了啦！实在有点吵的小房间太小了啦！实在有点吵的小房间太小了啦！实在有点吵的小房间太小了啦！实在有点吵的小房间太小了啦！', '短评打分': 1}
{'短评内容': '位置好，干净，就是早餐差点，其它都很不错，值得推荐', '短评打分': 5}
{'短评内容': '交通便利。\n前台人员态度也很好。房间比较干净，是定给朋友住的。白元房很划算。', '短评打分': 5}
{'短评内容': '服务非常好，前台和餐厅的服务员都特别讲礼貌，热情，非常推荐！', '短评打分': 5}
{'短评内容': '住了两天，早餐的服务员态度太差了.朋友说价格偏高，不值这个价。', '短评打分': 1}
{'短评内容': '酒店位置离展馆很近，周围交通也还好。早餐挺丰富的。就是朝向马路的房间隔音不太好，晚上挺吵得', '短评打分': 5}
{'短评内容': '挺好的，就是房间小，门面也小。而且 厕所布局不对', '短评打分': 5}
{'短评内容': '汉庭快捷酒店（厦门明发广场店）前台服务亲切，旁边明发广场购物吃饭方便。', '短评打分': 5}
{'短评内容': '入住两晚感觉很好，水很大冲凉很舒服就是电梯有点那个，下次还会去', '短评打分': 3}
{'短评内容': '这家酒店卫生条件还好，门前就是公交车站牌交通很方便，还有就是明发广场的烤鱼好吃哈！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '整洁干净，非常舒适！会再次观临的！', '短评打分': 3}
{'短评内容': '还行   不错 好多次入住了  再来厦门继续住', '短评打分': 5}
{'短评内容': '挺好的，在那里住宿比较安静，价格比起其他分店要便宜', '短评打分': 5}
{'短评内容': '酒店不错，性价比挺高。环境也不错。房间比较干净，而且整洁的。。', '短评打分': 5}
{'短评内容': '是帮朋友订的房间，据说还不错，她在厦门度过了愉快的时光。', '短评打分': 5}
{'短评内容': '早餐不错，服务也好的，也很卫生。。就是每到周未都会涨价，还会加点税金什么的，有点麻烦。其它多可以的。', '短评打分': 5}
{'短评内容': '不错，适合经济型出行人士。就是靠近马路边会有点吵，若在里面则会好很多的。', '短评打分': 5}
{'短评内容': '服务不错，酒店位置也好，性价比高，适合经济型的', '短评打分': 5}
{'短评内容': '酒店位置不错，离机场很近，所以打车时，机场的司机很不高兴。', '短评打分': 5}
{'短评内容': '汉庭的风格，总体不错。提个建议：没有扁空插座，服务员也不知道，只好拿我的充电器去找，还好有这样的插座，今后可以在每个房间配一个，会很方便客人。', '短评打分': 5}
{'短评内容': '还不错 酒店早餐不错 装修环境也不错，酒店很舒适\n', '短评打分': 5}
{'短评内容': '出乎意料的干净，交通也很方便，服务员很和蔼，满意。', '短评打分': 5}
{'短评内容': '服务不错,酒店服务态度也不错,唯一一点就是房间空气不太好!!!', '短评打分': 5}
{'短评内容': '酒店性价比高,单身旅行居住很不错,值得介绍', '短评打分': 5}
{'短评内容': '给男朋友订的，住了一个晚上，他说不错就不错呗，呵呵。', '短评打分': 5}
{'短评内容': '地方好找，酒店设施挺新，管理较为严格，来个客人必须亲自下去接。', '短评打分': 5}
{'短评内容': '一个房间超级大，一个房间超级小，连行李都没有的放只能放另一间，有点不方便。另外小的房间大概是卫生间有味道通风又不好被喷了好多芳香剂，感觉一般。另一个房间至少是一倍的大小，大窗通风也好就超值啦。服务员都很好的，很喜欢汉庭。', '短评打分': 5}
{'短评内容': '位置还比较方便，价格也合理,适合要求不高的人旅游入住。', '短评打分': 3}
{'短评内容': ',酒店还可以，价格合理。', '短评打分': 5}
{'短评内容': '房间临近莲前路这一侧噪声很大,因为马路路况糟糕导致车辆开过就会很响\n其他条件都很好,房间大,服务周到', '短评打分': 3}
{'短评内容': '房间太小，管理太差，不推荐。不懂服务。位置有些偏。', '短评打分': 3}
{'短评内容': '不错实惠的经济型酒店，交通便利，出行也方便。适合商务和旅游。', '短评打分': 3}
{'短评内容': '不错。交通方便，价格经济，卫生也不错。早餐也很丰富，很好吃的，而且还免费的，真合算。我常住汉庭的，或有朋友需要优惠，打折的可以找我帮忙。QQ：456139456', '短评打分': 3}
{'短评内容': '靠近厦门最大的商业广场之一-----明发商业广场,购物餐饮非常方便,交通要道汇集处,出行方便.酒店布置温馨,服务和旗下其他品牌差不多,前台后勤等服务人员都不错,值得推荐,适合短期商务出差,', '短评打分': 5}
{'短评内容': '交通比较方便，离机场打的也只有十多分钟，离火车站公交车是十分左右，同边有大型超市，卖场，有明发广场，餐饮也很多，酒吧也是特多的。价格也便宜，出差和旅游首选，经济实惠，又卫生安全。', '短评打分': 5}
{'短评内容': '房间比较大，设施较新，地段很好，服务态度也一流。只是房间的电视机比较难调。', '短评打分': 3}
{'短评内容': '男朋友和他爸爸住的，昨天回来告诉我说非常好', '短评打分': 5}
{'短评内容': '只是看了评价，心里还多少有些顾虑，到了之后才发现果然是闹中取静，地理位置相当不错，交通也很便利，只是酒店不太好找，出租车司机不太认，', '短评打分': 5}
{'短评内容': '很多设备坏的都没维修，国庆涨50%还取消早餐有点过。', '短评打分': 5}
{'短评内容': '还行吧 过得去吧 地理位置还是不错的。。可以推荐', '短评打分': 5}
{'短评内容': '房间很大，很干静，浴室是透明的，很实尚，总体来说不错。', '短评打分': 5}
{'短评内容': '房间很大，卫生间设置很好，总之一切都很便利', '短评打分': 5}
{'短评内容': '总台服务态度很差，不懂服务。酒店管理差，入住后发现，一个椅子都没有，宽带连接也没有，叫了半天才拿上来，连了电脑，又上不了网，电脑人员搞了很久才上得了网。', '短评打分': 1}
{'短评内容': '舒适好 噪音较大 茶包不错 地点不错 早餐较差 希望能够改善', '短评打分': 5}
{'短评内容': '服务不错．比较满意！交通也方便！我常住酒店之一，大家有什么需要的，可以与我联系！大家相互交流！希望都能住到自己满意的酒店．', '短评打分': 3}
{'短评内容': '服务不错．地理位置也好，看电影，美食，餐饮都很方便．只是网络不大好，收发邮件有些问题．\r\n特别要表扬曾焰华，和王亚枫二个服务态度很好，很耐心！二人配合也很好，大家可以在前台直接去找到他们．', '短评打分': 3}
{'短评内容': '地理位置很好，到机场和车站都很方便，明发广场什么都有，也方便．出行美食娱乐都方便．服务也不错，都很热情，象回家的感觉一样，象蔡大姐，林娟，张亚枫，张银玲等，还有餐厅的雷桂平大姐做的菜也很好吃，很合胃口，价格也便宜，下次到厦门，还会呆在这里．若大家需要交流的，可与我联系呼．', '短评打分': 5}
{'短评内容': '离电影院近，吃的东西也很多。交通比较方便 呵呵', '短评打分': 5}
{'短评内容': '地點還算方便 房間也乾淨 總體來說還可以', '短评打分': 3}
{'短评内容': '电梯上下还要刷卡，一个人住还好，两个人要是分开行动就不太方便了，还要找服务员刷卡才能坐电梯', '短评打分': 5}
{'短评内容': '总体来说非常的不错噢。可能房间是新装修的，油漆味道比较重。另外小广告太多了，这点非常不好！', '短评打分': 5}
{'短评内容': '環境還可以 經濟型酒店都是差不多 最主要是價格也便宜', '短评打分': 5}
{'短评内容': '这家店很小，给人很压抑的感觉，毛巾还夹杂着一跟长长的黄发，都不敢用了，不知道有没有洗过啊，下次应该不会再去住了', '短评打分': 1}
{'短评内容': '这酒店停电，连个发动机都没有，但早餐的肉包还是很不错的', '短评打分': 3}
{'短评内容': '咳,有个非常不好的地方就是朝向莲前路的房间都会被汽车声音折磨,吭哧!吭哧!! 不知道什么时候才能改善.', '短评打分': 3}
{'短评内容': '百元房还不错，浴室很大水很足，房间略小但是床是1.8米的大床', '短评打分': 5}
{'短评内容': '住的感覺一般,晚上有人在外面吵鬧,隔音不好,但是位置很方便', '短评打分': 5}
{'短评内容': '厦门汉庭明发店，8月11号停电连个发电机都没有，而且又是夏天叫人怎么住！这里房间太小了，空调的制冷效果很不好', '短评打分': 5}
{'短评内容': '优点：该酒店经济实惠，缺点：只是房间小了点。', '短评打分': 3}
{'短评内容': '性价比高 房间较小 商务房未能预定到、应该将商务房也调整在预定当中', '短评打分': 5}
{'短评内容': '电视小了点!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '位置不错，旁边有明发商城，购物和餐饮都很多，但厦门特产还是要到中山路比较多，去机场打车也就20多点。\r\n汉庭的服务人员服务不错，倒是值班经理态度不好\r\n窗户锁坏了，不能关，服务人员态度积极，但值班经理口气差，要求客人忍耐，不过相信这属于个别现象', '短评打分': 5}
{'短评内容': '交通比较便利，离BRT相对较近，只是标识不够醒目，需要一些指引才能找到。卫生条件不错，只是浴室太过通透。', '短评打分': 5}
{'短评内容': '酒店位置还是比较方便的，房间很干净也很安静。会让你找到家的感觉，只是电视太小了，19c', '短评打分': 3}
{'短评内容': '个人觉得这家酒店值得推荐，比较干净，背对马路的房间还是比较安静的。店员的服务还是很到位的。还有免费的五谷茶味道相当不错。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间够大。但是和广场还有个100多米的距离', '短评打分': 5}
{'短评内容': '缺点: 电视机和写字台太小, 床较硬.\r\n优点: 经济实惠,房间干净,整洁.', '短评打分': 5}
{'短评内容': '位置好，交通方便，房间整洁。房间略显狭窄，隔音差', '短评打分': 3}
{'短评内容': '超级烂的酒店 比地下旅社好不到哪里去 建议别去 ', '短评打分': 3}
{'短评内容': '是个不错的酒店，就是位置稍微有点难找，呵呵！', '短评打分': 5}
{'短评内容': '除了房间小一点，隔音差一点外，其他都不错。大床房建议加多一张早餐券。', '短评打分': 5}
{'短评内容': '房间超级小，电视比笔记本屏幕还小，彻底无语……', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般 中规中矩', '短评打分': 5}
{'短评内容': '相当不错。', '短评打分': 5}
{'短评内容': '酒店宽敞明亮，离火车站很近，网络速度不行，建议房间多备一张椅子。', '短评打分': 5}
{'短评内容': '好酒店！下次一定还去', '短评打分': 5}
{'短评内容': '干净舒适 不错', '短评打分': 5}
{'短评内容': '酒店的配置硬件都比较达标，位置也很好，价格算是比较合理适中的，设施也比较新，很干净可以推荐入住。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，位置也很好，下次有机会肯定会选择！', '短评打分': 5}
{'短评内容': '整体水平还可以.位置有些偏，不太好找在街里面.其它各方面都不错.', '短评打分': 5}
{'短评内容': '酒店感觉时间有些久了房间设施也不好，而且周围也很吵酒店到凌晨一点多钟附近就吵得不行房间的隔音效果也挺不好的，服务态度还可以，相对酒店的环境来说价格是有些高了，酒店的位置离机场比较近，挺一般的酒店如果下次在去厦门的话我可能换一家酒店了。', '短评打分': 1}
{'短评内容': '由于位置的原因，晚上和早上比较吵，我定的大床房，房间有点小，给人感觉比较压抑，早上很早就有狗叫，不过，对于出差偶尔居住的人来说，还算可以', '短评打分': 5}
{'短评内容': '不错的酒店，只是酒店的标间房型很不好，都是临街的，过车很吵的，没办法休息，卫生，服务都不错，性价比还可以，下次如果预定还会参考一下入住的。', '短评打分': 5}
{'短评内容': '还可以 就是 安全套 要自己买？', '短评打分': 5}
{'短评内容': '位置有点难找，其他都挺好', '短评打分': 5}
{'短评内容': '性价比太低', '短评打分': 1}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '除了网速比较慢，其他的都很好，坐车很方便', '短评打分': 5}
{'短评内容': '还不错,不是靠繁华地带,不过附近的明发广场提供购物和休闲的方便.', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的酒店，很好的卫生、服务、位置及设施。不足之处：晚上汽车经过酒店正好有一个限速栏会发出金属碰撞声，临街的房间晚上被吵的睡不好。价格太高，各位，下次定该酒店一定要申明：不住临街的房间。', '短评打分': 5}
{'短评内容': '酒店是新的，还蛮干净的。', '短评打分': 5}
