{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '主要是方便快捷，房间20多平，基本设施齐备，经济适用型的。没有星级酒店的豪奢，但也比家庭旅馆规范，丰简由己。', 'star': 5}
{'descr': '还好啦，就是早餐没有了总供不上。', 'star': 3}
{'descr': '房间还比较干净。可以上网。交通也比较方便。有个餐厅可以不出楼吃些套餐。早餐质量还不错。', 'star': 5}
{'descr': '连锁酒店中的佼佼者，但有些方面还需进一步加强，别毁了牌子。', 'star': 5}
{'descr': '房间挺大的，服务态度不错。配套设施不错。', 'star': 5}
{'descr': '酒店房间宽敞干净', 'star': 3}
{'descr': ' 房间大干净服务也不错 挺好', 'star': 3}
{'descr': '靠近路边，隔音不好，晚上不静。 总体不错', 'star': 3}
{'descr': '大门口比较乱，其他还不错', 'star': 3}
{'descr': '主要是住的挺舒服，比汉庭、如家什么的都好多了', 'star': 5}
{'descr': '酒店地点不错，但是在医院对面很嘈杂，大堂相对其它锦江之星小的可怜。', 'star': 5}
{'descr': '真是一家不错的宾馆,入住后感觉非常好、环境好,设施好、离家乐福也近', 'star': 3}
{'descr': ' 三楼的房间不错', 'star': 3}
{'descr': '在医院对面有点乱套，大堂是我去过的锦江最小的，同样都是商务房也比终结店的小很多', 'star': 5}
{'descr': ' 床头没有电源', 'star': 3}
{'descr': '楼层服务员很热情，早餐也不错，性价比很好。估计入住率很高，床上用品虽然卫生，但都洗得起球了，希望店家能够及时更新。', 'star': 3}
{'descr': '7有中餐和晚餐，很方便。', 'star': 3}
{'descr': ' 不错，挺干净', 'star': 3}
{'descr': '酒店对面就是医院，一般\n\n前面十字右全美食，方便', 'star': 5}
{'descr': '酒店越来越好。房间很干净、上下楼都需刷卡 很安全。早晚都有自助餐，实惠很方便。', 'star': 5}
{'descr': '住着不错。但是早餐不好吃', 'star': 3}
{'descr': '环境很好，整洁干净，不过服务前台服务一般，尤其和如家相比，房价有点小贵', 'star': 3}
{'descr': '还挺干净的，就是房子小点', 'star': 3}
{'descr': '挺干净，位置也不错。挺干净，位置也不错。', 'star': 5}
{'descr': '环境不错，硬件一般。', 'star': 3}
{'descr': '不错，给了间套房，房间整洁又大，设施齐全，服务态度好，住的很开心', 'star': 3}
{'descr': '请取消预定，谢谢', 'star': 3}
{'descr': '连续去了好几个城市，住的酒店中这个是最好的，房间干净，采光好，空间也很大，很值', 'star': 5}
{'descr': '很不错的酒店，设施齐全，周边交通方便，房间简洁大方，布局新颖。价格公道。', 'star': 3}
{'descr': '地点不错，外面就是小吃街；里面环境很好，房间也比较大，服务态度也很好。', 'star': 5}
{'descr': ' 不错,卫生和环境都满意', 'star': 3}
{'descr': '床头没插座，不太方便', 'star': 3}
{'descr': '酒店位置很好,装修挺温馨.房间和床有点小,洗手间不好!', 'star': 3}
{'descr': '酒店位置很好，到城隍店非常近，步行只要5分钟，但酒店房间隔音不是很好，走廊和隔壁房间说话声音很清楚。', 'star': 5}
{'descr': '酒店环境不错，离上海著名景点城隍庙、外滩都很近', 'star': 5}
{'descr': '很好很干净，下次我还会住这，服务态度也很好。', 'star': 5}
{'descr': '房间挺干净，服务也可以，就是感觉有点小，不像网上说的大，还有就是隔音真的不行，一晚上吵的……', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '订的450元连住2晚高级房（不含早），我朋友就住在后面的太阳都市花园，所以对这附近比较熟悉，所以帮来上海玩的朋友订了这家酒店，到了后前台还免费升级为豪华房，客房欧式风格装饰比较喜欢，朋友说睡得很舒服；酒店地段很好去哪都很方便，去豫园城隍庙距离10分钟的路程，去新天地或南京路外滩的士起步价内；第二天中午在楼下丰收日餐厅用餐，2人200多吃得很舒服，菜味道做得不错；下次帮朋友预订时还会考虑。', 'star': 5}
{'descr': '服务态度很一般（前台负责的），卫生条件较差，隔音效果不好。但是离豫园、城隍庙近。', 'star': 1}
{'descr': '地段好。 价格有一点贵。特价房透气一般。', 'star': 5}
{'descr': '是给外国朋友定的，听说不错\n离城隍庙很近，看看老上海的话是个不错的选择', 'star': 5}
{'descr': '地理环境很好，周边晚上也很安静，停车的地方不太方便，房间有点小，但很舒适，装修到位，床有点旧了，靠枕的皮都有点脱落。', 'star': 5}
{'descr': '云悦不错。地理位置比较优越，到豫园和外滩都不远。', 'star': 5}
{'descr': '酒店还不错，装修很欧美，还蛮喜欢的。', 'star': 3}
{'descr': '干净，舒服，还会再次入住 干净，舒服，还会再次入住 干净，舒服，还会再干净，舒服，还会再次入住次入住 ', 'star': 5}
{'descr': '环境不错..........................................................', 'star': 5}
{'descr': '环境很好，服务很好，早餐很好吃，也便宜，最主要离我办事的地方非常近。交通也很方便，到沈阳北站打车就16块钱。性价比相对较高。下次去沈阳，还住这', 'star': 5}
{'descr': '这家酒店我不会再订，因为服务有问题，我用的信用卡预授权付的订金，但是提前一天现金结算清房费，服务台的小姐说预授权第二天可以解冻，但是没有说要信用卡，第三天我电话过去，另外的服务人员接的，说过几天可以自动解冻，我也就没有去管了。但是现在都10天过去了，都没有解冻，结果电话过去人家说没有用卡解冻要冻结一个月。这样的售后服务真的太过分了，如果客人退房后她们给我一个电话说明，我也没意见，但是都要我去问了才', 'star': 1}
{'descr': '房间干净、整洁，地理位置也较方便，适合出差、旅游时入住。\n临近五爱市场和陆军总院的关系人流比较多且嘈杂，但整体因消音效果较好，\n因此在房间内听不到的。', 'star': 5}
{'descr': '房间还算干净，布置的很简洁，服务员也很有礼貌，周边的饮食也很方便。\n预定时我订的标房，到店时没有了，酒店免费更换的商务大床房。\n不错', 'star': 5}
{'descr': '地段位置很好，交通方便，附近都是老上海的里弄风情，值得一逛。房间设施很新，风格舒适，有停车场，适合自驾车的朋友，工作人员服务也很好，总的来说，值！', 'star': 5}
{'descr': '还不错吧，离沈阳金属所近，办事还算比较方便，现在酒店比较新，还算不错。', 'star': 5}
{'descr': '新装修的，很干净，卫生环境豪、附近的交通比较方便，门口即是公交车站。', 'star': 5}
{'descr': '服务比较周到细致，房间很干净，面积有点小，房价偏高，且优惠小。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '很干净，不错的酒店，交通方便，购物附近有家乐福，喜欢安静的可以选择此间店', 'star': 5}
{'descr': '该酒店服务人员态度都很好，但是3楼餐厅食品比较差，吃了1次全家人拉肚子。。。另外房间内新换的2条毛巾上面竟然都有明显的脏东西。', 'star': 1}
{'descr': '还可以，稍微有点难找，开车去机场还算很方便。', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '环境和卫生还可以,总体感觉还OK. 下次来,可能还会在此入住.', 'star': 5}
{'descr': '很好的酒店，性价比高干净卫生服务好，推荐一下。', 'star': 5}
{'descr': '很不错的，房间挺大的，地理位置也还不错，方便买东西也挺方便的', 'star': 5}
{'descr': '酒店位置不是很方便，整体感觉良好，卫生标准还有提高空间', 'star': 5}
{'descr': ' 非常好', 'star': 3}
{'descr': '顺利入住,感觉不错!美中不足是冷风稍差!', 'star': 3}
{'descr': '刚住进来，还不错，挺干净，对得起这个价格', 'star': 3}
{'descr': '早餐不错！环境干净，整洁，服务也很好，会和朋友推荐！', 'star': 5}
{'descr': '    非常不错  就是价钱高一些~    还有一点就是隔音效果可能欠缺一点   服务和环境没的说~', 'star': 5}
{'descr': '房间很干净，服务也很好很好，下次会考虑继续入住！', 'star': 5}
{'descr': '给同事定的酒店，他说非常好（这位同事是外国人）。', 'star': 5}
{'descr': '服务周到细致，房间很干净，就是小点，大堂没有免费上网。', 'star': 3}
{'descr': '地理位置很好，环境也不错，价格吗，世博期间都比较高，也可以接受，还会再来', 'star': 5}
{'descr': '+位置很好,到哪很方便,服务也不错,早餐太贵', 'star': 5}
{'descr': '我们是10月上旬入住的，酒店所处位置不错，离豫园和外滩都很近，房间特别是卫生间虽然小了点，但总台和服务员的态度很好，值得一住。', 'star': 5}
{'descr': '位置不错、服务不是太好，可能是人太多了.', 'star': 5}
{'descr': '服务比较差，尤其是门迎，看见女同志行李从出租车上拿不动，无动于衷，也不帮忙，并且一问三不知。网上订的房说第一天赠水果，几个房间也么见。于上海世博会有些格格不入。', 'star': 1}
{'descr': '酒店位置太好了，离豫园和外滩很近，但是服务态度太差，房间地毯太脏了，污迹一个个的太明显，房间设施细看也是很粗糙。我说的是800元的豪华房。性价比不是很高，不推荐。', 'star': 1}
{'descr': '以入住', 'star': 5}
{'descr': '酒店服务设施都不错，可能由于世博的原因，价格有点偏贵', 'star': 5}
{'descr': '替朋友订的，总体反应不错，位置也好，下次再选择!', 'star': 5}
{'descr': '装修比较有特色，温馨、舒适，餐厅服务较好；距离世博园很近，方便参观。', 'star': 5}
{'descr': '酒店刚去时给间3楼的房间，光线差，房间比照片小，床也很烂，感觉发霉一样，后来跟前台沟通给换了间6楼的，好一些。除了房间小，别的都还凑合吧', 'star': 1}
{'descr': '1、提供的酒店地址不对，酒店的门牌是787号，不是789号，789号是丰收日大酒店。虽然这2个酒店是连在一起的，但不在一个平面上，在789号门前是看不到787号的，需要要向东左转过去。\r\n2、房间安排缺乏计划性，本来预订2个房间，结果入住时，被告知2个房间不在一个楼层，我们要求在一个楼层，结果被告知另一个房间需要等别的客人退房，最可气的是说时间无法预知，经过一翻争执，答应换个楼层，另1个房间30分', 'star': 1}
{'descr': '下次还要入住！', 'star': 5}
{'descr': '本来准备在这个酒店住五六天的，可当天到酒店进房间一看，，，房间小 卫生间小 浴巾脏 卫生也很一般～～～～第二天就退房换了别的酒店～～～', 'star': 1}
{'descr': '酒店位于市中心，距离外滩很近，非常方便。但是价格不菲，而且内部装修已经比较旧了，性价比不是很高。', 'star': 5}
{'descr': '不错的酒店，位置很好，到哪里都方便', 'star': 5}
{'descr': '卫生间的洗手池设计有问题，水龙头与水池的间距太小，洗起手实在是别扭！高级房超小，性价比不划算！', 'star': 1}
{'descr': '哈不错，下次还来。', 'star': 5}
{'descr': '很实惠 性价比还不错', 'star': 5}
{'descr': '酒店房间还不错，世博期间价格还是高了点。。。。。。', 'star': 5}
{'descr': '挺喜欢这个酒店的，在世博期间这样的价格住这样的酒店算公道了。服务员不错，设施也还行', 'star': 5}
{'descr': '非常好的酒店，很新，装修很好很现代，服务人员很热情，这个价格完全值了', 'star': 5}
{'descr': '早餐很单调', 'star': 5}
{'descr': '位置还可以，离世博浦西园区比较近，出行方便；离地铁站有点远。', 'star': 5}
{'descr': '上次入住的威顿.酒店相比.怡嘉距离车站更近一些，条件更好一点.比较符合我的标准.', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': 'computer is bad, tv is bad, ', 'star': 3}
{'descr': '电脑很差， 不是连不上网，就是用了一会儿，就会死机； 房间隔音不好，总听得到外面的噪声；热水温度不够；早餐品种不够多；电视节频道太少了。', 'star': 1}
{'descr': '什么都很好的，就是房间小，标间的两张床都挤到一起了成了。老外很多，没事就调侃你。', 'star': 5}
{'descr': '酒店比较新，硬件不错，价格适宜，服务也不错！', 'star': 3}
{'descr': '酒店设施比较新，服务也不错，下次还会住此酒店！', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '我住的是275的，所以觉得还不错，就是有点吵，不过去国际商贸城还是挺近的，这个酒店住的都是外国人比较多。', 'star': 5}
{'descr': '就是这个标准间C的房间有点小。别的都还好。', 'star': 5}
{'descr': '总体感觉不错，除了早餐差一点，住的环境还是很好的，交通也方便', 'star': 5}
{'descr': '比较舒适。加床150，是否贵？订房要注明是双床，否则是大床。离豫园近。初四住408圆，平常可能便宜些。', 'star': 5}
{'descr': '不错,以后来上海还住这酒店', 'star': 5}
{'descr': '该酒店房间很小，和洲际酒店名称很不相称，尤其是酒店不能使用中国护照入住，使人更感到和一般招待所无异。但该酒店确能使用驾照登记入住，难道中国护照还不如驾照？这是我多年遇到的第一个不能使用中国护照入住的酒店，由此可看出管理者的水平。用一句不太恰当的比喻真是和“井底之蛙”差不多。', 'star': 1}
{'descr': '位置还是很好，如果去豫园、城隍庙的话，其他设施条件也就一般，不过这价格在上海算好的了', 'star': 5}
{'descr': '总得来说,在上海这样的价格,住这个地段酒店,真的算很不错的了.至于卫生呀什么的,都很不错.来上海的朋友们值得一住!:)', 'star': 5}
{'descr': '不错的酒店，地方也合适，出行方便。', 'star': 5}
{'descr': '这家酒店的服务提供的还不错,位置还是挺好找的,性价比还不错,房间的设施也还行也很干净,还是比较不错的一家酒店.', 'star': 3}
{'descr': '非常好，值得推荐！', 'star': 3}
{'descr': '服务员态度挺不错的,房间也很好卫生和设施都很好,位置还行,性价比还是比较不错的.', 'star': 3}
{'descr': '酒店位置不错，出行非常方便，豪华房很不错，喜欢内部的格调，因为是住三晚免一晚，真是非常实惠。。。酒店的服务也很到位，值得推荐。。。', 'star': 5}
{'descr': ' 晚上客房的点餐服务结束的太早，别的各方面都比错，环境很好，地段也比较的方便', 'star': 3}
{'descr': '酒店不错！服务很好！值得推荐', 'star': 5}
{'descr': '地理位置非常好,离市中心很近,出行都很方便,房间的卫生和设施上也都不错,住着很舒适,而且价位也很符合.', 'star': 3}
{'descr': '服务各方面都不错，在市中心，环境也好，希望价格能在优惠些', 'star': 3}
{'descr': '很好', 'star': 1}
{'descr': '很喜欢墙的颜色！！', 'star': 5}
{'descr': '  房间小了点~！其它的都不错~！', 'star': 5}
{'descr': '酒店除了在设施方面比较陈旧以外，他们的服务还是不错的，地理位置交通也是比较方便。', 'star': 5}
{'descr': '房间面积小了点,其它方面还是不错的.价格还是比较合适的.', 'star': 5}
{'descr': '安静 整洁 较舒适 以住三晚免一晚的价格来看 还是不错的 但所谓的行政标间和豪华大床间 其实只有约5、6个平方空间的差别 ', 'star': 5}
{'descr': '我住的是豪华行政房,房间的视野和各方面都不错,风格我也喜欢,但因为是靠路边的房间,风景不错的同时,隔音效果差一些,不过,总体还是不错的~~特别表扬一下前台的服务小姐,态度很好~~如果有机会,下次还会选择', 'star': 5}
{'descr': '客房条件挺好的，虽然房间有点小，但是卫生很好，房间布置的也很温馨。就是餐厅的菜不好吃，还刚进门就让人家办什么会员卡。早餐还只提供一个人，另外的人要交88元早餐。价格有点太高了！', 'star': 5}
{'descr': '是家新酒店，比较干净，设施也挺新的，整体感觉还行', 'star': 5}
{'descr': '酒店刚开业不久，设施挺新的，服务环境也很不错', 'star': 5}
{'descr': '酒店的位置地段都很好,环境硬件设施都很不错,价格也很合理.对这家酒店很满意的.', 'star': 5}
{'descr': '上午用毛巾揩茶漬,晚上回來收到要賠20元的單據,言論極不客氣', 'star': 5}
{'descr': '相当不错的酒店，房间很大，卫生很好，设施比较完善。早餐尤其赞一个，品种和内容都很棒。\r\n二楼有的房间窗外是墙，没有阳光，遗憾。', 'star': 5}
{'descr': '整体都还不错，经济实惠，位置也不错', 'star': 5}
{'descr': '如果要住3天以上,可以推薦豪華行政房,早餐很豐富,地點很好,透過藝龍訂房沒有早餐,透過酒店直接訂房,有早餐比藝龍貴48元,但是單獨定早餐需要80元,普通房實在太小請網友考慮,上海老街就在對面購物方便', 'star': 5}
{'descr': '在丰收日吃饭住店客人没有折扣，有些遗憾。', 'star': 5}
{'descr': '云悦是第2次入住了。整体来说比1年前各方面更温馨和舒适了。我见到的员工都很礼貌敬业，这是上海中档酒店里很少的。', 'star': 5}
{'descr': '酒店地理位置还是相当方便的，条件也还不错，确实如众网友所言，隔音稍差，但基本不影响休息。如有机会，仍会选择', 'star': 5}
{'descr': '酒店的环境比较舒适，整洁，价格也适中', 'star': 5}
{'descr': '服务相对不好，很上海', 'star': 5}
{'descr': '我们是过年那天入住的，总台的服务人员态度很不好，其他的还可以。位置稍微有点偏，但打车还算方便。', 'star': 5}
{'descr': 'tai zang', 'star': 1}
{'descr': '经常住这家酒店，感觉不错，设施条件和卫生条件都可以', 'star': 5}
{'descr': '酒店的位置很好找,出行也很方便,环境卫生很好,设施也不错.', 'star': 5}
{'descr': '早餐不错，房间也还行，就是被酒店叫的出租车给宰了一笔，上海人就是狡猾。', 'star': 5}
{'descr': '我们去住的是五楼高级房，房间还算宽敞，离外滩打车十来块钱，地理位置不错，就是洗手间那采用的是百叶窗总觉得不太方便，有待改进．', 'star': 5}
{'descr': '酒店很新，很漂亮！前台接待人员很专业。只是房间有烟味，或许订房时忘了特别注明，下次注意。订了两个房间其中一个豪华间除了有烟味其他都不错。另一间房窄了一米左右，房间里还有些霉味，只好一直开窗通风。希望只是个别现象。', 'star': 5}
{'descr': '价格适中，服务不错，硬件设施不太完善，房间小', 'star': 5}
{'descr': '国内外住过很多酒店，发现有很多的通病，也叫职业疲劳吧？可以理解。但是这次带孩子住云悦，真的很舒适。服务热情，员工和蔼。特别是酒店吴经理，职业素养很高，非常绅士。印象深刻。入住后大堂见面居然能叫出我的称呼。可见高层高端管理人士的用心。遗憾的是走时赶上他们集团运动会所以没有道别，有机会一定再出拜访。祝酒店生意亨通。北京张小姐', 'star': 3}
{'descr': '住了很多次，住到销售部经理说，可以给我个单独的协议价，囧~。基本上经历了，从开业没什么人住，到最近茫茫多人挤，感觉嘛，人越来越多，就不如以前了，075 073结尾的房间都不错，会大些。', 'star': 5}
{'descr': '干净，装饰上颜色搭配不错，但是房间太小了，卫生间也小感觉很憋闷！&lt;br /&gt;\n楼下酒吧的东西很差劲，其他都还不错，地理位置很棒，豫园城隍庙，上海老街不行就到，去滨江大道，浦东新区也很方便。去新天地是相当的近啊！！！！所以最满意的就是地理位置！！！！！！！！！', 'star': 5}
{'descr': '1) Service to be improved.\r\n2) Expensive for connexion internet, whereas free in many other hotels.', 'star': 1}
{'descr': '酒店很新，很漂亮，房间的装饰蛮特别的，像是个精品酒店！在这么市中心的位置这个价格能住到这样的酒店真是很值得，下次还会考虑！', 'star': 5}
{'descr': '入住前要求安排无烟房，却被安排到吸烟房。由于第一天晚上房间烟气太大导致无法&lt;br /&gt;\n睡觉，所以到前台要求安排一间无烟房。当我们看房后回到前台被告知房间刚刚被&lt;br /&gt;\n其他人售出，我们感到有一种被愚弄的感觉。（既然让我们去看房间，又为什么不&lt;br /&gt;\n暂时保留它呢？太没有专业训练和素质了。）另外，更令人气氛的是，房间服务员&lt;br /&gt;\n竟然拿', 'star': 1}
{'descr': '酒店设施总的来回说不错，美中不足的是：&lt;br /&gt;\n一是房间隔音效果不佳；&lt;br /&gt;\n二是服务生培训不到位，没敲门就直接拿钥匙开门进来。&lt;br /&gt;\n有待提高啊！', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '酒店很干净 舒适。。。。。中心地带 值得入住。。。。', 'star': 3}
{'descr': '设施很新,值得推荐', 'star': 5}
{'descr': '还不错。', 'star': 5}
{'descr': '酒店很新，房间里的装饰很有味道，很温馨的感觉，整个酒店看上去很气派，地理位置优越，很难的是楼下酒店做的菜很好吃。', 'star': 3}
