{'短评内容': '不错', '短评打分': 5}
{'短评内容': '条件还不错！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '此酒店在城区内，交通很方便，入住条件与花费还算相符', '短评打分': 5}
{'短评内容': '性价比很高，离锦里很近，交通便利，位置不错。', '短评打分': 5}
{'短评内容': '房间装修及设施比较旧，卫生间太狭小了，服务员说只有靠马路边的房间才能上网，与汉庭、如家等比较卫生状况没这两家好。价钱还行，唯一感觉很窝心的早上吃自助早餐的阿姨态度非常热情，真的很好~~', '短评打分': 5}
{'短评内容': '非常满意,服务质量不错,性价比高。', '短评打分': 3}
{'短评内容': '第一次到这家酒店，就有一次难忘的回忆！房子一点都不隔音，我旁边住的晚上12点过才回来，可能是一对情侣，晚上一共是来了4次，我是一晚上都没有睡好啊！！！', '短评打分': 5}
{'短评内容': '服务不错，地理位置很方便。不足的是，卫生间地面太滑，排风扇不转，这些说明管理还要加强。', '短评打分': 5}
{'短评内容': '交通便利，虽然门口在修路，但是我们入住的是东面的房间，一点嗓音也没听到。大床很大，很舒服，不错。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '\r\n性价比可以。', '短评打分': 3}
{'短评内容': '地理位置不错,干净。', '短评打分': 3}
{'短评内容': '还是不错，卫生也还可以，就是早餐不是太丰富.\n还需努力哦', '短评打分': 5}
{'短评内容': '房间比较大，床有点硬，其他到是还可以，早餐没有用，不知道。还有毛巾没有7天的舒服', '短评打分': 5}
{'短评内容': '地点真的不错，在市中心黄金地段，去哪玩都比较方便。房间面积不小，布置也不错，美中不足就是有点小脏，不如汉庭干净，不过还算可以接受。综合来说性价比很高', '短评打分': 5}
{'短评内容': '这家酒店性价比很高，交通非常方便，只是硬件差一点，毕竟价格便宜啊', '短评打分': 5}
{'短评内容': '不如如家、锦星等经济性酒店干净，太简陋。', '短评打分': 1}
{'短评内容': '隔音不够好 但是装修还不错', '短评打分': 3}
{'短评内容': '\u3000环境还可以就是房间门特别难开该换换了！', '短评打分': 3}
{'短评内容': '交通挺方便的，房间也比我想象中大，反正是一家性价比不错的酒店。', '短评打分': 5}
{'短评内容': '地理位置不错，离武侯祠步行10分钟可达。但是条件一般，电梯口那里能闻到一股异味儿。而且房内网络连接有问题，叫了相关人员来问，被告知专业网管晚上不上班，最后没修理号，所以我最终也没上成网。', '短评打分': 1}
{'短评内容': '卫生间太滑，易摔倒。其他都还过得去，交通方便。', '短评打分': 3}
{'短评内容': '价钱也不便宜，设施、环境以及服务却感觉很廉价。', '短评打分': 1}
{'短评内容': '客房比较干净   周围环境也不错  服务还可以', '短评打分': 3}
{'短评内容': '位置很好环境不错 卫生状况也比较好  旁边吃的很多', '短评打分': 5}
{'短评内容': '一般，价格有点贵。不过感觉还可以，很温馨！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '我住的是套间，不过套间可惜没门，床有点硬，套间还有电脑免费上网，价钱也很实惠，总体来说还是不错的，地理位子也还好，离锦里，武侯祠大概步行15分钟吧，门口出来几分钟有个车站有直达火车站的车，出门右边走10分钟可以到公交客运站坐直达欢乐谷的公交车，推荐！', '短评打分': 5}
{'短评内容': '酒店位置比较好，所以帮同行朋友也定了这家酒店，就这个价格来说，总体还可以，就是房间比较小，设施不算太新，临街的房间很吵，其他还可以。', '短评打分': 3}
{'短评内容': '地段比较方便，装修新，是一所性价比高的酒店', '短评打分': 5}
{'短评内容': '这次先定了特价标间136元的，入住后发现是临街的，晚上挺吵，后来换到对面的单间，房间比原来小一点点，其他还行。设施不是太新，上网还行，服务不错，前台和客房服务员态度都很好，酒店位置相当好，很方便。房价在成都来说也算是很便宜了，性价比还行，以后还是会来这里的。', '短评打分': 5}
{'短评内容': ' 不错 床垫的包装物撕掉会更好', '短评打分': 5}
{'短评内容': ' 酒店位置距离武候祠很近 很方便\n设施也算齐全 性价比不错', '短评打分': 5}
{'短评内容': '还好吧 但临街的房间比较吵 墙角有些地方掉了 墙灰 ', '短评打分': 5}
{'短评内容': '房间设施稍微旧了一点，但总体还是很好的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '卫生间很小，洗澡不方便，而且地面特别滑，很容易摔倒。其它都还过得去。', '短评打分': 5}
{'短评内容': '酒店的位置好方便出行,不过要酒店的硬件条件有些一般,其它各方面还不错.', '短评打分': 5}
{'短评内容': '0服务不到位，环境设施差', '短评打分': 5}
{'短评内容': '位置好方便出行,卫生和硬件条件还行,不过服务方便有待提高.', '短评打分': 5}
{'短评内容': '服务不错就是设施有点旧', '短评打分': 5}
{'短评内容': '酒店位置好，但是设施太简陋，适合驴友居住的。', '短评打分': 5}
{'短评内容': '浴室地面非常滑，太小，很不舒服。', '短评打分': 1}
{'短评内容': '位置还不错，离景点挺近的，周边公交、打车也挺方便的。', '短评打分': 5}
{'短评内容': '酒店绿化做得还不错，有很多绿色植物，空气很清新，显得酒店也很干净。', '短评打分': 5}
{'短评内容': '虽然说房间是去年才装修的，但是地面已经起翘了，而且房间里的设施很一般，尤其是卫生间的淋浴头是装在马桶后面的，洗澡很不方便。可能水管比较旧，水有点异味。另外早餐太差了，就是白粥加几样小菜。地点还可以，走到武侯祠、锦里很方便', '短评打分': 1}
{'短评内容': '我感觉这家酒店很不好，房间里没有宽带，叫前台来给修理，办事很慢，态度也很冷淡，洗手间设计不是很合理，感觉不是很方便，房间都是朝马路的，感觉很吵，这样的酒店住过一回就够了，下次绝不去了。', '短评打分': 1}
{'短评内容': '比较遗憾的事，住进宾馆发现房间还没有收拾好，和宾馆反映后，及时对房间进行了打扫，', '短评打分': 5}
{'短评内容': '地点不错,离武侯祠很近,但是服务不是很好,不能刷预授权,早餐也很差.', '短评打分': 1}
