{'短评内容': '卫生还可以，服务还不错，设施一般，性价比一般般！！', '短评打分': 5}
{'短评内容': '热水不错，服务较好。自助早餐量足，搭配还可以。\n美中不足是外部环境：\nA.巷内有一垃圾处理站在必经之路；\nB.店门口车辆乱停状况导致手拉箱无法拉行。', '短评打分': 5}
{'短评内容': '性价比高，内饰及配套可以，前台台服务很好。位置不太好找。', '短评打分': 5}
{'短评内容': '房间卫生 房间内的用品齐全  尽然有吹风机  呵呵  不错 不错  晚上安静 早上有早餐 起来迟了 就退房没去吃了 不错', '短评打分': 5}
{'短评内容': '它这的环境不错，不过不太好找，酒店周围环境也不太好', '短评打分': 3}
{'短评内容': '怎么说呢，酒店的外面环境真的不好，臭臭的，我住的是一间116的房间，很小很小！！但是麻雀虽小五脏俱全，里面的感觉不错！而且有窗户，房间唯一的缺陷是没有电脑上网！还是比较值得入住的吧', '短评打分': 5}
{'短评内容': '性价比蛮高，跟汉庭的装修和设施差不多，但是却便宜不少。但是不能多开发票，即使便宜了，多的我也报销不了。', '短评打分': 5}
{'短评内容': '房间设备挺齐全的，服务态度也很好。酒店就在步行街不远处出去逛也方便！价格合理而且早餐也挺好。酒店有两个入口陈小巷的入口不错，逍遥津西侧入口不太好有垃圾回收站但距离住的地方有一段距离不影响酒店环境！', '短评打分': 3}
{'短评内容': '，酒店很干净，物有.所 值。', '短评打分': 3}
{'短评内容': '很满意，很干净，而且价格很合理，离火车站市中心都很近！', '短评打分': 5}
{'短评内容': '赞：房间的整洁度较好，器具的夜较为洁净。停车位较多，晚上休息的环境很安静。\n谬：与莫泰相比，同类型房间要小，这点差的很多；房间陈设也相对简单。早餐食物比较言也略显单调。', '短评打分': 5}
{'短评内容': '很干净，很安静，很洁净。客服态度很好，有双早，房间价格又实惠，还给两瓶水。值得入住。', '短评打分': 5}
{'短评内容': '比较满意，卫生较好。', '短评打分': 3}
{'短评内容': '特别棒 性价比特别高', '短评打分': 3}
{'短评内容': '不错，比较安静，位置相对较偏，但总体不错。', '短评打分': 5}
{'短评内容': '不错，比较安静。', '短评打分': 3}
{'短评内容': '不错,环境较为安静，房价房间性价比高，比较整洁。', '短评打分': 5}
{'短评内容': '第三次住了,感觉比上次要好点,晚上有点小吵,周遍交通还算便利!!', '短评打分': 5}
{'短评内容': '挺好的服务态度不错', '短评打分': 3}
{'短评内容': '还行，离步行街比较近， 地方较偏僻。 周围很安静。', '短评打分': 5}
{'短评内容': '还行，离步行街比较近，周围很安静。地方较偏僻。', '短评打分': 5}
{'短评内容': '酒店第二次住了，确实不错，但是今天早上（6月12日）六点半结账的时候，前台的服务员也不知道是没睡醒还是死了爹，一副半死不活的样子，看着就恶心。其他时候的服务员都不错，第一次入住，我的腰扭到了，前台的其他服务员还告诉我用什么膏药比较好。\n另一个，这个酒店不是很好找，要是能提供客人的接送服务就好了，即使多花点钱，我相信客人也是愿意的。', '短评打分': 5}
{'短评内容': '地方有点难找，但是房间确实不错，前台的服务员态度也好，所以以后来合肥就来这里住了。', '短评打分': 5}
{'短评内容': '还不错，价格不贵，周围交通方便，挨着公园，还有含早餐，还可以啦', '短评打分': 5}
{'短评内容': '蛮好的.环境比较安静，周围交通便利，房间挺干净的', '短评打分': 5}
{'短评内容': '总体不错，房间设施，早餐，服务都挺不错，就是位置稍偏，不太好找。但离步行逍遥津很近，不错', '短评打分': 5}
{'短评内容': '虽然订了未注，但感觉酒店还是挺负责任的。', '短评打分': 5}
{'短评内容': '环境很好  价格合理  服务周到   早餐丰盛', '短评打分': 5}
{'短评内容': '每天有免费的自助早餐，免费的两瓶水，不错。', '短评打分': 5}
{'短评内容': '房间很干净，服务人员态度很好，早餐很不错。就是地方比较难找', '短评打分': 5}
{'短评内容': '条件不错，服务态度非常好。就是位置有点难找，可以推荐', '短评打分': 5}
{'短评内容': '隔音效果差了一点，其他相当满意！', '短评打分': 3}
{'短评内容': '和朋友到达酒店较晚，但感觉比较舒适，价格比较合理，卫生间设计不错！', '短评打分': 5}
{'短评内容': '位置好，基本设施齐全，服务态度好，早餐种类丰富，价格实惠', '短评打分': 5}
{'短评内容': '经济实惠，干净卫生，服务态度也挺好的，交通便利，好评。', '短评打分': 3}
{'短评内容': '交通方便，一切都还好！！！！！！11111', '短评打分': 5}
{'短评内容': '一家人自驾游去的，去逍遥津走走就到了。房间很不错。下次还会选择。', '短评打分': 5}
{'短评内容': '房间还算干净，就是小了些。', '短评打分': 3}
{'短评内容': '很好的酒店  服务很好  交通方便   卫生还行', '短评打分': 5}
{'短评内容': '经济房真的好小好小啊。。。感觉跟隔壁汉庭各种设施都一样就是小版的。。。', '短评打分': 5}
{'短评内容': '不知道押金是以什么为标准，每次订的都是经济单间，一会收300，一会收400.去年还经常给经济单间升级，今年再也没有了。如果不升级的话，还不如去住隔壁的汉庭，人家特价单间也才149，比你们普通单间条件都好.', '短评打分': 1}
{'短评内容': '服务好、干净卫生，早餐还有紫薯呢。位置还可以离市中心也很近的喔', '短评打分': 5}
{'短评内容': '前台服务不错，房间尚可，位置有点偏，找了半天  ', '短评打分': 5}
{'短评内容': '很干净！性价比很高，就是有点偏哦，而且房里没有台灯。', '短评打分': 5}
{'短评内容': '总体性价比还是很高的。。但是跟科大店比起来布草阿姨不够勤劳', '短评打分': 5}
{'短评内容': '地理位置挺好的就是有点绕。整体很好，很舒适，就是水温能再高一点就好了', '短评打分': 5}
{'短评内容': '。。。。。。貌 似 生 意 不 错。。。。。。。', '短评打分': 5}
{'短评内容': '交通便利··房间卫生也还好··各方面都还不错··就是墙好像是板隔的··不是很隔音··', '短评打分': 5}
{'短评内容': '环境很不错啊，早餐也行，服务挺好的～', '短评打分': 3}
{'短评内容': '卫生挺好的，不错，很实惠！客服推荐的酒店我很满意，下次还来', '短评打分': 5}
{'短评内容': '第一次入住，感觉挺不错的，性价比很高，下次还会住。', '短评打分': 5}
{'短评内容': '酒店的环境不错 很干净 内窗不比外窗的差  就是有些不透气 空间有些小 总体来说是不错的一家宾馆', '短评打分': 5}
{'短评内容': '环境不错，房间非常干净，服务态度非常满意。', '短评打分': 5}
{'短评内容': '服务态度好 安静 干净 规范 交通便利 每次去合肥都住这里', '短评打分': 5}
{'短评内容': '还不错……房间里面设施齐全，环境也还不错的', '短评打分': 5}
{'短评内容': '性价比很好，同等价位的华庭还是很不错的，就是隔音不太好～有待改进～', '短评打分': 5}
{'短评内容': '环境还可以，早饭也比较丰富，总的来说性价比还是可以的！', '短评打分': 5}
{'短评内容': '酒店服务还不错，环境也挺好的，设施也挺干净的，唯一美中不足的就是房间比较小', '短评打分': 3}
{'短评内容': '住宿环境很好并且价格合理，住宿首选', '短评打分': 3}
{'短评内容': '还好，就是房间有点小，空气不怎么流通，但还是比较干净安静的！', '短评打分': 5}
{'短评内容': '网站服务太慢，入住后可网站未显示入住', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '总的来说，，，，，，不错，，，，，，一如既往的不错', '短评打分': 5}
{'短评内容': '，不错，挺安静的，就是不太好找，服务态度很好，应该还会再来', '短评打分': 3}
{'短评内容': '房间有点小，一个人住还行，两个人就挤了点 。设施齐全 服务态度还是不错！', '短评打分': 5}
{'短评内容': '环境还不错的，物超所值，就是找的位置不明显，比较难找。下次还来', '短评打分': 5}
{'短评内容': '性价比高，环境设施都很好，除了不太好找，', '短评打分': 5}
{'短评内容': '很不错，虽然在一个小巷子里，但是不难找。房间不错，很干净，设备很齐全', '短评打分': 5}
{'短评内容': '虽然位置有点难找，不过倒也安静。酒店设施齐全，安全卫生，服务温馨，以后还会去。', '短评打分': 5}
{'短评内容': ' 环境很好 早饭也挺好吃的 服务态度也挺好的', '短评打分': 3}
{'短评内容': '很好，很干净，感觉不错，下次还会定他家的。', '短评打分': 5}
{'短评内容': '价格实惠，卫生安静，99元还包括早餐，真的很不错，下次还会去', '短评打分': 5}
{'短评内容': '房间我订的是经济单人间，过去后给我换成了普通单人间，升级了。升级后的房间：\n1、可能是有排风扇开关，但没有看见排风扇\n2、窗户有，但是是装视窗\n3、房间写字台空间有限，物品齐全\n4、床头柜空间有限，但却摆放了付费用品\n5、房间由于空间问题，缺少茶几台\n6、空调感觉没有多少用处', '短评打分': 1}
{'短评内容': '房间很不错，就是隔音差了点。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉还可以，就是地方有点难找，建议在显眼的地方设置一下路牌。很喜欢浴室的大花洒，冬天洗澡很舒服，也很喜欢你们家浴室洗漱间卫生间分离的设计。', '短评打分': 5}
{'短评内容': ' 一如继往地如住这个酒店，性价比很高，中午20元的套餐感觉还可以，但没有尝过。', '短评打分': 3}
{'短评内容': ' 又续住了一天，因为非常满意，决定还住这里，早餐很丰富，推荐这家酒店。', '短评打分': 3}
{'短评内容': ' 性价比很高，房间非常干净。闹中取静。来合肥住过好几次了。', '短评打分': 3}
{'短评内容': '房间不是很大，通风显得不是很好。网络还可以。用水用电正常。早餐自助不错。', '短评打分': 5}
{'短评内容': '一如既往的好，哇哈哈哈…………………………', '短评打分': 5}
{'短评内容': '整体还不错，挺干净的，早餐也挺丰盛的，下次一定还会来。', '短评打分': 5}
{'短评内容': '干净，实惠，早餐非常棒！值得推荐！非常专业！', '短评打分': 5}
{'短评内容': '很满意，热情接待，服务周到，建议：要有挂衣柜，就更好了。', '短评打分': 5}
{'短评内容': '真的蛮难找的 目前一切还蛮顺利 。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这是住的第二次，还是非常的满意，下次还会继续入住', '短评打分': 5}
{'短评内容': '离合肥广播电视大学很近 很方便 推荐~~~~~~~', '短评打分': 5}
{'短评内容': '很不错的酒店，环境挺好，周围还很安静，房间也干净简洁。亮点是卫生间分成三小间，洗漱、马桶、洗澡的地方就是分开的。', '短评打分': 5}
{'短评内容': '忘了拿发票，前台接待的一个男士服务很周到，送到我所在的地方。整个价位和房间内部的情节状况都是很好的！', '短评打分': 5}
{'短评内容': '该酒店整体环境不错，价格合理，早餐还不错，性价比为良好。', '短评打分': 5}
{'短评内容': '每次出差到合肥都会选择这家 经济实惠 有早餐午餐，很不错', '短评打分': 5}
{'短评内容': '价格合适，环境幽静,房间很安静，服务很好，尤其床睡的特别舒服，这点最重要', '短评打分': 5}
{'短评内容': '恩  总体很好  第二次住了   以后还会住', '短评打分': 5}
{'短评内容': '巷深店好安静清静值得推荐', '短评打分': 3}
{'短评内容': '物美价廉，服务也不错，自助餐味道很好，但就是有一点，外面一直较大的轰鸣声，费了好大的功夫才睡着！', '短评打分': 5}
{'短评内容': '服务不错 ', '短评打分': 3}
{'短评内容': ' 不错 每次到合肥出差都去这家  经济实惠', '短评打分': 5}
{'短评内容': '天庭商务酒店很好，经济实惠，环境好。', '短评打分': 3}
{'短评内容': '刚住进来，环境非常不错，前台也很热情。单人间升级的大床房，非常干净，一应俱全。很喜欢～离考试的地方很近，非常好。', '短评打分': 3}
{'短评内容': '升级房是普通房里最差的，要么是内窗．要么是一楼，能听到隔壁用水时墙内水管的声音。没有科大店好。不过挺干净的', '短评打分': 3}
{'短评内容': '安静、服务很好，有早餐会方便很多。规范、贴心！就是不知道是太阳能的还是电的热水器。晚上洗澡水温不够热，哆哆嗦嗦。总体还满意啦！', '短评打分': 5}
{'短评内容': '酒店很好啊~安静，而且服务很到位，前台接待热情周到，美中不足就是地方有点不太好找，要拐几个弯，不过还是已经性价比很高的酒店，很值得推荐，下次去合肥还会选择天庭！', '短评打分': 5}
{'短评内容': '房间虽不大，但是很温馨的感觉，前台服务很好，挺满意。', '短评打分': 3}
{'短评内容': '应该说性价比很不错。说说不足吧，客房里没有台灯，看书不太方便。隔音效果也不太好。', '短评打分': 5}
{'短评内容': '停车比较方便，离市中心也紧，房间大小合适  不错的选择', '短评打分': 5}
{'短评内容': '环境和服务都不错', '短评打分': 3}
{'短评内容': '连续住了3天 感觉还不错 以后有机会还是会选择这家', '短评打分': 5}
{'短评内容': ' 一个人住的99的单人间，个人觉得很不错。就是有点小。', '短评打分': 3}
{'短评内容': '很干净的酒店，免费早餐也不错，价钱也很合理，唯一的小遗憾是窗子的通风不是很好，对于吸烟的朋友有点小小的不方便，但是空调可以换气。很值得推荐！', '短评打分': 5}
{'短评内容': '每次出差都会来这家 很干净 中午的商务套餐也不错  性价比很高', '短评打分': 5}
{'短评内容': '每次出差都会来这家 很干净 中午的商务套餐也不错', '短评打分': 5}
{'短评内容': '不太好找，没有晚餐，其他的和其他店差不多！', '短评打分': 5}
{'短评内容': '之前住过，感觉不错。这次又来了。发现有99元的，就改订99，没订111的，因为他们的描述是一样的。但是入住之后却是差别对待。和以前住的111的完全不同。一开门就是床，没有小走廊。要求换房，前台以无房为由拒绝（是否无房不得而知）。入住之后问题多多，水壶坏的，烧水时水全漏在桌上。梳洗台下水也漏。最不能忍受的是，空调噪音巨大，还装床的正上方。空调带动床板都在震动，严重影响休息！！！！！！！', '短评打分': 1}
{'短评内容': '服务不错，位置也不错，交通方便。步行街很近，城隍庙也不远，算是一环以内啦，休闲时去逍遥津公园转转，很惬意的！', '短评打分': 5}
{'短评内容': '酒店的服务员态度不错，但是不很灵活。人还算比较热情，总体来说很不错。', '短评打分': 5}
{'短评内容': '酒店的位置不算很好，但是配置和性价比还是不错的，比较满意。', '短评打分': 5}
{'短评内容': '不错，就是房间小点。两点意见一是酒店楼下的停车管理员指挥倒车的声音不是一般的大，大清早被呼醒了，二是12点必须退房不弹性化，可否延迟一点', '短评打分': 5}
{'短评内容': '刚刚入住了，环境还不错，服务态度不咋样，预定了尽然没有，虽然不知道那里出问题了，总体感觉不悦', '短评打分': 3}
{'短评内容': '不错，服务周到，条件也很不错，收费合理,下次如果再去合肥，还会选择天庭', '短评打分': 5}
{'短评内容': '早餐一般，特别是牛奶，完全是白开水，非常淡。我在家冲一杯放得奶粉至少是酒店餐厅冲一壶牛奶的十倍。。请提高早餐质量。\n另外房间有点不隔音，不知道是房间不隔音还是隔壁的情侣声音太大了，半夜嘿咻嘿咻把我吵醒了。\n其他的环境都相当好，总体满意，还会来住。', '短评打分': 5}
{'短评内容': '出差不错的选择 经济实惠 居然还有午餐  对于经济型连锁旅店来说 还不错  比较干净 ', '短评打分': 5}
{'短评内容': '地址比较偏，不过服务还是不错的，就是动作有点慢，整体还是可以的', '短评打分': 5}
{'短评内容': '环境和卫生都不错下次还会入住', '短评打分': 3}
{'短评内容': '房间的卫生很不错，基础设施也很完备，住得很舒适，很满意！！\n第一次去会不好找，去过就知道交通还是很方便的！！', '短评打分': 5}
{'短评内容': '位置有点不太好，然后一如既往的不错，早餐就是煎饺不错，房间也很干净！\n上次来就住的，所以这次首选这里，支持下!!\n希望永远保持吧！！', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '酒店很干净，服务也很好，就是位置比较难找，网速也不快', '短评打分': 5}
{'短评内容': '位置有点偏\n在小巷子里\n房间挺大\n服务不错\n', '短评打分': 5}
{'短评内容': '闹中取静，虽然在一个小巷子里，但是有路标很容易找到，早餐很丰富，就是普通单人间的窗户靠走廊，就这一点不足，下次去合肥还会选择的~', '短评打分': 5}
{'短评内容': '经济实惠,服务也不错。房间也干净整洁，而且还有升级网，几次入住了，感觉都不错！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '挺好的，早餐的锅贴好好吃，哈哈，房间也干净，就是有点不太好找，下次继续去！', '短评打分': 5}
{'短评内容': '很干净也很安静，不错。就是难找了点，离步行街很近，出行很方便', '短评打分': 5}
{'短评内容': '还行……淋浴设施不错', '短评打分': 3}
{'短评内容': '性价比高，干净卫生，下次继续住。', '短评打分': 3}
{'短评内容': '房间很干净，就是不大，早餐很丰盛，值得推荐。地理位置也不错。', '短评打分': 5}
{'短评内容': '第一次住,发现电话不是免费打的,与网站宣传不符!', '短评打分': 3}
{'短评内容': '还不错，就是旁边环境差了些，其他东西还好，设备还不是太新，服务态度还好。中规中矩的，，没太出彩的地方，也没特差的地方', '短评打分': 5}
{'短评内容': '有点偏，但环境不错', '短评打分': 3}
{'短评内容': '室内整体环境还可以，唯独不足的是我住的这间是内窗，空气流通不畅，有点闷，另外，面积略小，地理位置在市中心闹中取静，交通很便利，很近的地方就有超市购物比较方便，也有饭馆，吃放也不用走很远', '短评打分': 5}
{'短评内容': '第二次住了。。不错不错。。。不多说了 性价比很高 早饭很好吃的 服务也很热情。就是边上的环境有些乱啊。离步行街很近~', '短评打分': 5}
{'短评内容': '还不错的啦。。就是位置不太好找了 送的双早。，早饭很给力啊。第二次住了。感觉性价比还是很不错的啊。还带小吹风机和送水的', '短评打分': 5}
{'短评内容': '真的很不错，这是第二次去的了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~下次还会去', '短评打分': 5}
{'短评内容': '服务什么都还不错的·|里面内设了吹风机，这就比七天好很多了。厕所门设计很好玩，浴室厕所两用。安静，就是隔音效果不好', '短评打分': 5}
{'短评内容': '房间不大，挺干净的，浴室小但淋浴洗的很舒服，服务也挺好的。呵呵下次还住。就是对外的窗户关不了，晚上有人停车挺吵的。', '短评打分': 5}
{'短评内容': '环境卫生都不错，地理位置也可以，服务什么的都没什么说的，早餐也很丰富，五十字实在太长了，就写到这吧，大家好才是真的好', '短评打分': 5}
{'短评内容': '第二次入住了，很惊讶身边的朋友也知道这家酒店，干净，舒服，服务也很到位，美中不足的就是房间有些不隔音，总体来说还是相当不错的，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '说是晚上会停电，后来直接安排入住步行街店。\n前台服务很好，房间环境不错，就是卫生间的味道比较难闻，抽风机一关味道就很重，洗澡的门关不紧，漏水。\n早餐不错，很丰富。', '短评打分': 5}
{'短评内容': '酒店还是不错的！\n性价比相当的高！\n早餐也不错！\n但昨天晚上比较郁闷的\n一直上不了网\n我以为网线有问题\n后来去隔壁房间试了\n也不行，我以为电脑坏了\n后来去同事房间试了\n可以了\n', '短评打分': 5}
{'短评内容': '预定服务给人的感觉是细致、温馨、热情、周到，无微不至，比回家的感觉都好，但愿入住时的服务与预定服务更好，那就锦上天花了', '短评打分': 5}
{'短评内容': ' 服务很好 房间很干净 ', '短评打分': 3}
{'短评内容': '很好，性价比很高。就是旁边的垃圾站味真心重。', '短评打分': 3}
{'短评内容': '很不错，干净，服务态度好，下次我还是会选择这里的，五十字太多了，想不出那么多话说了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店在一个巷子里，车难进难出难停；标准间的窗户通走廊，隔音效果差，很不隐私……', '短评打分': 1}
{'短评内容': '环境不错也蛮好找啊', '短评打分': 3}
{'短评内容': '\n\n很好，早餐很好。希望可以再次提供免费电话\n味道不错！', '短评打分': 5}
{'短评内容': '酒店整洁，干净，我预订的是个单间，房间虽小，床够宽，可以睡下两人了，用具还算一应俱全~就是旁边有个垃圾中转站，出门的时候有异味~', '短评打分': 5}
{'短评内容': '好  不错  总是在合肥选择这里住  同时向好友推介\n', '短评打分': 5}
{'短评内容': '不错！性价比高，早餐也不错。。个人比较喜欢单人间的布置。。', '短评打分': 5}
{'短评内容': '环境服务都很到位，性价比较高，挺不错的。就是位置有些不太好找。', '短评打分': 5}
{'短评内容': '很好的酒店  我来合肥一般都选择这里  除了大门外的垃圾站在这样热的夏天经过有一点不舒服外  其他都很好  不过进了酒店就没有任何味道了  ', '短评打分': 5}
{'短评内容': '不适合我，不能多开发票。其他还行，性价比较高。洗澡水相当给力。自己出去玩，住着还是挺好的。', '短评打分': 1}
{'短评内容': '像上次一样，蛮好的，下次还会再去，，，，，，，', '短评打分': 5}
{'短评内容': '酒店真是不错，干净，安静，虽然外观看起来一般，但是内在却让人吃惊，服务很好，值得推荐。', '短评打分': 5}
{'短评内容': '离逍遥津很近，酒店环境非常安静，适合居住.值得推荐', '短评打分': 5}
{'短评内容': '考虑蛮周到的 电吹风什么的都有 不足的是单间怎么就给单人的用具……', '短评打分': 5}
{'短评内容': '不错，经济型', '短评打分': 3}
{'短评内容': '免费开级住标间，价格不变，感觉很不错。', '短评打分': 3}
{'短评内容': '环境蛮好，服务周到…尤其是我一大清早就到了…只有手机上有预定信息！服务员看了还是给我安排了房间…真的太好了…', '短评打分': 3}
{'短评内容': '环境舒适，设备齐全，服务周到。总的来说不错，是居家旅行的好住处，我住的是经济适用间，一切都好，就是没有晾衣服的地方。', '短评打分': 5}
{'短评内容': '设施比较齐全，服务也好', '短评打分': 3}
{'短评内容': 'okokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '外面附近的有个垃圾站，味道很臭。酒店本身没话说，服务态度好，比较新也很干净，下次还来住。', '短评打分': 5}
{'短评内容': '比较安静,房间有点小但还紧凑,总体感觉不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店环境很不错！干净舒适！', '短评打分': 3}
{'短评内容': '房间设施挺好，就是晚上的虫子比较多希望定期处理一下', '短评打分': 5}
{'短评内容': '工作人员服务态度很好，性价比好！住了2周了！以后还会来的！', '短评打分': 5}
{'短评内容': '性价比很高！早餐不错!工作人员服务很好！', '短评打分': 5}
{'短评内容': '感觉酒店不错，挺干净的，而且帮我免费升级了，不错！', '短评打分': 3}
{'短评内容': '早餐时间迟了,住的不错.', '短评打分': 3}
{'短评内容': '去合肥基本住这   不错的酒店  推荐过很多次了', '短评打分': 5}
{'短评内容': '酒店除了在巷子里之外其它都好，停车方便  安静  酒店设施较新   值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在百花井公交站附近，好找得很！', '短评打分': 5}
{'短评内容': '怎么说呢。反正很不错。评论都提到垃圾中转站问题，但是我们是住酒店，不是住垃圾中转站啊！', '短评打分': 5}
{'短评内容': '價格便宜，早餐很不錯，值得一住，管它外面是否有垃圾中轉站。', '短评打分': 5}
{'短评内容': '房间和服务整体都不错，但是完全无法让客户晚一些退房，让人感觉服务僵硬。', '短评打分': 5}
{'短评内容': '房价不贵，前台服务也不错。\n但酒店出门的路口是个垃圾中转站。\n而且房价上网还要输入用户民和密码，太麻烦；且入住后还上不去网，折腾了20分钟才弄好。', '短评打分': 1}
{'短评内容': '还行~~就是地址偏了点~~~不好找~~还有就是垃圾中转站在那边~~气味不是很好 ', '短评打分': 5}
{'短评内容': '环境不错.服务也好.就是不太好找!满意!!!', '短评打分': 3}
{'短评内容': ' 宾馆有点难找，我在逍遥津附近兜了好几圈！宾馆房间环境还蛮好得，干净！经济单人房性价比很高！总体还不错', '短评打分': 3}
{'短评内容': '酒店里面挺好，就是不好找。走了好远的路。。', '短评打分': 5}
{'短评内容': '这家店不错，整洁正规超出我意料，位置也好，不错的选择。', '短评打分': 3}
{'短评内容': '很不错 地理位置优越 而且比较安静 离步行街等地都比较近', '短评打分': 5}
{'短评内容': '不错  比逍遥津店位置好  环境也好些    离行街近  方便 舒服', '短评打分': 5}
{'短评内容': '评了N次了  本人认为是合肥性价比最高的商务酒店', '短评打分': 5}
{'短评内容': '性价比高，还会来住的！支持一个！！！！！', '短评打分': 5}
{'短评内容': '卫生很干净,交通很方便,安静,今天即将离开,但是以后我还会入住,', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '性价比比较高！下次常驻的时候会考虑办个会员卡！', '短评打分': 5}
{'短评内容': '一直觉得蛮不错的。。。环境很舒服，很安静，距离市区也近，服务员都很亲切。。。', '短评打分': 5}
{'短评内容': '服务态度好，周围也安静。早餐花样也多很不错，来合肥办事就固定住这里啦', '短评打分': 5}
{'短评内容': '服务很好，干净卫生。但是有点难找', '短评打分': 3}
{'短评内容': '房间设计很合理，挺干净', '短评打分': 3}
{'短评内容': '已经点评了N次了  除了巷子有点深其他都可以', '短评打分': 5}
{'短评内容': '酒店内部环境还不错，服务也挺好 没啥大的缺点，总之还不错把~~性价比比较高', '短评打分': 5}
{'短评内容': '房间内的电视怎么没有遥控器呢  用起来好不方便', '短评打分': 5}
{'短评内容': '酒店的位置有点偏（在巷子里），有个垃圾站现在都有点味。可能天更热的时候，味道会...价格和服务还不错，卫生间有点小，洗澡的时候容易碰到玻璃，生怕把玻璃墙给碰倒', '短评打分': 5}
{'短评内容': '房间很不错，赞一个。', '短评打分': 3}
{'短评内容': '还不错，刚开始找有点绕，位置还好，干净...', '短评打分': 5}
{'短评内容': '还不错，服务很好，就是房间较小，隔音较差', '短评打分': 5}
{'短评内容': '这个酒店位置不错,价格可以,值得推荐!已经住过好多次', '短评打分': 5}
{'短评内容': '太偏了,实在不好找,而且旁边环境很差!但是很便宜倒是真的', '短评打分': 1}
{'短评内容': '酒店外部环境不好，居然隔壁就是垃圾分离站。一百米外都要摒住呼吸才不被熏死。但内部可以，酒店服务人员不错，早餐挺丰盛，内部实施也挺齐全的', '短评打分': 5}
