{'descr': '帮朋友定的，反应不错', 'star': 5}
{'descr': '他奶奶的太差了，说是大床，也就1.5米，除了床，屋里没有什么空间，小得要命，还要250一晚。抢钱。再也不住汉庭', 'star': 1}
{'descr': '他奶奶的太差了，说是大床，也就1.5米，除了床，屋里没有什么空间，小得要命，还要250一晚。抢钱。再也不住汉庭', 'star': 1}
{'descr': '管理不可以，房间一般。地板不平，洗手盆卫生搞得不干净。', 'star': 5}
{'descr': '管理不可以，房间一般。地板不平，洗手盆卫生搞得不干净。', 'star': 5}
{'descr': '房间不咋的，交通还不错。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '房间不咋的，交通还不错。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '位置好, 離市中心步行5-10分中即達, 房間配置簡單, 但設備完整, 網路便利~', 'star': 5}
{'descr': '位置好, 離市中心步行5-10分中即達, 房間配置簡單, 但設備完整, 網路便利~', 'star': 5}
{'descr': '还不错，还提供停车位,早餐也可以，靠近市区', 'star': 5}
{'descr': '还不错，还提供停车位,早餐也可以，靠近市区', 'star': 5}
{'descr': '汉庭酒店早餐好，服务好，集团好，总之还挺好，我推荐大家来住房，是一家性价比高的酒店', 'star': 3}
{'descr': '汉庭酒店早餐好，服务好，集团好，总之还挺好，我推荐大家来住房，是一家性价比高的酒店', 'star': 3}
{'descr': '该酒店服务很好，位置也好，早餐丰富，总之还将来住，推荐大家来住。性价比高。', 'star': 5}
{'descr': '该酒店服务很好，位置也好，早餐丰富，总之还将来住，推荐大家来住。性价比高。', 'star': 5}
{'descr': '想不到这个店有什么不好的地方,唯一有点不满意可能也只是我要求不靠马路的房间,就把安排在了打开窗看到是楼的另一边的房间看不到外面的那种.早餐我比较喜欢,就是去晚一点,其实也不晚8点去就菜什么的不多了剩下一点点,但明显看得出还比较好,最值得一提的是,服务人员包括楼道内在打扫卫生的服务人员态度都非常的好!值得推荐!位置也是市内比较繁华的地方!!!!', 'star': 5}
{'descr': '想不到这个店有什么不好的地方,唯一有点不满意可能也只是我要求不靠马路的房间,就把安排在了打开窗看到是楼的另一边的房间看不到外面的那种.早餐我比较喜欢,就是去晚一点,其实也不晚8点去就菜什么的不多了剩下一点点,但明显看得出还比较好,最值得一提的是,服务人员包括楼道内在打扫卫生的服务人员态度都非常的好!值得推荐!位置也是市内比较繁华的地方!!!!', 'star': 5}
{'descr': '＋地段不错，服务态度好，安全舒适，但是房间稍小。', 'star': 5}
{'descr': '＋地段不错，服务态度好，安全舒适，但是房间稍小。', 'star': 5}
{'descr': '就在市中心出行方便，酒店干净整洁，电梯是刷卡按楼层很安全。', 'star': 5}
{'descr': '就在市中心出行方便，酒店干净整洁，电梯是刷卡按楼层很安全。', 'star': 5}
{'descr': '细节不够，还有很多可以做的更好的地方。。。。。。。。。。。。。', 'star': 5}
{'descr': '细节不够，还有很多可以做的更好的地方。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务态度差', 'star': 3}
{'descr': '服务态度差', 'star': 3}
{'descr': '服务态度差', 'star': 3}
{'descr': '服务态度差', 'star': 3}
{'descr': '服务态度不好', 'star': 1}
{'descr': '服务态度不好', 'star': 1}
{'descr': '总体不错', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '房间太小 床的两边只能走一个人 电视和床的过道走起来很憋屈，反正就是房间太小 压抑的很! \r\n \r\n没有性价比了  那么小的房间还189块。我在上海仙霞如家住的169的也比昆山汉庭的189的大床房 大一点。。。难道昆山的消费水平比上海还高！ 不解  着实不解！', 'star': 1}
{'descr': '房间太小 床的两边只能走一个人 电视和床的过道走起来很憋屈，反正就是房间太小 压抑的很! \r\n \r\n没有性价比了  那么小的房间还189块。我在上海仙霞如家住的169的也比昆山汉庭的189的大床房 大一点。。。难道昆山的消费水平比上海还高！ 不解  着实不解！', 'star': 1}
{'descr': '和其他快捷酒店一样，所有的汉庭风格都相同。只是特价房无窗，多少会觉得有些压抑，另，房间也很小，选择时需慎重。\r\n\r\n酒店位置很好，交通方便。', 'star': 1}
{'descr': '和其他快捷酒店一样，所有的汉庭风格都相同。只是特价房无窗，多少会觉得有些压抑，另，房间也很小，选择时需慎重。\r\n\r\n酒店位置很好，交通方便。', 'star': 1}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '和大多数汉庭一样，前台服务热情，房间比较简洁，但是隔音还是要加强哦', 'star': 5}
{'descr': '和大多数汉庭一样，前台服务热情，房间比较简洁，但是隔音还是要加强哦', 'star': 5}
{'descr': '停车超难停,没有停车场只是一弄堂停', 'star': 1}
{'descr': '停车超难停,没有停车场只是一弄堂停', 'star': 1}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '订的159的特价房，到的时候没有了，总台马上给免费升到199的房间，不过是靠近医院正在装修的地方，噪音非常大，下去跟总台反映马上又给调到离噪音远的房间，这样就一切QK了。', 'star': 3}
{'descr': '订的159的特价房，到的时候没有了，总台马上给免费升到199的房间，不过是靠近医院正在装修的地方，噪音非常大，下去跟总台反映马上又给调到离噪音远的房间，这样就一切QK了。', 'star': 3}
{'descr': '房间有点小，价格199有点贵，并蹄莲三星182一醉三星带双早才220，早餐品种太少了，不过睡觉的感觉不错，很舒坦。', 'star': 5}
{'descr': '房间有点小，价格199有点贵，并蹄莲三星182一醉三星带双早才220，早餐品种太少了，不过睡觉的感觉不错，很舒坦。', 'star': 5}
{'descr': '各方面还不错，价格稍贵！~', 'star': 5}
{'descr': '各方面还不错，价格稍贵！~', 'star': 5}
{'descr': '感觉还可以，在昆山就那样的消费，物有所值吧。', 'star': 5}
{'descr': '感觉还可以，在昆山就那样的消费，物有所值吧。', 'star': 5}
{'descr': '住的隔壁是医院在装修，一大早就吵的很。', 'star': 5}
{'descr': '住的隔壁是医院在装修，一大早就吵的很。', 'star': 5}
{'descr': '位置不错，就是房间小了点。', 'star': 5}
{'descr': '位置不错，就是房间小了点。', 'star': 5}
{'descr': '一般般吧，还可以，房间有点小，沐浴间也很小。', 'star': 5}
{'descr': '一般般吧，还可以，房间有点小，沐浴间也很小。', 'star': 5}
{'descr': '典型的汉庭风格\r\n全国的汉庭都一样。。。', 'star': 5}
{'descr': '典型的汉庭风格\r\n全国的汉庭都一样。。。', 'star': 5}
{'descr': '所处的地点不错。就是房间小了点。另外房间的水不热。', 'star': 3}
{'descr': '所处的地点不错。就是房间小了点。另外房间的水不热。', 'star': 3}
{'descr': '房间太小，显得拥挤\r\n洗澡水不热，这对于冬天的客户来说太残忍了。', 'star': 1}
{'descr': '房间太小，显得拥挤\r\n洗澡水不热，这对于冬天的客户来说太残忍了。', 'star': 1}
{'descr': '性价比不是很高，没有火车站那家好！', 'star': 1}
{'descr': '性价比不是很高，没有火车站那家好！', 'star': 1}
{'descr': '卫生、地理位置皆佳，只是房间偏小，总体性价比高。', 'star': 3}
{'descr': '卫生、地理位置皆佳，只是房间偏小，总体性价比高。', 'star': 3}
{'descr': '交通便利，尤其是周边早点很好，性价比高', 'star': 5}
{'descr': '交通便利，尤其是周边早点很好，性价比高', 'star': 5}
{'descr': '酒店房间小了点 床上没靠枕 性价比差', 'star': 1}
{'descr': '酒店房间小了点 床上没靠枕 性价比差', 'star': 1}
