{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉不错，就是我住的那间喷头和有线电视都有问题，房间很大，洗漱间的设计不太合理，不过以后还是会选择莫泰。', '短评打分': 3}
{'短评内容': '整体感觉不错，就是我住的那间喷头和有线电视都有问题，房间很大，洗漱间的设计不太合理，不过以后还是会选择莫泰。', '短评打分': 3}
{'短评内容': '离火车站大约3站地，第一次住motel，感觉风格很特别。特价房的房型不是很好', '短评打分': 3}
{'短评内容': '离火车站大约3站地，第一次住motel，感觉风格很特别。特价房的房型不是很好', '短评打分': 3}
{'短评内容': '符合莫泰的一贯风格，房间比锦江之星的大，没有晚餐不方便', '短评打分': 3}
{'短评内容': '符合莫泰的一贯风格，房间比锦江之星的大，没有晚餐不方便', '短评打分': 3}
{'短评内容': '感觉还还可以，          下次有机会还会考虑。     ', '短评打分': 5}
{'短评内容': '感觉还还可以，          下次有机会还会考虑。     ', '短评打分': 5}
{'短评内容': '莫泰快捷酒店比七天好多了，设施齐全，值得推荐', '短评打分': 5}
{'短评内容': '莫泰快捷酒店比七天好多了，设施齐全，值得推荐', '短评打分': 5}
{'短评内容': '性价比还算高。。。下次去应该还会住吧。。。。', '短评打分': 5}
{'短评内容': '性价比还算高。。。下次去应该还会住吧。。。。', '短评打分': 5}
{'短评内容': '什么东西，垃圾，房间小的可怜，硬件旧的，不堪入目，前台的服务员态度，比国家公务员的态度都坏，谁订了谁会后悔的，', '短评打分': 1}
{'短评内容': '什么东西，垃圾，房间小的可怜，硬件旧的，不堪入目，前台的服务员态度，比国家公务员的态度都坏，谁订了谁会后悔的，', '短评打分': 1}
{'短评内容': '酒店不错,下次出差还来这里.出行也很方便,不过,如果第二天要去东站坐车的朋友,还是住在火车站对面的酒店会近一点的.', '短评打分': 5}
{'短评内容': '酒店不错,下次出差还来这里.出行也很方便,不过,如果第二天要去东站坐车的朋友,还是住在火车站对面的酒店会近一点的.', '短评打分': 5}
{'短评内容': '灯不算亮，看着难受', '短评打分': 3}
{'短评内容': '灯不算亮，看着难受', '短评打分': 3}
{'短评内容': '地理位置很好，房间也很不错。尤其是卫生间，是一体式的。只是早餐单调了些。但是这个房价含餐，也就差不多。', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很不错。尤其是卫生间，是一体式的。只是早餐单调了些。但是这个房价含餐，也就差不多。', '短评打分': 5}
{'短评内容': '这个酒店环境不怎么样，房间内设施太旧了。', '短评打分': 1}
{'短评内容': '这个酒店环境不怎么样，房间内设施太旧了。', '短评打分': 1}
{'短评内容': '空调声音太大，一楼大厅的电脑只是摆设，问了服务员能否上网，服务员干脆的说：“不能！”之后也不会帮着客人解决。\n不靠大马路的房间倒是比较的安静，窗帘遮光性好，有助于睡眠，只是窗帘拉开稍嫌费劲。', '短评打分': 1}
{'短评内容': '空调声音太大，一楼大厅的电脑只是摆设，问了服务员能否上网，服务员干脆的说：“不能！”之后也不会帮着客人解决。\n不靠大马路的房间倒是比较的安静，窗帘遮光性好，有助于睡眠，只是窗帘拉开稍嫌费劲。', '短评打分': 1}
{'短评内容': '酒店位置还可以，离地铁口也比较近。大堂的服务人员态度感觉一般般，没有那种宾至如归的感觉。订的是那种商务大床房，感觉床太短，超过一米八的人睡脚都在外面的。电视机还是那种老式的21寸电视，跟现在完全不匹配。和锦江之星比，感觉不如锦江，最起码锦江的床要比莫泰的舒服，而且看上去干净很多。', '短评打分': 1}
{'短评内容': '酒店位置还可以，离地铁口也比较近。大堂的服务人员态度感觉一般般，没有那种宾至如归的感觉。订的是那种商务大床房，感觉床太短，超过一米八的人睡脚都在外面的。电视机还是那种老式的21寸电视，跟现在完全不匹配。和锦江之星比，感觉不如锦江，最起码锦江的床要比莫泰的舒服，而且看上去干净很多。', '短评打分': 1}
{'短评内容': '环境很好~而且离地铁站也不远，交通很方便~', '短评打分': 5}
{'短评内容': '环境很好~而且离地铁站也不远，交通很方便~', '短评打分': 5}
{'短评内容': '订的时候没有大床房提供，到地方后看见有大床房就改了大床房，但是空间非常狭小，晚上说是有旅游团到达，还有钟点房的原因非常嘲杂，服务人员开门关门的声音很大很粗暴，弄得一晚上都没睡好。去的时候就提出要加一床被子，可是服务人员却把它给忘了，等我去要说没有了，到了十点多钟我都睡着了又把我敲醒给递了进来，郁闷！早餐是我住过的所有快捷酒店中最差的一次，几乎没什么可吃的，而且小孩也要买券，我的一个朋友实在没法在那', '短评打分': 1}
{'短评内容': '订的时候没有大床房提供，到地方后看见有大床房就改了大床房，但是空间非常狭小，晚上说是有旅游团到达，还有钟点房的原因非常嘲杂，服务人员开门关门的声音很大很粗暴，弄得一晚上都没睡好。去的时候就提出要加一床被子，可是服务人员却把它给忘了，等我去要说没有了，到了十点多钟我都睡着了又把我敲醒给递了进来，郁闷！早餐是我住过的所有快捷酒店中最差的一次，几乎没什么可吃的，而且小孩也要买券，我的一个朋友实在没法在那', '短评打分': 1}
{'短评内容': '住宿条件一般，但是服务态度非常，入住手续及退房手续办理的非常快，但是交通不是很便利', '短评打分': 5}
{'短评内容': '住宿条件一般，但是服务态度非常，入住手续及退房手续办理的非常快，但是交通不是很便利', '短评打分': 5}
{'短评内容': '   开始进去还是挺让人舒心的，青花瓷的被套，很清新的感觉，枕头也是很好，双面的，一面是按摩的，一面是普通的，很不错，就是床啊那个席梦思啊，躺着能感觉每个弹簧的存在，搁的身上好疼，一晚上没睡好，还睡的浑身不舒服，没有休息好，要改进啊~', '短评打分': 1}
{'短评内容': '   开始进去还是挺让人舒心的，青花瓷的被套，很清新的感觉，枕头也是很好，双面的，一面是按摩的，一面是普通的，很不错，就是床啊那个席梦思啊，躺着能感觉每个弹簧的存在，搁的身上好疼，一晚上没睡好，还睡的浑身不舒服，没有休息好，要改进啊~', '短评打分': 1}
{'短评内容': '店的标注位置与实际不附，距离比较远，虚构北广场，房间设施陈旧，阴冷，油漆班驳。', '短评打分': 1}
{'短评内容': '店的标注位置与实际不附，距离比较远，虚构北广场，房间设施陈旧，阴冷，油漆班驳。', '短评打分': 1}
{'短评内容': '酒店的房间还可以，但大堂和走廊的地方用黑色瓷砖来装修，有点不搭。还有就是早餐提供的有点差。', '短评打分': 3}
{'短评内容': '酒店的房间还可以，但大堂和走廊的地方用黑色瓷砖来装修，有点不搭。还有就是早餐提供的有点差。', '短评打分': 3}
{'短评内容': '主要是清洁比较好.价格合理.离地铁距离不算远,出行方便.', '短评打分': 5}
{'短评内容': '主要是清洁比较好.价格合理.离地铁距离不算远,出行方便.', '短评打分': 5}
{'短评内容': '设备还行 就是酒店不厚道 明明有早餐劵 不给送  我还以为没有 自己买了', '短评打分': 1}
{'短评内容': '设备还行 就是酒店不厚道 明明有早餐劵 不给送  我还以为没有 自己买了', '短评打分': 1}
{'短评内容': '￥158标准房布置太小，主要是有两围椅和茶几占空间，整体还行吧，主要交通方便', '短评打分': 5}
{'短评内容': '￥158标准房布置太小，主要是有两围椅和茶几占空间，整体还行吧，主要交通方便', '短评打分': 5}
{'短评内容': '住的616房间，主要是门窗不隔音，路上过大车，晚上无法入睡。其他还可以。', '短评打分': 1}
{'短评内容': '住的616房间，主要是门窗不隔音，路上过大车，晚上无法入睡。其他还可以。', '短评打分': 1}
{'短评内容': '条件很好，比格林豪泰强，我就是从那里搬过来的。', '短评打分': 3}
{'短评内容': '条件很好，比格林豪泰强，我就是从那里搬过来的。', '短评打分': 3}
{'短评内容': '给同事定的，反应还不错，下次还回去，几个也合理，连锁酒店还可以的', '短评打分': 5}
{'短评内容': '给同事定的，反应还不错，下次还回去，几个也合理，连锁酒店还可以的', '短评打分': 5}
{'短评内容': '交通还行，房间内挺干净的，隔音一般，普遍都是这样', '短评打分': 5}
{'短评内容': '交通还行，房间内挺干净的，隔音一般，普遍都是这样', '短评打分': 5}
{'短评内容': '环境好,服务热情,房间不错.', '短评打分': 3}
{'短评内容': '环境好,服务热情,房间不错.', '短评打分': 3}
{'短评内容': '酒店毕竟是新开业不久，设施还是蛮新的。卫生间有点“特色”（是一体的），毛巾，不敢恭维，房间地毯不是很舒适，网速还行，早餐一般。郁闷的是入住时被告知长途电话暂时坏了。但是值得说的是这个价位你不能有太多的要求不是？！', '短评打分': 5}
{'短评内容': '酒店毕竟是新开业不久，设施还是蛮新的。卫生间有点“特色”（是一体的），毛巾，不敢恭维，房间地毯不是很舒适，网速还行，早餐一般。郁闷的是入住时被告知长途电话暂时坏了。但是值得说的是这个价位你不能有太多的要求不是？！', '短评打分': 5}
{'短评内容': '很是满意啊，太满意了，没说的，激励推荐大家', '短评打分': 5}
{'短评内容': '很是满意啊，太满意了，没说的，激励推荐大家', '短评打分': 5}
{'短评内容': '去的晚了，给的房间在拐角，房型不好。房间干净。', '短评打分': 5}
{'短评内容': '去的晚了，给的房间在拐角，房型不好。房间干净。', '短评打分': 5}
{'短评内容': '房间挺干净的，床睡着也舒服，交通便利，购物，娱乐场所很近。', '短评打分': 5}
{'短评内容': '房间挺干净的，床睡着也舒服，交通便利，购物，娱乐场所很近。', '短评打分': 5}
{'短评内容': '酒店里面住的挺舒服的，位置还好了，距离地铁站走路不到10分钟，离红山动物园走路3分钟就能到。离火车站就一站地铁。过站式住这家店挺经济实惠的。', '短评打分': 5}
{'短评内容': '酒店里面住的挺舒服的，位置还好了，距离地铁站走路不到10分钟，离红山动物园走路3分钟就能到。离火车站就一站地铁。过站式住这家店挺经济实惠的。', '短评打分': 5}
{'短评内容': '这次家里老年人外出旅游,在网上订的房间,很不错.出行方便,房间也比较整洁,家里老人很满意', '短评打分': 5}
{'短评内容': '这次家里老年人外出旅游,在网上订的房间,很不错.出行方便,房间也比较整洁,家里老人很满意', '短评打分': 5}
{'短评内容': '位置一般，下了火车之后找了很久，离火车站比较远\n餐厅的服务态度很差，酒店没有一点考核机制吗，任由他们这样', '短评打分': 5}
{'短评内容': '位置一般，下了火车之后找了很久，离火车站比较远\n餐厅的服务态度很差，酒店没有一点考核机制吗，任由他们这样', '短评打分': 5}
{'短评内容': '房间小但还算便捷，隔音稍差些。', '短评打分': 3}
{'短评内容': '房间小但还算便捷，隔音稍差些。', '短评打分': 3}
{'短评内容': '不错的地方', '短评打分': 3}
{'短评内容': '不错的地方', '短评打分': 3}
{'短评内容': '到店接待服务不是很好，离开时前台服务还比较好。床单有破损，担心卫生情况。', '短评打分': 3}
{'短评内容': '到店接待服务不是很好，离开时前台服务还比较好。床单有破损，担心卫生情况。', '短评打分': 3}
{'短评内容': '不错，下次来还会入住，交通便利，位置方便', '短评打分': 5}
{'短评内容': '不错，下次来还会入住，交通便利，位置方便', '短评打分': 5}
{'短评内容': '总体还可以，但早餐还有待改进，还有最好房间能有个小柜子之类放行李的地方，虽然是快捷酒店，但麻雀虽小，五脏也要俱全啊。房间窗子呢，最好也能大点，不然会觉得有点闷的。住在这里最方便是的坐地铁，到市中心啊、景区啊都方便，而且速度也快，比挤公交，打车都省钱、省时。', '短评打分': 5}
{'短评内容': '总体还可以，但早餐还有待改进，还有最好房间能有个小柜子之类放行李的地方，虽然是快捷酒店，但麻雀虽小，五脏也要俱全啊。房间窗子呢，最好也能大点，不然会觉得有点闷的。住在这里最方便是的坐地铁，到市中心啊、景区啊都方便，而且速度也快，比挤公交，打车都省钱、省时。', '短评打分': 5}
{'短评内容': '好吧，我说说住这间店的感觉吧。\n首先，第一点，他们家的被套和枕套蛮奇怪的，不是平常酒店喜欢用的白色，而是有点小碎花的，觉得有点奇怪；\n第二点，很生气，也很无语的是，在晚上洗澡的时候居然在装着牙刷包等六小件的竹盘里，有毛发！！！还不只一根，真是没兴致！因为那时候很晚了，所以就没有投诉。第二天因为要走了，觉得再说也没什么意思了，但是心里还是觉得很恶心。\n第三，唯一的优点，算是交通方便吧。离南京地铁一号', '短评打分': 5}
{'短评内容': '好吧，我说说住这间店的感觉吧。\n首先，第一点，他们家的被套和枕套蛮奇怪的，不是平常酒店喜欢用的白色，而是有点小碎花的，觉得有点奇怪；\n第二点，很生气，也很无语的是，在晚上洗澡的时候居然在装着牙刷包等六小件的竹盘里，有毛发！！！还不只一根，真是没兴致！因为那时候很晚了，所以就没有投诉。第二天因为要走了，觉得再说也没什么意思了，但是心里还是觉得很恶心。\n第三，唯一的优点，算是交通方便吧。离南京地铁一号', '短评打分': 5}
{'短评内容': '总体还行，空调噪音太大，电梯门有点不灵，靠近地铁，汽车站，火车站，交通便利，周围小吃也很多。', '短评打分': 5}
{'短评内容': '总体还行，空调噪音太大，电梯门有点不灵，靠近地铁，汽车站，火车站，交通便利，周围小吃也很多。', '短评打分': 5}
{'短评内容': '不错！\n董亚辉（由GO SMS发送）', '短评打分': 3}
{'短评内容': '不错！\n董亚辉（由GO SMS发送）', '短评打分': 3}
{'短评内容': '房间卫生干净，性价比好，位置不错，办事也很方便 \n', '短评打分': 5}
{'短评内容': '房间卫生干净，性价比好，位置不错，办事也很方便 \n', '短评打分': 5}
{'短评内容': '酒店房间还行，可是等到第二天准备结账时，却被告知，发票没有，要我留地址寄给我，简直不能接受，我告诉她们，那我过几天再付钱可以吗，在交涉过程中，竟然听见说，老板之前把发票借给别人，开玩笑啊。最后七拼八凑，把之前的发票和别的酒店发票一起凑给我，晕死！', '短评打分': 1}
{'短评内容': '酒店房间还行，可是等到第二天准备结账时，却被告知，发票没有，要我留地址寄给我，简直不能接受，我告诉她们，那我过几天再付钱可以吗，在交涉过程中，竟然听见说，老板之前把发票借给别人，开玩笑啊。最后七拼八凑，把之前的发票和别的酒店发票一起凑给我，晕死！', '短评打分': 1}
{'短评内容': '总体不错,干净', '短评打分': 3}
{'短评内容': '总体不错,干净', '短评打分': 3}
{'短评内容': '酒店的设施相当不错，服务态度也蛮好的！赞！！！！', '短评打分': 5}
{'短评内容': '酒店的设施相当不错，服务态度也蛮好的！赞！！！！', '短评打分': 5}
{'短评内容': '这个酒店挺不错，卫生干净，房间装修风格我也喜欢，下次来南京的话，还会考虑入住。', '短评打分': 3}
{'短评内容': '这个酒店挺不错，卫生干净，房间装修风格我也喜欢，下次来南京的话，还会考虑入住。', '短评打分': 3}
{'短评内容': '还好，一般般', '短评打分': 3}
{'短评内容': '还好，一般般', '短评打分': 3}
{'短评内容': '还可以！浴室的水太小！感觉洗的不舒服！房间隔音效果很差，其他还行！还免费送了自助早餐很好！希望有机会在去！', '短评打分': 5}
{'短评内容': '还可以！浴室的水太小！感觉洗的不舒服！房间隔音效果很差，其他还行！还免费送了自助早餐很好！希望有机会在去！', '短评打分': 5}
{'短评内容': '挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！', '短评打分': 5}
{'短评内容': '挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。稍微有一点偏  不过还是可以的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。稍微有一点偏  不过还是可以的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错,环境卫生都做得好，下次还会住。值得推荐', '短评打分': 5}
{'短评内容': '不错,环境卫生都做得好，下次还会住。值得推荐', '短评打分': 5}
{'短评内容': '交通便利，一面有水沟，估计会臭，选择了另一面，路边的，车多，累了也没大觉得', '短评打分': 5}
{'短评内容': '交通便利，一面有水沟，估计会臭，选择了另一面，路边的，车多，累了也没大觉得', '短评打分': 5}
{'短评内容': '好好好，服务不错服务不错服务不错服务服务不错不错', '短评打分': 5}
{'短评内容': '好好好，服务不错服务不错服务不错服务服务不错不错', '短评打分': 5}
{'短评内容': '房间卫生干净，性价比好，位置不错，办事也很方便', '短评打分': 5}
{'短评内容': '房间卫生干净，性价比好，位置不错，办事也很方便', '短评打分': 5}
{'短评内容': '不错，性价比很好，地理位置也不错！下次还住这里！', '短评打分': 5}
{'短评内容': '不错，性价比很好，地理位置也不错！下次还住这里！', '短评打分': 5}
{'短评内容': '交通方便，很干净卫生，服务周到，住的舒心', '短评打分': 5}
{'短评内容': '交通方便，很干净卫生，服务周到，住的舒心', '短评打分': 5}
{'短评内容': '非常之好 真的很不错\n新开不久 非常干净 \n下回要去淮北 我还去这家', '短评打分': 5}
{'短评内容': '非常之好 真的很不错\n新开不久 非常干净 \n下回要去淮北 我还去这家', '短评打分': 5}
{'短评内容': '性价比还行吧，打开窗户有一条臭水沟，味道不好！', '短评打分': 5}
{'短评内容': '性价比还行吧，打开窗户有一条臭水沟，味道不好！', '短评打分': 5}
{'短评内容': '还好吧，没什么特别，早点也一般，就是价格便宜。去地铁也方便。', '短评打分': 5}
{'短评内容': '还好吧，没什么特别，早点也一般，就是价格便宜。去地铁也方便。', '短评打分': 5}
{'短评内容': '比较新，有味道不太习惯，不过整体不错，价格适中，还是推荐的', '短评打分': 5}
{'短评内容': '比较新，有味道不太习惯，不过整体不错，价格适中，还是推荐的', '短评打分': 5}
{'短评内容': '总体还行吧,就是早餐不合味口,喜欢锦江之星的!  ', '短评打分': 3}
{'短评内容': '总体还行吧,就是早餐不合味口,喜欢锦江之星的!  ', '短评打分': 3}
{'短评内容': '浴室不管哪个方向都是透明的,网线很短而且坏了,给总台打电话,话还没说完就打断我说网线已经全部借出去了,自己出去买了根网线才能上网', '短评打分': 1}
{'短评内容': '浴室不管哪个方向都是透明的,网线很短而且坏了,给总台打电话,话还没说完就打断我说网线已经全部借出去了,自己出去买了根网线才能上网', '短评打分': 1}
{'短评内容': '价格公道，地理位置很好出行方便，房间卫生整洁，有机会继续入住。', '短评打分': 5}
{'短评内容': '价格公道，地理位置很好出行方便，房间卫生整洁，有机会继续入住。', '短评打分': 5}
{'短评内容': '比较干净卫生，服务比较周到，但是停车位比较少', '短评打分': 5}
{'短评内容': '比较干净卫生，服务比较周到，但是停车位比较少', '短评打分': 5}
{'短评内容': '由于开业时间不长，酒店设施新，但残留装修味道，早餐一般', '短评打分': 5}
{'短评内容': '由于开业时间不长，酒店设施新，但残留装修味道，早餐一般', '短评打分': 5}
{'短评内容': '还不错 ，交通方便，设计也不错，这个价位很值，早餐很简单了，就这个价位在这，不要指望好到哪去！', '短评打分': 5}
{'短评内容': '还不错 ，交通方便，设计也不错，这个价位很值，早餐很简单了，就这个价位在这，不要指望好到哪去！', '短评打分': 5}
{'短评内容': ' 酒店很新 位置不错 下次还会住', '短评打分': 3}
{'短评内容': ' 酒店很新 位置不错 下次还会住', '短评打分': 3}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格合适，房间比较干净、卫生，空间够大，就是电视不怎么样，老式的，每个台的声音都不一样，一换台就得调声音，太麻烦。', '短评打分': 5}
{'短评内容': '价格合适，房间比较干净、卫生，空间够大，就是电视不怎么样，老式的，每个台的声音都不一样，一换台就得调声音，太麻烦。', '短评打分': 5}
{'短评内容': '总体来说还可以，性价比尚可。建议卫生方面提高一些。电梯挺扯蛋的，居然困住我了……', '短评打分': 5}
{'短评内容': '总体来说还可以，性价比尚可。建议卫生方面提高一些。电梯挺扯蛋的，居然困住我了……', '短评打分': 5}
{'短评内容': '＋非常好', '短评打分': 3}
{'短评内容': '＋非常好', '短评打分': 3}
{'短评内容': '酒店总体来讲还可以，只是有蚊子，一晚上没睡好。。。', '短评打分': 5}
{'短评内容': '酒店总体来讲还可以，只是有蚊子，一晚上没睡好。。。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '交通比较方便，离火车站、中央门汽车站都很近，酒店很干净', '短评打分': 5}
{'短评内容': '交通比较方便，离火车站、中央门汽车站都很近，酒店很干净', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，周围环境一般，但酒店房间还比较干净。', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，周围环境一般，但酒店房间还比较干净。', '短评打分': 5}
{'短评内容': '有高档酒店的感觉，最喜欢干湿分离的淋浴房，很喜欢，下次有机会还会去的。', '短评打分': 5}
{'短评内容': '有高档酒店的感觉，最喜欢干湿分离的淋浴房，很喜欢，下次有机会还会去的。', '短评打分': 5}
{'短评内容': '＋可以', '短评打分': 3}
{'短评内容': '＋可以', '短评打分': 3}
{'短评内容': '经济酒店，环境很好。很超值，适合经常出差的。', '短评打分': 3}
{'短评内容': '还是不错的，比较干净，到火车站比较远，路也难走！', '短评打分': 5}
{'短评内容': '还是不错的，比较干净，到火车站比较远，路也难走！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '第二次住这家酒店了，交通很方便，离地铁站很近，附近设施齐全，买东西很方便，酒店环境服务设施都好，房间很大，就是隔音稍微有点不好', '短评打分': 5}
{'短评内容': '第二次住这家酒店了，交通很方便，离地铁站很近，附近设施齐全，买东西很方便，酒店环境服务设施都好，房间很大，就是隔音稍微有点不好', '短评打分': 5}
{'短评内容': '离地铁站很近，方便。环境还不错，但没蚌埠的好。。。', '短评打分': 5}
{'短评内容': '离地铁站很近，方便。环境还不错，但没蚌埠的好。。。', '短评打分': 5}
{'短评内容': '有点偏  周围配套设施不怎么好  外面在修路 \n不过 酒店的环境还是相当不错的 很干净  很喜欢那个洗浴间', '短评打分': 5}
{'短评内容': '有点偏  周围配套设施不怎么好  外面在修路 \n不过 酒店的环境还是相当不错的 很干净  很喜欢那个洗浴间', '短评打分': 5}
{'短评内容': '从我出差到淮北的那一年开始，唯一一家使我感觉，能与一线城市商务酒店媲美的酒店，每个楼层的装修颜色都不一样的，房间也不错1.8的大床，特别的卫生间，淮北的天气的比较凉的，卫生间是整体的保温效果相当不错，热水在几秒就可以出来了，洗澡不会冷，值得推荐。', '短评打分': 5}
{'短评内容': '一般般，设施好多需要维修，不会再住，地理位置还比较偏', '短评打分': 1}
{'短评内容': '一般般，设施好多需要维修，不会再住，地理位置还比较偏', '短评打分': 1}
{'短评内容': '卫生不好，用餐没有餐厅，地毯很脏，床也不舒服，以后不会再住了', '短评打分': 1}
{'短评内容': '卫生不好，用餐没有餐厅，地毯很脏，床也不舒服，以后不会再住了', '短评打分': 1}
