{'descr': '很干净', 'star': 5}
{'descr': '-服务还不错，我订的是无窗标间，没想到还有个小窗，感觉不错！', 'star': 3}
{'descr': '-服务还不错，我订的是无窗标间，没想到还有个小窗，感觉不错！', 'star': 3}
{'descr': '性价比还不错，位置也很好,卫生条件有待提高，浴巾什么的感觉不太干净', 'star': 5}
{'descr': '性价比还不错，位置也很好,卫生条件有待提高，浴巾什么的感觉不太干净', 'star': 5}
{'descr': '酒店服务人员态度不错，挺热情的，而且客房装潢也很好.让我有家的感觉，比较舒适温馨.', 'star': 5}
{'descr': '酒店是属于居家类型，房间有冰箱.还有一些厨房用品挺不错的，适合年轻人入住整体条件很好.', 'star': 5}
{'descr': '在西湖边上，这个价位还算便宜的，条件也比我之前在网上看的好，可能是心理预期比较低吧。就是热水比较慢，起码要放半个小时才有热水', 'star': 5}
{'descr': '在西湖边上，这个价位还算便宜的，条件也比我之前在网上看的好，可能是心理预期比较低吧。就是热水比较慢，起码要放半个小时才有热水', 'star': 5}
{'descr': '还可以吧，这个价位能在这么好的位置！老板人也挺好的', 'star': 3}
{'descr': '还可以吧，这个价位能在这么好的位置！老板人也挺好的', 'star': 3}
{'descr': '住过的最差旅店，淋浴水是温的，还得先放半个钟头的冷水才行；空调像个电吹风，房间里潮湿阴冷；蚂蚁满地爬，店员态度恶劣；特价房里无毛巾，无手纸，无任何洗浴用品，但订房时都没有提示。为了圣诞购物才勉强住一晚，真是自找罪受。', 'star': 1}
{'descr': '住过的最差旅店，淋浴水是温的，还得先放半个钟头的冷水才行；空调像个电吹风，房间里潮湿阴冷；蚂蚁满地爬，店员态度恶劣；特价房里无毛巾，无手纸，无任何洗浴用品，但订房时都没有提示。为了圣诞购物才勉强住一晚，真是自找罪受。', 'star': 1}
{'descr': '我们以经信进店里来了。环境不错，卫生也可以。我们很满意。', 'star': 3}
{'descr': '我们以经信进店里来了。环境不错，卫生也可以。我们很满意。', 'star': 3}
{'descr': '住的是特价房，确实“一分钱一分货”。特价房家具设备陈旧，房间矮，关键是不够卫生，毛巾浴巾都像没有洗干净', 'star': 1}
{'descr': '住的是特价房，确实“一分钱一分货”。特价房家具设备陈旧，房间矮，关键是不够卫生，毛巾浴巾都像没有洗干净', 'star': 1}
{'descr': '周围吃饭很不方便，没有一家平价餐馆，走了半个小时才找到一家便利店，才吃上东西，另外，环境不好。交通倒是还可以，如果仅仅是去西湖的话，还是挺方便的。卫生方面也 不是很好。', 'star': 1}
{'descr': '周围吃饭很不方便，没有一家平价餐馆，走了半个小时才找到一家便利店，才吃上东西，另外，环境不好。交通倒是还可以，如果仅仅是去西湖的话，还是挺方便的。卫生方面也 不是很好。', 'star': 1}
{'descr': '酒店房间特别小，位置很好出门走几分钟就能到西湖，服务都还行基本要求都是能满足的，价格也挺贵的。但是我住的房间对面有个餐厅外面也有个空调主机一天到晚都不带停的晚上也很影响休息，还是一般的酒店。', 'star': 3}
{'descr': '酒店房间特别小，位置很好出门走几分钟就能到西湖，服务都还行基本要求都是能满足的，价格也挺贵的。但是我住的房间对面有个餐厅外面也有个空调主机一天到晚都不带停的晚上也很影响休息，还是一般的酒店。', 'star': 3}
{'descr': '酒店位置不错，就在西湖边上，吃住方便。但是住宿条件较差，房间环境比较差，很多房间的通风条件不好，隔音效果也不好。', 'star': 1}
{'descr': '酒店位置不错，就在西湖边上，吃住方便。但是住宿条件较差，房间环境比较差，很多房间的通风条件不好，隔音效果也不好。', 'star': 1}
{'descr': '房間，沖涼房都很乾淨，沖涼有熱水。酒店的地理位置是我最喜歡的一點。步行到西湖只須十分鈡，也可以步行到家樂福，沿途有小餐館。酒店附近也有大餐館，麵包店。', 'star': 5}
{'descr': '房間，沖涼房都很乾淨，沖涼有熱水。酒店的地理位置是我最喜歡的一點。步行到西湖只須十分鈡，也可以步行到家樂福，沿途有小餐館。酒店附近也有大餐館，麵包店。', 'star': 5}
{'descr': '價位低，房間滿舒適的，我特喜歡他們提供的被單。我住的是特價房，在一樓櫃檯右手邊上，雖然一早能聽到門外熱鬧的談話聲，我起的早，是不介意的。酒店的位置特優，步行到西湖天地只需差不多十分鈡。晚飯後可以到西湖散散步，欣賞西湖夜景。酒店附近也有很多餐館，非常方便。', 'star': 5}
{'descr': '價位低，房間滿舒適的，我特喜歡他們提供的被單。我住的是特價房，在一樓櫃檯右手邊上，雖然一早能聽到門外熱鬧的談話聲，我起的早，是不介意的。酒店的位置特優，步行到西湖天地只需差不多十分鈡。晚飯後可以到西湖散散步，欣賞西湖夜景。酒店附近也有很多餐館，非常方便。', 'star': 5}
{'descr': '这间店如果按地理位置我会觉得值得推荐离西湖很近而且特价房很便宜！但是如果是服务态度和房间情况的话不太想推荐！！！第一、服务态度不好，第二、房间位置感觉在底下室一般不过房间还算大的，第三、房间的窗户不好，真好对着一个垃圾收集处，而且窗户的高度真好离地150CM，很低的高度，房内没窗帘，窗帘在第一扇和第二扇中间，且靠路的窗户不能锁！！！！！第四、隔音不好，第五房内的毛巾很不干净！！！建议外出的朋友最好', 'star': 1}
{'descr': '这间店如果按地理位置我会觉得值得推荐离西湖很近而且特价房很便宜！但是如果是服务态度和房间情况的话不太想推荐！！！第一、服务态度不好，第二、房间位置感觉在底下室一般不过房间还算大的，第三、房间的窗户不好，真好对着一个垃圾收集处，而且窗户的高度真好离地150CM，很低的高度，房内没窗帘，窗帘在第一扇和第二扇中间，且靠路的窗户不能锁！！！！！第四、隔音不好，第五房内的毛巾很不干净！！！建议外出的朋友最好', 'star': 1}
{'descr': '虽然离西湖很近，但是房内设施陈旧，服务一般，总体不是很满意', 'star': 1}
{'descr': '虽然离西湖很近，但是房内设施陈旧，服务一般，总体不是很满意', 'star': 1}
{'descr': '其他条件都还行，不过店主服务态度不太好，心寒啊', 'star': 1}
{'descr': '其他条件都还行，不过店主服务态度不太好，心寒啊', 'star': 1}
{'descr': '隔音效果不好，有点小吵。还有被单都发黄了。地理位置挺好的。', 'star': 1}
{'descr': '隔音效果不好，有点小吵。还有被单都发黄了。地理位置挺好的。', 'star': 1}
{'descr': '住得离西湖很近,大约只不过150米左右.很安静.睡了个好觉.\n前台年轻的女服务员很热情,表扬一下.\n房间还行,一人住挺好,上网挺快.', 'star': 5}
{'descr': '住得离西湖很近,大约只不过150米左右.很安静.睡了个好觉.\n前台年轻的女服务员很热情,表扬一下.\n房间还行,一人住挺好,上网挺快.', 'star': 5}
{'descr': '私人旅馆，近西湖，服务一般，设备陈旧，门不能反锁，我订的标间', 'star': 3}
{'descr': '私人旅馆，近西湖，服务一般，设备陈旧，门不能反锁，我订的标间', 'star': 3}
{'descr': '宾馆地址南山路101号在路牌2百多号的对面，如按路牌顺序找，101号在公交2站路外。最后打电话求助才解决。请今后对预定者要告知。', 'star': 3}
{'descr': '宾馆地址南山路101号在路牌2百多号的对面，如按路牌顺序找，101号在公交2站路外。最后打电话求助才解决。请今后对预定者要告知。', 'star': 3}
{'descr': '是一家值得入住的酒店。卫生条件比较好，位置极佳。下一次还会来这家酒店。', 'star': 5}
{'descr': '是一家值得入住的酒店。卫生条件比较好，位置极佳。下一次还会来这家酒店。', 'star': 5}
{'descr': '杭州湖景假日酒店位置不错，随时可到西湖边走走，卫生也还满意，没早餐，周围没早餐店，要走很远才能吃上早餐。', 'star': 5}
{'descr': '杭州湖景假日酒店位置不错，随时可到西湖边走走，卫生也还满意，没早餐，周围没早餐店，要走很远才能吃上早餐。', 'star': 5}
{'descr': ' 南方的房间就是小', 'star': 3}
{'descr': ' 南方的房间就是小', 'star': 3}
{'descr': '衛生條件需再加強~~~\r\n床單都變色了~~', 'star': 3}
{'descr': '衛生條件需再加強~~~\r\n床單都變色了~~', 'star': 3}
{'descr': '在西湖边上  地点极好  值得推荐的酒店', 'star': 5}
{'descr': '在西湖边上  地点极好  值得推荐的酒店', 'star': 5}
{'descr': '位置较好，设备陈旧，服务较差，价钱应该便宜点......', 'star': 1}
{'descr': '位置较好，设备陈旧，服务较差，价钱应该便宜点......', 'star': 1}
{'descr': '湖景假日酒店不太好找 特价房气味不太清新', 'star': 5}
{'descr': '湖景假日酒店不太好找 特价房气味不太清新', 'star': 5}
{'descr': '经济适用性，靠近西湖和火车站比较近，方便晚间逛西湖', 'star': 5}
{'descr': '经济适用性，靠近西湖和火车站比较近，方便晚间逛西湖', 'star': 5}
{'descr': '除了位置不错，紧邻西湖，其它惨不忍睹，房间设施又脏又旧，还没有电梯，我扛着大包小包上了3楼进房间时，居然有服务员在用我的卫生间！服了~要不是我这堆行李太沉，我马上CHECK OUT走人！\r\n第二天我就搬到了旁边的青年旅馆，很不错，干净整洁，服务员都很热情，四人间60块钱一张床，我入住当天房间里只有我一个人，半夜来了一位小日本儿，建议青年朋友选这里\r\n', 'star': 1}
{'descr': '除了位置不错，紧邻西湖，其它惨不忍睹，房间设施又脏又旧，还没有电梯，我扛着大包小包上了3楼进房间时，居然有服务员在用我的卫生间！服了~要不是我这堆行李太沉，我马上CHECK OUT走人！\r\n第二天我就搬到了旁边的青年旅馆，很不错，干净整洁，服务员都很热情，四人间60块钱一张床，我入住当天房间里只有我一个人，半夜来了一位小日本儿，建议青年朋友选这里\r\n', 'star': 1}
{'descr': '有点难找这个地方，帮朋友定的，说很一般，哎，很丢面子的', 'star': 1}
{'descr': '有点难找这个地方，帮朋友定的，说很一般，哎，很丢面子的', 'star': 1}
{'descr': '位置好，在南山路中国美术学院对面，离西湖近。但房间小，设施差，卫生不好，服务一般。离柳浪闻莺、吴山广场和河坊街挺近。', 'star': 3}
{'descr': '位置好，在南山路中国美术学院对面，离西湖近。但房间小，设施差，卫生不好，服务一般。离柳浪闻莺、吴山广场和河坊街挺近。', 'star': 3}
{'descr': '位置好，在南山路中国美术学院对面，离西湖近。但房间小，设施差，卫生不好，服务一般。', 'star': 1}
{'descr': '位置好，在南山路中国美术学院对面，离西湖近。但房间小，设施差，卫生不好，服务一般。', 'star': 1}
{'descr': '酒店位置在一个小胡同里，不过不难找。\n卫生较差；设施方面只有一个灯能用，马桶盖都是坏的；感觉床上除了席梦思连床垫都没有，总是睡起来很不舒服。\n最大的优势是，位置很好，走到西湖边上就需要5分钟还不用过街。旁边很多酒吧，吃饭地方也很多，附近大型商场和超市（家乐福）步行10分钟。交通很方便，离钱王祠路口就几十米。', 'star': 1}
{'descr': '酒店位置在一个小胡同里，不过不难找。\n卫生较差；设施方面只有一个灯能用，马桶盖都是坏的；感觉床上除了席梦思连床垫都没有，总是睡起来很不舒服。\n最大的优势是，位置很好，走到西湖边上就需要5分钟还不用过街。旁边很多酒吧，吃饭地方也很多，附近大型商场和超市（家乐福）步行10分钟。交通很方便，离钱王祠路口就几十米。', 'star': 1}
{'descr': '还不错，整体上基本上可以算作不错的选择吧。', 'star': 5}
{'descr': '还不错，整体上基本上可以算作不错的选择吧。', 'star': 5}
{'descr': '位置不错，到店就要加钱，明明定的商务大床，结果只给地下室。服务基本没有，床单很旧有洞。', 'star': 1}
{'descr': '位置不错，到店就要加钱，明明定的商务大床，结果只给地下室。服务基本没有，床单很旧有洞。', 'star': 1}
{'descr': '房间还行吧', 'star': 5}
{'descr': '房间还行吧', 'star': 5}
{'descr': '离西湖景区很近，但价格偏高！房间有点小！', 'star': 5}
{'descr': '离西湖景区很近，但价格偏高！房间有点小！', 'star': 5}
{'descr': '环境不错，离西湖就几十米。房间也可以，价格合理！', 'star': 5}
{'descr': '环境不错，离西湖就几十米。房间也可以，价格合理！', 'star': 5}
{'descr': '位置不顯眼 要仔細找才看的到 設施普通 隔音比較差 但價格可以說是這附近最實惠的了 只要不調價還會再來', 'star': 5}
{'descr': '位置不顯眼 要仔細找才看的到 設施普通 隔音比較差 但價格可以說是這附近最實惠的了 只要不調價還會再來', 'star': 5}
{'descr': '酒店应该是那种私人办的，一点都不正规的， 态度很恶劣，卫生一点都不好的，被子不干净的， 特别是枕头显的很脏，毛巾说不出什么味道的，另外显的特别潮湿，感觉被子很潮呼呼的。收的被子就扔在走道里，下次再也不去住了，唯一好处就是字湖边。', 'star': 1}
{'descr': '酒店应该是那种私人办的，一点都不正规的， 态度很恶劣，卫生一点都不好的，被子不干净的， 特别是枕头显的很脏，毛巾说不出什么味道的，另外显的特别潮湿，感觉被子很潮呼呼的。收的被子就扔在走道里，下次再也不去住了，唯一好处就是字湖边。', 'star': 1}
{'descr': '酒店一如既往的好，只是周末的价格偏高，下次来还会选择住这家酒店', 'star': 5}
{'descr': '酒店一如既往的好，只是周末的价格偏高，下次来还会选择住这家酒店', 'star': 5}
{'descr': '是一个小旅店。房间很小窗户也是很小。有点很逼人的感觉', 'star': 1}
{'descr': '是一个小旅店。房间很小窗户也是很小。有点很逼人的感觉', 'star': 1}
{'descr': '设施很一般', 'star': 5}
{'descr': '设施很一般', 'star': 5}
{'descr': '离西湖近!离西湖近!离西湖近!离西湖近!', 'star': 1}
{'descr': '离西湖近!离西湖近!离西湖近!离西湖近!', 'star': 1}
{'descr': '位置不错，价格不错，酒店一般般，服务员太度不好', 'star': 3}
{'descr': '位置不错，价格不错，酒店一般般，服务员太度不好', 'star': 3}
{'descr': '位置不错，价格不错，就是酒店一般般，服务员太度有点历害', 'star': 5}
{'descr': '位置不错，价格不错，就是酒店一般般，服务员太度有点历害', 'star': 5}
{'descr': '环境差，服务不好，还跟客人吵，爱问不问的，烦', 'star': 3}
{'descr': '环境差，服务不好，还跟客人吵，爱问不问的，烦', 'star': 3}
{'descr': '   床单比较黄;马桶坐的那圈裂开的.只是地理位置好', 'star': 5}
{'descr': '   床单比较黄;马桶坐的那圈裂开的.只是地理位置好', 'star': 5}
{'descr': '位置好，离西湖很近。但定的188元的房间很小，没窗，而且有点半地下室的感觉。前台好象就是老板娘，服务态度不怎么样。', 'star': 5}
{'descr': '位置好，离西湖很近。但定的188元的房间很小，没窗，而且有点半地下室的感觉。前台好象就是老板娘，服务态度不怎么样。', 'star': 5}
{'descr': '我当时要了两间房，一间没有窗，有点闷，但是这种价格还是比较合适，近西湖，也很近宋城，出门往左就是西湖春天，里面有很多美食，而且价格不贵，建议朋友们去的话就在旁边租部单车游西湖那更划算。', 'star': 5}
{'descr': '我当时要了两间房，一间没有窗，有点闷，但是这种价格还是比较合适，近西湖，也很近宋城，出门往左就是西湖春天，里面有很多美食，而且价格不贵，建议朋友们去的话就在旁边租部单车游西湖那更划算。', 'star': 5}
{'descr': '环境卫生一般', 'star': 5}
{'descr': '环境卫生一般', 'star': 5}
{'descr': '总体上还可以,房间很湿, 没窗子, 不过在外不必计较这么多啦..如果不是一直在西湖边玩的话,没有必要选它.', 'star': 1}
{'descr': '总体上还可以,房间很湿, 没窗子, 不过在外不必计较这么多啦..如果不是一直在西湖边玩的话,没有必要选它.', 'star': 1}
{'descr': '性价比很不错，还能接受', 'star': 5}
{'descr': '性价比很不错，还能接受', 'star': 5}
{'descr': '有点破', 'star': 3}
{'descr': '有点破', 'star': 3}
{'descr': '破旧', 'star': 1}
{'descr': '破旧', 'star': 1}
