{'短评内容': '旁边有施工，早上很吵', '短评打分': 4}
{'短评内容': '挺好的酒店，下次还会入住！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '窗户还坏了。\n不过挺安静的。这点还好', '短评打分': 3}
{'短评内容': '一直住这家酒店，服务不错，地理位置也还好，虽然酒店周边没有吃饭的地方，可步行10分钟就可以找到，而距离石狮步行街也蛮近，叫部人力三轮车十几分钟就到。', '短评打分': 5}
{'短评内容': '硬件最好的如家;前台服务最差的如家.', '短评打分': 3}
{'短评内容': '第二次入住了。', '短评打分': 3}
{'短评内容': '很好的酒店，位置也不错啊！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的，就是空调有点老了，不太好使！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店不错性价比较好，但是隔音一般，干净整洁', '短评打分': 3}
{'短评内容': '入住当天没电视，没热水！这家苦逼酒店！还不告诉客人！', '短评打分': 1}
{'短评内容': '环境不错，服务也好，刚好发票软件坏了，服务员说寄过来', '短评打分': 5}
{'短评内容': '卫生不好，房间太小了，还没有窗户了，也没有停车场。', '短评打分': 1}
{'短评内容': '不错，房间干净又大，服务员服务态度好。房间很暖和。就是路段有点偏僻。', '短评打分': 5}
{'短评内容': '比较好找，交通方便。房子比较大。比较满意', '短评打分': 5}
{'短评内容': '环境好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '一如既往的干净整洁。室内颜色温馨，盥洗室空间够大，也很干净整洁。', '短评打分': 5}
{'短评内容': '价格很便宜，卫生还可以；地理位置在市中心，出行很方便', '短评打分': 5}
{'短评内容': '服务态度很好，，房间也很温馨，就是隔音效果不是很好，下次的话还会入住。。。', '短评打分': 5}
{'短评内容': '非常好，性价比较！', '短评打分': 1}
{'短评内容': '酒店挺方便，价位合适。前台服务非常周到，为我们骑车旅行提供方便。', '短评打分': 5}
{'短评内容': '服务很不错！', '短评打分': 3}
{'短评内容': '价格实惠，房间里的装修也很温馨，颜色搭配得当，房间收拾的也很干净，只是房间面积偏小，椅子坐着不太舒服，窗外距离隔壁楼房很近，有点小吵。总体来说还是不错的。', '短评打分': 5}
{'短评内容': '房间隔音效果太差这个事最主要的，房间门都不能反锁', '短评打分': 1}
{'短评内容': '便宜又好', '短评打分': 3}
{'短评内容': '房间不错，很干净，可惜订的是大床房，没有窗户，空气一般！！！', '短评打分': 3}
{'短评内容': '价格合理，房间设施还行，就是靠近马路，有点吵.', '短评打分': 5}
{'短评内容': '房间很小，但比较干净．也价格也算比较合理，', '短评打分': 5}
{'短评内容': '＋装修很温馨，很漂亮，就像自己的小窝一样，以后还是会选择如家的', '短评打分': 3}
{'短评内容': '标间，房间较小，卫生设施看着比较舒服，还是值此价格', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店內部陳設簡單乾淨,住得舒適,但後方似乎是工廠的宿舍,很吵!窗戶的隔音不好,盼能改進!', '短评打分': 5}
{'短评内容': '还是如家比较好房间虽小但是功能尽全，卫生也很干净，卫生间的手纸质量都很好，以后出差还是住如家比较好，价格也很经济实惠，不错的酒店值得学习推广', '短评打分': 5}
{'短评内容': '床上床单太脏了', '短评打分': 3}
{'短评内容': '房间比较小，但相对价位来说就只能那样，还可以。\n最不能忍受的是：浴室的浴巾有股味道，不知道是怎么洗的，很不好闻，\n而且隔音效果特差。', '短评打分': 1}
{'短评内容': '酒店位置在市区交通便利的地域，酒店招牌不大，容易被忽略。其余和其他地方的如家差不多。', '短评打分': 5}
{'短评内容': ',不错…', '短评打分': 3}
{'短评内容': '我觉得各个方面都是蛮好的 很实惠，下次还会过去', '短评打分': 5}
{'短评内容': '位置不好，还不如在狮标附近随便找一家，经济实惠，环境好！！！', '短评打分': 1}
{'短评内容': '挺方便，位置也还不错，周边小吃比较多，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间不冷，早餐比较好，24H计算房价相当实惠，卫生状况也不错。', '短评打分': 5}
{'短评内容': '151元的房间虽然有窗户，但是外面的噪音太大，无法入眠。132元的虽然没有窗户，但是比较安静。下周再来。', '短评打分': 5}
{'短评内容': '设施一般，电脑慢得如猪脑，离闹市区太远。只不过服务员态度蛮不错。', '短评打分': 1}
{'短评内容': '还不错.环境服务都不错 也是很实惠的，以后还回去住', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '大床房是不带窗户的，下定时注意，其他都是如家的标准，还是合格的，值得推荐的是早上8元的自助早餐，非常好', '短评打分': 5}
{'短评内容': '               只适合没选择的情况下选择……', '短评打分': 1}
{'短评内容': '+维持着如家一贯的色调，很温馨，不足在于房间有点小，隔音效果不好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '網線是全世界最慢的,如果需要靠網路工作的,建議不要入住,會影響工作,其他勉強還行!', '短评打分': 3}
{'短评内容': '在晉江到石獅的路上,算是方便,附近是建材一條街,交通便利!', '短评打分': 5}
{'短评内容': '隔音效果查，没有吹风机，没有烧开水的，要自己买个盒面去泡的话那饮水机的水够热吗，真的是', '短评打分': 1}
{'短评内容': '传统的如家风格,地理位置也很好,以后还订这家酒店', '短评打分': 5}
{'短评内容': '总体来说性价比还行吧～就是隔音效果太差了！！！', '短评打分': 5}
{'短评内容': '房间太小了!', '短评打分': 5}
{'短评内容': '感觉还可以，就是位置有点偏，和7天比还有提升的空间', '短评打分': 3}
{'短评内容': '卫生间够干净，没想到大床房跟商务大床房差不多大，只是多了个窗户，可窗户看过去就是旁边的破民房，早知道就不换房了。而且，周边200M范围内找不到像样的饭店，要跑大老远找吃的。服务方面跟7天比还有提升的空间。', '短评打分': 3}
{'短评内容': '房间小，周边很难找吃的，要开车跑大老远吃饭。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '如家一贯的风格。', '短评打分': 3}
{'短评内容': '在石狮有如家很好啦', '短评打分': 5}
{'短评内容': '一般般，价格倒也合理。', '短评打分': 5}
{'短评内容': '要是 房间提供小食品就好了', '短评打分': 5}
{'短评内容': '位置一般，价格适中。房间面积较小。', '短评打分': 5}
{'短评内容': '位置不是很理想有些偏,卫生很干净,设施一般,总体能给他打个及格吧.', '短评打分': 3}
{'短评内容': '房间蛮干净的，位置也比较方便，价格比较适中', '短评打分': 5}
{'短评内容': '很干净，服务也不错。', '短评打分': 5}
{'短评内容': '酒店周边交通不方便,周边没有吃饭的地方,对于来出差挺不方便的服务卫生还可以', '短评打分': 5}
{'短评内容': '酒店是新开业的，房间干净整洁，服务态度很不错，就是服务意识稍微差了一点，整体感觉都还好，值得推荐', '短评打分': 5}
