{'短评内容': '一个人的旅行 总的来说很满意', '短评打分': 5}
{'短评内容': '位置交通还不错~房间很可爱但是很迷你..厕所没有门(有帘子)两个人住不太方便.虽然不豪华但是很舒适干净..而且退房不用查房很方便..开房也不用押金.很适合年轻人住', '短评打分': 5}
{'短评内容': '总体感觉很不错\n很温馨，里面墙上的漫画很不错\n第一次不好找\n', '短评打分': 5}
{'短评内容': '＋感觉还不错 挺干净的。', '短评打分': 3}
{'短评内容': '订的高低铺，床很大，被子很暖和，热水也很好，洗澡很舒服！推荐！', '短评打分': 5}
{'短评内容': '客栈不大，位置靠近南门，在一条幽静的小路上，旁边还有早餐和饭店，交通也比较方便，服务员都很年轻，也非常热情。里面免费提供开水、咖啡、巧克力、果汁，还是不错的。客栈装修很个性，适合年轻人，有榻榻米和上下铺。有专门的上网区（网速还可以哦），桌球区娱乐设施。有点瑕疵的是，这家客栈有点乱，开房退房老是人还在里面睡觉，服务员就进去了，很是尴尬，开房时候换了三张房卡才确定里面真的没人。另外，窗帘是坏的，晚上没', '短评打分': 5}
{'短评内容': '入住的是四楼榻榻米，房间不大不过比较温馨，窗外就是城墙。', '短评打分': 5}
{'短评内容': '周边环境不错  内部装修不错  也很干净  不足就是房子太小了  房间没有电话  找前台还要自己手机拨打  没有牙具沐浴液等等   总之还是值这个价格吧', '短评打分': 5}
{'短评内容': '这是西安的第一家海友客栈 位于南大街的湘子庙如家对面  很亲切 店员每次见面都会亲切的说声HI！附近交通也方便 周边有华润万家超市 就是小吃有点少！\n当然 海友客栈的房间一般都是小一点 这家比较好的是第一次入住赠送牙膏 洗发水之类的！而且房间里面有浴巾和毛巾！别的海友客栈我不知道有没，上海那家没有！\n电视有点小 窗口也灭有什么好的风景！可是，提供的服务绝世多样精彩，网吧区域一天艺人 可以上6个小时', '短评打分': 5}
{'短评内容': '虽然房间内空间不大，但是感觉很温馨，另外免费的娱乐设施让人感觉很不错。', '短评打分': 5}
{'短评内容': '酒店很别致，理念很现代化，地理位置很好，交通方便。', '短评打分': 5}
{'短评内容': '比较干净，地理位置也很方便，但之前说会员能延迟到13点退房，因本人航班较晚，和前台沟通遭否认。说了老半天才同意。还有茶水间的热水器很不好用。总的来说还比较满意', '短评打分': 5}
{'短评内容': '装修有特点，是一家自助式客栈，适合年轻人；在湘子庙附近，打开窗户看到南城墙，交通还算方便，到南门坐车并不远；周围还有小吃。但是房间很紧张，一定要提前订；房间真的是很迷你啊……', '短评打分': 5}
{'短评内容': '风格很年轻时尚~还有专门的休闲区可以免费上网桌球~很不错', '短评打分': 5}
{'短评内容': '到了以后才知道预订的榻榻米原来只是大概5cm的薄垫子，到前台要求换房，却被告知榻榻米分两种，厚的和薄的，无奈房源已满无法调换，而且也不给加床垫，所以几乎就是在地板上睡了一晚！建议不如住99元的大床房划算！', '短评打分': 5}
{'短评内容': '原定大床房,可是到了没有了,只能榻榻米,之前没有住过此类,觉得比较小,不太适应\n运气还不错,三个停车位占了一个\n酒店比较有趣,自助项目比较多\n建议团购,少花几十块呢', '短评打分': 5}
{'短评内容': '房间的无线网还可以，环境好\n缺点就是房间太小啊\n\n', '短评打分': 5}
{'短评内容': '很小·真的是比你想象的还要小一点·但是蛮温馨的~~~~榻榻米很有感觉···两个人刚够····', '短评打分': 5}
{'短评内容': '榻榻米房很小，不过4楼娱乐室很给力，一应俱全。总体来说，装修不错，虽然预定方面出了点问题，不过还是解决了。', '短评打分': 5}
{'短评内容': '房间比较小但很干净，服务还可以，四楼有桌球 免费上网，早晨9点就有装修敲打的声音！', '短评打分': 3}
{'短评内容': '酒店比较干净 ，有榻榻米，距离市中心不是很远。', '短评打分': 5}
{'短评内容': '房间小,服务不错,干净', '短评打分': 3}
{'短评内容': '非常好。尤其是高低铺。床很大，很舒适~~性价比很高。唯一不好的是厕所门没锁而且透明。。\n晚上台球室、上网的地方人都巨多。', '短评打分': 5}
{'短评内容': '相当的不错  台球 游戏室 网吧 一应俱全  希望大家都去感受一下', '短评打分': 5}
{'短评内容': '环境不错，酒店环保低碳，不过大家要自带洗漱用品。', '短评打分': 3}
