{'短评内容': '简直是煎熬，潮湿，有虫子，一晚上用自己的体温把被子烤干了', '短评打分': 1}
{'短评内容': '预定要先刷信用卡付款担保 > 到店还要再付住房押金（不接受预授权） \n> 还要为了每张破房卡交100元押金。\n例：订200元的房：网上需先刷200元＋到付200元住房押金＋每张破房卡交100元＝共交500元，退房后再分别退回 ！既不合理，最重要的是不值呀 ！', '短评打分': 1}
{'短评内容': '＊ 网上先要求用信用卡担保预付首晚房费（我本就只住一晚） > 到店后还需再付一次住房押金(无法刷预授权) > 每间房卡再交100元房卡押金。退房再分别退还。\n例：订一间100元的房共需交300元离店后再分别退还。合理 ？', '短评打分': 1}
{'短评内容': '大家要住一定要住5楼的，风景很好的，特别是晚上，很安静的酒店，我是很喜欢这种木屋行的', '短评打分': 5}
{'短评内容': '环境还是不错，有洗衣晒衣的地方，很人性化，不足的地方就是房间小了些。', '短评打分': 3}
{'短评内容': '特价房没有窗户太闷了，在阳朔90的价格高了，好在床很软很舒服，睡得不错~！', '短评打分': 1}
{'短评内容': '   客栈很小', '短评打分': 3}
{'短评内容': '干净，整洁，安静，邻近西街，交通方便。唯一不足是洗澡的热水不够热，只是温热，4摄氏度的天气根本无法洗澡！', '短评打分': 5}
{'短评内容': '不错的酒店，感觉很温馨浪漫。装修很特别，卫生很干净，我订的是90元的特惠房，还不错！就是没有停车的地方，而且需要爬行200米左右的石阶才可以到达酒店，当然酒店也就比较安静，在顶层可以看风景，需要取舍哦！', '短评打分': 5}
{'短评内容': '布置非常别致，非常有地方特色，十分喜欢。', '短评打分': 5}
{'短评内容': '环境不错，喜欢酒店的装修风格，价格也公道，就是隔音不好。', '短评打分': 5}
{'短评内容': '房間用了大量木頭裝修,感覺挺好,價格也便宜,陽台更是優,就是特惠房有點濕氣要有心理準備', '短评打分': 5}
{'短评内容': '不错~帮朋友定的，朋友感觉很好~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这个店的位置较好，白天与晚上安静，距离汽车站与西街都近。但是酒店没有监控设施，管理有问题，入住得千万记住要注意财物的安全。我们入住后的最后一天，在这个店里丢失了一只诺基亚手机。在早上退房后即去租自行车骑行，过了一个小时发现手机忘记在房间里，打电话时是通的，等我仅过２０分钟坐车回到酒店里再打手机，已经被关机了。赶回酒店交涉没有用，报警察１１０也没有找回。我们可以１００%肯定在这店里丢失的，出门前遗忘', '短评打分': 1}
{'短评内容': '总体还凑合。。\n优点是：离西街和车站都挺近，格局比较宁静幽雅。服务还不错，\n缺点是：隔音比较差，厕所一开始有点臭味。', '短评打分': 5}
{'短评内容': '建议把花洒改为手持活动的那种，另外热水来得较慢，网速也不快。\n环境很好，很有情调，最适合情侣。', '短评打分': 5}
{'短评内容': '房间电视只能收到3-5个台，信号还不好，厕所面积太小洗澡几乎不能转动幅度太大。。。当地其他住宿的店好多比这个价位还低', '短评打分': 1}
{'短评内容': '在半山腰住，晚上可以看阳朔夜景，也比较安静，还不错吧', '短评打分': 5}
{'短评内容': '酒店较温馨舒适！不错！', '短评打分': 3}
{'短评内容': '酒店不错！繁华中的清静！', '短评打分': 3}
{'短评内容': '有个露台可欣赏风景不错，但房间太狭小，设施简陋，周边环境不佳，不推荐。', '短评打分': 3}
{'短评内容': '在点评时其实我还续住在这家酒店，那是因为我一开始只订了一晚，我想先看看，给自己留点余地，万一对这个酒店不满意，第二天可以换一家，计划中我们要在阳朔呆四晚，其他三晚可以住好一点的酒店，可是自从进了这家酒店就不想再“搬家”了，原因是这个酒店还可以，很安静也很干净，唯一不足的是卫生间太小，在里面洗澡闷热难受，只想快点结束，赶紧逃出来。这个季节来阳朔正遇雨季，每天要洗衣服，衣服又不容易干，好在酒店有个晒衣', '短评打分': 5}
{'短评内容': '适合年轻人聚会的地方。。。。\n要上很多很多楼梯。。。。房间小，比较特别。。。服务自助为主，热水要抓紧。。。', '短评打分': 1}
{'短评内容': '2搂住的，窗户是封闭的，蛮大一股霉味，而且卫生间小得没法形容，喷淋还装在门后面，开喷淋的时候人在门外手要弯到里面去，身上都会淋湿。热水需要打招呼才有。唯一一点优点就是五楼有个观景阳台还不错，可以看到阳朔全景\r\n', '短评打分': 1}
{'短评内容': '+建议旅店在大街明面设置招牌', '短评打分': 3}
{'短评内容': '+房间还不错，美中不足的地方就是位置很难找', '短评打分': 5}
{'短评内容': '和网上看到的真是相差不少，住的虽然是80元的特价房，听起来很便宜，但其实阳朔当地住宿价格本身就很便宜的，所以80元对当地来说并不低。关键的不是价钱，而是房间真的不好，虽然设施还行卫生间也干净，毛巾牙杯肥皂什么的都和大宾馆差不多，但是房间蛮小的，而且很潮，一股霉味，被子啊什么的哪里摸着都是潮漉漉的感觉，屋顶是木头的，窗户也是木头的，窗帘是麻布袋一样的，一拉下来把床全弄脏了。还有很不好的是，前台的那个', '短评打分': 1}
{'短评内容': '下次去还会住那里的,距离车站很近,离西街也很近的', '短评打分': 3}
{'短评内容': '下次去还会住那里的,距离车站很近,离西街也很近的', '短评打分': 5}
{'短评内容': '很舒服，在汽车站和西街的中间，很方便。可以看到阳朔县城的全景。', '短评打分': 5}
{'短评内容': '八十元的房价物有所值，但前台的服务态度有待改善', '短评打分': 5}
{'短评内容': '酒店真不是一般的差，房间小，说是观景房 ，就一个小阳台，两平米不到 还是挂空调机的阳台，放眼望去就看别家的屋顶，真不知道是观的什么景，跟网络图片比太失真。服务态度差。无言。。别家几十块的酒店都不止这个条件。', '短评打分': 1}
{'短评内容': '另外说一句，有人说旅馆位置好。去了你才知道位置好不好。很深一条巷子，找半天都找不到。进个房间，弯弯拐拐找半天。还是一个字：烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂烂！', '短评打分': 3}
{'短评内容': '酒店的位置还算不错，在4、5楼可以远观阳朔小镇的全貌。但特价房非常潮湿，由于没有窗户，房间有很重的潮味。房间和通道是木板地，地板很松，有人在通道走过时，会发出很大的响声，会影响房间休息的住客。酒店的管理也有待提高，晚上都1点了，有些住客还在4楼观光阳台喝酒、大吵大闹都没人管，最后大概1点半左右才自动散去。', '短评打分': 1}
{'短评内容': '在那刚住了两天回来，我住的是5楼，睡在床上都可以观景。客栈非常安静，离西街其实又很近，位置真的很好。客栈的房间布置非常好，不像一般的酒店，温馨的感觉。不过如果你要去住一定住5楼或4楼，多几十块钱你会感觉千值万值的。', '短评打分': 5}
{'短评内容': '酒店位置有点特别，总体感觉还行，观景房还可以，但我们去了要求换成隔壁的大床房，但服务员说有人预定了不换，但直到我们走都没有看到有人住那间房。', '短评打分': 5}
{'短评内容': '地段好，离汽车站很近，在一个制高点上可俯瞰阳朔。如果出车站找不到可沿街一路问过去，问旅行中介都知道。\n\n旅馆真的很吃香，特别是五楼的屋子。而且地段安静，周围没有bar和club。有人说隔音不好，我住的时候一点没感觉到。\n\n服务是很不错的。洗澡前打给前台让给开热水，两分钟就有热水了。服务生都很 nice。我们从服务生小杨师傅那里订了遇龙河全程漂流，他推荐的我们早点去，7：30到reception他带', '短评打分': 5}
{'短评内容': '很安静也很方便的地方。 有种世外桃源的感觉。 可是热水不是24小时，每次都要打电话给管理员有点小麻烦。 \r\n\r\n要是度假，这里真的还不错！！\r\n\r\n建议安装无线网络，可以在阳台和酒店上网', '短评打分': 5}
{'短评内容': '杂说呢，这个客栈让我们有点又爱又恨，总体来说还是不错的。', '短评打分': 1}
{'短评内容': '服务意识差点。毕竟是个体经营。总的来说还不错。特安静~~', '短评打分': 5}
{'短评内容': '旅馆的位置不错，可以欣赏到美丽的风景，在黄昏的时候，坐在露台谈笑饮茶，不失一番风味', '短评打分': 5}
{'短评内容': '旅店的老板眼光还真是毒辣，选了个这么好的位子，不得不说独到，旅店周围十分安静，环境优雅', '短评打分': 5}
{'短评内容': '酒店不太好找，找到后小小的门脸，小小的前台，招待的小妹很热情。沿着挂满采风照片的楼梯到我们订的五楼的房间，大大的平台，眼前豁然开朗，阳朔全城尽收眼底。真的很不错！100多块钱一晚的价值还挺值的。', '短评打分': 5}
{'短评内容': '酒店虽然难找，但是却是个值得入住的地方，独特的设计，热情周到的服务，值得入住', '短评打分': 5}
