{'descr': '还可以 挺方便卫生的 地点很方便 服务态度好', 'star': 5}
{'descr': '离车站很近环境却很幽静，服务人员很热情！ 房间蛮干净的，住着很舒服。不过我第一次进卫生间时发现马桶坐板上有一滴血迹，当时有点各应~不过总体还是挺好的，下次去锦州还会考虑这家店的 ', 'star': 5}
{'descr': '房间很大，比其他酒店的房间都大一些，舒适干净，很好。', 'star': 5}
{'descr': '价格过高，房间有点潮，感觉很不好，楼下全部是黑车在哪里', 'star': 1}
{'descr': '酒店环境很好，服务员也都很热情，无论硬件还是软件都非常不错，唯一遗憾是不提供免费早餐，如果能提供免费早餐或者针对入住客人价格能优惠些就最好了。', 'star': 5}
{'descr': '酒店超级干净，服务员态度超级好，地理位置是超级方便', 'star': 5}
{'descr': '比较干净， 环境不错。感觉很好。\n早餐也还好。', 'star': 5}
{'descr': '服务周到执情！酒店干净清爽，有回家的感觉！', 'star': 5}
{'descr': '环境不错，前台服务态度好。尤其是那个帅哥。最好屋里能提供一个小冰箱，那就完美了。呵呵。', 'star': 5}
{'descr': '房间比一般的经济型酒店还是宽敞多了，设施比较新，也很干净，服务员态度都不错，下次去的话应该还会考虑入住！', 'star': 5}
{'descr': '挺好，标准的如家，住如家确实是很让人放心的，店多位置也都很好。值得推荐。缺点没有行李间，我的电脑不给寄存，说是有人存过受潮坏了，不可思议', 'star': 5}
{'descr': '酒店房间环境不错，卫生干净，大小还可以。服务态度也不错。', 'star': 5}
{'descr': '很不错。大堂有wifi，价格也比较合适，下次来一定还住这家。电视台可以看很多，TVB8\n', 'star': 5}
{'descr': '酒店好像新开业不久很干净，服务热情周到。', 'star': 5}
{'descr': '酒店服务很热情周到。', 'star': 3}
{'descr': '如家都很不错，繁华商圈附近，唯一的是东北都是有停车位但不给看车，包括沈阳、长春、哈尔滨，不知为什么。', 'star': 3}
{'descr': '位置很好   房间也不错  \n\n有机会还会去的', 'star': 5}
{'descr': '环境很好房间很大地段也好物有所值', 'star': 3}
{'descr': '环境不错，服务态度也好。感觉到很满意.性价比很高 。', 'star': 5}
{'descr': '新装修的 环境很好 很干净 设施很齐全 性价比高 推荐！', 'star': 5}
{'descr': ' 酒店环境很好 很舒适', 'star': 3}
{'descr': '很好，很干净，很舒适！服务很周到！前台服务人员少点！效率有待提高！', 'star': 5}
{'descr': '酒店态度还好就是隔音有些差', 'star': 3}
{'descr': '很好的服务态度', 'star': 3}
{'descr': '卫生不错，也很安静。位置很好，在站前一眼就能看见。', 'star': 5}
{'descr': '最最令我惊讶的就是地理位置，一出火车站就可以看到明晃晃的如家，真是很方便。其他的不用多说的，服务态度什么的都一如既往的好。', 'star': 5}
{'descr': '交通方便，价格合理，下次去了可以考虑再住', 'star': 5}
{'descr': '不错 真的不错  屋子很大  网络也很快  坐车也方便', 'star': 5}
{'descr': '不错很满意！一切顺利', 'star': 3}
{'descr': '新开的一家店  环境  地理位置都很不错  ', 'star': 5}
{'descr': '环境还不错 干净整洁', 'star': 3}
{'descr': '酒店非常干净，舒适。非常满意！', 'star': 3}
{'descr': '大床房间非常的大，很满意。就是前台入住接待人员只有一个，太慢了', 'star': 3}
{'descr': '----------------------------可以', 'star': 5}
{'descr': '环境不错，服务人员也很亲切周到，很满意', 'star': 3}
{'descr': '酒店比较新，服务也不错，交通便利，推荐！', 'star': 3}
{'descr': '不错呀，如家的风格，因为是新开业的店，设施很新，特别是被子和枕头，软软的、很舒服！离锦州火车站特别近（就在车站对面大厦宾馆的旁边），出站过马路也走5分钟吧！员工很有礼貌，看得出，前期培训应该挺到位的！。。。。赞一个！', 'star': 5}
