{'短评内容': '酒店环境还可以，离鸟巢很近方便旅游。', '短评打分': 3}
{'短评内容': '优点是位置还可以 十分钟可以走到北苑路北地铁站 停车还算方便\r\n缺点是性价比很差 设施旧 498还不含早餐！', '短评打分': 3}
{'短评内容': '很好，很好，还可以。。，还可以。。。。。。。', '短评打分': 5}
{'短评内容': '卫生间地面砖有点滑，尤其是有水之后，很危险的！环境还可以。室内食品少了点！\r\n', '短评打分': 3}
{'短评内容': '酒店位置还不错 就在5号线旁 设置稍旧 性价比差 住店停车还要收费！', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '。设施一般', '短评打分': 5}
{'短评内容': '酒店位置不是很好，设施一般，服务态度还可以。舒适度比较差。', '短评打分': 1}
{'短评内容': '内容', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '订垫太软了，人睡下去全窝里面去了，太不舒服了。', '短评打分': 1}
{'短评内容': '交通很有点不方便', '短评打分': 5}
{'短评内容': '就是房间里的电视机太土了，还用一个木头柜子放着，并且在世界杯期间体育频道居然不清楚，郁闷', '短评打分': 5}
{'短评内容': '服务和环境一般.与网上介绍有一定差距.空调不太好.', '短评打分': 5}
{'短评内容': '位置有点偏，不好打车', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友订了一次酒店  其他不错 感觉就是不太方便', '短评打分': 5}
{'短评内容': '床很大很好，房门隔音较差，走道里说话听得清清楚楚', '短评打分': 5}
{'短评内容': '位置偏，床很大', '短评打分': 5}
{'短评内容': '人不多，挺安静的，不过周边没什么辅助设施，饭店、购物什么的很远，去机场的话应该还算是个好位置。', '短评打分': 5}
{'短评内容': '位置离我要去的地方很近，酒店设施、服务、卫生状况等等都很满意，最满意的还是诱人的折扣价格，如果以后有需要还会选择。并借此对你们的服务表示感谢！', '短评打分': 5}
{'短评内容': '位置稍微有点偏，北五环外，交通方便，距离机场20分钟车程。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务较好,比较满意', '短评打分': 5}
{'短评内容': '我长到这么大住过的最差的酒店!!!!!&lt;br /&gt;\n建议大家真的不要住这酒店,他们是以韩国客人为主要服务对象,对中国客人态度都很差!&lt;br /&gt;\n住了4天打车从来没有一次能够打到酒店门口,都是因为什么单行的原因要走老远的一段路步行回酒店&lt;br /&gt;\n浴室最差!有莫名其妙的虫子,3分钟咬了4个直径3CM的大包,跟前台要驱蚊水竟然回答我只有一瓶被别的客人借走所以没办', '短评打分': 1}
{'短评内容': '酒店的整体设施不错 服务很好 行李员早上六点走了20分钟给我买早点，都有点不好意思了 就有一点 它在北五环北侧辅路上 那条路是双行线 很多司机都不知道', '短评打分': 3}
