{'短评内容': '不错，加油', '短评打分': 5}
{'短评内容': '房间还好。吃的贵。温泉挺漂亮就是整体面积不大。', '短评打分': 3}
{'短评内容': '酒店位置极佳地，上黄山选择在此住是不二的选择，因为温泉区四间酒店其实是同一家，可以统一派房，此地上黄山最为方便，外部环境一流，酒店服务凑合，温泉人较多，服务可以，温泉说是有东西吃实际品种很少，建议向屯溪的华美达醉温泉学习一下，爬完山泡一下温泉相当不错。', '短评打分': 5}
{'短评内容': '房间硬件很好，住的舒服。', '短评打分': 3}
{'短评内容': '  房间不错，睡得很好，早餐较好。', '短评打分': 3}
{'短评内容': '设施不错 服务也好 特别是早餐有特色 徽式炒饭蛮好吃 ', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也很好,下次还会选择这里，上山也近', '短评打分': 5}
{'短评内容': '环境很好，风景很美丽，边泡温泉边欣赏黄山景色，十分迷人。', '短评打分': 5}
{'短评内容': '酒店不大，但是很温馨，环境很好，适合开车去的人', '短评打分': 5}
{'短评内容': '酒店環境很好，只是其他人很吵鬧。', '短评打分': 3}
{'短评内容': '酒店硬件都不错 离开温泉点挺近 就是房间小了点 卫生间还有点异味', '短评打分': 5}
{'短评内容': '离温泉很近，步行5分钟就可以到，带酒店的房卡过去温泉门票可以优惠到148元每个人。房间里有点儿潮味儿，床褥被子都挺潮，找客房服务，说山里都这样，可是在山顶住的时候就不是这样，不过还好，中央空调比较给力，泡完温泉回来基本吹干了。', '短评打分': 5}
{'短评内容': '房间非常细，和如家7天之类的差不多..服务不到位！水不够热..', '短评打分': 1}
{'短评内容': '飘雪温泉,正赶上飘雪,感觉好极了!黄山温泉酒店,还是那么舒适,空气清新,修身养性的好去处!', '短评打分': 5}
{'短评内容': '还好，冬天去的，有点冷。服务很好，只是帮忙叫的车比较贵。', '短评打分': 5}
{'短评内容': '冬天的黄山是淡季,游人少,但泡温泉正当时节.这次订的房间被安排到桥对面的客房,房间超大,卫生间很豪华,有小型蒸汽设备,装修很新,非常不错!\n', '短评打分': 5}
{'短评内容': '爬黄山是件很辛苦的活儿，所以在返下山前毫不犹豫地预订了半山的温泉酒店。入住了3楼的680元观景大床房，送2张温泉票。前台一位帅哥，态度很好。床很大很舒服但有点偏软，电视机较小，卫生间很大，特别是这间有带转角的露天阳台，可以在阳台上舒服地观景喝茶聊天。餐饮做得比较一般，有点小贵，一份酱排骨要108元。去温泉很方便，但是150元一张的温泉票觉得还觉得有点不太值。酒店离新国线的站点很近，过个桥就是。这两', '短评打分': 5}
{'短评内容': '房间不大，地毯有点旧，但收拾得干净，感觉不错。温泉套票比较实惠，泡温泉比较方便。2月1日这个时候只有它在营业，比较靠谱。', '短评打分': 5}
{'短评内容': '床很舒服，早餐也不错。', '短评打分': 3}
{'短评内容': '位置相当棒环境超美的一家酒店！大床房观景优于双床房，自助早餐很丰盛。只是住的那间房总有股味道散不去…总体来说满意，下次还会来！', '短评打分': 3}
{'短评内容': '酒店很惬意，景色宜人，溪水边。温泉不在酒店内，要走5分钟。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友觉得不错！下次去还定这家酒店，值得推荐', '短评打分': 5}
{'短评内容': '早餐很不错，房间很干净，温泉也很近，套票很划算', '短评打分': 5}
{'短评内容': '环境不错,位置好.但服务有待改进.晚上入住时我要朝南房间,结果次日上午发现给了超北的;房间设施齐全,但地毯很脏而且味道大,反映后半天来一服务员喷点去味剂了事.希望好好改进!!!', '短评打分': 5}
{'短评内容': '周六赶上旺季调价，房间由4楼调到了1楼，面积变小，房间变潮，心情变坏，凑合对付一晚了事。', '短评打分': 3}
{'短评内容': '该酒店外部环境很好，但房间面积偏小，酒店的饭菜做得很好吃，但温泉的确管理的不是很好。', '短评打分': 3}
{'短评内容': '在山下的风景区应该是不错的酒店，600元的豪华大床小房间观景还好，早餐一般，服务态度好，酒店缺乏规范的管理，二张温泉门票送给你，一泡解去疲惫，下次再来。', '短评打分': 5}
{'短评内容': '游黄山很好的选择。酒店可以停车，不远处就是上山的班车，边上就是温泉。以后来黄山还会住这里。', '短评打分': 5}
{'短评内容': '前台服务非常耐心，推荐了离清凉亭近的房间，酒店位置很不错，离观日出日落的地方都很方便，酒店设施很齐全，就是房间不算大，但整体感觉佳~~', '短评打分': 5}
{'短评内容': '房间好小，还算干净。温泉不错，早餐比想象的好。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店很干净，也很方便。600的房间，送2张温泉票，票原价是每张198，这样算挺划算。爬完山，泡会温泉，感觉会没那么累', '短评打分': 3}
{'短评内容': '酒店设施完善，服务好。', '短评打分': 3}
{'短评内容': '环境太优美了，大床很舒适，卫生间相当大，早餐还不错的，比想象中好。温泉就在马路对面走过去点，爬上几个台阶就到了。新国线巴士站就在走过桥的那一端，本来以为是招呼站，结果一看是个正规的车站，还有售票点，基本上总有几辆车停着，不怕坐不到车，现在那里叫做新国线温泉换乘站，规模不错。山上下来时新国线乘半程，车子会停在路口下来就是了。', '短评打分': 5}
{'短评内容': '环境还可以，上山比较方便。来往交通及车辆比较多，更美妙的是累了有温泉可以解除烦恼哦，山中的野味比想想像中的少很多。价格特贵，建议量力而行', '短评打分': 5}
{'短评内容': '下的山来在这里住了一个晚上，虽然由于种种原因没有去温泉泡泡，可惜！但是房间很舒服，床不错，睡到真的好舒坦啊~价格有些贵，可是景区里呀，没有办法的咯~早餐什么都不错的！', '短评打分': 5}
{'短评内容': '酒店一般，有点点小。但温泉非常非常不错。我们是上山前泡的，那感觉真舒服，朱砂泉果然名不虚传', '短评打分': 5}
{'短评内容': '温泉很好， 酒店一般， 但环境不错， 餐厅饭菜可口', '短评打分': 5}
{'短评内容': '夏日的黄山非常清凉，早上下一阵小雨，云雾弥漫。温泉酒店很舒适，温泉也非常好，酒店的早餐比上次来丰盛了，很好，还会再来。', '短评打分': 5}
{'短评内容': '态度极差！ 里面的服务员就像吃了火药一样，说话比客人还大声，而且没有一点服务意识！强烈建议朋友以后不要入住这家酒店！', '短评打分': 1}
{'短评内容': '由于交通管制2:00pm 后才能进入黄山景区， 入住温泉区的自驾车主要注意排好时间。 酒店的房间空调不开， 热了一整晚。。大厅的报纸还是一周之前的可见真不用心。在打电话询问进景区的方法时服务员问我预定时有事先告知车牌吗？ 我说为什么要告诉你车牌， 又从没有人问过，，， 服务员在电话里向同事说： 真是无语了。。 请问是谁要无语呀？', '短评打分': 1}
{'短评内容': '很好，送温泉票划算。但希望给房间配个纱窗。', '短评打分': 3}
{'短评内容': '黄山半山腰，风景很好，还可以泡温泉，感觉很好，就是停车不方便，不过山上空间小也可以理解。', '短评打分': 5}
{'短评内容': '房间小，吃饭贵', '短评打分': 3}
{'短评内容': '很好 虽然和五星级有点差别 但毕竟造在山里 这样的环境已经很好了 订的大床房 床很大很软 和同学开玩笑说 当中还可以睡两个人 房间很喜欢 雅致 600一晚 送两张温泉票和自助早餐~', '短评打分': 5}
{'短评内容': '这家酒店总体来说还是不错的,房间很干净,服务也还可以,离黄山很近,价格在黄山算是中等的,下次有机会还会再住.', '短评打分': 5}
{'短评内容': '我已入住，很好的哦', '短评打分': 3}
{'短评内容': '环境还可以，温泉还不错，就是保健按摩下班太早，晚上10点就不服务了', '短评打分': 5}
{'短评内容': '房间设备不错，中餐厅的食物也挺好。就是温泉没有全部开放。', '短评打分': 5}
{'短评内容': '地点不错，处于景区温泉区内，离慈光阁索道比较近，房间比较小，但设备还算齐全，停车位明显不足，可能只有十几个车位，酒店的餐厅小，晚饭是正好遇上一个团队，干扰很大，就餐环境不理想，入住酒店需要进入景区，要办理景区车辆通行证。', '短评打分': 5}
{'短评内容': '房间非常干净温馨，被褥非常柔软舒服。环境也很好。就是前台接待人员可以再热情些、规范些。因为汽车可以直接开到，所以餐饮的价格没有必要那么高。', '短评打分': 5}
{'短评内容': '包含温泉票应该算是不错。从慈光阁走来指示标牌太少走了点', '短评打分': 5}
{'短评内容': '酒店还可以，自己没有开车的朋友要注意了，交通不是很方便。', '短评打分': 5}
{'短评内容': '洗温泉首选，房价含套票性价比高，因为湿度大，酒店内有些异味，房间也比正常客房要小，不过在山上已经很不错了，推荐入住！', '短评打分': 3}
{'短评内容': '黄山最舒服的酒店，还有温泉可洗----好解乏！从山上下来住住不错。', '短评打分': 5}
{'短评内容': '说是温泉酒店，其实离温泉还有几百米路，房间不大，暖气也不足。可能在黄山景区，酒店就只能这样了', '短评打分': 1}
{'短评内容': '酒店环境比较好，空气清新。窗外是小溪流水。房间比较小，服务一般', '短评打分': 5}
{'短评内容': '说是温泉酒店~其实离温泉还要一段距离~是两家分开管理的~各买各的药~主要是服务真的崩溃，要盒火柴差不多半个小时才送来！', '短评打分': 1}
{'短评内容': '交通实在不方便~带个孩子就更麻烦了~车子开到山下就交警不让去酒店了~酒店也没有车过来换乘点接~越闷死了~打车上去80远~没有2公里！唉....', '短评打分': 1}
{'短评内容': '环境很好，上山也很方便', '短评打分': 3}
{'短评内容': '赞！住宿、温泉都超赞！', '短评打分': 3}
{'短评内容': '定的房间是带温泉联票的，性价比蛮高的，服务也蛮好的，值得推荐', '短评打分': 5}
{'短评内容': '还不错，泡温泉方便，入住建议在下午6点以后，是在黄山风景区南门里面。', '短评打分': 5}
{'短评内容': '房间太小了!', '短评打分': 3}
{'短评内容': '基本OK', '短评打分': 3}
{'短评内容': '总体环境不错，应该是这周围最好的酒店。\n因为是淡季，温泉只开了10个。除了咖啡泉有些咖啡豆，所有的温泉都是一样的清水。有的失望。', '短评打分': 5}
{'短评内容': '总体来讲很一般。\n房间装修也一般，空调不能用，只有冷风。冻了一夜，才被告知可以提供电热器取暖，既然如此，为何不提前告诉客人呢？\n还有就是每位68元的早餐，简直不值得一提。内容即使是在上海，最多也只能值10元左右。感觉确实有点儿过分。\n另外，温泉里有一个老太太，疑似是温泉管理人员的家属，在一个泉眼里居然能呆整整半天，在泉眼里洗头，涮浴巾，吃水果，吐痰......真的看不下去！期间不时有服务人员过来照', '短评打分': 1}
{'短评内容': '在黄山景区，有这样的酒店还不错。\n主要是要推荐一下温泉套票，比较划算。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '温泉很舒服，安静。但价格偏高，早餐一般，晚餐等更是一般。服务态度一般，机票不能前台预定', '短评打分': 5}
{'短评内容': '温泉很舒服，餐饮不太丰富.晚上空调效果最高只有18度。房价再优惠点就好了', '短评打分': 5}
{'短评内容': '地方不错，环境很好，淡季时洗温泉的人很少，140元的票价是含自助餐的。下午3时不让自驾车进黄山南门，须付15元通行费才行！', '短评打分': 5}
{'短评内容': '离温泉很近，早晨也还算丰富。最满意的是餐厅服务员的态度，点菜时主动告诉我们所点菜式是辣的、点的饺子是什么馅的（我们不吃辣，多亏服务员提示，换了个菜）。菜式口味也很不错。', '短评打分': 5}
{'短评内容': '小巧精致服务不错', '短评打分': 3}
{'短评内容': '总体感觉还是不错的，在这些位置能有这样的酒店还是可以了。\r\n住吧。', '短评打分': 3}
{'短评内容': '各方面都还行吧，下次去的话应该还会住这儿。', '短评打分': 3}
{'短评内容': '总体还行吧。前台接电话的懒洋洋的，感觉不是很舒服。', '短评打分': 5}
{'短评内容': '很好的酒店，去年也住这家的，明年还会住', '短评打分': 5}
{'短评内容': '地点虽然在黄山风景区内，可是其实不是很方便！理由：入住当日大约9点半左右到达黄山南大门口，联系酒店后一开始被通知是可以直接开到酒店门口的，后又被通知自驾车只能下午3点以后才允许驶入，又联系酒店，酒店答应协商并回电但是等待良久也没有回复。只得又驶回换乘点换车上山。\r\n\r\n晚上到达酒店后去泡了温泉（酒店客人优惠价148/人），由于白天爬山实在疲乏，也算感到十分舒服和放松，推荐。', '短评打分': 5}
{'短评内容': '地段不错，出门很方便，下 次 可 以 考 虑', '短评打分': 5}
{'短评内容': '酒店也就是比快捷酒店的床舒服些，房间很小很小，因为是在雨季，有点潮，反正黄山的气温不高，在房间时可以用空调一直除湿。不过这可能是在黄山条件最好的酒店了。周围的环境不错，但是餐厅的饭及其难吃还很贵（注意这里可还没到山上，不用人背的）。建议自己带点吃的。酒店自己有个温泉，还可以，爬山累了泡个温泉还是不错的', '短评打分': 5}
{'短评内容': '酒店房间小，有霉味，夏天虫子比较多，但空气真好！！', '短评打分': 5}
{'短评内容': '房间挺潮湿的，而且很小，不象五星级的酒店。第二天早上订好出租车到酒店接的，结果没车来，也不通知，服务太差了。', '短评打分': 1}
{'短评内容': '温泉实在太好了，特别舒服，而且非常有情调,温泉吃的也挺好', '短评打分': 5}
{'短评内容': '整个酒店内嵌在树林之中，花园设计很有风格，错落有致，走在院子里非常舒服；\r\n早餐很棒！印象深刻的是凉拌西红柿，是小时候吃的那种味道，而不是现在城市菜场卖的那种。\r\n温泉离酒店走路5分钟，池子很多。我是晚上去的，感觉水很清澈，然后用水擦一下脸，有点滑（说明是天然温泉，含有硫。这是我的判断方法），不能跟日本的温泉比，但是也算不错了。', '短评打分': 5}
{'短评内容': '温泉实在太好了，特别舒服，而且非常有情调,就是温泉吃的挺差的。', '短评打分': 5}
{'短评内容': '温泉无疑是黄山上最休闲的区域了，该酒店位于览胜桥旁的峡谷边，依山而建，酒店花园设计巧妙，桃花丛中，俯望山溪，难得的悠闲和雅致。距飘雪温泉5分钟步行，不过要向山上爬，住店客人能打折优惠。美中不足的是房间有霉味，酒店餐厅水平有限，要吃好的话还得驱车下山。如是自驾车的话，还是强烈推荐。', '短评打分': 5}
{'短评内容': '温泉的自助餐实在是太差了 在外面住了那么多酒店 真是第一次碰见  真丢安徽人的脸', '短评打分': 1}
{'短评内容': '离温泉很近', '短评打分': 5}
{'短评内容': '虽然叫温泉酒店,但是离飘雪温泉还有5分钟的路程,所以算是一个小缺憾吧.另外,山里面比较潮,房间有股霉味.持房卡去温泉可以优惠50元.', '短评打分': 5}
{'短评内容': '卫生还可以，很干净，服务热情周到，设施一般，地理位置交通方便，性价比还可以，', '短评打分': 3}
{'短评内容': '很好的酒店，下次还住这，以后去都住这！', '短评打分': 5}
{'短评内容': '有待改进', '短评打分': 5}
{'短评内容': '游玩里住在那里，各方面还可以吧。', '短评打分': 5}
{'短评内容': '酒店的位置环境都比较不错的，住房，房间面积不是很大，但是住宿条件还是很好的，早餐的话稍微欠缺一些，有些简单了。', '短评打分': 3}
{'短评内容': '真的离景区很近了，条件不错，离温泉也很近', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '不错的一间酒店，在山脚下，很清静，很舒服。但也有不足，服务员很多素质都不错，但也有另类，我是8月12-14日入住，在前台的两个服务员，年纪较大的那个，表情就很冷淡，爱理不理，可能是看我们入住价钱较低的房间有点看不起人。另一个就很好，餐厅和门童的服务态度都很好!', '短评打分': 5}
{'短评内容': '酒店的位置很好，在黄山底下，酒店的房间稍微小了些，服务还不错', '短评打分': 5}
{'短评内容': '换了两次房间，都是因为有股发霉味道，这个真是很让人失望。我入住的晚上，酒店入住率很低，在客人投诉的情况下，行李生很积极地跑来跑去安排换房，他这份热诚很值得称赞。前台却没能因应情况，表示一下歉意和主动把房间升级一下，感觉还是欠缺点到位。前台的指路很一般，感觉有待提高。自助早餐很丰盛，在户外平台望着群山和听着流水吃早饭，很是一种宁静中的享受。离温泉非常近，作为酒店客人，还可以优惠价跑温泉，这点值得推荐', '短评打分': 5}
{'短评内容': '酒店环境方面还是比较好,价格也比较适中,房间也蛮干净舒适的,而且就在黄山脚下,很适合旅游的人.', '短评打分': 5}
{'短评内容': '酒店的服务很好，也很干净，我当时开车去的时候给酒店打电话问路，酒店很耐心的告诉我，感觉特别的好', '短评打分': 5}
{'短评内容': '准五星的宾馆，位置不错，可惜私家车白天不能上山，必须在换乘中心换景区车去酒店，太不方便了！还有温泉是在酒店外的另一处，离酒店五分钟路程，还是全露天的温泉，没有室内温泉。酒店的软硬件条件不错。', '短评打分': 5}
