{'descr': '在装修，味道太大了，找了好久。', 'star': 3}
{'descr': '车在停车场被蹭了，保安说管不了，前台说要等领导，而且始终没有对这个问题作记录，更没有询问我的车牌号或房间号，说让我自己走保险，那也就是说我的车在他们的责任区域内发生刮蹭一切问题由我自己承担，他们什么都不管？此外，房间小卫生差，和之前住过的莫泰相比，有很大的差距。', 'star': 1}
{'descr': '没窗户，房间不隔音，其他不错........', 'star': 5}
{'descr': '第二次去了,5楼房间,没异味,蛮干净的.\n隔音有点差,希望以后服务员在走廊的时候,对讲机能调低音量', 'star': 5}
{'descr': '环境不错，有窗，附近也有蛮多吃的', 'star': 3}
{'descr': '环境好，价格公道。下次还住这', 'star': 3}
{'descr': '房间不错，就是靠浦东大道的房间有点吵，还是比较实惠，位置也还行！', 'star': 5}
{'descr': ' 就在兴荣温德海姆豪庭酒店的隔壁，杨浦大桥边，非常方便', 'star': 3}
{'descr': '不错，订了一个特价房，既划算又不错', 'star': 3}
{'descr': '和其他的经济型的酒店差不多，就是住的特价房靠近浦东大道，晚上大货车经过时太吵了，且震动很大。', 'star': 5}
{'descr': '性价比很高。\n但是：宽带只有10M整个酒店，每个房间分配很少，网速太慢了，耽误商务。', 'star': 5}
{'descr': '感觉不好，以后不住了。', 'star': 3}
{'descr': '＋房间比较小，窗户小采光不好，不过价格还行', 'star': 3}
{'descr': '地理位置不错，去机场很方便。干净快捷。价格实惠', 'star': 5}
{'descr': '地段环境还不错，房间涂料味有点，长期居住不适，希望能多通风排气。空调很好。', 'star': 5}
{'descr': '在连锁酒店中168应该算是不错的了，总之这家店也还不错的，满意！！！！！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '莫泰在连锁酒店里面相对还不错，客人也经常住，评价还是不错的……………………', 'star': 5}
{'descr': '普通大床间，房间有点小，早餐不行，而且还贵，不如到门口小绍兴吃早点，每天都会有“小名片”从门缝下塞进来，有点讨厌', 'star': 5}
{'descr': '普通大床间，房间有点小，早餐不行，而且还贵，不如到门口小绍兴吃早点，每天都会有“小名片”从门缝下塞进来，有点讨厌', 'star': 5}
{'descr': '酒店很好，离办事的地方很近，很干净。', 'star': 3}
{'descr': '酒店很好，离办事的地方很近，很干净。', 'star': 3}
{'descr': ' 服务不错', 'star': 3}
{'descr': ' 服务不错', 'star': 3}
{'descr': '交通方便，就在杨浦大桥边上，对面有公交车站，去市区和火车站都很方便。房间一般，毕竟是一般的连锁酒店，方便和适用即可，早餐可在酒店解决，15圆一位。周边环境不好，没有好的商业设施。', 'star': 5}
{'descr': '交通方便，就在杨浦大桥边上，对面有公交车站，去市区和火车站都很方便。房间一般，毕竟是一般的连锁酒店，方便和适用即可，早餐可在酒店解决，15圆一位。周边环境不好，没有好的商业设施。', 'star': 5}
{'descr': '隔音效果太差，经常有陌生人士从门缝中塞入各种卡片，沐浴露、护发素和洗发水居然是3合1的，长这么大第一次看到啊，囧。', 'star': 1}
{'descr': '隔音效果太差，经常有陌生人士从门缝中塞入各种卡片，沐浴露、护发素和洗发水居然是3合1的，长这么大第一次看到啊，囧。', 'star': 1}
{'descr': '前台服務冷淡，其他很好。                                      。', 'star': 5}
{'descr': '前台服務冷淡，其他很好。                                      。', 'star': 5}
{'descr': '房间小但是在上海可以理解。设施也蛮全的。', 'star': 3}
{'descr': '房间小但是在上海可以理解。设施也蛮全的。', 'star': 3}
{'descr': '不错值得推荐！', 'star': 3}
{'descr': '不错值得推荐！', 'star': 3}
{'descr': '在连锁酒店中168应该算是不错的了，总之这家店也还不错的，满意！！！！！', 'star': 5}
{'descr': '在连锁酒店中168应该算是不错的了，总之这家店也还不错的，满意！！！！！', 'star': 5}
{'descr': '我多次入住杨浦大桥店，服务卫生都不错，很好。', 'star': 5}
{'descr': '我多次入住杨浦大桥店，服务卫生都不错，很好。', 'star': 5}
{'descr': '房间靠近浦东大道 比较 吵，房间小！！！ 只能说一般般了', 'star': 1}
{'descr': '房间靠近浦东大道 比较 吵，房间小！！！ 只能说一般般了', 'star': 1}
{'descr': '交通方便，就在杨浦大桥下面，如果不在酒店吃早餐，出面向右走60米左右，就有个不错的早餐店。', 'star': 5}
{'descr': '交通方便，就在杨浦大桥下面，如果不在酒店吃早餐，出面向右走60米左右，就有个不错的早餐店。', 'star': 5}
{'descr': '比较可以……很干净……', 'star': 3}
{'descr': '比较可以……很干净……', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很实惠，交通还算方便，酒店整体环境很安静', 'star': 5}
{'descr': '很实惠，交通还算方便，酒店整体环境很安静', 'star': 5}
{'descr': '酒店房间比想象中大，交通很便利，也很安静。', 'star': 3}
{'descr': '酒店房间比想象中大，交通很便利，也很安静。', 'star': 3}
{'descr': '交通便利\n颜色辨别区域很有特色，方便寻找自己的房间\n旁边还有卖真老大房的肉月饼，不用像南京路上那样排队那么久\n以后还会再来', 'star': 5}
{'descr': '交通便利\n颜色辨别区域很有特色，方便寻找自己的房间\n旁边还有卖真老大房的肉月饼，不用像南京路上那样排队那么久\n以后还会再来', 'star': 5}
{'descr': '还可以吧！卫生间的设施还行，房间里的就差些了。墙纸剥落的。', 'star': 5}
{'descr': '还可以吧！卫生间的设施还行，房间里的就差些了。墙纸剥落的。', 'star': 5}
{'descr': '朋友来上海玩，因为离家近就订了这家168的普通大床房，进房间一看，根本没有采光，给人一种阴暗的感觉，感觉被子也潮呼呼的。 最逼人的是，晚上竟然有三四次往房间塞那种小卡片，觉都没睡好！  哎、总而言之不满意！', 'star': 1}
{'descr': '朋友来上海玩，因为离家近就订了这家168的普通大床房，进房间一看，根本没有采光，给人一种阴暗的感觉，感觉被子也潮呼呼的。 最逼人的是，晚上竟然有三四次往房间塞那种小卡片，觉都没睡好！  哎、总而言之不满意！', 'star': 1}
{'descr': '价格还不错，就是有点远，条件也好，其他的没有了', 'star': 5}
{'descr': '价格还不错，就是有点远，条件也好，其他的没有了', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '干净整洁，隔音不错。打的不是很方便，交通不是很好', 'star': 5}
{'descr': '干净整洁，隔音不错。打的不是很方便，交通不是很好', 'star': 5}
{'descr': '价格不错，房间可以，商旅很适合。周围交通不是很方便，打的也不太方便', 'star': 5}
{'descr': '价格不错，房间可以，商旅很适合。周围交通不是很方便，打的也不太方便', 'star': 5}
{'descr': '住的房间都有蜘蛛网了，墙面也很脏，还有别人记录的数字', 'star': 1}
{'descr': '住的房间都有蜘蛛网了，墙面也很脏，还有别人记录的数字', 'star': 1}
{'descr': '酒店性价比还不错，客人满意,还会推荐的！！！！！！！', 'star': 5}
{'descr': '酒店性价比还不错，客人满意,还会推荐的！！！！！！！', 'star': 5}
{'descr': '交通方便，里面感觉也很不错，设施齐全，环境很好。', 'star': 5}
{'descr': '交通方便，里面感觉也很不错，设施齐全，环境很好。', 'star': 5}
{'descr': '＋房间内烟味很重，建议区分无烟房和吸烟房', 'star': 3}
{'descr': '＋房间内烟味很重，建议区分无烟房和吸烟房', 'star': 3}
{'descr': '蛮实惠的', 'star': 3}
{'descr': '蛮实惠的', 'star': 3}
{'descr': '我是帮同事订的酒店，同事说还好的，以前也都是住莫泰168连锁酒店的', 'star': 5}
{'descr': '我是帮同事订的酒店，同事说还好的，以前也都是住莫泰168连锁酒店的', 'star': 5}
{'descr': '干净卫生，交通便利，性价比很高！值得入住！！', 'star': 5}
{'descr': '干净卫生，交通便利，性价比很高！值得入住！！', 'star': 5}
{'descr': '服务态度很好，尤其是负责维修的师傅，随叫随到。房间卫生也干净。\n设施老化比较严重，有的房间空调不好用，房间不隔音。', 'star': 5}
{'descr': '服务态度很好，尤其是负责维修的师傅，随叫随到。房间卫生也干净。\n设施老化比较严重，有的房间空调不好用，房间不隔音。', 'star': 5}
{'descr': '灯光偏弱，被薄，洗脸台建议用亮光源照明，拖鞋不厚，水温不稳定，地理位置还可以，服务态度非常好，检修更换台灯几分钟就来了', 'star': 3}
{'descr': '灯光偏弱，被薄，洗脸台建议用亮光源照明，拖鞋不厚，水温不稳定，地理位置还可以，服务态度非常好，检修更换台灯几分钟就来了', 'star': 3}
{'descr': '空调不是很制热~\n\n早上起来洗澡时，是温水。冻死人！', 'star': 1}
{'descr': '空调不是很制热~\n\n早上起来洗澡时，是温水。冻死人！', 'star': 1}
{'descr': '地段比较偏，房间还好，价格也一般，总体来说还行', 'star': 5}
{'descr': '地段比较偏，房间还好，价格也一般，总体来说还行', 'star': 5}
{'descr': '位置离商业中心近，性价比较好，干净程度，服务都还不错', 'star': 5}
{'descr': '位置离商业中心近，性价比较好，干净程度，服务都还不错', 'star': 5}
{'descr': '总体不错，但是有1点不满意，美林阁服务不好，早餐时服务员聊天说笑，对客户不太理睬', 'star': 5}
{'descr': '总体不错，但是有1点不满意，美林阁服务不好，早餐时服务员聊天说笑，对客户不太理睬', 'star': 5}
{'descr': '房型太差，房间太小。服务一般，还多收我我的房费。', 'star': 1}
{'descr': '房型太差，房间太小。服务一般，还多收我我的房费。', 'star': 1}
{'descr': '干净、整洁。性价比高，交通方便。适合出差的商务人士入住。', 'star': 5}
{'descr': '干净、整洁。性价比高，交通方便。适合出差的商务人士入住。', 'star': 5}
{'descr': '朋友反应，设施不是那么完备，细节不够周到。其他还好。', 'star': 5}
{'descr': '朋友反应，设施不是那么完备，细节不够周到。其他还好。', 'star': 5}
{'descr': '靠近杨浦大桥，周边环境不是太好，但是内部还不错', 'star': 5}
{'descr': '靠近杨浦大桥，周边环境不是太好，但是内部还不错', 'star': 5}
{'descr': '还算是不错的，在世博期间。但是附近的居民说平时价格是现在的价格的一半。', 'star': 5}
{'descr': '还算是不错的，在世博期间。但是附近的居民说平时价格是现在的价格的一半。', 'star': 5}
{'descr': '很舒适的一家酒店，位置靠近杨浦大桥，公交车到德平路站。', 'star': 5}
{'descr': '很舒适的一家酒店，位置靠近杨浦大桥，公交车到德平路站。', 'star': 5}
{'descr': '比起锦江之星，真是差太多了。订的商务大床房，进去时一股味道。', 'star': 1}
{'descr': '比起锦江之星，真是差太多了。订的商务大床房，进去时一股味道。', 'star': 1}
{'descr': '没办法啊！世博会期间上海什么都贵。。。。这么高的价格唉', 'star': 5}
{'descr': '没办法啊！世博会期间上海什么都贵。。。。这么高的价格唉', 'star': 5}
{'descr': '挺不错的！', 'star': 5}
{'descr': '挺不错的！', 'star': 5}
{'descr': '环境不错，交通方便。去世博有直达的公交车，步行十分钟有直达的地铁，速度较快。但下车后需要走较长的一段路。', 'star': 3}
{'descr': '环境不错，交通方便。去世博有直达的公交车，步行十分钟有直达的地铁，速度较快。但下车后需要走较长的一段路。', 'star': 3}
{'descr': '交通多方便的 虽然不离地铁站  但是随便坐个车就到陆家嘴 很近\r\n酒店环境也不错 ', 'star': 3}
{'descr': '交通多方便的 虽然不离地铁站  但是随便坐个车就到陆家嘴 很近\r\n酒店环境也不错 ', 'star': 3}
{'descr': ' 订的家庭房,还不错,看上去挺干净的,就是小了点.,环境可以!,', 'star': 5}
{'descr': ' 订的家庭房,还不错,看上去挺干净的,就是小了点.,环境可以!,', 'star': 5}
{'descr': '给别人订的，尚可啦，经济型酒店里算是不错的了，就是世博期间，价格太贵了。', 'star': 3}
{'descr': '给别人订的，尚可啦，经济型酒店里算是不错的了，就是世博期间，价格太贵了。', 'star': 3}
{'descr': '酒店该有的都有了\u3000很温馨.就是厕所的空间小些.其他都还不错.', 'star': 5}
{'descr': '酒店该有的都有了\u3000很温馨.就是厕所的空间小些.其他都还不错.', 'star': 5}
{'descr': '酒店的停车场很宽敞，吃的也可以，住的房间干净卫生', 'star': 5}
{'descr': '酒店的停车场很宽敞，吃的也可以，住的房间干净卫生', 'star': 5}
{'descr': '环境很好 位置很好 都不错', 'star': 5}
{'descr': '环境很好 位置很好 都不错', 'star': 5}
{'descr': '大床房面积太小,没有衣柜', 'star': 5}
{'descr': '大床房面积太小,没有衣柜', 'star': 5}
{'descr': '房价很小，入住前不可看房，总的还行', 'star': 5}
{'descr': '房价很小，入住前不可看房，总的还行', 'star': 5}
{'descr': '不错很干净。房间布置也很好。去世博会看世博交通方便，有直接的地铁和公交直达。', 'star': 3}
{'descr': '不错很干净。房间布置也很好。去世博会看世博交通方便，有直接的地铁和公交直达。', 'star': 3}
{'descr': '挺干净的', 'star': 5}
{'descr': '挺干净的', 'star': 5}
{'descr': '酒店非常好,很满意.', 'star': 5}
{'descr': '酒店非常好,很满意.', 'star': 5}
{'descr': '酒店很好，价格也不错，服务也很好，下次还会入住！', 'star': 1}
{'descr': '酒店很好，价格也不错，服务也很好，下次还会入住！', 'star': 1}
{'descr': '交通很便利', 'star': 5}
{'descr': '交通很便利', 'star': 5}
{'descr': '住的地方不错，就是有点远，交通不太方便，周边配套设施少了点，但是价格便宜。', 'star': 5}
{'descr': '环境还不错，交通也很方便，真实和图片符合。很不错。', 'star': 5}
{'descr': '+无衣柜,卫生间空间小', 'star': 5}
{'descr': '位置和环境还不错,但接待服务态度有待改善.', 'star': 5}
{'descr': '挺好的 房间不大 但是很干净 比较舒服 主要是交通比较方便 ', 'star': 3}
{'descr': '世博期间有点贵，期待该死的世博早日结束。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '很干净，很温馨~！~交通也比较便利。房间格局和特别~', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '+世博期间价格很贵，但是周围环境不太好。连个麦当劳都没有', 'star': 5}
{'descr': '房间蛮大的 只是空调蛮吵的 要关掉才睡的着 早餐不好 隔音也不太好 一早就被走廊的声音吵醒  前台服务还行 就是慢 等超久才办好入住', 'star': 1}
{'descr': '总体上还是不错的，在上海这个价钱算是很超值了！', 'star': 5}
{'descr': '住得还挺舒服的 附近交通还挺方便 下次还会去', 'star': 5}
{'descr': '地点不错，交通很方便，就是房间小点，总体来说不错。', 'star': 5}
{'descr': '可能是世博的关系，价高人多。入住时总台接待人员很多也很乱，没个秩序，要等很久。房间电视开机非常麻烦，很不方便。', 'star': 5}
{'descr': '这家酒店的设施非常的新，离外滩、南京路自由20几分钟的车程，很是不错的，值得推荐。', 'star': 5}
{'descr': '交通便利，环境不错，性价比很高啊还回来的下次', 'star': 5}
{'descr': '房间比较小，电视也很小，而且车站比较远，优点是浴室比较舒服。', 'star': 1}
{'descr': '位置还行，就在杨浦大桥下面，但是房型不是太好，电视也不好，好多台都没法看，也没有声音。', 'star': 5}
{'descr': '服务员的态度很有问题，早上出去的男服务员态度很僵硬。下午回去要续房的时候一分钟前服务员还说有，并且我们眼看另一个客人由于你想住拐角换了房间，后一秒钟另一个服务员就说没有了，只有更贵的房间了，我们就说刚刚明明那个客人换了房间，怎么没房呢，她又改口说那我们等半个小时要整理房间，奇怪了，人家根本没入住，你整理什么呀。', 'star': 1}
{'descr': '+该店服务很好,价格不错。感觉挺好。', 'star': 5}
{'descr': '还行,就是房间小点，在世博会期间已经算不错了', 'star': 5}
{'descr': '位置比较方便，浦东、浦西、机场、火车站都不算太远，呵呵，总体感觉还不错，就是世博期间价格有点贵，不知以后会不会恢复？', 'star': 5}
{'descr': '交通便利，机场大巴直达楼下。环境条件不错，我住的房间可以看到黄浦江', 'star': 3}
{'descr': '本店位于浦东大道与德平路交叉口，比较好找，住起来比较舒适。对面就有公交站点，不过我没有坐过，坐地铁需要打车（起步价12元）。为了看世博，我从酒店打车到其昌栈码头15元，也算方便。前台太忙碌，办手续一般要等很久，需要耐心。附近没什么像样的饭店，只有个吉祥馄饨还可以。附近没有超市，只有2间小卖部，方便面还要5元一碗。买不到水果。总之为了世博，皆可忍。', 'star': 5}
{'descr': '环境还可以就是房间里有虫子和霉点', 'star': 5}
{'descr': '从酒店这样的位置和价格在世博期间来说算是不错了,距6号线地铁口稍远了点,15分钟步行,房间服务卫生都很不错,就是超级小,总的说很满意', 'star': 5}
{'descr': '酒店干净，但洗澡水太小了，公交车挺方便', 'star': 5}
{'descr': '\u3000屋子太小，没有衣柜，服务太度好', 'star': 5}
{'descr': '给朋友预订的，世博期间相比来看价位还好，但除开世博，还是有点高。', 'star': 5}
{'descr': '早餐可以改进，可能是不担心入住率，服务态度和质量有待提高。', 'star': 5}
{'descr': '离公交站很近，但是服务态度不是太好，要一床被子迟迟不来，最后再催说是没有了', 'star': 5}
{'descr': '条件不错，交通便利', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店位置不错，交通比较方便，出租车比较好打，离公交站也比较近，只是离地铁6号线德平路有2站路的公交车程。设施还可以，性价比不错。', 'star': 5}
{'descr': '总体还行吧,就是房间小了点，电视机还可以大点。', 'star': 3}
{'descr': '交通比较方便，房间较干净，但设施稍显简陋，面积也较小。电梯出来去房间途中感觉绕来绕去象走迷宫。可能这样的价钱在世博期间也就这样了吧！', 'star': 1}
{'descr': '位置非常的好，出行方便。有车直接去世博园8号门，想看世博的朋友可以考虑住在这里。', 'star': 5}
{'descr': '整体还可以，就是价格贵了,离地铁站稍远了一些。', 'star': 5}
{'descr': '世博期间，房间难定可以理解，但服务水平不应该随客人多就变坏吧，前台有位办理入住的大伯凶的很，明明是他自己搞错还特别有理，一副瞧不起外地人的样子，房间不大，装修很奇怪，进门后还要下个台阶才到床前，好几次差点摔倒，从电梯走到房间跟逛迷宫一样，走廊灯光还很昏暗。总之一句话，要不是因为世博期间订不到其他的，第二天肯定换酒店。', 'star': 1}
{'descr': '这个莫泰是比较新的。。。设施也比较好，但是电视机不是液晶的比较遗憾，也很安静', 'star': 5}
{'descr': '商务大床房 房蛮大的 就是位置有些偏', 'star': 5}
{'descr': '房间不隔音，空调噪音大，位置一般，前台办理入住时不专一时间太长。', 'star': 1}
{'descr': '总体来说 不错  位子也好  边上  吃的店很多 超市也有~~就是 地铁有点远   公交车站 就在对面  价钱 我住的是特价房  OK的~~~~', 'star': 5}
{'descr': '位置在地铁线附近，交通出行很方便，去看世博也很便利。前台服务员对顾客态度很好，及时无偿提供了诸如手机万能充之类的物品，解决了我们燃眉之急，而且面带微笑让我们如家似归。', 'star': 5}
{'descr': '总体来说还可以，但是价格稍微贵了点', 'star': 5}
{'descr': '从机场出来很方便 向浦东大道方向走 走到路口左转即是', 'star': 3}
{'descr': '从机场出来坐4号线很方便就到了~到德江路下车，一直向前走，走到路口左转就是了。今天入住第一天，感觉还不错~附近的商店什么的也挺多的，吃饭购物都比较方便。', 'star': 5}
{'descr': '前一波朋友刚走，又来了一拨还是定的这个酒店，同样是大床间，可这个却小很多，是原来单人间换了张大床，很拥挤，其他还好', 'star': 3}
{'descr': '酒店位置还可以的，我帮朋友定的，去世博园地铁很方便，但他们都是打车过去的，11公里40多块钱。', 'star': 5}
{'descr': '房间是定好了。可是我时间赶不上。没有住，但是钱给扣了。呵呵，就算住过了。我还是相信168的。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '1、总台服务很差，入住时是23点就一个客人俩服务员没忙明白，我只能在旁边等了很久。2、入住房卡不好使，跑了3次总台也不好使，最会是总台负责人用她的卡开的房门。3、房内电视不好使。每次进房都要找总台来人帮调，帮调的人还感觉我们不会用似的，（进房电视是开着的，帮调的人告诉要对机顶盒按遥控器至机顶盒黄灯闪灯、关灯，再手关电视机、开电视，在电视上按出电视的AV1，在遥控器选台，才能看到影像）是我们不会用呀', 'star': 1}
{'descr': '地方还是一般性，比较干净', 'star': 3}
{'descr': '房间还算卫生，交通比较方便，周围食店也不少。总体OK啦！', 'star': 3}
{'descr': '总体来说还可以啦，交通比较方便，多条公交选择。安全也不错。\r\n可是我为什么没有看见我的积分呀？不是说入住了就有积分的吗？假的呀？', 'star': 5}
{'descr': '家庭房，世博期间328，抢钱。。。。', 'star': 1}
{'descr': '性价比一般', 'star': 5}
{'descr': '交通便利，购物比较方便，性价比相对高', 'star': 5}
{'descr': '可能是世博的原因吧前台的服务员态度都一般', 'star': 5}
{'descr': '一般，这个价格在上海就不错了！', 'star': 1}
{'descr': '结账时要记得索要发票，这家酒店不主动提供发票。我是后来到机场才发现的，又邮寄过来的，还是我付邮费。', 'star': 5}
{'descr': '太偏远了', 'star': 1}
{'descr': '地方还比较干净就是房间的装饰过于简陋,和我以前住的地方差点', 'star': 3}
{'descr': '环境很一般设施也是很一般，没有其他我住过的莫泰好和熟悉', 'star': 5}
{'descr': '地点位置还可以，唯一不好的就是每一楼房间太多，像迷宫。商务大床房都比较小还没放东西的桌子。', 'star': 5}
{'descr': '位置太偏，周边环境也不好，服务中规中矩', 'star': 1}
{'descr': '离家近，而且舒适~', 'star': 5}
{'descr': '来了几次都还不错', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '还不错的地方', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '在上海住这个酒店信价比还是不错的！', 'star': 5}
{'descr': '房间有点小，但是性价比还不错', 'star': 5}
{'descr': '早餐可以准备的好一点，给客户多一点的选择余地', 'star': 5}
{'descr': '酒店去普通机场特别方便，出门右转步行5分钟不到就是机场大巴的站，拼车也不过20元，非常不错，而且对访客管理超级严，要身份证的，对住客的安全工作十分到位。', 'star': 5}
{'descr': '酒店的硬件算是莫泰里面高档的了，很新，还有吹风机，空调也是中央空调，早饭也不错！', 'star': 5}
{'descr': '性价比较高', 'star': 5}
{'descr': '价廉物美，性价比高，特点是自助早点，非常实惠', 'star': 5}
{'descr': '很好，值得去住', 'star': 5}
{'descr': '价格公道，小吃也方便，对面的麻辣烫很正宗。酒店的服务特别好，令人满意', 'star': 5}
{'descr': '一切都很好 除了隔音 还有房间里的空调声音有点大', 'star': 5}
{'descr': '服务员态度极差', 'star': 1}
{'descr': '定的是99元的特价房，还不错，干净，服务人员态度也不错，儿子想吃饭，就到楼下的美林小厨，本来想点菜，儿子说就要一碗白米饭，服务员就送来一份米饭和例汤，说免费的，虽然钱不多，这个还是挺温馨的，感觉很好。', 'star': 5}
{'descr': '非常不错，已经住过三次了。以后有机会还要去。', 'star': 3}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,就是位置离市中心稍微有点远.', 'star': 3}
{'descr': 'fei chang bu cuo', 'star': 3}
{'descr': '房间还可以很干净也很舒适,服务也还行,位置还是比较好找的地理位置挺不错,性价比还是挺高的,总体感觉还是挺不错的.', 'star': 3}
{'descr': '各方面都不错', 'star': 5}
{'descr': '总的来说是很不错的，性格比高，下次出门住酒店还会考虑莫泰168', 'star': 5}
{'descr': '不错，非常适合商务或自费旅游。', 'star': 5}
{'descr': '这次订的特价房 99元（大床） 经济实惠 ', 'star': 5}
{'descr': '酒店就在浦东大道边上,位置不错.酒店里象迷宫一样.哈哈.但是我定的是商务标间,房间并不大.不知道是不是给我错了.我是在3214房间.', 'star': 5}
{'descr': '经济型酒店，服务及各方面都很好，相信定能做大做强，期待着更多的分店开张，服务国内外商业人士。请依照商旅酒店的服务精神继续服务商务人士，可以在商务方面再开动脑筋，做出更大的成就。', 'star': 5}
{'descr': '其实性价比还是不错。周围什么都有。', 'star': 5}
{'descr': '酒店里面的地形太复杂了', 'star': 5}
{'descr': '就是特价房里的设施少了点 其它都很好', 'star': 5}
