{'短评内容': '服务挺满意，客房也很满意', '短评打分': 5}
{'短评内容': '总体还行，不过床单灰灰的，另外老店该重新装修啦', '短评打分': 5}
{'短评内容': '很干净，服务态度也很好，隔音效果稍微有点差。', '短评打分': 5}
{'短评内容': '在五月中旬选择游西安古城，本以为以超实惠的119元，订西安如家快捷科技路店，根据地理位置来说，应该有点捡到宝的感觉！但从机场坐3号线大巴到市內后，因为人生路不熟，在交接班时段没的士肯載我，结果凭着地图花了十几分钟，走路过去了。到了酒店所在的街道，简直两眼发直，一路的地铁工地啊！而且大厦的电梯大堂，真的一片空虚，到这一刻，我心里真没底气了。但当我在五楼酒店大堂登记的时候，感觉到氛围还是不错的，接待人', '短评打分': 5}
{'短评内容': '在高新区这个价位还算可以的吧  就是感觉被子不是很干净  灰蒙蒙的。效率也有点低。', '短评打分': 5}
{'短评内容': '酒店环境地段都还不错，下次还去住。唯一缺点就是周边修路\n', '短评打分': 5}
{'短评内容': '有点旧 电视是网络的还不错 就是接头有问题 但是工作人员和热情  卫生一般 不是很干净', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '房间外面临近建筑空调机组噪音太大，需加强降噪措施。', '短评打分': 3}
{'短评内容': '真的很好,很干净,床很大,服务很好', '短评打分': 3}
{'短评内容': '除了不能停车，电梯也坏了，不过内里干净，环境安逸静适，提醒服务也很及时。', '短评打分': 5}
{'短评内容': '交通方便，在高新区办事非常方便，旧了点，前台在5楼，门前不好停车', '短评打分': 5}
{'短评内容': '服务非常好，附近交通方便，购物方便，还有健身房，下次来还住。', '短评打分': 5}
{'短评内容': '严重鄙视，服务很垃圾，前台粗狂男态度恶略，隔音效果，人从楼道走过声音都很大，影响休息。', '短评打分': 1}
{'短评内容': '如家现在总体感觉不如汉庭和锦江之星，服务差错多，感觉也不同汉庭和锦江之星卫生', '短评打分': 1}
{'短评内容': '环境小，网速慢，服务一般，距离不方便，重要是网速是在是太慢了，QQ上去不， 和家人聊天不方便', '短评打分': 1}
{'短评内容': ' 酒店还不错 ', '短评打分': 3}
{'短评内容': '比较卫生，环境较好，服务凑活，总体一般。', '短评打分': 5}
{'短评内容': '酒店还干净，早餐不错', '短评打分': 3}
{'短评内容': '无停车场，电梯太慢，热水不是24小时，服务还可以！', '短评打分': 1}
{'短评内容': '卫生太差，床单上个客人用过后，就没有换。', '短评打分': 1}
{'短评内容': '服务还是跟如家一贯的作风一样，但是这家有几个缺点：没地方停车，门口就是停一会也不行；电梯慢的急死人；床单直接铺在席梦思电子上，不舒服，没有褥子；不像其它如家一样，不是24小时热水，上午中午都没有等等', '短评打分': 1}
{'短评内容': '还算及时', '短评打分': 3}
{'短评内容': '我住的是商务大床房，房间虽然不大，但是设施很全，很温馨。工作人员服务态度也好。交通便利。', '短评打分': 5}
{'短评内容': '电梯坏了，不知道什么时候能修好，其他的都可以/', '短评打分': 3}
{'短评内容': '总的来说还可以的啦。如果电梯修好了就更好。', '短评打分': 3}
{'短评内容': '其他的都很好，就是电梯坏了没有修。下次应该电梯好了吧。', '短评打分': 5}
{'短评内容': '主要是宽带速度太慢，不能称为宽带。其他条件还行。', '短评打分': 5}
{'短评内容': '网速太慢', '短评打分': 5}
{'短评内容': '位置不错，性价比高', '短评打分': 5}
{'短评内容': '位置不好，服务还不错', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 1}
{'短评内容': '前台在五楼，其他还不错，下次还会入住。', '短评打分': 5}
{'短评内容': '价格比前台订的话要高一点。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,服务也比较热情,但位置不太好,离市中心有点远,不太方便.', '短评打分': 3}
{'短评内容': '这家酒店性价比很高,我很满意,而且位置也不错,主要是离我办事的地方很近,出行都很方便.', '短评打分': 3}
{'短评内容': '最看重的就是他们房间里的饮水机\r\n很实用\r\n就是希望不要把客人安排在窗户在走廊上的房间', '短评打分': 5}
{'短评内容': '总体还是不错的，房间的被子有点薄，很适合商务人士居住，', '短评打分': 5}
{'短评内容': '房间挺大的，比其他城市的如家舒服，就是偏了些。', '短评打分': 5}
{'短评内容': '酒店的服务很好，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '很不错，只是离市中心有些远但是出门就是车站还是比较方便的，唯一不好的就是贵了些竟然180一晚，对于我们这种工薪阶层来说贵了些，不过他的地段属于旺区所以周围的酒店都是这个以上的价格！之得一住，如果有如家的会员会更加优惠的。', '短评打分': 5}
{'短评内容': '电梯不方便，前台在5楼，只有一部电梯，空调部在房间，只有服务员可以控制，白天没有热水', '短评打分': 1}
