{'短评内容': '房间有点冷', '短评打分': 4}
{'短评内容': '房间小些,但很不错,很干净够用。选了窗子向院内的标间,很安静。离地铁站太近了,真是方便。对得起房价。', '短评打分': 3}
{'短评内容': '离地铁站很近,出门很方便，酒店还算不错...................................................................................................', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '酒店比想象中好一些，确实很方便，离地铁站很近。如果将来能有无线上网最好。', '短评打分': 3}
{'短评内容': 'ok，地理位置不错。旁边有超市。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间有点小，其他方面马马虎虎，交通还较为方便，周边市场配套还比较方便。如果找便宜的， 这家还可以。200多一间一晚上。', '短评打分': 5}
{'短评内容': '地理位置不错，服务也好，\n下次去北京还住那，，，', '短评打分': 5}
{'短评内容': '酒店就在地铁附近。走路一两分钟可以到达。地铁5号线东四站B出口出来，向左麦当劳和物美超市走，超市门口左转20米不要过马路。门前许多公交站，去哪都方便，房间有点小，价格还算合理啦\n\n--------------------------------------------------------------------------------\n\n\n', '短评打分': 5}
{'短评内容': '条件不错，很干净，就是隔音效果一般，是用木板隔的墙，呵呵。', '短评打分': 5}
{'短评内容': '酒店就在地铁附近。走路一两分钟可以到达。相对来说地理位置方便。但是房间有些不干净。被单上有类似于蜡滴过的痕迹。经过协调，很快更换了。态度也比较好。墙体有剥落的痕迹。地上有剥落掉的墙皮之类。房间很小。但是还算够用。隔音效果不好。跟之后住的房间相比。这个性价比不高。服务态度还可以。', '短评打分': 1}
{'短评内容': '1.交通便利，东四地铁B出口出来，向左麦当劳和物美超市走，超市门口左转20米不要过马路。门前许多公交站，去哪都方便，沿马路向美术馆方向不多远，就是隆福寺小吃步行街。\n2.宾馆有电梯，房间还算不是错，我们住3人间，随说是无窗，其实是有窗对楼道，没有那种压抑感，房间空间很大，卫生间也够宽敞，不足就是房间隔音较差，电视改换了。算是物有所值吧，这样的地段，这样的价钱。', '短评打分': 5}
{'短评内容': '还行，比我上次住的那家酒店好多了，不过就是态度差点，住了四天，第三天让换床单都不给换，后来换了，态度不好，把我床上的东西都给弄到地上了', '短评打分': 5}
{'短评内容': '交通方便，卫生整洁。房间小，服务尚可，但买不了卧铺票。', '短评打分': 5}
{'短评内容': '宾馆对面就是地铁5号线，出行很方便。就是房间不太通风。', '短评打分': 5}
{'短评内容': '交通非常的方便，环境一般，房间有点小，价格还算合理啦', '短评打分': 5}
{'短评内容': '服务员很热情，积极帮助客人。只是价格涨的有点让人考虑是不是值得再住？', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还行，卫生间的洗浴设备太过陈旧', '短评打分': 3}
{'短评内容': '房间小 性价比低', '短评打分': 3}
{'短评内容': '就在地铁站旁边，很好找。房间不大但是够用了，对得起这个价格。', '短评打分': 5}
{'短评内容': '位置是很好，交通很方便。价格很实惠的。推荐入住。', '短评打分': 5}
{'短评内容': '位置不错，很好找，就是不能使用信用卡，网站上说可以用信用卡', '短评打分': 3}
{'短评内容': '地理位置不错,很方便。对住宿没有太多要求的人来说,还是可以的\n', '短评打分': 3}
{'短评内容': '服务很好，价位也行。就是网速太慢太慢。简直让人火冒三丈。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间有点小,隔音差一些，其它都还好', '短评打分': 3}
{'短评内容': '经济实惠，服务周到，紧挨地铁站，交通非常便利，值得推荐！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还行吧，交通比较便利。服务人员很热情，楼下有超市。', '短评打分': 5}
{'短评内容': '总体不错，性价比合理。地理位置热闹。就是马路噪音大。。。。。。。', '短评打分': 5}
{'短评内容': '卫生间太小，房间也很小，电视不清楚，不过交通很方便，地理位置也好，出门有很多吃的和超市。', '短评打分': 1}
{'短评内容': '除了交通方便其他的都不推荐,厕所漏水，隔音不好，特别吵。', '短评打分': 1}
{'短评内容': '位置很不错，东四地铁很近，出门就是公交东四路口东站，西边还有一个超市；房间有点小，隔音效果不好，但是还算比较安静。挺干净的。我们入住的商务标间', '短评打分': 5}
{'短评内容': '\r\n已入住酒店房间小点还行吧', '短评打分': 3}
{'短评内容': '地理位置好，服务热情。这个价位很值了。周围热闹的很。。。', '短评打分': 5}
{'短评内容': '总体都还好，就是设施有点老，房间有点脏，洗澡时会积水，', '短评打分': 5}
{'短评内容': '很干净，舒适。地理位置也很好。下次会再入住。', '短评打分': 5}
{'短评内容': '还行  就是隔音差点 总体还不错 下次还会选择这家', '短评打分': 5}
{'短评内容': '位置非常的方便，去哪儿都可以坐地铁，楼下就是地铁站', '短评打分': 5}
{'短评内容': '都还OK，都还不错，对得起这个价格，就是电视看CCTV5不太清楚：），不过我也很少看电视~~~', '短评打分': 5}
{'短评内容': '住在这里交通很方便，服务也很好，只是我入住的房间有个小窗户对着超市外面有点吵，总的来说还算不错', '短评打分': 5}
{'短评内容': '这个宾馆服务和态度都比较满意。住在 这里是个好地方。周围什么都有（如：超市、菜市)交通方便。我建意大家都来这里！', '短评打分': 3}
{'短评内容': '位置很好，交通便利，酒店也很干净，服务态度挺不错，唯一不好的就是临街太吵，在有内窗的房间太闷。', '短评打分': 5}
{'短评内容': '交通非常非常方便，房间很干净，价格也很合适', '短评打分': 5}
{'短评内容': '酒店还可以，地理位置比较优越，很好找，离地铁也很近的哦，就是厕所的淋浴小啦点，其他都蛮好的！而且价格适中，我下次去北京会继续住的呢！就是么的早餐不大好，嘿嘿！', '短评打分': 5}
{'短评内容': '环境还行，还比较卫生，就是空调制暖效果一般，南侧的房间临街有点吵，不过我能忍受。热水是用电热水器烧的，卫生间的纸给得太少了，每次那一卷一两次就没有了，希望能改进。个别房间电视效果不好。不过很便宜，性价比较高。', '短评打分': 5}
{'短评内容': '还不错の酒店，价格摆在那里了，房间干净，网速也不错，地理位置极佳', '短评打分': 5}
{'短评内容': '不错，很干净，在北京来说，性价比很好，就是临街有点吵', '短评打分': 5}
{'短评内容': '酒店地理位置不错的，性价比也还可以，就是暖气不暖，12月的北京呀，我都感冒了。', '短评打分': 1}
{'短评内容': '一般，房间比较干净。', '短评打分': 3}
{'短评内容': '还不错 交通便利 干净卫生', '短评打分': 3}
{'短评内容': '我在那里住了4晚，服务员态度非常好，门口就是公交站，对面马路就是地铁站，出行方便值得推荐。', '短评打分': 5}
{'短评内容': '在东四路，酒店后面就是地铁站，门口右边是个超市，只是房间小了点，前台服务员很有礼貌徝得推荐。', '短评打分': 5}
{'短评内容': '交通非常便利，环境比较好，存在的唯一特点就是临街比较吵一点。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '該住处交通方便,距地铁站近,周边小吃早餐价廉物美.唯酒店热水建议要增压.', '短评打分': 5}
{'短评内容': '出行的很好选择，价格合适，环境还不错呵呵我很喜欢，希望宾馆更加努力为顾客服务', '短评打分': 5}
{'短评内容': '环境不错 除了毛巾有点旧 拖鞋不是一次性的以外 其他很满意 特别是交通便利 不错!', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我分到的那个房间靠近街道，太吵了，玻璃的隔音效果不太好', '短评打分': 1}
{'短评内容': '优点：环境很不错，很肃静适合休息，交通便利，宾馆的正门就是公交车站，马路对面就是地铁5号线东四站C口，附近有居民区，隔壁是物美超市，吃喝比较便宜。\n缺点：大部分房间没有窗户（有的也只是朝向走廊的），房间没有暖气，只能靠空调取暖，房间里的灯光比较暗。', '短评打分': 5}
{'短评内容': '  性价比不错  房间也可以  就是隔音有点不理想 ', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，干净，服务态度很好，地点也是一个卖点。推荐！！\n', '短评打分': 5}
{'短评内容': '服务还不错。离目的地近的几家宾馆就这家算可以的了。', '短评打分': 3}
{'短评内容': '设施一般，房间布局太局促。服务质量很一般。浪费了那么好的位置优势。', '短评打分': 1}
{'短评内容': '酒店总的来说还是不错的，周围有地铁站，有公车站，有超市，有吃饭的地方，都是走路1-2分钟可到的，非常方便。我们定的是标准大床间，厕所比较小，其他的都还行。住了10个晚上，热水器坏了2次，第二天修好的。柜台的服务员态度挺好的，总的来说，比较满意。老外男朋友说下次来北京还住这里。顺便再说一下，酒店还免费提供地图。', '短评打分': 5}
{'短评内容': '还不错,感谢宾馆的热情款待。以后到北京一定再次光临', '短评打分': 3}
{'短评内容': '这家酒店对于去北京游玩的人是个很好的选择，地理位置好出行方便。', '短评打分': 5}
{'短评内容': '房间性价比不错', '短评打分': 3}
{'短评内容': '房间比想象的大，但是卫生间不够理想，洗澡的地方和马桶在一起的，纸巾都是湿的，无法使用，得用自己的。拖鞋也是湿的。房间里还有TT没有打扫干净。不洗澡，随便住住还是可以的，毕竟地段很好，性价比高。', '短评打分': 5}
{'短评内容': '1。 位置好，东四十条，靠近地铁站\r\n2。 房间倒是干净。\r\n3。 预定的两个标间有窗，给的一个无窗。\r\n4。 服务态度特差。要求当晚入住，当晚结账，还另外要200的押金。\r\n感觉那服务员，在北京，这样的地段我这样的宾馆，一副爱住不住的嘴脸', '短评打分': 3}
{'短评内容': '前台的两个服务员非常好，门口就是公交车站，离地铁5号线东四站很近，一出门就见地铁站口，出行方便。特别是酒店边有个平民超市和麦当劳，下次还会入住。', '短评打分': 5}
{'短评内容': '+地址较好，出门方便，前台服务也不错，还比较干净的', '短评打分': 5}
{'短评内容': '服务很好，环境也可以。地点不错，值得推荐！', '短评打分': 5}
{'短评内容': '  挺干净  比我想象的要好', '短评打分': 5}
{'短评内容': '交通方便 配套设施方便 吃饭方便 旅游方便。。住的挺好。。够用。。下次有机会还跟这住', '短评打分': 5}
{'短评内容': '地角不错，近地铁口。房间设施陈旧，床单被褥看着没有那么连锁酒店干净。如果对这些要求都不高的话，这是个不错的选择。 前台服务也很好。', '短评打分': 3}
{'短评内容': '隔音不是一般的差，隔壁干什么都能听见（打呼噜，xxo的声音等）', '短评打分': 5}
{'短评内容': '开始给的一间房不是很好，调换了一间之后，感觉还可以。酒店位置非常好，出了地铁c口就可以看到了，整体还算满意。', '短评打分': 5}
{'短评内容': '房间很小，对住宿条件要求不太苛刻的话，地铁、公交离的很近，出行很方便。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的。底角很好，适合去北京旅游还想节约成本的人，要是对酒店要求太高就不要去了。 \r\n酒店没有霉味，自己感觉还是满意的。', '短评打分': 5}
{'短评内容': ' 比较满意 热水也很方便就是房间小一点 总的来说在交通这么方便的地方能有这样一家宾馆也算是对得起这个价钱了', '短评打分': 5}
{'短评内容': '条件一般，附近有地铁、超市、吃饭的地方。', '短评打分': 3}
{'短评内容': '个人认为这个酒店还是比较不错的。离地铁5号线东四站特别近；酒店的设施一般；服务员的态度还不错。', '短评打分': 3}
{'短评内容': '这家宾馆确如网友所言,位置超级的好非常方便,出门就是公交站、地铁站，省去了脚力之苦。走到麦当劳斜对面的小街就是早市，起得早去那里吃早餐、逛一逛也很好。卫生就很平常了，我们住了六天竟然没换过一次床单，毛巾也是很旧的灰。房间比想象中小，设施也旧了。服务还可以。我们第一天住的时候空调竟然不制冷，三个小时了还不如外边凉快。沟通了之后给我们换了一间邻街的房，可惜外边市政施工有点吵，不过在我们离开的前两天终于', '短评打分': 5}
{'短评内容': '+不错的选择', '短评打分': 5}
{'短评内容': '该酒店除了位置好，交通方便，其他方面都很差', '短评打分': 1}
{'短评内容': '环境一般，价位在一环内 还算可以了... ', '短评打分': 3}
{'短评内容': '交通方便，房间基本功能都有，总体还是比较满意。', '短评打分': 5}
{'短评内容': '位置还不错，但房间很小，不像网上说的20平米，实际在15平米内，床尾和电视桌之间刚能过开一个人，洗手间非常小，淋浴就在马桶旁边，洗澡很不方便，如果注重性价比的话，不建议入住，如果选位置的话，还是可以。', '短评打分': 5}
{'短评内容': '位置非常方便，对面就是东四地铁站，门口有多路公共汽车站，旁边有一超市，路口附近有几家饭店味道不错，服务员态度很好，但因就在马路边，有点嘈，设施也比较旧，特别是隔音，但总体还是可以接受的。', '短评打分': 5}
{'短评内容': '环境还行…地段不错', '短评打分': 5}
{'短评内容': '酒店位置很不错！周围小吃很丰富！交通很方便，地铁5号线东四站近在眼前，房间也很干净，服务员服务态度也不错！但就是房内衣架太少晾衣不便', '短评打分': 5}
{'短评内容': '交通方便，离地铁站很近，附近就有家超市，其他的一般。', '短评打分': 5}
{'短评内容': '房间蛮小的装簧一般～属于旅馆级别的了…不过位置挺好身后就是第铁离王府井也不远', '短评打分': 5}
{'短评内容': '我是7月28日入住的，这个位置特别好，地铁东四口就在旁边，去哪个地方都很方便，北京地铁只要2元，随便倒车；楼下旁有个超市，买什么都行；对面还有一个宏状元，对我这个广东人来说特别合口味，价格也不贵；但酒店的网络特别慢，很难上的到；前台的服务员态度也很不友善，语气很冲；冲凉是电热水器，夏天还好，但冬天肯定不行；卫生很一般，你不要求的话服务员不会给你打扫房间；房间价格168元，这个位置可以接受。', '短评打分': 5}
{'短评内容': '位置不错 但房间和床都很小', '短评打分': 1}
{'短评内容': '性价比比较高，周围有地铁站，公交车站，还有菜市场和超市，比较方便。隔音不好，卫生人员，服务态度不好。倒数第二天，打扫卫生连垃圾都没倒。', '短评打分': 5}
{'短评内容': '第一感觉房间比较小，卫生间也相当小，只放的下台盆、抽水马桶，淋浴和马桶是在一起的。不过整体来说卫生不错，选了靠马路的带窗的房间，窗户隔音效果很好，但是墙壁隔音不行，有时能听到隔壁的说话声，空调制冷效果不错。还有就是没有电吹风，长发的MM不太方便。性价比挺高的，以后如果再去北京，应该还会选择。', '短评打分': 5}
{'短评内容': '在东四能有这样一家酒店还算是不错的，首先是位置不错，很容易找。其次是周围商业也发达，交通购物都便利。第三是房间干净卫生。最令人惊奇的是服务员谙熟地铁公交线路，常常是脱口而出，一点都没有差错。当然不足之处也有一些，比如网上订的房往往是给你较差的那个，还有坐西客站火车不是很方便，我9点的火车，7点35分去坐地铁转的士都差点赶不上。', '短评打分': 5}
{'短评内容': '恩 这家酒店给我的感觉是位置很好，地铁5号线下车就看得见过条马路就到了，很方便，而且东四那还能逛街，不错。房间有窗的基本就会吵一些，在马路旁，而且带窗的房间会小一些。热水是热水器烧的，一个人洗就正好，两人中间得隔30分钟左右。总之住在这还不错。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '从交通角度来看，该宾馆位置十分便利，一出地铁站对面就是宾馆，宾馆门口有公交站，到故宫，景山，北海比坐地铁方便。吃饭也很方便，周围100米范围内有较多的餐饮场所。意见就是：1、隔墙因材质问题导致隔音效果不好。2卫生应更上一层楼。', '短评打分': 5}
{'短评内容': '地理位置很好离地铁五号线很近就是服务态度很一般问路基本都不知道,也不爱理你,屋内隔音效果很差都能听见隔壁的打呼噜声,不过这个价位和地理位置还是不错的', '短评打分': 5}
{'短评内容': '浴室没有浴帘，洗澡不太方便。房间有点小，地理位置还不错。', '短评打分': 1}
{'短评内容': '地段好，但设施陈旧，马桶盖坏了居然说不能修。', '短评打分': 3}
{'短评内容': '服务态度很好的，地理位置也很好，出行很方便。', '短评打分': 5}
{'短评内容': '同家人来北京旅游住在这里，出行比较方便，价格也还可以。', '短评打分': 3}
{'短评内容': '在北京不大好找此价格还能有三人间的酒店，下次来北京会考虑还住在这里。', '短评打分': 3}
{'短评内容': '在北京入住此位置和价格的酒店感觉不错。', '短评打分': 5}
{'短评内容': 'en 这是我常去的一家宾馆  地理位置不错   屋内的环境也很好，在繁华区域是一个比较静的居住环境，唯一不好的就是电视的效果差一些', '短评打分': 5}
{'短评内容': '交通便利，但房间和卫生间都太小，卫生间漏水，马桶盖有问题。', '短评打分': 3}
{'短评内容': '酒店的门脸很小，第一次不注意就走过去了。酒店里没有餐馆，叫外卖的钱还不能算在报销发票里，还不能预刷信用卡，只能用现金。我住的房间热水好像烧不热怎么的，总感觉凉凉的，夏天去应该不错。酒店位置很不错，离地铁口东四站B口很近，总体来说居家旅游不错，商务出差还是算了吧！', '短评打分': 5}
{'短评内容': '位置非常好，交通便利，内部设施比较旧。', '短评打分': 5}
{'短评内容': 'bu cuo', '短评打分': 5}
{'短评内容': '性价比比较高 外观显旧 里面比较干净', '短评打分': 3}
{'短评内容': '位置好。房间比较干净，', '短评打分': 5}
{'短评内容': '门脸很小，但内部其实还可以，还有电梯。房间性价比很高，在这个地段算不错了的。', '短评打分': 5}
{'短评内容': '有的房间没有真正窗户。。。。隔音一般。。。。但离地铁非常近。。。非常方便', '短评打分': 5}
{'短评内容': '网上的资料和实际的根本不符合，除了位置很好外，其他都很一般！！价格和这个小宾馆的实际相差很大！不推荐！！！', '短评打分': 1}
{'短评内容': '总体挺好的~~~就是房间隔音一般~', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，离地铁站很近，门口也有直接到故宫的公交，很方便。其他嘛，房间小了点，设施略为旧一点，热水一人用还行，两人用中间要间隔一会，否则不够热水。总体来说性价比不错。', '短评打分': 5}
{'短评内容': '酒店服务很好,包括服务人员的态度各方面都不错.位置很好很方便出行.其它各方面也是比较符合我的要求.', '短评打分': 3}
{'短评内容': '还可以，交通挺方便的，不错', '短评打分': 5}
{'短评内容': '当时网上预定的，到达时安排的房间很差，紧挨空调交换机，声音嗡嗡的很吵，关了窗户还是不起作用，另外卫生间设施差劲儿，马桶是坏的，盖子容易往下掉！冲力微弱！', '短评打分': 1}
{'短评内容': '酒店没有热水，配置硬件也很一般，酒店的环境卫生都还好，价格根据酒店配置来讲有些偏高，位置还好出门口就是地铁站。整体来讲不值得推荐入住的。', '短评打分': 1}
{'短评内容': '酒店卫生干净整洁,服务挺好的,位置很好出门就是地铁很方便周边购物也方便,整体感觉很好的酒店.', '短评打分': 5}
{'短评内容': '还首次遇到打市话还要收费的宾馆。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店位置不明显。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;夜间服务员频繁出入空置客房，而且谈话声音较大，影响客人休息。&amp;lt;/P&amp;gt;', '短评打分': 3}
