{'短评内容': '老板人很好 很客气  房间也很干净 下次来了还住这', '短评打分': 5}
{'短评内容': '舒适，干净，有到家了的感觉。老板很热情，附近小饭馆，夜排档很多，离东西栅也都不远。', '短评打分': 5}
{'短评内容': '服务挺到位的，态度挺好，到车站还有车来接，还帮买车票。不错。就是住一晚上第二天早上起来发现皮肤过敏了，应该是瞒虫过敏，今天起了好大的水泡，希望店家要注意床上用品清洁！', '短评打分': 5}
{'短评内容': '客栈各方面都挺好的，干净，宽敞，设施齐全，交通便利，去东西栅都很近，晚上楼下还有大排档，老板也很热心，不错，值得推荐！', '短评打分': 5}
{'短评内容': '老板人不错很热情的接待，位置也很好。', '短评打分': 3}
{'短评内容': '老板人不错,很热情。离东西栅都很近。', '短评打分': 3}
{'短评内容': '都挺好的  性价比很高    老板人很好 旁边晚上还可以吃烧烤 超市', '短评打分': 5}
{'短评内容': '客栈离西栅很近，看夜景很方便，很是经济实惠。酒店的服务真的很好，老板不仅接送站，还帮忙买票，一家人出门在外，真是感觉很温暖，乌镇是个很美的地方，强烈推荐这家客栈！', '短评打分': 5}
{'短评内容': '老板态度很好，那天到时下雨，恰好店里的车出去办事，未能赶到老板特地打车来接。而且离东栅、西栅都比较近。价格也公道，推荐。', '短评打分': 5}
{'短评内容': '老板很好，客栈地理位置好，到哪都近，旁边有家烧烤店，夜宵相当爽，推荐', '短评打分': 5}
{'短评内容': '酒店蛮干净的，老板人也好，很客气。推荐！', '短评打分': 5}
{'短评内容': '房间很大，卫生间也很大，简单装修，看上去还比较干净，各种设施都十分简单。建议自己带毛巾。\n老板比较热情。', '短评打分': 5}
{'短评内容': '老板人很热情，人不错！位置也很好，去东栅和西栅都是走路就可以到了，很近的，就是无线网络的信号很弱。', '短评打分': 5}
{'短评内容': '去的时候刚好碰上停电，还好客栈自发电了，虽然很吵但是比起没电好太多了。店家很热情，西栅夜景真不错。', '短评打分': 5}
{'短评内容': '个人觉得很值，服务不错，楼下还有餐厅，吃的感觉也很好，就是离市区太远，不方便坐车', '短评打分': 5}
{'短评内容': '还可以了，要求太高的还是不要选择这家，我们住在楼道口，晚上和早上都比较乱', '短评打分': 5}
{'短评内容': '很不错的一个房间，交通方便。就是临街稍微吵一些，其他都还可以。', '短评打分': 5}
{'短评内容': '客栈真的很糟糕就是一般的民房改建的说像民宿也不像，房间设施很陈旧装修的感觉也向那种小旅馆，位置的话也不是差，价格的话也是贵了。', '短评打分': 1}
{'短评内容': '老板人很好，我们到了乌镇车站车夫不拉我们，因为我们已经订了酒店车夫就没办法再推我们住酒店了，打了电话给老板老板就过来接我们了。位置也很好，去东栅和西栅都是走路就可以到了。去西比较近。我们找吃的地方咨询坐车老板都很热心的为我们解答。虽然不是景区内的酒店，但还是推荐。。。', '短评打分': 5}
{'短评内容': '房间有很重的异味，订了大床房，到店了竟然没室内卫生间，结果加钱换在室内卫生间的。感觉及其差！', '短评打分': 5}
{'短评内容': '老板人很热情，人不错！老板人很热情，人不错！', '短评打分': 5}
{'短评内容': '+感觉还不错，客栈房间也宽敞，只是洗漱用品都得自备，离西栅景区步行五分钟就到了', '短评打分': 5}
{'短评内容': '客栈干净，老板热情，服务热情，出行方便。', '短评打分': 3}
{'短评内容': ' 还不错，挺干净也很热情', '短评打分': 5}
{'短评内容': '+已成功入住。宾馆干净卫生,老板热情,服务周到,有车接。满意!', '短评打分': 5}
{'短评内容': '房子还行，条件也不错。', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
