{'短评内容': '太简陋、太老旧、性价比低', '短评打分': 2}
{'短评内容': '这在这里主要因为是位置好，离我出差上班的大悦城和中街近。酒店的设施还是有点久的，房间的空间超级大，可以摆几桌麻将了。', '短评打分': 5}
{'短评内容': '房间很大，很好一', '短评打分': 3}
{'短评内容': '房间挺大的，电视有雪花，上网比较麻烦需要改一些东西，热水很给力，屋里很暖和，隔音也不错。楼下就是新玛特，周边有大悦城，沃尔玛，吃饭的地方也很多。', '短评打分': 5}
{'短评内容': '位置较好，房间设施一般，没有吹风机。冬天洗澡后很是麻烦。电梯等待时间较长，房间由于我入住的把山，楼下又是商业区，所以有点吵，但是宾馆内隔音还是不错的。', '短评打分': 5}
{'短评内容': '还可以~~特别的暖和.隔音有点差劲。不过下次还会去那住吧。', '短评打分': 5}
{'短评内容': '房间不小，屋子内的卫生实在是不敢恭维。就是地点不错。', '短评打分': 1}
{'短评内容': ',开三个标准间,住两宿,位置价格可以,卫生差,不肃静,我怎么能得返的现金?', '短评打分': 3}
{'短评内容': '交通方便，价格很满意，设施一般，停车方便就是床单有点脏。', '短评打分': 5}
{'短评内容': '交通方便，房间采光很好，下面就是商业区，购物吃饭都很方便，很不错，价位也很满意。', '短评打分': 5}
{'短评内容': '去好多次了！依然给力！性价比高！就是浴巾，毛巾有点黑，有点旧！', '短评打分': 5}
{'短评内容': '在闹市区，周围吃饭出行都很方便，价格有优势，就是酒店本身不太好找，隔音不算很好，隔壁的水声都能听到！别的还行', '短评打分': 5}
{'短评内容': '房间很大，位置很好，不过东西有点旧，服务一般……', '短评打分': 3}
{'短评内容': '酒店不错就是宽带有时候无网络访问..............................', '短评打分': 5}
{'短评内容': '每次来都会选择入住这个酒店。交通便利，吃饭地方很多', '短评打分': 5}
{'短评内容': '感觉不错，我以后还会继续去。在沈阳中街附近很方便。', '短评打分': 5}
{'短评内容': '性价比很高了 就中街这个地段来说！！设施一般，房间够大！', '短评打分': 5}
{'短评内容': '很好。位置很好，停车方便，已经住过几次了，就是房间的床单没有及时更换，但是还是推荐朋友去住，总的来说推荐。', '短评打分': 5}
{'短评内容': '位置好，宽敞 性价比高，第二次住了 \n位置好，宽敞 性价比高，第二次住了 ', '短评打分': 5}
{'短评内容': '因为公干，在沈阳呆了四天，有幸入住他们宾馆。从价格来说，中街的宾馆，是比较实惠的。房间还算干净，暖气，热水都能够满足要求，甚至还装了空调，能用。\n作为酒店专业人士，我需要提出几条不足的地方。\n1、进门来说，大堂昏暗，有点家庭旅馆的感觉；\n2、前台业务技术水平有待提高。对于10点要求入住的顾客，居然说出先去溜达一下的话。哥哥，现在沈阳是冬天，顾客预定了，来就是要休息的，我不是来打麻将的。\n3、房间电', '短评打分': 1}
{'短评内容': '住很多回了！这次住的12楼，走廊不知什么气味，有点刺鼻！其他还好！', '短评打分': 5}
{'短评内容': '很好,感觉离中街非常近,而且设施也很不错,空调很好,', '短评打分': 5}
{'短评内容': '因为是给同事订的，所以不是很了解情况，同事反映房间不错，就是空调不太给力！~', '短评打分': 5}
{'短评内容': '非常不错，条件优越，交通便利，地理位置好，服务也不错', '短评打分': 5}
{'短评内容': '房间很大，地理位置非常方便，但毛巾和浴巾看上去很脏，建议自带。', '短评打分': 3}
{'短评内容': '足够大 硬件设施有点陈旧 服务一般 整体来说性价比还不错', '短评打分': 5}
{'短评内容': '离中街真的很近，而且屋子很宽敞，非常暖和，空调都不用开，暖气就足够了！唯一的不足就是厕所好像是喷了清厕剂，味道很大，在屋子里待着的时候得把厕所门关上！下次还会住这的！！', '短评打分': 5}
{'短评内容': ' 豪华标准间   还不错  离中街近   购物方便', '短评打分': 3}
{'短评内容': '房间很大很大的 在中街风景很好 大厅在一楼 不过觉得房间再暖一点就好了', '短评打分': 5}
{'短评内容': '不错，房间挺大，价格实惠，就是没有吹风机，还是值得推荐的', '短评打分': 3}
{'短评内容': '地理位置太好啦，环境也不错。要是没有门缝就更好啦~', '短评打分': 3}
{'短评内容': '地点挺好', '短评打分': 3}
{'短评内容': '一般，卫生环境不是很理想！总体来说一般，也就是圣诞节不好订房间才选择这里', '短评打分': 1}
{'短评内容': '附近有一家瓦罐快餐，汤的味道很不错，套餐14元，米饭随便加。可以试试。', '短评打分': 5}
{'短评内容': '豪华标准间就是别的酒店的普通标准间，很小~设施老化~下次不会去了', '短评打分': 1}
{'短评内容': '给同事订的，离办公地点很近，很方便。如果在中街附近出差是个不错的选择\n', '短评打分': 5}
{'短评内容': '给同事订的，离办公地点很近，很方便。如果在中街附近出差是个不错的选择', '短评打分': 5}
{'短评内容': '还行 交通挺方便  性价比还可以的  就是房间有点老\n', '短评打分': 5}
{'短评内容': '地处繁华地段，房间空间大，供暖很热，出行也很方便，性价比很高。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店设施很新，位置太好了，离地铁近，还有大商场、肯德基，吃喝玩乐样样俱全', '短评打分': 5}
{'短评内容': '地处繁华地段，房间空间大，供暖很热，出行也很方便。就是只有一部电梯上下楼不方便，房间设施太陈旧，性价比很高。', '短评打分': 5}
{'短评内容': '很好！喜欢！下次还会去的！就在新玛特旁边，连通大悦城！', '短评打分': 5}
{'短评内容': '来沈阳就住的酒店，不为别的就是为中街这个位置，性价比高', '短评打分': 5}
{'短评内容': '环境还是不错的，周围商圈比较多，购物比较方便，交通也不错，值得一试', '短评打分': 5}
{'短评内容': '还不错 挺干净的 下次还去 喜欢这里方便', '短评打分': 5}
{'短评内容': '住的地方就在中街中心位置 逛街很方便啊 隔音一般 但是房间很大 适合对居住要求不是非常高的人', '短评打分': 5}
{'短评内容': '不错！在中街离大悦城和地铁非常近！设施齐全！', '短评打分': 5}
{'短评内容': '位置很好 购物很方便', '短评打分': 3}
{'短评内容': '房间很大，但东西少显得很空。床有点短不过很宽。房间暖气不好，开了空调还是会很冷。网速很慢', '短评打分': 5}
{'短评内容': '不是第一次住了。环境很好 地点也很好 房间很大 性价比很不错的 出门吃饭逛街都是特别方便 缺点有卫生间貌似有点味道，退房时候查房速度有点慢，前台服务员素质不高。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间够大，空调也很暖和，楼下就是新玛特。还有两个大窗户。总之很不错！', '短评打分': 5}
{'短评内容': '不错的店，中街上，离大帅府，故宫很近', '短评打分': 3}
{'短评内容': '房间地理位置超级好。。。。。楼下就是大悦城了。。。离沃尔玛也很近。房间的装修有点旧而已，其他都很好，房间也是超级的大，摆几桌麻将都是绰绰有余的。。。哈', '短评打分': 5}
{'短评内容': '性价比高，不过床太小了，我175 的身高，脚居然都掉到了床下.', '短评打分': 5}
{'短评内容': '就在新玛特楼上，不过如果从新玛特正门进，找酒店前台可不好找。建议到必胜客旁边的中信银行提款机旁边的门进去，直接就是酒店前台。', '短评打分': 5}
{'短评内容': '位置不错，房间对的起价格，网络太差，如果对网络没要求的可以推荐。', '短评打分': 3}
{'短评内容': '不错~下次还会住哦~推荐啦~帮同学订的，好评啦。', '短评打分': 5}
{'短评内容': '订的豪华标间，很大！地理位置非常不错，连大悦城！喜欢！', '短评打分': 5}
{'短评内容': '很好很方便，服务一般 价格比较实惠，但是是电脑计费，超过两点就要多付半天的钱，前台态度强硬', '短评打分': 5}
{'短评内容': '房间挺大，也挺干净，但是隔音效果不是很好，总的来说，还是不错得---', '短评打分': 5}
{'短评内容': '第二次入住了~问题还是一样~床小~网线在床头~木有提供长网线和桌子~其他都很不错~', '短评打分': 5}
{'短评内容': '性价比还是挺高的，不过内部设施比较陈旧。', '短评打分': 5}
{'短评内容': '入住沈阳腾远新玛特店；周围是商业街；逛街购物方便；酒店内部感到一般；有待于进一步提高服务质量', '短评打分': 3}
{'短评内容': '步行到地铁站，中街大悦城和沃尔玛新玛特都只有几十米，购物休息特方便。', '短评打分': 5}
{'短评内容': '房间很宽敞，但是厕所反味，被子枕头很旧，发黄发黑了都', '短评打分': 3}
{'短评内容': '性价比高，地理位置优越，楼下就是大悦城啊，房间也是超级的大的 ', '短评打分': 5}
{'短评内容': '性价比高，地理位置好，房间也是超级的大的，光线很好', '短评打分': 5}
{'短评内容': '经济实惠，性价比高！比边上的玫瑰大酒店强多了', '短评打分': 5}
{'短评内容': ' 位置好 ，视野好！ 性价比很高！ 就是上下楼挤电梯。。。', '短评打分': 5}
{'短评内容': '还好啦，性价比高，交通便利，服务也好，推荐一下。', '短评打分': 5}
{'短评内容': '酒店非常好离地铁站又近，下楼就是商业街。', '短评打分': 3}
{'短评内容': '已经入住,环境还不错,就是房间小点。', '短评打分': 3}
{'短评内容': '第二次住了，挺好的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店网络比较卡，不稳定。窗帘比较不庶光，不过服务还可以。', '短评打分': 5}
{'短评内容': '酒店附近很热闹，吃饭饭方便，我出差经常住这，但服务还需进一步改进', '短评打分': 5}
{'短评内容': '地理位置灰常好，室内很整洁，', '短评打分': 3}
{'短评内容': '环境还好，交通便利，屋子很大，卫生还可以！', '短评打分': 5}
{'短评内容': '地点好，交通购物方便，我每次都住这家宾馆', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '环境什么都不错、就是没有衣柜、屋子显得空荡荡的、', '短评打分': 5}
{'短评内容': '很经济的酒店，地理位置好，离地铁也很近，特别说下前台的人好好呢。', '短评打分': 3}
{'短评内容': '住的单人间，比标间大很多，位置和房间都还不错，但败笔有两处：1、卫生间太简陋且马桶反味，盖上盖子好一些；2、毛巾、床单不是没洗干净，是太旧了，已经洗不出来了。如果我是老板，首先要做的就是把所有毛巾、浴巾和床单换成新的，房价提高20元，没有问题，一个月就可以收回成本。而且我肯定入住率和好评率都会大幅提升。', '短评打分': 5}
{'短评内容': '还不错，这个价位在这个地点算便宜了，而且房间里有两个窗户，比较敞亮。不足之处就是暖气里总有上水声，洗手间也比较小，毛巾太黑。', '短评打分': 3}
{'短评内容': '还不错，方便快捷', '短评打分': 3}
{'短评内容': '可惜了位置！“酒店”设施简陋，卫生条件很差！床单及毛巾等都很旧，充其量也就够招待所的标准，不会再来了！\n另，上下班的时间还得和新玛特的员工抢电梯！', '短评打分': 1}
{'短评内容': '不错的酒店，交通方便，闹中取静的好地方', '短评打分': 3}
{'短评内容': '客房还不错，电梯慢点…', '短评打分': 3}
{'短评内容': ' 很温馨 像家一样', '短评打分': 3}
{'短评内容': '性价比挺高的     还不错    我是连续入住的   ', '短评打分': 5}
{'短评内容': '位置一流，在沈阳步行街上，周围食肆与商场集中，沈阳的步行街有点像北京的三里屯广场', '短评打分': 5}
{'短评内容': '价格合理。有些陈旧。总之地理位置可以抵掉一切。才139元', '短评打分': 5}
{'短评内容': '挺好的 挺大的 主要是离新玛特特别近 对我工作很方便  算性价比还不错的了', '短评打分': 5}
{'短评内容': ' 地理位置很好,逛街吃饭很方便', '短评打分': 3}
{'短评内容': '价格适中，位于市中心。靠近故宫，地铁，非常方便。', '短评打分': 5}
{'短评内容': '旅店还行吧，主要位置好逛街方便', '短评打分': 3}
{'短评内容': '交通太方便了，下电梯就到新玛特，房间宽敞，舒适。下次还回来', '短评打分': 5}
{'短评内容': '很好  很高经 性价比高  以后还会入住', '短评打分': 5}
{'短评内容': '非常好，好找，方便，干净，就是不能预授权，这点需要改进', '短评打分': 5}
{'短评内容': '房间简单但比较干净。', '短评打分': 3}
{'短评内容': '挺好的！推荐！', '短评打分': 3}
{'短评内容': '地点倒是很好但是酒店不干净，服务也一般我不是很建议大家来这里。位置很好但是一点也不干净，', '短评打分': 1}
{'短评内容': '楼下就是新玛特，附近大悦城沃尔玛，很适合逛街，交通方面：地铁中街站出来后就到了，在必胜客后面，', '短评打分': 5}
{'短评内容': '位置挺好的，房间也很大，但是不太干净，床单没洗干净，服务人员态度不太好。', '短评打分': 1}
{'短评内容': '价格方面在同等条件上算是不错的 地理位置离故宫特别近 步行就可以', '短评打分': 5}
{'短评内容': '交通方便，价格合理，卫生良好，空间超大，合适。', '短评打分': 5}
{'短评内容': '上网很不方便，卫生间设施不太好', '短评打分': 3}
{'短评内容': '酒店挺不错的 房间很大很明亮 而且离购物区好近 下楼就什么都能买到 很热闹 ', '短评打分': 5}
{'短评内容': '地理位置好，属于闹中取静。交通很方便。不足是卫生间偶尔有反味的情况，电梯有时比较拥挤，因为就一部电梯，显得很紧张。', '短评打分': 5}
{'短评内容': '地理位置很不错，位于商业区，但是酒店内部环境不太好，挺破旧的感觉', '短评打分': 5}
{'短评内容': '一般，房间很大，床太小，卫生一般', '短评打分': 3}
{'短评内容': '总体还不错。', '短评打分': 3}
{'短评内容': '不错就是毛巾该换了', '短评打分': 3}
{'短评内容': '地点优越，价钱合理，适合中街购物，方便。', '短评打分': 5}
{'短评内容': '很好 很给力喜欢哦 下次会再来的 从窗台望下次风景很美 好漂亮的哈', '短评打分': 5}
{'短评内容': '性价比不错，就是厕所有味道。', '短评打分': 3}
{'短评内容': '位置非常好，酒店服务也不错，就是设施有些陈旧，床品不太干净，不过总体性价比高，推荐！', '短评打分': 5}
{'短评内容': '很满意，不错', '短评打分': 3}
{'短评内容': '还好吧  就是房间的门不怎么好  楼层有点儿高  不过挺舒适的  下回还可以考虑', '短评打分': 5}
{'短评内容': '大床房，两个窗子，很干净，卫生间也大，周边购物方便，故宫也近，订车票方便，地铁公交都方便，要是能在卫生间放个除味的香盒就更完美了，房间每天都打扫，真的是物美价廉，到沈阳的朋友住这里真不错的。', '短评打分': 5}
{'短评内容': '酒店地理环境非常好！超级便宜，适合学生、旅游人士\n但是房间太脏，相关物品旧而破，毛巾等都发黄黑了。。。\n新入住的床单上居然有脏物，还好，服务员换了。\n晚上居然会停电，住了这么多的酒店，这还是头一回。\n如果你是学生可以选择，如果出差办事，那就算了', '短评打分': 5}
{'短评内容': '一切都很好，房间很大，而且特别暖和，就在中街，下面很热闹，去哪里都很方便，下次还会入住，网速挺快的，以为晚上网速肯定慢，没想到还是很快，谢谢！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的一家酒店 经济实惠  服务不错  交通便利  下次还来这边住  也推荐氢气朋友来这家酒店 真的很好哦 朋友们都来住吧  真的很不错哦', '短评打分': 5}
{'短评内容': '环境还可以,服务比较一般.', '短评打分': 3}
{'短评内容': '地理位置非常的好 价格确实便宜 楼下就是中街商业街 非常方便 \n\n但是酒店设施很旧 如果对酒店居住环境有要求的 不建议入住 \n\n房间实际比较陈旧和照片相差蛮大', '短评打分': 5}
{'短评内容': '腾远商务宾馆位置蛮好的，临着繁华的中街，购物和吃饭都很方便，打车也比较方便。预定的时候别的酒店都没有三人间，只有腾远有，所以就预定这里了，呵呵。', '短评打分': 5}
{'短评内容': '性价比高，好评', '短评打分': 3}
{'短评内容': '房间挺宽敞，住在19层，视野很好，可以看到沈阳电视塔，逛中街、吃饭都很方便，步行可达沈阳故宫、大帅府，不错！', '短评打分': 5}
{'短评内容': '很满意~！就是毛巾旧了点，喷头小了点\n·······························', '短评打分': 5}
{'短评内容': '优点：繁华地带，交通方便，逛街方便，购物方便，看刘老根大舞台也方便。17层，房间宽敞，窗外城市景色不错。\n\n不足：无早餐；床挺大，但稍硬；电视信号一般；房间的装修及设施一般。\n\n每晚138元，用了20元的卷，实际118元。总的来说性价比不错。推荐~', '短评打分': 5}
{'短评内容': '洗漱用品脏 房间大  接待态度一般  电梯慢  空调温度一般        \n洗漱用品脏 房间大  接待态度一般  电梯慢  空调温度一般        \n洗漱用品脏 房间大  接待态度一般  电梯慢  空调温度一般        \n洗漱用品脏 房间大  接待态度一般  电梯慢  空调温度一般       \n洗漱用品脏 房间大  接待态度一般  电梯慢  空调温度一般        ', '短评打分': 1}
{'短评内容': '挺好的 很大 最近装修了 很喜欢', '短评打分': 3}
{'短评内容': '酒店不错，设施有点旧，空调有点噪音，网线是坏的，用起来很辛苦。还有厕所有些反味，但是都是小问题，其他的都ok，瑕不掩瑜。而且位置超级好，中街，大悦城，都好近。逛街特别方便', '短评打分': 5}
{'短评内容': '很不错的酒店，很大的房间，可以在服务台要吹风机用。\n地理位置非常不错，在新玛特超市楼上，服务也不错，住了两天也能每天打扫房间，手机放在房间里也没有丢，还是很可靠的。旁边就是大悦城~', '短评打分': 5}
{'短评内容': '酒店位置交通便利，房间网速尚可，但是网线不长上网很难受，周边饮食选择面广，退房时间在下午两点，卫生间有异味，处在高层，视野开阔,房间只有两个衣挂，建议房间多配两个衣挂！', '短评打分': 5}
{'短评内容': '酒店还不错，帮朋友定的，硬件设施还不错，下次还会再来的，距离中街比较近，吃住什么的都很方便，新玛特购物也很方便', '短评打分': 5}
{'短评内容': '不错，喜欢。', '短评打分': 3}
{'短评内容': '已经在这住多次了，感觉很不错，都挺好！', '短评打分': 3}
{'短评内容': '位置好，一切都很方便。还会住的。出差住的。酒店比较新设施好，服务也没得说。价位便宜，性价比超级高，会推荐朋友住', '短评打分': 5}
{'短评内容': '主要是性价比比较高，还算比较干净，床铺的单薄了点！主要是性价比比较高，还算比较干净，床铺的单薄了点！主要是性价比比较高，还算比较干净，床铺的单薄了点！主要是性价比比较高，还算比较干净，床铺的单薄了点！', '短评打分': 5}
{'短评内容': '价格合理，就在新玛特楼上，购物方便，但是电梯不好找，有的还不到指定楼层。有点晕。外面很热闹，有街头流浪歌手，有玩轮滑的，有写书法的，有踢毽子的。', '短评打分': 5}
{'短评内容': '位置不错,但卫生间下水道有异味.', '短评打分': 3}
{'短评内容': '酒店位置交通便利，房间网速尚可，但是网线不长上网很难受，周边饮食比较便捷，退房时间在下午两点，也是比较规范，卫生间的空气流通有点慢，但处在高层，视野开阔@！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
