{'短评内容': '前台明芳谢娅服务很好！！！！！', '短评打分': 5}
{'短评内容': '性价比不高，位置不好坐车，坐车也太堵.。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施较旧。', '短评打分': 3}
{'短评内容': '酒店不错，环境挺好的，领导很满意', '短评打分': 3}
{'短评内容': '位置很好，早餐也不错。\n\n不过服务太差了。貌似前台负责人的一个小姐，态度生硬，不懂得说文明用语。而且卫生间条件不好。', '短评打分': 1}
{'短评内容': '环境很好，设施齐全，干净整洁，服务热情，吃的很丰盛', '短评打分': 5}
{'短评内容': '不错，房间比想象的大，还有电脑用，早餐也不错。出行、购物也比较方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，室内安静温馨。设施稍显老旧。', '短评打分': 3}
{'短评内容': '酒店位置很好离地铁站很近。就是房间太旧了。', '短评打分': 3}
{'短评内容': '酒店位置好，设备齐全，服务也到位，性价比高', '短评打分': 5}
{'短评内容': '非常不错。。交通便利而且房间很干净。。。要是特价再多点就更好了\n', '短评打分': 5}
{'短评内容': '位于市中心，设施有点旧了，早餐还可以，前台服务不太好', '短评打分': 5}
{'短评内容': '酒店位置不错，但设施比较陈旧，前台的服务不够好', '短评打分': 1}
{'短评内容': '入住第一感觉还可以，更多感受离店后再说。', '短评打分': 3}
{'短评内容': ' 价格还可以，地段也不错，就是设施老旧了点，临街有点吵。', '短评打分': 3}
{'短评内容': '很不错的酒店，够的上4星标准，早餐也很丰富，周边交通比较便利，服务态度也很好，下次去成都，还会选择罗曼。', '短评打分': 5}
{'短评内容': '这是第二次入住，共五间，一间空调不能用换了房，我住那间空调噪声太大，房间较旧，望改进', '短评打分': 3}
{'短评内容': '位置好，方便，总体还可以', '短评打分': 3}
{'短评内容': '还可以，位置以及设施。没有什么特别的地方，所以未必能记住。', '短评打分': 1}
{'短评内容': '酒点店配套齐全，服务卫生也不错，就是有时打的不是很方便', '短评打分': 5}
{'短评内容': '酒店位置好，实施虽然有点旧，但比较齐全，早餐还可以', '短评打分': 5}
{'短评内容': '酒店位置好，设备齐全，服务也到位，性价比高', '短评打分': 5}
{'短评内容': '挺干净的  交通也方便，入住的时间也长，服务也不错 下次出差还会来的', '短评打分': 5}
{'短评内容': '地理位置不错,酒店硬件设施一般..', '短评打分': 3}
{'短评内容': '方便，环境不错', '短评打分': 3}
{'短评内容': '交通便利，配套齐全，卫生整洁，经常来住，推荐！', '短评打分': 5}
{'短评内容': '早餐券忘记给了，搞的吃早饭都落空！房费再降低到300就好了', '短评打分': 5}
{'短评内容': '卫生不错，服务不错，就是临街的要吵一点。交便便利，针对这个价格性价不高', '短评打分': 5}
{'短评内容': '性价比略差，但是比附近的其他同等级的酒店还是强许多！', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐也可以，价位也不算贵，值得推荐', '短评打分': 5}
{'短评内容': '设施老化，房间味道大，隔音差，早餐太本土化。不推荐', '短评打分': 3}
{'短评内容': '酒店相比其它四星级稍微冷清一些，不知是何原因。但房间也不差，也许根位置有关和酒店整体配套有关吧。性价比认为还是比较高。\n以后有机会，还会入住的。', '短评打分': 5}
{'短评内容': '酒店服务比较好,卫生干净,地铁站旁边,交通方便,早餐一般般.', '短评打分': 5}
{'短评内容': '酒店位置还行，设施一般，总的来说还行', '短评打分': 3}
{'短评内容': '前台工作人员的业务水平和服务态度极差，说好只要付一天钱，最后收了我2天，值班经理态度还行，最后协商，付了1.5天！', '短评打分': 1}
{'短评内容': '酒店位置还挺好的，对面就是太平洋百货，早餐的牛肉面好吃，总体来说算不上四星，房间的设施太旧了，希望可以有所改进', '短评打分': 5}
{'短评内容': '门口停车不方便，初来行李多的话有点麻烦。房间还不错，床很大。位置不错到哪里都不远，但要住行政房以上，普通房就很差了。', '短评打分': 5}
{'短评内容': '实在不敢恭维此酒店，时限久了实在破旧，总台服务没有热情，房间卫生到还过得去，但用品还不如便利酒店•••••', '短评打分': 1}
{'短评内容': '总体还不错，只是该重新装修了，作为四星级饭店，电视机等硬件也该换了。', '短评打分': 5}
{'短评内容': '环境不错、干净舒适、服务热情、交通便利、价格适中', '短评打分': 5}
{'短评内容': '罗曼大酒店是四星级的，地理位置优越，就是消费偏高。记得多交点押金', '短评打分': 5}
{'短评内容': '酒店设施比较旧，周边热闹但打车等待时间长，酒店结账发票非机打印还是手撕的。', '短评打分': 5}
{'短评内容': '酒店位置不错，周围商场饭店较多比较方便。房间比较干净整洁，就是洗澡水温不够热，若是冬天就可能不行了。 \n', '短评打分': 5}
{'短评内容': '酒店位置不错，周围商场饭店较多比较方便。房间比较干净整洁，就是洗澡水温不够热，若是冬天就可能不行了。', '短评打分': 5}
{'短评内容': 'it is goog.ok ok ok okkkk', '短评打分': 5}
{'短评内容': '酒店还可以，有电脑可以上网，在成都算性价比比较高的了。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务马虎，可住！', '短评打分': 3}
{'短评内容': '商务标间1206的卫生间很臭，楼层陈旧。', '短评打分': 1}
{'短评内容': '很不错的位置，早餐的牛肉面很好吃，楼下的平价商店很不错 \n', '短评打分': 5}
{'短评内容': '很不错的位置，早餐的牛肉面很好吃，楼下的平价商店很不错', '短评打分': 5}
{'短评内容': '交通便利，紧靠地铁；早饭丰盛，尤其是现做的面条、抄手和汤圆。', '短评打分': 5}
{'短评内容': '酒店房间舒适，服务态度好，交通方便，下次还会住。', '短评打分': 3}
{'短评内容': '非常不错，下次还来住,房间设施很好，齐备', '短评打分': 5}
{'短评内容': '房间不错，卫生状况也很好，性价比很好，位置也很方便，推荐。', '短评打分': 5}
{'短评内容': '酒店比较老了，但是口岸不错，方便。下来什么都有，吃饭逛街都方便。\n', '短评打分': 5}
{'短评内容': '大堂入住手续很慢，\u3000早餐还可以，房间的隔音很差。', '短评打分': 1}
{'短评内容': 'good ggggggggggggggggggggggggggg', '短评打分': 5}
{'短评内容': '已经入住，位置好，酒店设施不错，服务员也热情，总体感觉好！', '短评打分': 3}
{'短评内容': '酒店设施比较老，电视信号比较差。周边小吃的多，但交通不方便，打车等待时间长。', '短评打分': 5}
{'短评内容': '  罗曼大酒店服务很好,环境优雅。下次再来成都还要预定。', '短评打分': 3}
{'短评内容': '不错的酒店，服务和卫生都比较好，尤其是早餐！', '短评打分': 5}
{'短评内容': '早餐不错，服务也很好，性价比比较高的酒店！', '短评打分': 5}
{'短评内容': '酒店有点老，但是住得还不错，就是早餐的花样不太更换', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，早餐比较丰富，就是设施陈旧了点。', '短评打分': 5}
{'短评内容': '酒店性价比较高，在成都市中心，吃喝玩乐都很方便。', '短评打分': 5}
{'短评内容': ' 性价比还不错。市中心，还有地铁，方便。', '短评打分': 3}
{'短评内容': '这次住店感觉有点上当受骗。上次感觉很好，所以朋友一个聚会后我就定了2间房，但是价格一样，房间设施配置却差远了，结果还丢了面子，郁闷！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店地点位置在市中心。\n服务很好。\n干净。\n设备和日用品都不错。', '短评打分': 5}
{'短评内容': '非常不错，第一次入住，真感觉值得一住。清洁卫生，配套设施也很好，可惜这次时间停留太短了，非得要提的话，唯一不足就是服务员感觉太少了。', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，服务挺好，物有所值，就是隔音差一点。85分+往上！', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，价格合理，周围的配套设施齐全，真的很好哦', '短评打分': 5}
{'短评内容': '我们住的酒店房间还可以，服务态度一般,希望以后能改进', '短评打分': 5}
{'短评内容': '酒店地理位置很好，距火车站近，交通餐饮购物方便，今后还会住。', '短评打分': 3}
{'短评内容': '酒店旁边有地铁站和太平洋百货，餐饮也很方便，房间宽大，性价比高。', '短评打分': 3}
{'短评内容': '4星级酒店的价格还是很优惠的,条件不错,距离地铁很近,交通方便.', '短评打分': 5}
{'短评内容': '酒店的设施非常不错，服务态度也还不错。就是不要选沿街的房间，这样会比较吵。', '短评打分': 5}
{'短评内容': '还可以的酒店。值得入住.早餐比较丰富。下次去成都还可以考虑住这里', '短评打分': 5}
{'短评内容': '这家酒店的设施达到了四星级的标准，设备新旧程度一般。酒店位置不错。', '短评打分': 5}
{'短评内容': '：酒店的服务很好，东西忘在房间里，电话打过去，酒店立刻快递家中，超赞！', '短评打分': 3}
{'短评内容': '酒店不错，地段、设施、服务都很好，下次来还会住。', '短评打分': 5}
{'短评内容': '酒店不错，房间挺温馨的，下次来还会住这里。', '短评打分': 3}
{'短评内容': '房间不错，够大，地理位置好，早餐花样太少', '短评打分': 5}
{'短评内容': '服务很好，房间很舒服，地段也好，值得一住。', '短评打分': 5}
{'短评内容': '很好很好很守信，结账很干脆，服务很温暖，光线很好，位置也方便\n\n', '短评打分': 5}
{'短评内容': '房间都可以上网，但是网速一般。推荐早餐，很丰盛，尤其是先做的面条、抄手、汤圆。', '短评打分': 5}
{'短评内容': '交通方便，从机场打的不到60元，要是坐公交的话，可以坐300路，到人民中路二段，然后步行不到3分钟就到了。\n这次住，唯一感到 不便的是隔音效果很差，隔壁房间鼓掌都能听到。', '短评打分': 5}
{'短评内容': '罗曼需改进服务了，其服务水平在不断下降，除了地理位置好。', '短评打分': 5}
{'短评内容': '总体不错，就是不太好停车。能上网，早餐也可以', '短评打分': 5}
{'短评内容': '应该说这家酒店是不错的，但我这次缺遇到十分部舒服的事情。在房间里有文具盒以及里面的小文具，我今年3月入住时曾咨询过，小文具是可以带走的，所以这次退房时我们就带走文具，可结帐时，缺被告知：文具只能在酒店里使用，不能带走。我是经常住酒店的，一般如果不能带走的物品，酒店肯定有提示。然而，本酒店缺没有提示，同时前后不一。这让我们相当不舒服。', '短评打分': 1}
{'短评内容': '酒店的缺点是酒店的好象有一些层包给了什么保险公司,所以显的比较乱', '短评打分': 5}
{'短评内容': '我很喜欢的一家酒店,价格合理,早餐也算不错', '短评打分': 5}
{'短评内容': '总体感觉还可以。就是卫生间的浴缸等卫浴上面的斑点使得卫生间显得有些脏。望能加以改正。', '短评打分': 5}
{'短评内容': '房间很大，设施勉强达到四星，比较干净，床很舒服。', '短评打分': 3}
{'短评内容': '我定的行政标间，到了酒店前台居然跟我说没有房间了，前台经理跟我解释了半天，但是后来给我升级成了豪华标间，服务态度还是不错，我以为豪华标间很好，进去房间一看很失望，床小的可怜，自己都不够睡，卫生间设施还可以，其他设施就很一般了。', '短评打分': 1}
{'短评内容': '服务态度不好', '短评打分': 5}
{'短评内容': '设施陈旧，尤其是等电梯太麻烦，与星级酒店的配备不太相符。', '短评打分': 1}
{'短评内容': '还不错，交通也很方便，房间也很干净。早餐也很丰富', '短评打分': 5}
{'短评内容': '位置不错，交通方便，服务很好，值得推荐。', '短评打分': 3}
{'短评内容': '地理位置不错,服务周到,性价比高.值得推荐.', '短评打分': 3}
{'短评内容': '酒店太老太旧，设施太陈旧,酒店理念太差，在9月初酒店为节电，经常关掉空调机组的制冷，只送通风（老式中央空调），白天经常被热的满身大汗，在房间光背工作，晚上睡觉没空调盖着厚被子经常被热醒，汉出一被子，连枕头也湿了，找酒店费很大劲才能给开机制冷……，酒店满客也这样节约……住了十多天几乎经常这样，特别是下雨，就有借口说有的客人冷，太离谱了，冷的客人可以关掉房间开关吗……', '短评打分': 3}
{'短评内容': '服务不错,卫生清洁,位于市中心,交通方便,值得推荐.', '短评打分': 5}
{'短评内容': '+卫生条件可以，早上电梯过于拥挤，楼下修路早高峰出行不便', '短评打分': 5}
{'短评内容': '酒店设施旧了点，其他到还好，价格稍高了点。', '短评打分': 5}
{'短评内容': '酒店较旧，有一种味道，设施陈旧，给擦的皮鞋不用鞋油？？太糊弄人了，还不如不开这项服务。', '短评打分': 5}
{'短评内容': '位置不错，就是临街有点吵，不过酒店提供免费的3M耳塞，另外早饭还比较丰富；另外，酒店里面还有公司办公，感觉不太好', '短评打分': 3}
{'短评内容': '临街，有点吵，早餐还可以。订房的服务员比较业余，客服服务员态度很好', '短评打分': 1}
{'短评内容': '+设施较为陈旧,噪音较大,服务尚可.', '短评打分': 5}
{'短评内容': ' 感觉非常好,舒适贴心,下次还会住', '短评打分': 5}
{'短评内容': '这已经是我第二次入住罗曼了，乘兴而来败兴而归。第一天的房间打扫还不错，但是第二天开始，酒店的打扫就开始出现问题。染上污渍的床单也不换，还剩半杯茶水的茶杯也不换，最离谱的是所有杯子、水壶都没有归位，该换的也没有换。这种情况就连招待所都不会出现的竟然在四星级的罗曼出现了。并且打服务中心电话，说明情况后，接线员说，有规定，客人的东西不能乱动，所以杯子什么的就原地摆放。我很生气，这是一个专业人员应该说出的', '短评打分': 1}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '酒店的服务水平有待提高，大堂不够气派，装修较旧，地理位置还不错。', '短评打分': 3}
{'短评内容': '装修有点旧，地理位置比较方便，服务可以再提高一些，毛巾太旧太硬，洗手盆水太小太小。房间算较大。', '短评打分': 5}
{'短评内容': '窗外隔音不好，我住11楼，外面空调机组就是吱吱咋咋地很烦人', '短评打分': 5}
{'短评内容': '酒店位置很有优越性，虽然我们去的时候（7月底）通往人民广场的路正在修建中，但总的说来出行还是相当方便。服务不错，一开始安排的房间窗外有很大的风机，噪音大，我们提出更换后马上给安排了另一间。后来这间的窗就对着马路，也有噪音——据说他们酒店都是这样的，但景观不错（可以坐着欣赏夜景），双层窗户关上睡觉就没有问题。设施还可以。', '短评打分': 5}
{'短评内容': '太吵了.', '短评打分': 3}
{'短评内容': '酒店隔音比较差，不过老酒店就容忍了吧，价格和地段算是性价比高了，不过服务实在是不怎么样，话说回来，成都的服务都那样。', '短评打分': 5}
{'短评内容': '服务一般，房间设施也一般', '短评打分': 5}
{'短评内容': '位置不错，酒店老了一点', '短评打分': 5}
{'短评内容': '酒店很旧，接的旅行团很多，来往人很杂乱。房间够大，管理还是可以的，因为是靠接团的，早餐太难吃啦。总之是个老牌的酒店，管理还跟得上，感觉性价比不太好。', '短评打分': 1}
{'短评内容': '太吵了,上次来换了三次房间,这次换了房间也不行,太吵了!!!', '短评打分': 1}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '感觉一般,设施服务没有其他城市同价位的好', '短评打分': 5}
{'短评内容': '正好优惠期间入住的，200多块可以住到4星酒店，感觉信价比相当高。很不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格还可以,早餐一般,房间还好,毛巾也还可以', '短评打分': 5}
{'短评内容': '性价比还好。但房间里没有冰箱，不方便。早餐也很一般，座位很不舒适。', '短评打分': 1}
{'短评内容': '房间很宽大，床很舒服，对面铂金城吃饭什么的都很方便，就是打车较难', '短评打分': 5}
{'短评内容': '不错，就是房间有点不隔音', '短评打分': 5}
{'短评内容': '门口不方便打车（主要原因当然不是酒店，成都出租车就那么紧俏），其它都很好，方便，干净，服务号，总体很满意', '短评打分': 5}
{'短评内容': '位置不错，去哪里都很方便。\r\n酒店整体上看比较旧，特别是商务标间房间内的设施太陈旧，如地灯不知道怎么关，每次都是直接拔电源插头，床灯打开后吱吱响，都不敢用了。', '短评打分': 1}
{'短评内容': '位置好，性价比高', '短评打分': 5}
{'短评内容': '位置不错，房间还行，就是楼里好像楼里有公司办公，稍乱。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '酒店的位置，又好又不好。好是因为在市中心，买东西、吃东西都很方便，附近很多。不好是因为紧挨大街，不关窗户的话吵死人了！\r\n酒店看起来已经有不短的时间了，有些设施和装修都陈旧，不过还好没有出现破败的状况。\r\n早餐还不错，但是餐厅的桌布也太脏了，看到就没有吃饭的食欲了！\r\n至于房间，说不上好，肯定没有达到四星级的标准。\r\n前台的服务员态度之差，就好像你是借了钱不还一样！\r\n最后说一句，这个酒店处处都很', '短评打分': 1}
{'短评内容': '卫生间旧了一点，其他还行', '短评打分': 5}
{'短评内容': '挺不错的，一直都为同事订的这一家~', '短评打分': 5}
{'短评内容': '老酒店了,但服务跟设备都还够水平', '短评打分': 5}
{'短评内容': '酒店的位置不错～我住的是豪华大床间，里面设施还算可以，节能感应灯不错，不足就是酒店不够大气，早餐算是中等偏下吧～整体而言性价比一般～', '短评打分': 5}
{'短评内容': '酒店位置较好，但设施陈旧、服务一般。', '短评打分': 1}
{'短评内容': '房间一般般，性价比也一般，位置倒是很好，很方便', '短评打分': 5}
{'短评内容': '酒店门口很不好打车', '短评打分': 3}
{'短评内容': '距离天府广场还是有一段距离的，房间还行，比较舒适，周围吃饭购物也方便。酒店服务也不错。', '短评打分': 3}
{'短评内容': '很不错，每次都住这里', '短评打分': 3}
{'短评内容': '挺不错的，每次来都住这', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，周边有太平洋百货，离天府广场也不远，房间还配备了电脑。\r\n房间比较舒适。\r\n缺点是酒店的门隔音效果不佳，墙的隔音效果还可以。', '短评打分': 5}
{'短评内容': '房间比较小,设施还不错', '短评打分': 3}
{'短评内容': '第二次住，位置很方便，就是靠马路，有一点吵', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '房间不隔音，晚上吵得睡不好，价格偏高，位置较好。', '短评打分': 5}
{'短评内容': '除稍微贵了点，什么都还可以，还有就是早餐应该加强!餐厅的座套太脏，应浅色的，很容易脏，还有就是拍卖应该取消！', '短评打分': 5}
{'短评内容': '订的是豪华商务单床，感觉这个酒店比较旧，设施不是很好。听订标间的同事说，标间的条件比较糟糕，还差点要换房间。大堂有点小，大堂挂着很多裸女的油画，比较奇怪的风格。因为设施比较老，所以卫生状况一般。被子翻开来，有一团一团的小灰，五六团，也可能是棉絮，真是汗啊。早餐没有吃，不知道怎么样。马路对面有太平洋百货和矮冬瓜火锅店。没有机打发票，是手撕的。', '短评打分': 1}
{'短评内容': '早餐不大好。卫生间的卫生也不是很干净。相对来说，性价比比较一般。', '短评打分': 3}
{'短评内容': '房间面积有点小，其他都OK', '短评打分': 5}
{'短评内容': '酒店外面在搞装修，白天很吵，晚上就好多了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '比较一般，早餐普通，房间的设施也比较旧，但价格相对偏高，性价比差！\r\n前台的员工，服务态度~差！！！', '短评打分': 3}
{'短评内容': '比较一般，早餐普通，房间的设施也比较旧，但价格相对偏高，性价比差！', '短评打分': 1}
{'短评内容': '位于市中心，酒店的比较舒适干净，还送了迎宾食品\r\n就是没有淋浴间，还是浴缸的。设备是有点偏旧的TOTO\r\n酒店的早餐非常丰富好吃', '短评打分': 5}
{'短评内容': '早餐很好，两人入住含双早很超值', '短评打分': 5}
{'短评内容': '还不错的~~~', '短评打分': 3}
{'短评内容': '大堂看似不起眼，但房间感觉很好，很温馨，早餐也不错，服务也很到位，下次还会选择。', '短评打分': 5}
{'短评内容': '还不错吧~', '短评打分': 5}
{'短评内容': '地点还可以，但酒店太旧了，一股子不好的味道，前台态度很差，订的单间给标间不说，问了问我的房间是否临街，她倒好，翻翻眼给我来一句“我怎么知道”。\r\n唯一还满意的是卫生还算可以，虽然床单都旧的发黄了，好在还干净\r\n再也不去了', '短评打分': 1}
{'短评内容': '其他的还行，算是一般吧。但事先和前台约好了下午2点退房的，我也是2点之前到了前台，但刚好有工作电话要接，且看到前台还有顾客在办理业务，就耽误了2分钟。可是就因为延误了2分钟的时间，前台竟然要我支付超时费用！！！而且态度十分强硬，经过反复解释才算作罢，还好象是给了你多大的恩惠似的。', '短评打分': 1}
{'短评内容': '还可以的，干净的很', '短评打分': 3}
{'短评内容': '还算方便，对面就是家乐福。唯一的就是吃饭不怎么方便，2顿都是KFC解决', '短评打分': 5}
{'短评内容': '酒店不错，位置很容易让朋友的车方便停车，对面就是太平洋百货和家乐福，酒店设施也比较齐全。墙上装修，是我喜欢的那种古人的壁画，呵呵，颇有点小感觉', '短评打分': 3}
{'短评内容': '大堂服务员非常热情，我要寄送物品，非常热情的帮我联系，搬运，打包，我住的是行政标间，装修也很好，住的舒服，感觉还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': '马桶水量很小', '短评打分': 3}
{'短评内容': '酒店比较旧，老。早餐没啥可吃的，餐厅也不大。', '短评打分': 3}
{'短评内容': '预定找了很久才找到，没有大床房', '短评打分': 1}
{'短评内容': '房间的门与强的缝隙太大，不隔音，也存在安全隐患希望能改进', '短评打分': 5}
{'短评内容': '设施很陈旧酒店还是比较老了,服务还行.位置也比较好找出行挺方便的,性价比还是比较一般,是挺一般的酒店.', '短评打分': 3}
{'短评内容': '值得推荐入住的一家酒店！', '短评打分': 5}
{'短评内容': '行政房价格合理适中，宽敞舒适，硬件甚至比一些老牌五星级酒店新净。如果下次到成都还会住。', '短评打分': 5}
{'短评内容': '酒店的位置是不错，但是设施和服务都很一般，相对于他的设施来说，价格偏高了，条件又不好。', '短评打分': 3}
{'短评内容': '目前成都300~400范围，包早餐，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的管理还是比较规范，基本符合4星标准，性价比较高，推荐入住。', '短评打分': 5}
{'短评内容': '地点不错，去哪里都比较方便。装修略旧，房间里还好。', '短评打分': 5}
{'短评内容': '位置很好在骡马市这边交通便利.价格很便宜,性价比很好,住着也很舒服,一般来成都办事都住这.', '短评打分': 3}
{'短评内容': '位置很好，周围有大商场，还有优雅的川菜馆，味道极佳，酒店房间设施不错，就是前厅有点小，服务不错，当时要求安静的房间，服务生安排了19楼，是很安静，不推荐在酒店用餐，出去马路对面环境好还实惠，味道也很好。总之推荐入住！！', '短评打分': 5}
{'短评内容': '就是房间太小了。还有就是酒店内的谭家菜又贵又不好吃。', '短评打分': 5}
{'短评内容': '大厅略旧，客房内装修新潮漂亮。周围设施便利，旁边有太平洋，家乐福等大型商厦。门童服务很热情，成都打的困难，酒店可以提供汽车，价格和普通出租一样。还可以包酒店的车到峨眉，便宜又方便。', '短评打分': 5}
{'短评内容': '酒店最大的问题是不好找，标志太不明显，根本就看不出来那是一家酒店，环境还可以，价格稍微有点贵，因为设施有点陈旧了', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便。价格合理适中。房间的配置硬件设施都比较达标，整个酒店的条件也很不错，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的餐厅配套设施一般，用车服务不好，需要提前预定。市中心的位置还是出行交通都很方便，市内景区很近，宽窄巷子比较近，交通有些拥挤。适合成都市内的旅游去哪边都很近，如果商务的话可能会感觉有些拥挤。地处繁华地带，可能交通出行会造成不方便。', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间环境也不错。就是早餐感觉环境和菜品都很勉强', '短评打分': 5}
{'短评内容': '位置还可以, 但是在街道边, 隔音不好, 晚上吵的睡不着,  而且多接待旅行团,闹的不行,服务还行.', '短评打分': 1}
{'短评内容': '酒店的服务挺好的，但环境对于四星级酒店来说差了点，位置也还可以，交通很方便', '短评打分': 5}
{'短评内容': '这个酒店适合首次到成都的 商务或旅游的客人 附近商业氛围很旺，价格也很优惠。', '短评打分': 5}
{'短评内容': '以前就经常住这边，交通便利，服务也很周到', '短评打分': 5}
{'短评内容': '酒店房间蛮干净也蛮舒适的,而且交通位置也比较理想,挺方便的,价格也比较适中', '短评打分': 5}
{'短评内容': '酒店的服务环境挺不错的，而且他的软硬件设施都很好，交通便利，位置好，出门就能打到车。', '短评打分': 5}
{'短评内容': '在罗曼酒店住了5个晚上，3个晚上是豪华单人间（365元），2晚上为商务单间（325元）。总体感觉不错，商务单间设施有点成旧，老3星的感觉，豪华单间就不一样，虽然贵40元，但是设施、隔音效果、卫生情况都上了一个档次，推荐入住豪华单人间，365元对于4星级酒店来说还是比较划算。周围有太平洋百货、家乐福等大型超市，购物十分方便！', '短评打分': 5}
{'短评内容': '服务很一般，有待提高，价格还行能接受，设施感觉还过的去，如果对酒店选择要求不高的人，这家酒店还是可以推荐的', '短评打分': 5}
{'短评内容': '各个方面还很不错。', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很好,硬件设施也很不错,价格很合适位置出行也很方便.', '短评打分': 5}
{'短评内容': '酒店很干净,舒适,而且人员服务也都挺热情的,态度很好,价格也实惠', '短评打分': 5}
{'短评内容': '住了3天的时间，感觉还不错，整体性价比高，值得推荐', '短评打分': 5}
