{'短评内容': '干净 安静旅途劳累  有个舒心的地方休息很重要  价格实惠  服务周到 ！', '短评打分': 5}
{'短评内容': '入住了大床房，面积是少了点儿，不过感觉不错。房间内的网速不是太快，没有安装无线网络。总体感觉不错。', '短评打分': 5}
{'短评内容': '出行很方便，位置很好找，前台姐姐服务态度很不错，住的也比较舒适，赞一个~~~', '短评打分': 5}
{'短评内容': '酒店卫生很好，商务大床房空间小了点。', '短评打分': 3}
{'短评内容': '这是第三次住这家如家，还可以，卫生啊，服务啊都还挺好的。离汽车站也近，步行不到十分钟。只要不是旅游旺季来，价格都还可以。', '短评打分': 5}
{'短评内容': '跟所有如家酒店一样，附近吃饭的地方少。。。。。。。。。', '短评打分': 5}
{'短评内容': '换了一批服务员  服务依旧  哈哈 继续支持\n日照很有性价比的快捷酒店', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，值得入住！！！！！！！！', '短评打分': 5}
{'短评内容': '服务、位置都是可以的，早餐感觉也不错，下次过来还住那', '短评打分': 5}
{'短评内容': '条件一般价格合理', '短评打分': 3}
{'短评内容': '地理位置不错，环境好！\n餐厅的东西很好吃的！', '短评打分': 5}
{'短评内容': '新装修酒店整洁干净，感觉很舒适，服务员态度非常好，下次有机会再来日照还住这家酒店。希望如家继续努力，做得更好。', '短评打分': 5}
{'短评内容': '靠近汽车站，交通方便。在商业圈内，购物方便。房间不大，设施简洁。', '短评打分': 5}
{'短评内容': '酒店各方面都很不错,服务很热情,继承了如家一直以来的特色.', '短评打分': 5}
{'短评内容': '不错，干净温馨，性价比高，很适合出差人士。就是餐厅还需要改进下', '短评打分': 3}
{'短评内容': '巳经入住!酒店不错!支持', '短评打分': 3}
{'短评内容': '如家一如既往的品质，尤其是服务比较好，推荐', '短评打分': 5}
{'短评内容': '离汽车站，超市都比较近，交通比较方便。服务态度较好，就是电话长途费用太高，一分钟8毛，而且事先服务员也没有通知，比较郁闷！', '短评打分': 5}
{'短评内容': '房间还不错，离汽车站不远，服务态度也不错', '短评打分': 5}
{'短评内容': '距离日照汽车总站很近，步行5分钟。附近有不少购物场所。', '短评打分': 5}
{'短评内容': '位于老城区，就是房间小点，还算温馨，如家一概的风格。', '短评打分': 3}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '酒店位置靠近商业区，总体而言比较方便，但是离市中心太远，而且房间空间比较狭窄', '短评打分': 5}
{'短评内容': '位置很好，靠近百货大楼和国道，停车方便，房间很干净。', '短评打分': 5}
{'短评内容': '酒店离车站很近，很方便，服务态度也很好，卫生设施也不错，就是空间小了点。。。', '短评打分': 3}
{'短评内容': '环境不错就是空间有点小', '短评打分': 5}
{'短评内容': '很有家的感觉，以前住如家不多，但自从这次住后，对如家特别喜欢。', '短评打分': 3}
{'短评内容': '房间设计温馨，服务态度好，卫生洁净，价钱也不贵，说真的我很喜欢她。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置不错,价格合理,卫生环境很不错,我会介绍别人到这里的.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '到汽车总站很近，干净卫生，房间很温馨、很舒服，极力推荐，', '短评打分': 5}
{'短评内容': '前台接待还可以。不巧的是刚入住就碰上了停电约一个小时。还好送了水果，不然真受不了。里面的工作人员也很热情。就是价钱贵了些，感觉180还差不多。', '短评打分': 3}
{'短评内容': '酒店位置交通方便，房间打扫干净、服务人员态度好。', '短评打分': 5}
{'短评内容': '只有一个放东西的搁架比较小，放行李不太方便，全堆在桌子上。脸盆的水流不是很大。其他还可以。灯光不满意，暖色调的，夏天很不舒服。', '短评打分': 5}
{'短评内容': '开车很好找，有个很大的停车场，但是这个位置的酒店价格偏高哦！', '短评打分': 5}
{'短评内容': '睡觉到半夜居然有人拿钥匙把门打开了，吓的半死。经询问得知前台把我的房间又给了另外的客户！！！！ 不知道如家是怎么管理的。 惊魂未定，好不容易睡下敲门声又大起，原来是前台过来解释说：以为我订了房间，还没过来，所以把房间给了别人，期间连一句道歉的话也没有说。 我想不通为什么要半夜过来，客户不要睡觉了吗？我不知前台解释是否合理，房间租出去了难道在电脑里看不出来？ 由此看出，此间如家管理混乱无序！！！', '短评打分': 1}
{'短评内容': '靠近繁华地带，停车也很方便，就是外面的牌子太不显眼了，不仔细看会错过', '短评打分': 5}
{'短评内容': '整体感觉很好,设施比较新,位置好,客人比较多.', '短评打分': 5}
{'短评内容': '干净卫生，如家的传统，有停车场，有餐厅，服务不错。唯一遗憾的是餐厅的味道稍逊。', '短评打分': 5}
{'短评内容': '交通很方便，服务热情', '短评打分': 3}
{'短评内容': '酒店位置很好找', '短评打分': 3}
{'短评内容': '性价比还可以，有的房间隔音不好', '短评打分': 5}
{'短评内容': '空调不好，没有热水\r\n服务跟不上', '短评打分': 1}
{'短评内容': '隔音效果有点差！其他的到是还可以', '短评打分': 5}
{'短评内容': '位置不错，服务周到，比七天强', '短评打分': 5}
{'短评内容': '很不错的酒店 在日照应该算是很有性价比的了 酒店位置距离日照总站很近 步行几步 附近KFC 大M 都有 吃很方便 去海边也有公交 打扫的阿姨很客气 让人很有亲切感 最近换了批前台 入住的时候慢了一点 不过结账的时候很迅速 总结 值得入住的酒店 住的最舒服一次如家 下次过去还住那边', '短评打分': 5}
{'短评内容': '这家酒店09年装修好的，非常新，我住得很满意，而且这个价位也很合适。', '短评打分': 5}
{'短评内容': '还不错，希望继续努力/', '短评打分': 5}
{'短评内容': '服务很好，就是房间有点小～～设施不错。', '短评打分': 3}
{'短评内容': '新开业 很好很舒适', '短评打分': 5}
{'短评内容': '在如家里数一数二', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置不错。价格合适', '短评打分': 5}
{'短评内容': '新开的酒店，我定的是商务大床房，相比在烟台的，房间小了些，只有一把椅子，但整体还是不错的，安静，干净，住着放心。', '短评打分': 5}
{'短评内容': '很好，很强大…………', '短评打分': 5}
{'短评内容': '房间的卫生和设施还行,价格还是挺不错的,服务态度也很好,酒店的位置还是挺好找的,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '位置很好，临近商业区、汽车站，由于在大院内所以很安静，并没有商业区的喧嚣，而且服务态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '除了装修味道重以外，都挺好的', '短评打分': 5}
{'短评内容': '位置挺好的，斜对面就有个大的百货商场，什么都有，日照很小，去哪打车也不贵，因为这家如家是在一个楼的后面，所以不挨马路不吵，这点比较好。但是就是如果冬天开空调会比较吵。', '短评打分': 5}
