{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格合理，房间很干净，淋浴水很旺，服务态度也不错，交通方便，周围环境也很好，很安静，早餐比较丰盛，晚上可以去白浪河边散步，欣赏夜景。', '短评打分': 5}
{'短评内容': '房屋挺简单、洁净，能够满足短期旅游需要，值得推荐。而且大堂中还有供旅客使用的电脑，挺方便查询出行路线的。', '短评打分': 5}
{'短评内容': '酒店价格合适，整体物有所值。服务很到位，房间天天有人打扫，房间设施很好，干净，卫生。酒店备有茶餐厅，住客吃饭很方便，如若想尝当地特色，酒店后面一条街都是小饭馆，而且价格合理，给的量也大。前台服务很快捷到位，值得推荐。', '短评打分': 5}
{'短评内容': '虽然只住了1晚，给我的印象不错。服务员有礼貌，卫生很好，环境很安静，浴室的水流也很大。退房手续很快，我给好评！', '短评打分': 5}
{'短评内容': '还不错，房间很干净！继续保持哈！下次还去', '短评打分': 5}
{'短评内容': '酒店很好，很干净，服务也不错，每年考试都住在哪。第二次住了', '短评打分': 5}
{'短评内容': '除了电视旧点，别的还行。', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也不错。就是房间内的淋浴喷头实在太差了（好像以前在此酒店住宿的网友提出过这个问题），建议更新！', '短评打分': 5}
{'短评内容': '别的都挺好，就是洗澡的水龙头用得不舒服，空洞太少', '短评打分': 5}
{'短评内容': '酒店设施很好很人性话整体感觉很舒服', '短评打分': 3}
{'短评内容': '酒店环境不错，很新。', '短评打分': 3}
{'短评内容': '很不错，虽说有些小，但服务很好。下次还会去住的，很好。', '短评打分': 5}
{'短评内容': '比较干净 床很舒服 性价比不错 服务也不错 就是停车有点麻烦 ', '短评打分': 5}
{'短评内容': '整体上来说，还是不错的，值得推荐给其他人', '短评打分': 5}
{'短评内容': '很不错，服务很周到，离十笏园非常近，步行5分钟。南侧不行10分钟是很繁华的商业区。', '短评打分': 5}
{'短评内容': '位置不错。环境也好。吃饭也方便。\n下次来还住这里。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我跟他们区域经理同名同姓，哈哈，挺好的，服务员前台都很热情', '短评打分': 5}
{'短评内容': '酒店在三楼，但是卫生间感觉是后来搭的，不是实体墙，好像悬空的一般，卫生间比较小，味还比较大。\n空调遥控器被固定在墙上，使用起来很不方便，我不知道这是怎么考虑的，难道怕客人偷你的遥控器不成？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '设施客服，以及热水其实都很好，尤其值得一提的是他的暖气，空调效果不错，还有热水比较棒，最喜欢的是客房服务的阿姨，态度很好', '短评打分': 5}
{'短评内容': '酒店位置不错，服务还不错、房间打扫的比较干净。', '短评打分': 5}
{'短评内容': '酒店位置不错，周边吃饭也很方便，下次来还住这里', '短评打分': 5}
{'短评内容': '酒店卫生不错，地理位置也不错，门口还是比较热闹。', '短评打分': 5}
{'短评内容': '酒店不错的，不是特别吵；在潍坊是不错的选择，周围吃的也是很方便', '短评打分': 5}
{'短评内容': '锦江之星卫生，温馨方便，挺好', '短评打分': 3}
{'短评内容': '环境非常好,服务周到,很满意', '短评打分': 3}
{'短评内容': '酒店的床铺及枕头很舒适，和老公住过日照的锦江之星，所以这次去潍坊依然选择了锦江之星。只是酒店前台的小姑娘服务态度不是很好，希望以后可以改进。', '短评打分': 5}
{'短评内容': '很舒服，适合商务出差。', '短评打分': 3}
{'短评内容': '一贯的锦江之星，简介，舒适！下次还会再住！', '短评打分': 5}
{'短评内容': '很不错的地方，我一直特别喜欢锦江就是因为他们的配置特别贴心，尤其是灯光上，很多宾馆的灯光都很不好，而锦江一直做得很出色。位置也很不错，距离火车站非常近，喜欢！推荐！', '短评打分': 5}
{'短评内容': '一般，服务不是很好。一般，服务不是很好。一般，服务不是很好。一般，服务不是很好。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，交通也算方便。不过吃饭的地方不多。', '短评打分': 5}
{'短评内容': '酒店不错，干净快捷，床铺也很赶紧个，性价比比较高', '短评打分': 5}
{'短评内容': '酒店挺不错，在潍坊住向来都选择锦江之星。', '短评打分': 5}
{'短评内容': '快捷，安静，干净，安全，效率\n是个很好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '酒店房间及过道都非常小，卫生还可以。\n工作效率有待提高，我用信用卡做担保的扣款，到现在还没取消，返还到我帐上！', '短评打分': 5}
{'短评内容': '当时入住时住的商务间，房间够大，楼下的旁边的小超市购物很方便，卫生情况不错，服务员的服务也很好！推荐一下', '短评打分': 5}
{'短评内容': '环境不错，房间床很舒服值得推荐。', '短评打分': 3}
{'短评内容': '这个酒店不错，位置比较好。酒店内的环境很好，干净、整洁、设施完备。', '短评打分': 5}
{'短评内容': '刚刚做过点评，挺好的，没什么可说的。下次还会住', '短评打分': 5}
{'短评内容': '去潍柴出差挺好的酒店，有餐厅，而且价格合理，边上还有个小超市，挺好的', '短评打分': 5}
{'短评内容': '很不错离车站很近', '短评打分': 3}
{'短评内容': '+环境不错，服务很热情;周边吃饭的地方好方便，只是房间略微紧凑了;交通便宜，到火车站很近，性价比很高，是住在维坊的好选择！', '短评打分': 5}
{'短评内容': '靠近商业区，而且他们家的床很舒服，每个床有两个枕头这是我最喜欢的', '短评打分': 3}
{'短评内容': '一贯以来的锦江之星，就是一点不足，网速稍显慢了点。', '短评打分': 5}
{'短评内容': '还不错，就是隔音稍稍的不好，干净是很干净的', '短评打分': 3}
{'短评内容': '+酒店还不错，床挺舒服，房间挺干净，要是电视再好点就更好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置不错，出门就是公交站牌，交通便利。酒店如果能有份早餐就好了。。', '短评打分': 3}
{'短评内容': '服务非常好！ 环境好！ 下次还住！ 交通便利！', '短评打分': 5}
{'短评内容': '这是一家不错的酒店，床很舒服，离市中心因为很近', '短评打分': 5}
{'短评内容': '各方面都不错啊，步行可到世纪泰华，百货大楼等地方游玩，旁边还有新华书店。楼下的便利店也还不错，适合晚上买些零食饮料什么的。', '短评打分': 5}
{'短评内容': '+挺不错，很干净，床很舒服', '短评打分': 5}
{'短评内容': '总体来说锦江之星还是不错的，干净卫生，只是位置不是很理想，饭店什么的不是很多。', '短评打分': 3}
{'短评内容': '+很干净，交通便利，服务态度很好，就是附近吃饭的地方不多。', '短评打分': 5}
{'短评内容': '+比较标准的锦江之星酒店服务，没什么可挑剔的。缺点是毛巾比较旧了。和东营那家比起来房间小了些。', '短评打分': 5}
{'短评内容': '以后可以参考一下七天，一些诸如牙刷之类，可采取选购方式，以节省成本。毛巾可以加一个袋子，以防灰尘。其它都很好，屋子色彩可以更灵活些。', '短评打分': 5}
{'短评内容': '除隔音稍差  其他的都还算不错！！！  在潍坊也算不错的地段~', '短评打分': 5}
{'短评内容': '交通方便 距离火车站起步价 性价比算高了', '短评打分': 5}
{'短评内容': '宾馆坐落在市里，周边特色饭店少，其它都还是不错的，以后还住这。', '短评打分': 3}
{'短评内容': '总体比较满意，宾馆基础设施完善，晚上很安静。', '短评打分': 5}
{'短评内容': '挺不错的，唯一的毛病就是床太软了。起来很不舒服', '短评打分': 1}
{'短评内容': '帮朋友定的酒店，朋友非常满意，无论是地理位置还是周围环境和价格，就觉得很值。下次还会再来的！', '短评打分': 3}
{'短评内容': '清净简洁', '短评打分': 5}
{'短评内容': '其实是很突然定的这家酒店，仅仅了解一个大概。但是超乎想象的好，客服也非常热情，下次还回去。', '短评打分': 5}
{'短评内容': '可以，性价比不错。可以，性价比不错。可以，性价比不错。可以，性价比不错。', '短评打分': 3}
{'短评内容': '酒店非常干净，各项设施都很新，装修到位，地理位置很好，附近有商圈，麦当劳、价格便宜。就是电视太老了。', '短评打分': 5}
{'短评内容': '+环境不错,挺干净,服务也很好。只是睡眠不好的朋友建议别住202,隔墙就是停车场大门,每当车过,动静特别大。', '短评打分': 5}
{'短评内容': '跟潍坊其他快捷酒店比起来还是贵很多，在潍坊逛了几天，其他酒店基本都是百元以内的，希望大家参考一下', '短评打分': 1}
{'短评内容': '挺干净  就是房间有点挤  给人一种压抑感 ', '短评打分': 5}
{'短评内容': '酒店不错，干净，性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '不错，很干净，就是房间有些小，两个人住就稍显拥挤了，不过价格便宜，值得推荐。', '短评打分': 5}
{'短评内容': '之前已经评价过了。不错的选择。商旅或者旅游都可以选择的。', '短评打分': 3}
{'短评内容': '反正锦江之星就是不错的选择。全国都差不多，而且价位也适中。出差挺好的', '短评打分': 5}
{'短评内容': '从各个角度来说，这个酒店都不错，价格也比较便宜', '短评打分': 5}
{'短评内容': '性价比不错，性价比不错，性价比不错，性价比不错，性价比不错，', '短评打分': 3}
{'短评内容': '不错的酒店,特别适合商务出差，性价比超高，地理位置处于潍坊中心，但稍微偏一点，需要步行几分钟。推荐！', '短评打分': 5}
{'短评内容': '隔火车站很近，非常方便，服务也还好，就是早餐贵', '短评打分': 5}
{'短评内容': '+房间较小，但干净无异味，还行。前台的服务不好。态度怠慢。', '短评打分': 5}
{'短评内容': '卫生条件很不错，位置也不错，房间安静，也干净。就是吃饭的条件一般', '短评打分': 5}
{'短评内容': '感觉非常好，特别是床，非常软，睡觉非常舒服！服务人员也非常热情，屋内卫生很干净，性价比很是不错啊，离商业区的距离很近。去富华游乐园也很方便，出宾馆就是公交站牌，16路1元直达富华，交通便利', '短评打分': 5}
{'短评内容': '地理位置不错,就在市中心,但酒店里洗手间太小了,还有水龙花洒坏了,洗澡很不方便,希望酒店可以修理一下。', '短评打分': 5}
{'短评内容': '很舒服，房间很大，很好~~~整体感觉很不错，下次来的话应该就继续住这里了，离火车站很近，离商场也很近', '短评打分': 5}
{'短评内容': '新装修过的酒店，设施比较新，平时商旅出差的话性价比比较不错了', '短评打分': 5}
{'短评内容': '硬件实在是无可指摘了。真的很贴心。浴室镜子是电加热的，洗浴的时候不会被热气笼罩。这个小细节让人很惊喜。\r\n服务员的普通话、服务意识等，还是有待提高的。', '短评打分': 5}
{'短评内容': '出门旅行总会住锦江 但是感觉这家的早餐种类比上海的少很多\r\n我睡觉很轻，所以住在9楼还是觉得吵，也可能是第二天要考托福的缘故，心里紧张吧', '短评打分': 5}
{'短评内容': '交通方便,房间干净舒服,服务热情很好', '短评打分': 5}
{'短评内容': '+酒店还不错,只是空调差一点,准备的一次性脱鞋太小,太不方便', '短评打分': 5}
{'短评内容': '房间很大，干净。洗浴设备略简单，服务很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很干净舒适，价格也不高。酒店位置不错', '短评打分': 5}
{'短评内容': '环境不错，房间空间稍小，没有电脑服务，以后希望改进。', '短评打分': 3}
{'短评内容': '这价格是很低的了。硬件各个方便也很不错。', '短评打分': 5}
{'短评内容': '整体环境不错，就是缺少一些配置，比如说沐浴液，可以安防到墙体笃定的那种，如家和银座佳驿都有。', '短评打分': 3}
{'短评内容': '服务、设施及卫生条件都很不错，就是有一点小小的缺陷是没有沐浴液提供，一般如家和佳驿都会在卫生间墙体上设上固定的洗发液和沐浴液。其他都很好！', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间面积有点小，希望能配置电脑，是不是可以送点早餐呢？', '短评打分': 5}
{'短评内容': '房间和大厅都还比较干净，房间比其它地方的锦江之星要小', '短评打分': 5}
{'短评内容': '在施工，比较吵。没有免费的早餐，139的价格在潍坊这类城市不算低了~其实个人比较偏好如家啊！', '短评打分': 1}
{'短评内容': '位置不错，交通方便，购物方便，干净整洁，值得入住', '短评打分': 5}
{'短评内容': '酒店不错，很舒服，只是早餐简单点了', '短评打分': 5}
{'短评内容': '不错，就是店内吃饭的地小点', '短评打分': 5}
{'短评内容': '这个价格坚持下去，性价比会很高。', '短评打分': 5}
{'短评内容': '位置不错，离世纪泰华等还有十笏园都比较近，交通业比较不错，唯一的缺点就是停车场太小', '短评打分': 3}
{'短评内容': '早餐一般 \r\n商务住宿尚可', '短评打分': 5}
{'短评内容': '是锦江之星的风格，干净卫生，服务规范，餐厅价格偏高', '短评打分': 3}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '不错，干净卫生，餐厅太贵，', '短评打分': 3}
{'短评内容': '卫生干净，停车场太小，餐厅价格高，不适合这样的小城市', '短评打分': 5}
{'短评内容': '很不错，动中取静的地段，距离商业区很近，步行五分钟，餐饮娱乐逛街都很方便。路对面有个十笏园，仿苏州园林，虽然小点，但北方比较少见。', '短评打分': 5}
{'短评内容': '比潍坊当地的老的三星级酒店好多了，推荐出差入住', '短评打分': 5}
{'短评内容': '总体来说比较满意，住的比较舒服。', '短评打分': 5}
{'短评内容': '离市中心很近，位置不错，锦江之星的床品质量一贯优良。', '短评打分': 5}
{'短评内容': '潍坊就这一家锦江之星，位置不错，靠近市中心，潍坊最有名的十笏园就在酒店北面的一条街，不过园子挺小的 - - ', '短评打分': 5}
{'短评内容': '相信品牌给带来非一般的感觉，相信还有第N次的光顾。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间太小\r\n宽带不改善会影响评分的', '短评打分': 5}
{'短评内容': '不错，下次去潍坊还会住 ', '短评打分': 3}
{'短评内容': '酒店地理位置不错，而且房间很干净！', '短评打分': 5}
{'短评内容': '很不错，下次去潍坊还会住 ', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体还不错~', '短评打分': 5}
{'短评内容': '前台的服务一般不是很好', '短评打分': 1}
{'短评内容': '服务较好，交通方便，不过1118房间晚上有噪音。', '短评打分': 5}
{'短评内容': '总体很好，只是卫生间地板太滑，要小心', '短评打分': 5}
{'短评内容': '价格适中，床有一大一小，非常适合一家三口出去玩，卫生方面很不错，服务挺好，美中不足的一点是淋浴的开光在淋浴的时候总不小心碰到~~~', '短评打分': 5}
{'短评内容': '都不错就是房间有点小了20平', '短评打分': 5}
{'短评内容': '其实酒店还可以，就是位置不太好，还有，早餐性价比不高。', '短评打分': 1}
{'短评内容': '位置不错，市中心，对面就是十芴园，旅游商务都可以。。', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '该店离市中心很近，交通方便，但停车位不多。', '短评打分': 3}
{'短评内容': '離中心不太遠，環境很好', '短评打分': 5}
{'短评内容': '服务及设施还不错，但是隔音效果不好，晚上没休息好。', '短评打分': 5}
{'短评内容': '非常的干净舒适，性价比非常的高。', '短评打分': 5}
{'短评内容': '很方便的一家酒店！早餐不好，东西太少了。值得住。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '我是入住的潍坊东风西街店很满意，卫生非常好，特别是床上用品净洁，温馨，有一种暖暖的感觉。服务非常好，特别是餐厅的徐小姐，服务台的结账，安排住宿的效率快。交通十分方便，出店门就是环城公交线路，直达火车站的三路公交线，打的也很方便。餐厅的套餐营养搭配，品种组合很好。不足之处是网速太慢，希望尽快改进。我入住的是139.00元/夜/间，性价比非常好。我与朋友说了，今后出差就住“锦江之星”，很多城市都可以的', '短评打分': 5}
{'短评内容': '性价比非常高,离火车站很近, 服务也很好, 推荐', '短评打分': 5}
{'短评内容': '房间小了一点，位置还可以，去哪儿都挺方便的，只是奇怪为什么没有洗发水和沐浴露啊！这个着实让我有点儿小郁闷！很别扭的！卫生以及服务都还不错的，总的来说性价比还是很高的', '短评打分': 5}
{'短评内容': '整体还是不错的，就是设施不是很齐全，比如我住的那房间，没找到吹风机，但还是比较喜欢住锦江的，屋子很简洁，没用的东西少，也比较环保', '短评打分': 5}
{'短评内容': '我是锦江之星的老主顾了，它的风格比较简约，设施比较实用，蛮好的。', '短评打分': 5}
{'短评内容': '还行 前台太忙就是', '短评打分': 5}
{'短评内容': '房间干净，卫生条件好，服务态度好，就是停车场稍小，大约能停20辆。', '短评打分': 3}
{'短评内容': '酒店服务特别好，朴实，热情。房间很干净，就是停车场稍小，大约能停20辆左右。值得去，还抽奖免30元，很开心', '短评打分': 5}
{'短评内容': '确实是非常的干净啊！！有回家的感觉，让人睡的非常的踏实！！！', '短评打分': 5}
{'短评内容': '有家的感觉，以后出差就住锦江之星', '短评打分': 3}
{'短评内容': '我们家人对该旅馆非常满意', '短评打分': 5}
{'短评内容': '还挺好的  就是房间卫生打扫的不够彻底  入住时凳子上还有客留的衣服商标牌  面包残渣等', '短评打分': 5}
{'短评内容': '卫生很好，虽然房间不太大但是很舒适，很安静，距离潍坊繁华地带也不远，给人温馨的感觉，下次来还住。', '短评打分': 5}
{'短评内容': ' 淋雨不大舒服，水温和水压不大稳定。。。', '短评打分': 5}
{'短评内容': '房间宽敞，暖气也好，前台的服务也很好，下次去潍坊还住。', '短评打分': 3}
{'短评内容': '服务很好，卫生也很好，房间宽敞，性价比高。', '短评打分': 5}
{'短评内容': '舒适、安静，有回归自然的感觉，旅途劳顿随之不再，我喜欢没事的白天好好安静一下。在这里，我达到了，谢谢', '短评打分': 5}
{'短评内容': '空调差一些', '短评打分': 5}
{'短评内容': '环境挺干净的，服务也很热情，性价比非常合适，比较符合我的要求', '短评打分': 3}
{'短评内容': '性比价比较高，入住很方便，房间稍微有点小。', '短评打分': 5}
{'短评内容': '酒店挺干净，服务也挺好，交通也很方便，离火车站汽车站都很近。', '短评打分': 5}
{'短评内容': '前台态度不错。', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 3}
{'短评内容': '不错的酒店，位置好，就是网速太慢', '短评打分': 5}
{'短评内容': '干净舒适，价格便宜 ', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '很干净的房间，虽然不大，但该有的都有了。服务人员意识很好，很热情，要是能提供免费早餐就更好了，哈哈。', '短评打分': 5}
{'短评内容': '酒店是经济型的,所以感觉进去之后感觉房间比较小,不过里面的装修和布置让人觉得很温馨,性价比也不错.', '短评打分': 5}
{'短评内容': '酒店非常不错,服务人员的服务意识很强；需要什么东西的时候,都会很快的给送过来；酒店的卫生环境做的也很好,性价比还是很高的；值得推荐一下', '短评打分': 5}
{'短评内容': '很干净，服务态度很好', '短评打分': 5}
{'短评内容': '非常满意！主要包括：1、干净卫生；2、大床舒适，特别是枕头，非常棒！；3、所有酒店员工的服务态度极好，我需要的电熨斗和熨衣架，一个电话就送到房间；3、牙刷、牙膏、沐浴液等洗漱用品皆备，不像宜必思连锁酒店连一次性拖鞋都不提供；4、早餐很精致丰富，味道不错；5、非常喜欢房间的风格；6、卫生间比较大。。。。。。因为很满意，所以办了会员卡，下次去重庆，我还要住锦江之星~', '短评打分': 5}
{'短评内容': '装修比较新，设施比较人性化，房间卫生也很干净，上次去的时候前台的效率有点不太高，要是这个价格能送早餐就更好了', '短评打分': 5}
