{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '酒店地理位置非常不错，离大雁塔，钟楼都挺近。周围配套也很齐全，推荐一下', '短评打分': 5}
{'短评内容': '地理位置非常不错，南门城墙、小雁塔均步行可达，到鼓楼、大雁塔、历史博物馆、碑林等地方打车也就10块钱以内，酒店出门就是公交、地铁，确实方便；\n早餐品种较多，还不错，服务员也很热情，称赞；\n美中不足的是房间的面巾、浴巾等，总感觉清洗得不是太干净，床单、枕套等更换频率太低。而且房间面积偏小，房间的窗户太高，不过聊胜于无吧。', '短评打分': 5}
{'短评内容': '还不错，就是商务大床房应该两瓶水吧，为啥放一瓶，不过工作人员给我送了一瓶，很不错的。', '短评打分': 5}
{'短评内容': '感觉还不错～就是这次的房间里有股味', '短评打分': 3}
{'短评内容': '今天我得给个差评！我是一位经常出差的！也基本上都是住如家，对于我们这种工作的人不奢求住好的酒店，只要干净实惠就行。可是昨晚我根本没休息好！都是被隔壁、外面的各种声音吵着无法入睡，大约是凌晨3点才睡着，可是到了早上7点又被外面的窍门声、歌声吵醒，郁闷！', '短评打分': 5}
{'短评内容': '这个如家很温馨，周边环境不错，而且进城很方便', '短评打分': 5}
{'短评内容': '地段不错交通方便离市中心只有两站.定的特惠商务房.该有的基本都有.挺温馨的小房.还有工作人员都很有礼貌.总之在这出差旅游都不容错过.', '短评打分': 3}
{'短评内容': '网速一般，房间有暖气，还不错，离地铁站很近，临街比较吵，睡眠不好的最好不要选临街房', '短评打分': 5}
{'短评内容': '是挺便宜的 就是房子格局不太好 窗户外面是走廊~', '短评打分': 5}
{'短评内容': '很温馨，很舒服的环境，早餐也不错，总之出差至于还能感受家的温馨，很是喜欢！推荐！', '短评打分': 5}
{'短评内容': '环境挺好的，挺温馨的。\n周边也挺方便的。\n以后还会光顾的。', '短评打分': 5}
{'短评内容': '地理位置不错，干净卫生，舒适。水一到凌晨0点或是大早起床几乎没水，这点特不方便。', '短评打分': 5}
{'短评内容': '总体来说不错~不过房间太小了点！并且隔音效果太差！早上太闹', '短评打分': 5}
{'短评内容': '环境卫生，交通方便，旅游出差不错的住宿选择', '短评打分': 3}
{'短评内容': '住的非常好', '短评打分': 3}
{'短评内容': '环境和预料的差不多，价格很便宜，非常满意，谢谢帮忙预订', '短评打分': 5}
{'短评内容': '屋子很干净，还不错，就是窗子高点', '短评打分': 3}
{'短评内容': '房间很温馨，整洁卫生，住着相当舒服，暖气温度很高，热水也十分方便，推荐', '短评打分': 5}
{'短评内容': '挺不错的，环境舒适，服务也不错，推荐入住', '短评打分': 5}
{'短评内容': '环境不错.离小雁塔永宁门都比较近。周围有很多小吃哦。', '短评打分': 3}
{'短评内容': '装修内置很温馨很人性化，服务态度也很好。挺不错的', '短评打分': 3}
{'短评内容': '客房干净舒适，非常温馨!', '短评打分': 3}
{'短评内容': '不错，挺好的，也划算，地理位置也好，推荐！下次有机会还是会去的', '短评打分': 5}
{'短评内容': '在南稍门泛渼大厦，地址挺方便的，离地铁口也近，如家服务还是一如既往便捷，但是入住的时候楼上有装修，一直凿到晚上10点多才停止，而且楼上房间布局拐来拐去，房间手机没有信号差点误大事，这两点很恼人，其它的都挺好的', '短评打分': 5}
{'短评内容': '家的感觉，贴心的服务，不过隔音效果不是很好啊', '短评打分': 5}
{'短评内容': '无窗不好，容易睡过，与世隔绝，误车误点，若是无窗，建议开通电话叫醒服务！', '短评打分': 5}
{'短评内容': '睡觉还是挺舒服的，只是无窗房有点与世隔绝、起不来了的感觉。早上不知怎样闹钟也没响，火车都晚点了。建议用电话叫醒服务。', '短评打分': 5}
{'短评内容': '南稍门店的地理位置不错，出门右拐就是公交站牌，十字路口南有地铁站，去西安城东西南北都挺方便，要吃饭的话可以从十字路口向西走，很多吃饭的店面。元旦出行订的是窗户靠走廊的房间，房间空间有点小，感觉很紧凑。进屋以后非常热，暖气很大，冬天算是很给力，不过太热了需要用空调制冷调节合适的温度，不然太闷热。其他的东西都中规中矩！', '短评打分': 5}
{'短评内容': '酒店整体还不错。订的是特价大床房，其实大堂标价也不贵。房间很小，因为没有窗户，房子在墙上有一个抠出来的假窗，但是做的很温馨。服务也很周到。', '短评打分': 5}
{'短评内容': '房间很温馨，家一样的感觉，下次还订这里', '短评打分': 3}
{'短评内容': '干净,温暖,舒适,方便,价廉,值得推荐.但是需要提醒的是,当遇到假期房价需要提高的时候,一定要事先向顾客说明,免得在结账时告知房价增加了,让顾客有上当受骗的感觉.', '短评打分': 5}
{'短评内容': '房间不大，但有暖气，附近北边和西边都有小吃。', '短评打分': 3}
{'短评内容': '方便,干净,屋暖,水热,价廉,值得推荐', '短评打分': 3}
{'短评内容': '如家在6层和7层，还是一如既往地小巧，干净，一应俱全。', '短评打分': 5}
{'短评内容': '地理位置和酒店设施都还不错，价格也不贵，性价比相对来说还行\n只是订的特惠大床房，有窗但是无法打开，里面有股味道\n其他都还行，总体来说还算满意\n', '短评打分': 5}
{'短评内容': '蛮好的，就是电梯在我入住的当天坏了，害得我爬楼梯，整整7楼啊，那个累的，还黑骑马或的，唉', '短评打分': 5}
{'短评内容': '酒店服务不错，不过房间感觉略小了点，但能在十一黄金周住上也算运气不错（看见好多夜里来找房间的客人听见没有房间时的失落表情，同情ing~~~），呵呵。\n周围交通很方便，到钟楼和大雁塔都几站路就到，以后有机会去西安应该还会选择住这里。', '短评打分': 5}
{'短评内容': '干净整洁，房间内装饰的很温馨，各种设施简单实用。靠近钟楼鼓楼火车站，出行游玩很方便。', '短评打分': 5}
{'短评内容': '服务还好，就是房间小得可怜！', '短评打分': 3}
{'短评内容': '房间很干净，服务也非常满意，重点是地理位置优越，离市内景点都很近而且门口的交通非常方便，以后来西安依然会考虑这家店。', '短评打分': 3}
{'短评内容': '还不错吧，装饰挺温馨，服务态度也还好', '短评打分': 3}
{'短评内容': '1.西安的主要交通是靠公交的（地方大打车价格也是用窜的），他家楼下就是南稍门站；2.房间设施基本到位，也挺宽敞；3.店楼下有便利店和早餐车，轻易解决食物补充（但是没有特别好吃的呐），或者可以选择店里￥12的自助', '短评打分': 5}
{'短评内容': '挺好的，交通非常方便，房间宽敞，清扫也很及时，退房时间是下午1点。。。', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生', '短评打分': 3}
{'短评内容': '交通较为方便（出门就是南稍门车站，到各个景点基本有公交），房间较之于南方的如家店相对宽敞，楼层高也显得清净了。唯一有点难度的是周围的饮食点不够多呐', '短评打分': 5}
{'短评内容': '挺好的一家酒店，房间宽敞干净、清扫及时；床挺软的，两个枕头有一薄一厚，很贴心；交通很方便，去钟楼、火车站、大雁塔都有直达的公交车；楼下不远处还有网吧和一家味道很不错的泡馍馆，买夹馍的人天天排队。。。我们住得是标间，可能是赶上园博会吧，周末的价格是236，如果能再便宜一点就更好了~~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很干净，设施很新，住着很舒服，就是房间有点小', '短评打分': 5}
{'短评内容': '感觉还行，就是面积小了点', '短评打分': 3}
{'短评内容': '我要投诉，我定的是特价房122元，结果到了之后告诉我特价房漏水，只能选择其他房子', '短评打分': 1}
{'短评内容': '这里交通便利，就是房间稍小，不过下次还会入住。', '短评打分': 5}
{'短评内容': '感觉还可以，房间小了点', '短评打分': 3}
