{'短评内容': '很不错、很好', '短评打分': 5}
{'短评内容': '还不错，在这个价位中算比较好的了，毕竟便宜啊', '短评打分': 3}
{'短评内容': '房间感觉很不错，进门就感觉很舒服，服务也好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '   酒店很好,环境不错,干净卫生,服务态度好,下次还去.', '短评打分': 5}
{'短评内容': '酒店电梯晚上就没开了', '短评打分': 3}
{'短评内容': '服务态度不是很好.比较冷漠一些.室内的设施条件还不错.早餐提供的不好.', '短评打分': 1}
{'短评内容': '酒店房间有点小，环境还不错，酒店服务也可以，停车也方便，有个很大的地下停车库。', '短评打分': 5}
{'短评内容': '不推荐入住，第一次酒店的早饭是在走廊上吃的，其它就不说了。。。。。。。', '短评打分': 1}
{'短评内容': '总体感觉这家酒店很不错，住宿环境很好，房间卫生条件过硬，服务很不错，性价比较高', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，酒店在小区里，周边环境不错，从房间里可以看到小区的花园，房间硬件设施较齐全，卫生条件不错，住宿环境很好', '短评打分': 3}
{'短评内容': '酒店设施不错,位置较偏', '短评打分': 3}
{'短评内容': '酒店在巴比伦后面，香格里拉小区里，住宿环境很好，蛮安静的，服务员服务很好，性价比较高，住宿条件很不错', '短评打分': 5}
