{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '设施老点，不过还过得去，住的行政层，早餐在21楼，服务员的态度非常好，还送到楼梯口，让我受宠若惊啊', '短评打分': 5}
{'短评内容': '地理位置不错，就在火车站边上\n设备陈旧，原来的高档酒店\n服务较差，我第二次电话订房，结果晚上告诉我找不到订户记录了，并且没房了，很失望，与四星的标准差很远', '短评打分': 1}
{'短评内容': '火车站很近，还可以，不错不错~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店不错，很专业，结帐速度有等提高。个人觉得是查房慢些。行政楼层的早餐有些简单，但很安静。大堂有站了些服务人员，但有些人的素质有等提高，整体不错。', '短评打分': 5}
{'短评内容': '交通便利， 3 分钟到沈阳北站，服务态度特别好！ 屋内设备稍微陈旧点；', '短评打分': 5}
{'短评内容': '这家酒店就在沈阳北站的斜对面，地理位置相当不错，不过由于是老牌的四星级酒店了，房间里的设施确实比较陈旧。这里要重点表扬一下21楼行政楼层餐厅早餐的服务水平，我们第二天早上吃早饭去得比较晚，餐厅剩下的菜品不是很多了，但是服务员们用她们热情主动的服务使我们享受了一顿非常舒心的早饭，由于菜品少，她们还主动帮我们去拿了一些点心和馄饨，绝对是五星级的服务啊，呵呵。', '短评打分': 5}
{'短评内容': '酒店不错，但是单早有点儿少，应该按实际双人入住就双早啊', '短评打分': 5}
{'短评内容': '早饭不错，地位位置也很好，周边的商场和吃饭的地方很多。 但装修有些陈旧', '短评打分': 5}
{'短评内容': '酒店房间的设施虽然有点旧，但很干净，房间的温度也很不错，早餐也挺丰富的。。。。。', '短评打分': 5}
{'短评内容': '不错，就在沈阳北站附近，很方便，适合乘坐火车出差的朋友', '短评打分': 5}
{'短评内容': '位置不错，我们坐动车到沈阳北站，走几百米就到了，非常方便。服务也不错，设备比较新。', '短评打分': 5}
{'短评内容': '跟的房间比较旧，干净倒是满干净的。房间里面没吹风机，窗子不能打开，不能通风。只鞥靠空调，但都是暖风，太热太干了。而且也没有咖啡，不向以前在其他地方住的凯莱。', '短评打分': 1}
{'短评内容': '服务好。我的外国朋友们去酒店附近的饭店吃饭，回来的时候我怕他们迷路就拜托酒店的工作人员去接，他们真的热情地帮我把朋友接回酒店了~ 超感动，老牌名酒店了，果然不同。', '短评打分': 5}
{'短评内容': '离沈阳北站很近,方便.房间干净温馨,不错.', '短评打分': 5}
{'短评内容': '温馨舒适宾至如归，酒店房间性价比很高。洗澡的和吃饭的地方很好', '短评打分': 5}
{'短评内容': '服务比较标准，设施有点旧，但很整洁，位置很不错。', '短评打分': 5}
{'短评内容': '还好，交通很方便，离火车站很近，在装修。。。\n', '短评打分': 5}
{'短评内容': '这个酒店还不错，价格不贵。', '短评打分': 3}
{'短评内容': '很适合居住的酒店，干净，服务态度也是很好，我想朋友推荐。\n我在这个酒店住过很多次', '短评打分': 5}
{'短评内容': '酒店有传统专业酒店的味道，不过设施较旧，性价比一般', '短评打分': 3}
{'短评内容': '环境不错，卫生还可以，就是设施有点旧，服务还不错。', '短评打分': 5}
{'短评内容': '比较专业的酒店，就是设施有点旧了，性价比还行，不过，现在沈阳北站建设过多，环境有点乱 ', '短评打分': 5}
{'短评内容': '  地毯差点，服务一般，其它不错', '短评打分': 3}
{'短评内容': '酒店硬件设施一般，服务态度极差，还乱收费。以后一定不会住了！\n\n', '短评打分': 1}
{'短评内容': '酒店硬件设施一般，服务态度极差，还乱收费。以后一定不会住了！', '短评打分': 1}
{'短评内容': '客房装修旧,位置名气尚可,性价一般.', '短评打分': 3}
{'短评内容': '地理位置很好,整体陈旧了,特别从外面看,就感觉是破旧的要关门的了.建议可以清洗一下外墙面了.内部还清洁整齐,设施老化得厉害,和苏州的凯莱简直就不能比,也就是近北站.', '短评打分': 5}
{'短评内容': '酒店位置比较好，总体环境还是不错。主要还是靠近我办事的地方，还是觉得方便。离火车站太近，附近来往的人比较杂。下次还会来住。', '短评打分': 5}
{'短评内容': '初了不隔音 其它都很好', '短评打分': 3}
{'短评内容': '服务很好，装修有些陈旧!', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '硬件太久，不值这个价', '短评打分': 3}
{'短评内容': '住在此酒店的最大优点是离沈阳北站比较近，坐火车可以自己控制时间，而且此间酒店还算干净，服务员的服务也还不错，但是早餐很糟糕，拿前台的话说是有90多种不同的食品，其实真正到了餐厅才知道实在是没什么好吃的。', '短评打分': 5}
{'短评内容': '一周内第二次入住，不错！离北站太近了，实在方便。', '短评打分': 5}
{'短评内容': '交通很方便，北站出来很容易找到，很近。酒店设施有些旧，但服务很好！下次还会住！', '短评打分': 5}
{'短评内容': '又一次入住，感觉挺好，非常满意，下次还会住', '短评打分': 5}
{'短评内容': '性价比还好，主要是交通方便，离北站近的很。。。。', '短评打分': 5}
{'短评内容': '酒店设施太老了，四百多的价格真的不值，入住时服务员没有客户为先的主动意识，没有看到门童会主动古来帮你拿行李。', '短评打分': 1}
{'短评内容': '酒店性价比还是可以的，位置也还行，在当地算是性价比不错的酒店了', '短评打分': 5}
{'短评内容': '唯一优点离火车站近', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '来沈阳住过很多次，感觉挺好，服务基本到位。15层的无烟楼层很人性化。说点不足，卫生间补水时间有点长，而且水声很大，隔壁卫生间用水生也能听见。再有前年在酒店申请的凯莱的卡到今天也没收到。', '短评打分': 5}
{'短评内容': '房间不错，就是卫生间略微差点，地毯有点旧了。不过还是不错的', '短评打分': 5}
{'短评内容': '位置不错，就是酒店设施比较老了一些，需要改进~', '短评打分': 5}
{'短评内容': '早点不错，味道好。房间设施稍显陈旧，订的大床，居然是三个单人床拼起来的，躺在床上明显能感觉拼缝不齐。', '短评打分': 5}
{'短评内容': '房間舊了點，服務不錯。\n價錢也合理，下次有機會會再住。\n\n', '短评打分': 5}
{'短评内容': '很老的酒店了，设备很陈旧，床太矮睡着不舒服', '短评打分': 1}
{'短评内容': '位置好,条件一般,有待改善,坐火车比较方便.', '短评打分': 5}
{'短评内容': '酒店设施有点旧了，不过离火车站很近，有老酒店的风范。', '短评打分': 5}
{'短评内容': 'henhao ,henmanyi  .xiachi zailai .', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，设施有点陈旧。', '短评打分': 3}
{'短评内容': '饭店很好.房间干净,服务很好.价格合理.就是离火车站近,很方便,但周边比较乱.', '短评打分': 5}
{'短评内容': '设施陈旧，应该翻新了，可是感觉很温馨，套房带厨房，感觉很方便。', '短评打分': 1}
{'短评内容': '沈阳凯莱酒店是个老牌酒店，一方面设施风格显得老旧，但另一方面管理和服务还算正规。乘动车去沈阳我一般都住这里。', '短评打分': 5}
{'短评内容': '位置不错，适合赶车的人，但门脸有点小。周围吃饭不太方便', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，不过感觉装饰很温馨，退房时间弹性大', '短评打分': 5}
{'短评内容': '还可以,属于住过就忘记的酒店,没有特别好的,也没有特别不满意的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '设施比较陈旧，21楼的早餐东西很少。不过服务还行，借东西很快能送到。', '短评打分': 1}
{'短评内容': '还可以，连锁酒店的标准！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在北站对面，交通方便，但设施较旧，有返券，综合评价还可以', '短评打分': 5}
{'短评内容': '酒店就是离火车站近，其他没啥优势。设施都比较旧了。', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，附近吃饭还挺方便的。\n但设施比较老。', '短评打分': 5}
{'短评内容': '酒店地点还不错，就是设施比较老了.卫生间比较旧！', '短评打分': 5}
{'短评内容': '临近火车站，房间不大，够住，早餐不错\n老酒店了，好像十几年了，但还算干净整洁', '短评打分': 5}
{'短评内容': '火车站对面，挺方便的，住的行政楼层，还不错。', '短评打分': 5}
{'短评内容': '客人已入住，基本满意。', '短评打分': 3}
{'短评内容': '房间不错，就马桶太小了！酒店有点年头了，去车站方便。', '短评打分': 3}
{'短评内容': '前几天去的，物有所值，如果有明显指示的话，对于第一次到酒店的客人还是有帮助的。', '短评打分': 5}
{'短评内容': '位置很好，就是停车相对不太方便，房间设施略显陈旧，但是大堂很好，大堂吧聊天有点感觉冷，建议开放二层西餐厅下午茶', '短评打分': 5}
{'短评内容': '感觉不错，但是房价稍显陈旧，电视的台也很少~', '短评打分': 5}
{'短评内容': '靠近沈阳北站，交通非常方便。房间很安静，很好。', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '酒店靠近沈阳北站，交通方便。服务比以前好，快捷多了。', '短评打分': 3}
{'短评内容': '环境很好，服务也好，最主要是价格很合理，有机会还会入住该酒店。', '短评打分': 5}
{'短评内容': '交通很方便，尤其是要坐火车前往其他地方的商旅客人，那里离火车站很近', '短评打分': 5}
{'短评内容': '性价比一般，但地点较好，周围有吃的，离火车站超近', '短评打分': 5}
{'短评内容': '酒店靠近沈阳北火车站，位置是好，设施还行。服务倒是一般，入住结帐不利索。', '短评打分': 5}
{'短评内容': '酒店还蛮不错的，环境挺好的~~下次还推荐朋友入住', '短评打分': 5}
{'短评内容': '宾馆太老了，而且早餐也不好，就是靠近火车站近', '短评打分': 1}
{'短评内容': '就只是提供网线说免费无线上网，不带电脑的话根本那个网线是摆设。应该房间里设置电脑！', '短评打分': 1}
{'短评内容': '位置很好，条件不错，早餐稍贵一点，性价比可以。推荐该酒店', '短评打分': 5}
{'短评内容': '前几天刚刚住过,感觉不错,今天再次入住.贵酒店如果能把电视节目多点就好了,次此正赶上下雪,外出不便,电视成为唯一打发时间的消遣工具了,有点不尽如意.', '短评打分': 5}
{'短评内容': '环境舒适,房间内整洁,离火车站很近但非常安静,唯一就是电视频道太少,只能看收费电视,可播放片子又很少还很贵.这点是酒店的瑕疵,但我还会去住.', '短评打分': 5}
{'短评内容': '酒店很安静出了北站就能看到打车很方便，其实酒店可能还是时间比较久了设施方面确实没有新酒店好但是环境还不错里面也没什么怪味道，价格还是很合适的。', '短评打分': 5}
{'短评内容': '看vedio收费，而且那么贵，觉得非常不合理，前台工作效率低，态度还不好，真是还没有三星级的酒店好', '短评打分': 1}
{'短评内容': '设施陈旧,被子有股刺鼻香味,空调噪声太大,服务员素质很底。', '短评打分': 3}
{'短评内容': '很好，下回还住那', '短评打分': 3}
{'短评内容': '位置不错，性价比还过得去，靠近火车站，附近好像有一个华府天地什么的，吃饭，看电影什么的都比较方便。', '短评打分': 5}
{'短评内容': '太陈旧了', '短评打分': 3}
{'短评内容': '酒店的优点就是靠火车站近，乘火车的人可以选择，其他各方面都一般，周边环境、服务、设施都一般', '短评打分': 1}
{'短评内容': '出行,购物方便.离市中心近.酒店设施还可以.', '短评打分': 5}
{'短评内容': '今天收到了酒店管理部门打来的电话，对服务质量做了道歉。这是入住酒店中对于服务质量投诉作出为数不多的反馈的酒店之一。态度很诚恳，非常感动，值得表扬。', '短评打分': 3}
{'短评内容': '名不副实了,这次入住真是让我大跌眼镜,地毯巨脏,床单上有烟头烫过的痕迹,厕所也看上去很脏,早餐也让人不敢恭维.', '短评打分': 3}
{'短评内容': '还是要星级酒店好！就是这段时间房间紧张才能住一晚，希望以后还有机会入住。', '短评打分': 5}
{'短评内容': '各方面都不错，性价比也合适，符合四星级标准，唯一缺陷是床太软了点', '短评打分': 5}
{'短评内容': '总体来说值得推荐。房价始终，服务还好。交通也方便。', '短评打分': 5}
{'短评内容': '距离火车站很近，出站就能看到，坐火车去的人很方便。酒店的设施也就一般，服务还可以，网上的价格还算合理，如果门市价住就很不划算了。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '沈阳北站对面,位置还行.酒店设施很旧,地毯不干净', '短评打分': 1}
{'短评内容': '各方面卫生、服务都很好，星级的标准，但豪华标间可惜不供应早餐。', '短评打分': 5}
{'短评内容': '\nOK!', '短评打分': 5}
{'短评内容': '酒店的卫生条件还好，只是卫生间的坐式马桶内的积水太多，一楼也没有蹲式马桶，对一些有洁癖的人也不太方便。如果想坐火车，酒店的地理位置很好。附近有一个华府天地，吃饭看电影什么的也比较方便。总之我还是愿意向朋友推荐这家酒店的，因为性价比还行！', '短评打分': 5}
{'短评内容': '正规标准', '短评打分': 5}
{'短评内容': '位置离就在火车站边上，条件不错，价格公道，很满意。', '短评打分': 5}
{'短评内容': '交通方便，设施比较陈旧，早餐一般，前台和楼面服务很好。', '短评打分': 5}
{'短评内容': '服务态度非常好，交通方便，但卫生间设施有些陈旧，顺便说下，我们加的床也很舒服。', '短评打分': 3}
{'短评内容': '卫生间设施较旧，但加床很舒服，服务非常好，入住基本满意', '短评打分': 5}
{'短评内容': '条件尚可，位置好', '短评打分': 5}
{'短评内容': '不错啊，感觉很舒服', '短评打分': 5}
{'短评内容': '老酒店，设施有点陈旧，但是服务还好，位置也不错，总体满意', '短评打分': 5}
{'短评内容': 'Consider to low price, since there are more competitors in the city', '短评打分': 5}
{'短评内容': '位置非常好，以火车站来说。性价比还可以，我感到唯一不好的地方是：房间没有咖啡。不习惯，恐怕下次选其他的酒店了。', '短评打分': 5}
{'短评内容': '服务在全面一些，卫生再好一些', '短评打分': 3}
{'短评内容': '外部环境在改善一些就好了', '短评打分': 5}
{'短评内容': '位置非常好，的士司机都知道地方，服务也行，卫生维护还不错，就是设施比较老了点。\r\n四星级的餐厅，5星级的消费，仅吃了一顿中餐，不敢再吃了，太贵，建议到外面就餐。', '短评打分': 5}
{'短评内容': '不错的酒店,离火车站很近', '短评打分': 3}
{'短评内容': '位于市区中心，打车非常好打。酒店比较旧了，中规中矩的没有什么很大的创新。', '短评打分': 5}
{'短评内容': '总体的性价比还是很好的。\r\n服务人员态度好，服务也不错。虽然有时会有一些小错误，但是\r\n勇于及时认错，总体很好。\r\n房间和照片实景没有任何区别。非常大，设施也很新，就是厕所有些旧，\r\n还有一楼洗手间卫生不太好。\r\n但是，我这里有个特别的推荐就是这家酒店大厅的钢琴弹奏非常棒。\r\n在旁边的咖啡厅喝一杯咖啡并聆听一下钢琴曲真是一个不错的选择。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高', '短评打分': 1}
{'短评内容': 'room key is difficult to use', '短评打分': 5}
{'短评内容': '可以推荐.', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高。早餐不错，离火车站很近。', '短评打分': 5}
{'短评内容': '酒店有些陈旧,服务很好', '短评打分': 5}
{'短评内容': '服務態度很好', '短评打分': 3}
{'短评内容': '位置不錯。房間也很大', '短评打分': 3}
{'短评内容': '幫客人訂的，反映還可以', '短评打分': 5}
{'短评内容': '地理位置没的说，到沈阳北站很近！！\r\n设施稍微陈旧了，服务态度也很好。值得推荐，就是设施有待改善', '短评打分': 5}
{'短评内容': '除设施老了点,其它都不错的', '短评打分': 5}
{'短评内容': '交通方便，性价比适中。', '短评打分': 5}
{'短评内容': '很好的酒店，尤其是服务态度。我们先在网上做了预定，入住期间酒店临时推出了房价优惠活动，在结账时酒店主动给我们采用了新的便宜的价格。增加了对酒店的信任度。', '短评打分': 5}
{'短评内容': '一般，有点贵', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了一个晚上，坐火车比较方便。', '短评打分': 5}
{'短评内容': '早餐太差了，位置不错。设施一般吧。挺干净。', '短评打分': 5}
{'短评内容': '环境卫生尚好，服务热情周到，餐饮服务尤其值得称赞。建议适时装修，以适应时代潮流。', '短评打分': 5}
{'短评内容': '酒店太黑，东西太贵，早餐都要50一位。', '短评打分': 1}
{'短评内容': '酒店设施老旧，连宽带上网还要单独收费（30元每天），性价比很差。', '短评打分': 1}
{'短评内容': '总体评价不错！', '短评打分': 5}
{'短评内容': '离沈阳北很近，交通很方便；周围的购物、餐饮选择的空间较大。就是暖气太热，建议酒店还是注意一下环保！', '短评打分': 5}
{'短评内容': '地理位置很好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,唯一一点就是酒店没有早餐,不太方便.', '短评打分': 3}
{'短评内容': '一个比较老的酒店了，但设施还可以。', '短评打分': 5}
{'短评内容': '酒店不错，离火车站很近。', '短评打分': 5}
{'短评内容': '去沈阳出差的必选酒店。性价比出众。', '短评打分': 5}
{'短评内容': '这酒店已经很老了,设施很旧,性价比不是很好,位置很好在火车站斜对面.交通很方便.', '短评打分': 3}
{'短评内容': '下了北京-沈阳的火车，直接进到酒店。大堂服务生不错，提供帮助运送行李。可是进到房间，一股烟味。如果能够配备电脑就好了。', '短评打分': 5}
{'短评内容': '酒店的卫生和服务都非常好，态度也很好，就是设施（洗澡)可能太旧了，所以每天晚上洗澡前都要找人来修，不过前台的服务和工程队的态度都是非常好的，希望酒店可以换一下设施，就最好了。', '短评打分': 5}
{'短评内容': '位置很好，离北站很近，但是外边有点闹。总之还是不错的', '短评打分': 5}
{'短评内容': '酒店服务不错，就是设施太陈旧了。当初订的是豪华间，但房间又暗又潮。\r\n还好第二天他们给我换了房间。现在设施新的酒店越来越多，该酒店应该要装修。', '短评打分': 5}
{'短评内容': '早餐丰盛，而且服务态度好！', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店其实挺不错的，就是有点旧了，不过挺干净还，位置也不错，挺方便的，价格适中。', '短评打分': 5}
{'短评内容': '酒店靠近火车站有些吵,因为是家老酒店了,设施也有些陈旧了,不过总体感觉还可以.', '短评打分': 5}
{'短评内容': '性价比还是蛮高的,感觉挺物有所值的,值得推荐', '短评打分': 5}
{'短评内容': '我当时网上订的，后来调整了一下价格，变高了，感觉稍微有点贵，不过他们的服务环境确实挺不错的，而且地理位置很好，交通非常的方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，前台的服务员热情、效率也高，缺点是早餐性价比较低。', '短评打分': 5}
{'短评内容': '整体不错，性价比。', '短评打分': 5}
{'短评内容': '酒店整体来讲还不错,如果下次过去还会考虑入住位置很好,出行方便.', '短评打分': 5}
{'短评内容': '酒店位置非常好,就是北站的对面,而且价格也很实惠,各方面都挺满意的', '短评打分': 5}
{'短评内容': '酒店本身都挺不错的,服务啊卫生方面都挺不错.价格也蛮实惠的,就是餐厅全是西餐吃不太习惯.', '短评打分': 5}
{'短评内容': '我给酒店打了高分,好的就不讲了,专讲缺点:房价不含早餐,上网要另收费.', '短评打分': 5}
{'短评内容': '酒店位置非常好出行方便,环境设施也很不错,价格优惠.', '短评打分': 5}
{'短评内容': '服务卫生方面都挺不错的,价格也合适,位置不错交通挺方便的.', '短评打分': 5}
{'短评内容': '很不错的酒店，服务环境都很好，床很舒服，位置也好，交通方便，给我的整体感觉很不错。', '短评打分': 5}
{'短评内容': '在沈阳这家酒店算不错了.价格也挺实惠的,卫生方面也挺不错的.', '短评打分': 5}
{'短评内容': '酒店很不错,但是觉得价格偏高,酒店离火车站很近,房间很干净,很舒适', '短评打分': 5}
{'短评内容': '凯莱大酒店从建成没多久就经常去住，所以觉得这个酒店很不错，各方面都挺好的', '短评打分': 5}
{'短评内容': '酒店环境有点老旧了，但对于这个价格也比较满意', '短评打分': 5}
{'短评内容': '整体还不错，价格如果再便宜10-15%就完美了', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
