{'descr': '不错的 实惠', 'star': 5}
{'descr': '窗外美景，室内干净，服务周到', 'star': 3}
{'descr': '方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '感觉真的有如家的感觉，干净温馨，服务也很周到', 'star': 3}
{'descr': '交通便利，环境卫生，值得再住。', 'star': 3}
{'descr': '环境不错 离中心很近周围吃饭方便', 'star': 3}
{'descr': '好！交通便利，出行比较方便，价格也合理，环境服务都不错', 'star': 5}
{'descr': '好！交通便利，出行比较方便，价格也合理，环境也还不错', 'star': 5}
{'descr': '还可以吧，干净，卫生，房间有点小。\n位置比较得当', 'star': 5}
{'descr': ' 14号下午入住，房间是刚打扫过的，地面还没干，屋子里很浓的烟味！前一位客人应该抽了不少吧！其他都还可以。', 'star': 3}
{'descr': '位置挺不错的，边上有个公园，那里还有烧烤，晚上很热闹，我住的房间很安静，设施齐全，不错！', 'star': 5}
{'descr': '一如既往的好', 'star': 3}
{'descr': '有停车场，但进出停车场难度很大，开车去的要注意', 'star': 5}
{'descr': '要求简单，干净，氵热，有点吵，但不是太吵。不错，没什么大毛病。我看行。', 'star': 5}
{'descr': '已经住过好几次了，不错，服务也不错。。。。。。。', 'star': 5}
{'descr': '挺便宜的，干净，出差经常住在这里。。。。。。。。。', 'star': 5}
{'descr': '房间干净，不是很大但比较安静，还是不错的', 'star': 5}
{'descr': '环境不错，服务很周到', 'star': 3}
{'descr': '很卫生，很整洁！', 'star': 3}
{'descr': '住的是十周年店庆的特价大床房，在吴江住过多家酒店，这如家算是很满意的了！人性化、周到、宽敞、温馨是主要印象！', 'star': 5}
{'descr': '其它都挺好的，就是洗澡的龙头坏了， 洗起来很麻烦', 'star': 5}
{'descr': '很实惠，靠着步行街，晚上出去逛街看电影很方便，还不错的！', 'star': 5}
{'descr': '装修标准，性价比高，服务员服务态度很好！', 'star': 5}
{'descr': '酒店位置还可以，出行方便，服务还好，就是房间小了点。', 'star': 5}
{'descr': '房间还不错，蛮干净的', 'star': 3}
{'descr': '虽然是步行街，但是车不是很多，晚上还是很安静。', 'star': 5}
{'descr': '住了很多次，其他都还好，就是每次洗头发都得到前台借吹风机，很麻烦。每个房间直接配上多好', 'star': 3}
{'descr': '环境舒适，真的很好。', 'star': 3}
{'descr': '挺好的，环境不错，床也够舒服，要是能含早餐就更好了', 'star': 5}
{'descr': '周围交通方便 靠近闹市  房间环境不错 不过晚上周围KTV有些吵 关好窗户', 'star': 5}
{'descr': '还不错，就是晚上有点吵。', 'star': 3}
{'descr': '不錯，有駐點的警衛感覺住起來比較安心.', 'star': 1}
{'descr': 'good...................................good', 'star': 5}
{'descr': '不错，不错不错不错不错不错不错不错不错不错不错。。。环境舒适！', 'star': 5}
{'descr': '卫生不错，连锁里算好的了', 'star': 3}
{'descr': '因为国庆长假苏州市区的酒店一房难求,所以选择了如家酒店（吴江流虹路步行街店）,离苏州市区16公里,但是离开同里古镇才6公里,呵呵正好改变行程去了古镇--同里.这家酒店如同其他如家酒店一样,温馨,亲切,睡得舒服.而且蛮安静的.真因为住了如家酒店（吴江流虹路步行街店）,使我的同行玩的非常开心.', 'star': 5}
{'descr': '这家酒点总体来说还是不错的,交通方便,环境优美,吃饭也方便.', 'star': 5}
{'descr': '很温馨很干净很喜欢这家的感觉，服务态度很好，给力给力，回忆很美好。', 'star': 5}
{'descr': '服务周到热情，价格实惠。不过我第二次去的时候，送了我一听王老吉。第一次却没送。', 'star': 5}
{'descr': '很好， 很好，很好，很好，很干净， 很干净，就是我住的那间房间气味不好，一进房间就会闻到一股异味', 'star': 5}
{'descr': '住宿条件还不错，挺划算的。缺点呢，就是洗手间不是很隔音。', 'star': 5}
{'descr': '酒店不错。', 'star': 3}
{'descr': '这家很不错， 我住的那间房又大又干净。工作人员态度也很好，以后还会住。', 'star': 5}
{'descr': '房间的隔音效果差，环境还过得去', 'star': 3}
{'descr': '环境不错，网速很快，桌椅也比较舒服。', 'star': 3}
{'descr': ' 房间干净，但是隔音效果有点差，洗完头害得去前台借吹风机，不过总体较舒适。', 'star': 5}
{'descr': '环境还不错，房间也挺大。', 'star': 3}
{'descr': '酒店可以凭当日车票，报销打的费。我住的房间窗户不好，其他还行。', 'star': 5}
{'descr': '酒店卫生及条件不错，周围的环境及交通也不错，可以推荐\n', 'star': 5}
{'descr': '第二次入住，感觉还是一样的好。以后再去吴江，还是会住这家的', 'star': 5}
{'descr': '比较我已经住过几次了这个酒店比较好，在市中心，交通较为方便，服务也不错\n', 'star': 5}
{'descr': '房间不错，感觉蛮干净的。不过房间隔音效果一般，总体来讲还是蛮满意的。', 'star': 5}
{'descr': '还不错…挺温馨的…床套是粉红色的…就是隔音效果不太好…', 'star': 3}
{'descr': '这个酒店不错，很好。给外宾安排的。是四星级。就是大堂有点小，饭厅也很小。', 'star': 5}
{'descr': '房间干净，设施不错，早餐强，就是旁边是马路，有点吵。前台服务员态度较差，最好能改进。总体而言这家店还是不错的。', 'star': 5}
{'descr': '总体不错，就是卫生的细节不是很好，房间的地面感觉拖把没冲洗干净有印迹，洗手盆、马桶等上面有一层浮尘，地面也有小颗粒的脏东西.吹风少', 'star': 5}
{'descr': '总体不错，就是因为是网定特价房，不知是因为长时间没有人住 还是打扫的不干净，例如房间的地面感觉拖把没冲洗干净打扫的，有印迹，洗手盆、马桶等上面有一层浮毛毛，地面也有脏渣渣。', 'star': 5}
{'descr': '不错 就是吹风不够用   去银行商场政府单位都很方便  干净整洁', 'star': 5}
{'descr': 'dsdvvfrrvcvvgdvfdfdscvxewsdwefc wedessd', 'star': 5}
{'descr': '酒店还是新开的房间设施很新住着也还是比较舒适，服务倒是挺热情的，不过有些细节方面做的不是太好，位置还可以不过去步行街的话还得自己走一段路过去，其他方面都还好。', 'star': 3}
{'descr': '卫生很干净  房间很温馨\n  就是酒店前台服务不是很周到 拿吹风机还要自己下去拿', 'star': 5}
{'descr': '卫生干净,地点在在市中心位置,出行和购物都挺方便的!', 'star': 5}
{'descr': '酒店很好，早上还有早餐，环境也好。。。。', 'star': 5}
{'descr': '出门还是如家好，回到家的感觉！便捷，人性化，性价比高，服务又好！棒极了！', 'star': 5}
