{'短评内容': '不错，值得去住', '短评打分': 5}
{'短评内容': '入住三人间，火车站免费接站，环境优雅，生活用品一应俱全，有热水器，平板电视，空调，衣架，拖鞋，水杯，饮水机，还可以加电脑到自己房间，非常方便。赠送地图，讲解旅游路线，老板人很热情。非常不错。值得一来。', '短评打分': 5}
{'短评内容': '老板很热情，免费接站，但是坐高铁到曲阜的就在孔庙南门接，老板会热心提示你做什么车到，出站坐K01空调大巴，三块钱一位，很方便，避免旅客交通方面被宰问题。', '短评打分': 3}
{'短评内容': '女老板打电话联系，服务很好，还送了地图，价格合适，值得推荐。', '短评打分': 5}
{'短评内容': '老板提前电话联系，又安排接车，很感谢！房间比较干净，又安静。就是第二天没有打扫卫生间的卫生，希望以后注意！', '短评打分': 5}
{'短评内容': '该酒店性价比相当高，而且服务很周到，房间内的设施也很不错，应该是新装修过不久，尤其是提供的接站服务让人感觉很温暖！', '短评打分': 5}
{'短评内容': '服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.', '短评打分': 5}
{'短评内容': '服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.', '短评打分': 5}
{'短评内容': '老板人很好，亲自开车接站并介绍推荐最实在的行程路线和当地餐馆，还送了旅游地图。酒店装修不俗环境整洁，很愉快的入住', '短评打分': 3}
{'短评内容': '宾馆的环境好，服务也好，尤其是免费到车站接客，价格实惠，老板还送你一张曲阜地图', '短评打分': 5}
{'短评内容': '经济实惠。性价比高。离孔庙距离近。服务好，态度好，老板很热情，去的时候还电话联系接送，方便了许多。而且还会赠送地图 介绍路线 推荐吃饭的地方也便宜而且很好吃 希望宾馆生意越来越火。', '短评打分': 5}
{'短评内容': '都挺好的，就是隔音效果不怎么好，但是可以接受！不错，经济实惠，性价比高……', '短评打分': 3}
{'短评内容': '经济实惠。性价比高。离孔庙距离近。环境一般。老板热情。服务贴心。还有专车在车站接待。', '短评打分': 5}
{'短评内容': '孔庙宾馆住宿条件很好，而且免费接站，服务很周到，价格也很便宜，我父母都非常满意，下次有亲戚朋友来肯定推荐他们来这家宾馆！', '短评打分': 3}
{'短评内容': '服务好，态度好，有家的感觉。酒店提供接站服务，方便了许多。希望宾馆生意越来越火。', '短评打分': 5}
{'短评内容': '地理位置优越，房间明亮舒适，床品干净，老板热情周到，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '酒店很不错，紧挨着孔庙，古色古香的，价格也实惠，老板人很好~曲阜这个小城也很不错，孔子故里嘛，就是好~ 去三孔游览绝佳住处！条件也很好~', '短评打分': 5}
{'短评内容': '优美舒适的环境.热情周到的服务.谢谢 !!!', '短评打分': 3}
{'短评内容': '最近一直没时间这么久才写评价 老板人超好 还会赠送地图 介绍路线 推荐吃饭的地方也便宜而且很好吃 很实惠 房间也很干净 很温馨 卫生间装修的很好 感觉很干净', '短评打分': 5}
{'短评内容': '位置相当优越，就在孔庙的正门附近，老板娘很好，会给大家推荐当地的特色菜和路线，房间也很干净，价格合理，物超所值，给个好评，下次去还住那里。', '短评打分': 5}
{'短评内容': '酒店的接待车直接在汽车站把我们接回酒店，住下以后还推荐了几家价廉物美的饭店，免费送了我们一张曲阜的地图。\n房间很干净，服务员也很热情', '短评打分': 5}
{'短评内容': '酒店很棒的！尤其老板娘很热心，给我们介绍了当地特色和各种档位的餐馆，很好吃！还送当地地图，给我们介绍景点！使我们感到宾至如归，强力推荐！！！', '短评打分': 5}
{'短评内容': '很棒的酒店，正在入住中！老板很热心的来汽车站接我们，在来酒店的路上一路都在介绍当地的民俗，更重要的是介绍了他们当地人都经常去吃的餐馆，我们后来去吃后，果然物美价廉！老板还送当地地图，并超级热心标记怎么游玩，老板娘也很好，我要洗脚盆想泡泡脚也热情地去帮忙拿！这家店位置，服务，价钱，都是很棒很棒的！强力推荐！！！', '短评打分': 5}
{'短评内容': '酒店老板很热情，老板娘还送曲阜地图，酒店离孔庙超近，我们走得时候老板还亲自开车送我们，房间很大很好，住宿条件5星级，给力推荐大家了。', '短评打分': 5}
{'短评内容': '服务很好，离孔庙很近，还负责接我们，也很干净。', '短评打分': 5}
{'短评内容': '酒店老板早就在火车站等了，老板娘还送曲阜地图，人很热情，房间很宽敞，床也蛮大的！酒店离孔庙超近，值得推荐！', '短评打分': 5}
{'短评内容': '感谢老板夫妇的热情，我是爬完泰山去曲阜的， 还在山顶老板娘就给我打电话，确认我到曲阜的时间，要去车站免费接我，感觉曲阜人真的好热情。后来由于老板的儿子弄错了，本应该到汽车站却跑到高铁站去了，老板还特别抱歉的说第二天一定要送我一下，真是实在啊。曲阜是个安静的小城，这次来去匆匆没有多走，看了孔庙孔府就走了，以后如果有机会，还会入住这家酒店，当然也会推荐给朋友们。', '短评打分': 5}
{'短评内容': '酒店就位于古城之内，非常方便。这个小城特别有趣，就是微缩的小城市，卖什么的都有。孔庙孔府都在其中，住在这里可以更加近距离的感受曲阜的文化。酒店的老板和员工待人都很热情，装修很不错。我非常喜欢酒店的摆设，主意都拍摄了下来。能看电视，还能上网，条件一点不比连锁酒店差，价钱还很合理。免费借用自行车还送旅游图，我骑着小车去了不少地方，把三孔联票赠送的几个免费景点也都去过了，去之前，老板会给你讲好路线，非常', '短评打分': 5}
{'短评内容': '服务态度非常好~屋里也很干净~屋超所值~下次还会光临', '短评打分': 3}
{'短评内容': '不好意思，确认晚了，酒店真的挺不错的，老板人很好，而且酒店的住宿条件也不错，下次去曲阜的时候还会再定这家的', '短评打分': 5}
{'短评内容': '曲阜的第一选择！\n热情的服务，优质的条件，实惠的价格！', '短评打分': 5}
{'短评内容': '环境不错，服务态度也超级好，而且还给我们免费用自行车，退房之后免费帮我们存东西…', '短评打分': 3}
{'短评内容': '家庭酒店的价格，4星级的硬件，5星级的热情！', '短评打分': 5}
{'短评内容': '我觉得这个酒店非常不错。首先，相对于这里的其他酒店要便宜；其次，位置不错，离孔庙非常近；老板招待的也不错，我们到的时候，去车站接我们了，回来的时候把我们送到曲阜火车站，给我介绍的吃的也很好，便宜又好吃。这是一家家庭酒店，给我的感觉非常温馨。', '短评打分': 5}
{'短评内容': '还不错额       态度 很 热情  还来接人', '短评打分': 5}
{'短评内容': '非常好，老板亲自接送，房间很干净，下回还会来', '短评打分': 5}
{'短评内容': '这个宾馆很好啊，老板态度超级好，专车接送，很给力，房间也很好，总之很满意！', '短评打分': 5}
{'短评内容': '老板很热情特意去免费接送的我们，服务也很周到，有种宾至如归的感觉。卫生条件也没得说，非常的干净！下次再去的话也一定再去这家酒店，物美价廉！也建议所有的朋友们能去体验一下，真的很不错。', '短评打分': 5}
{'短评内容': '宾馆的地理位置很好，对面就是孔庙，很方便。宾馆新装修的，住宿条件不错干净，卫生\n老板很热情\n服务很好接送很贴心，\n这次过的很开心 推荐\n', '短评打分': 5}
{'短评内容': '    很好的一个宾馆，虽然没有评几星，但是是我住过的最舒服、最贴心、最便捷的宾馆了，比很多几星几星的都好很多。老板会去车站接，在路上很贴心的介绍曲阜，还介绍去哪里吃饭会比较实惠还好吃，我们也去了，确实很好吃很实惠的，两个人吃饭花的钱很少还吃不了，味道也很好。到了宾馆之后，还贴心的送了地图，服务相当周到了。再说说宾馆本身吧，首先地理位置很好，就在孔庙的墙外，买票很方便，逛起来也很方便。晚上，可以看', '短评打分': 5}
{'短评内容': '不错的宾馆，值得推荐。店家夫妻太热情了，一点也不夸张。我们21日去曲阜，火车还未到站，女主人就已联系我们，免费安排车辆接送，到宾馆后还详细介绍游程线路、吃玩等等。第二天老板还特意送我们到长途汽车站，正好赶上去泰安的车，节约了2个小时。有种亲人的感觉，温馨体贴周到。再一次谢谢你们的接待，并祝您们生意兴隆，合家幸福！', '短评打分': 5}
{'短评内容': '不错 房间布置很温馨  很干净  服务也不错  值得下次再来  ', '短评打分': 5}
{'短评内容': '老板夫妇很热情，服务很周到。我们自己开车过去，途中老板反复叮嘱高速出口及到达宾馆的路线，很感动。宾馆离景区非常近，步行过去只用几分钟。可能是冬天的原因吧，房间温度有点儿低，其他都很好，刚装修过不久，很干净。', '短评打分': 5}
{'短评内容': '热情、服务周到。比任何酒店的服务都好，热情好客，有机会我还会选择该酒店。', '短评打分': 5}
{'短评内容': '位置很不错（跟孔庙隔一条小街），服务很热情，可以提供往高铁曲阜东站（离曲阜市区很远）的接送服务（15元一趟），如果自己坐公交到曲阜城里，酒店会派车免费接送。我们住的时候免费给我们升级为有电脑可上网的房间。房间装修和设施也还行，虽然空调功率和热水速度略有不足，但也对得起这个价位了', '短评打分': 5}
{'短评内容': '我是2012年一月25号中午住的，老板热情定的安排车去汽车站接了我，离孔庙很近，房间也干净屋里的设施也比较好，就是空调制热不是很好后来告诉了老板，老板马上跟我们加了床被子。总体还可以。下次再去还住哪里', '短评打分': 5}
{'短评内容': '孔府宾馆去年新装修房，条件、卫生都还不错，离孔府很近，有免费接车，老板娘很热心；不足就是被子薄小点，卫生间下水道有异味窜出来。', '短评打分': 3}
{'短评内容': '老板全心全意为客户服务，除安排好住处外，还主动介绍旅游路线、餐饮，并负责接送，真有山东人的诚挚品行，愿意介绍更多来曲阜旅游的朋友下榻！', '短评打分': 5}
{'短评内容': '硬件设施比较差，不过胜在服务还是不错的。', '短评打分': 1}
{'短评内容': '這酒店服務到位，值得推薦', '短评打分': 3}
{'短评内容': '该宾馆老板及老板娘待客热情，有宾至如归的感觉！我和夫人是6日在济南乘坐去济宁的大巴去曲阜的，在我刚刚上大巴之后，老板娘即打电话联系接站事宜，我所乘坐的车是路过曲阜的，晚点约40多分钟，结果老板在汽车站等了我将近1小时左右，师师令我和夫人感动！所以，我奉劝大家再到曲阜要乘坐直达车，千万不要乘坐过路车，否则，自己玩到不说，嗨嗨的老板等了那么长时间，在当今时间就是金钱的社会里能做到这点实属不易。\n当我第', '短评打分': 5}
{'短评内容': ' 二楼是近期新装修的，简单干净。店家的服务非常热情周到，值得称赞。还有免费车接站。', '短评打分': 3}
{'短评内容': '店家非常好，离孔林孔庙确实非常近。店家服务态度也非常好呢！极力推荐~', '短评打分': 5}
{'短评内容': '酒店是家庭式管理，条件一般。有清微洁疲的人住不了', '短评打分': 3}
{'短评内容': '不是第一次出差住宾馆，但是第一次遇到如此好客的老板。客房干净卫生，交通条件便利，周围环境幽美，出差、旅游再合适不过了。出门即是孔庙、城墙，价格低廉，如此之高的性价比，真是难得！', '短评打分': 5}
{'短评内容': '128元的套间，两面大窗，躺在床上就能看到古城墙和城楼，出门就是孔庙，热情的老板车站免费接送，对于旅游者来说，有这样的风景区位和服务，你会很满足。', '短评打分': 5}
{'短评内容': '老板态度非常好，包接包送，酒店位置相当棒，离孔庙非常近，所以适合旅游。酒店环境不错，设备齐全。对于我们旅游者也有很多好的建议，而且还非常贴心的赠与地图，使我们出行非常方便。谢谢老板的招待。', '短评打分': 5}
{'短评内容': '真是太好了，旅游这么多次，第一次住这么贴心的宾馆！！！老板亲自去接站，然后推荐吃饭的地方，还附送地图并热心的在地图上标注景点和饭店，最让人感动的是走的时候。老板家里有重要的事还送我们去汽车站！！！酒店的位置就在孔庙的隔壁，近的不能在近！！强烈推荐！！！', '短评打分': 5}
{'短评内容': '入住宾馆210家庭房。强烈推荐此宾馆：1.价格令人惊讶的低，店家殷勤送来电脑，才加得10元钱。2.店主开着自己的本田车免费接送客人，这一点就是五星级酒店也难以做到。3.地理位置好，步行可游览。4.宾至如归感觉，店家赠送地图，介绍景点，这种待遇只在黄山下的游豆腐客栈遇见过，很好！5.房间配置可以，达到快捷酒店标准。一些建议：1.卫生间要张贴温馨防滑提示，虽然地面做得很好不滑；2.卫生纸架要换做常见的', '短评打分': 5}
