{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '适合赶火车的同志们，离车站特别近,就在火车站的引桥旁边，真正是零距离', '短评打分': 5}
{'短评内容': '交通十分便利，服务态度不错，环境还可以，价格适中。', '短评打分': 5}
{'短评内容': '在武昌火车站旁，出行非常方便。早餐比较丰盛。', '短评打分': 5}
{'短评内容': '服务尚可，房间有点旧', '短评打分': 3}
{'短评内容': '交通极为方便，不过有点吵！', '短评打分': 3}
{'短评内容': '很小。\n其实就是离车站近。唯一的优点了。', '短评打分': 5}
{'短评内容': '该店太差，墙纸脱落，地面污垢，卫生间下水道没有水封，很臭。电视没音没像，还三星级？', '短评打分': 3}
{'短评内容': '交通便利，卫生还好，服务周到，环境也很不错，有下次的话，还住在九州……', '短评打分': 3}
{'短评内容': '以入住很满意。', '短评打分': 3}
{'短评内容': '走道是地毯，味大；房间还好，不是地毯，没有藏污纳垢。早餐时间7：30太晚，在火车站周围的住店客人肯定是考虑起早，所以酒店就没想让你吃早餐。', '短评打分': 5}
{'短评内容': '前台服务超好，客服特差，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '住宿环境很好，离火车站特别近，出行很方便，服务态度相当好。', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '不错的酒店,房间有点小.卫生还可以.不过出门就是火车站,非常方便.', '短评打分': 5}
{'短评内容': '特别近特别好找，站口有路标指示\n环境一般，比较商务、\n', '短评打分': 5}
{'短评内容': '方便，出站就是！房间设施简单，中规中矩。床还不错。洗澡水有点凉', '短评打分': 5}
{'短评内容': '九州饭店不能刷卡，也不让用抵用券，而且还得交每天房费两倍的压金（也就是住五天就得交十天房费当压金），太可怕了！:-O', '短评打分': 3}
{'短评内容': '房间还蛮舒适 就是卫生间小了点  服务还是不错的', '短评打分': 5}
{'短评内容': '还行，交通方便是优势，下次还选它。', '短评打分': 3}
{'短评内容': '酒店挺好,挺方便。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '宾馆位置很好，就紧挨着武昌站，特价房也不错，是大床，各项服务都还好，服务态度也不错', '短评打分': 3}
{'短评内容': '离武昌站超近，就是没有数字电视，空调噪音超级大，也不能上网，不过对于要求不那么苛刻的顾客来说，这家性价比还是挺高的', '短评打分': 5}
{'短评内容': '性价比可以，酒店服务很好，就是房间小了点，卫生间有一股味道', '短评打分': 5}
{'短评内容': '总体来说还不错吧，不过不能上网，性价比挺好', '短评打分': 3}
{'短评内容': '住的房间正好对着快递公司，一大早就有点吵，总体的还是不错的。如果要住的话可以换个房间。。', '短评打分': 5}
{'短评内容': '不错，值得推荐，离火车站、汽车站近，交通也方便', '短评打分': 5}
{'短评内容': '离武昌火车站非常近,服务员态度不错,下次还会入住这家酒店.', '短评打分': 5}
{'短评内容': '坐火车有很多方便的地方，但是不足之处是不能刷卡，总体来说，算是比较不错的', '短评打分': 5}
{'短评内容': '一直比较喜欢入住九州，交通方便，性价比较高，推荐，下次还会去的！', '短评打分': 5}
{'短评内容': '除了不能刷卡，别的还好，离铁路武昌站近，不过要说一下武昌站可不是武汉站，武汉站停靠高铁和动车', '短评打分': 5}
{'短评内容': '又干净又经济，很不错的一家酒店哦。服务态度也很好，下次还订这家', '短评打分': 5}
{'短评内容': '酒店市内电话还要收费而且贵', '短评打分': 3}
{'短评内容': '住的很舒服，服务也好（开始房间没网线，一说马上就拿来了），下次转车还住这！', '短评打分': 5}
{'短评内容': ' 晚上12点才入住，前台服务态度和速度挺好，但晚间客服基本没有服务，要求吹风机答复竟然是全部外借出了。房间卫生和设施也一般', '短评打分': 3}
{'短评内容': '酒店就在车站旁，上下火车很方便。可能有片警在酒店，感觉很安全。房间内较干净，就是很温度很高。', '短评打分': 5}
{'短评内容': '优点是离火车站近，缺点是房间小，电视还是纯平，卫生间也很小，房间都可以看到渗水的痕迹，毕竟是在路边，噪音还是有的！性价比不是很高！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '除了交通方便，边上就是火车站。没啥好的。\n设备陈旧。卫生不好。尤其是第二天我换了个房间。谁了一个晚上才发现枕头下有卫生纸。我XXX的，这都没搞干净', '短评打分': 1}
{'短评内容': '网上订还真有优惠的，好像是铁路系统会更便宜的。', '短评打分': 5}
{'短评内容': '房间小了点，空调制热效果一般哦其他都很好的', '短评打分': 3}
{'短评内容': '交通比较方便，离火车站近，比较安全， 也没有很吵。乘火车、坐长途汽车都还比较近。 就是外面小吃点太少。', '短评打分': 5}
{'短评内容': '离车站近  就是服务的速度不是很好！一个服务电话过去 1个小时米有来人 ', '短评打分': 5}
{'短评内容': '价格便宜房间不错就是餐厅团队包了不对散客开放很不方便', '短评打分': 3}
{'短评内容': '如果想坐火车方便的话这家酒店是个好选择。\n不过，有很多方面需要改进，比如不能刷卡、热水热度不够、停电现象！', '短评打分': 5}
{'短评内容': '酒店新装修过，挺温馨的。要是提供早餐就更好 了', '短评打分': 5}
{'短评内容': 're-decorated in 2010, shower place is quite small and you have to use towel to stop the water out-going.\nno restaurant at the moment, just a place on the ground floor with\nabout ten table being used a', '短评打分': 5}
{'短评内容': ' 九州饭店离火车站很近,很方便坐车,房间很干净很舒服,设备很齐全,下次也会住噢~好评!!', '短评打分': 3}
{'短评内容': '环境服务都不错，性价比高哦！离火车站特别近！选离轨道远的房间，不吵的！', '短评打分': 5}
{'短评内容': '从机场打车近一个小服务时到武昌火车站，九州饭店就在火车站隔壁，确实近。到了酒店总台服务员看了艺术网发的短信就可以了，房间内设施还不错，但房间小了点，晚上睡觉外面汽车声音有点吵，还好太累了一会就睡着了。呵呵，可早上睡懒觉就不行了呀。早餐时间太短了，8点半就没有了。', '短评打分': 5}
{'短评内容': '服务很好，有一点改进的是地毯比较难看很多黑点感觉不卫生。', '短评打分': 5}
{'短评内容': '房间太小，设施很简陋，性价比很低，但是就在火车站旁边，很方便乘火车', '短评打分': 1}
{'短评内容': '不错的，性价比高，离火车站近方便的同时，还没什么骚扰电话。', '短评打分': 5}
{'短评内容': '环境还可以就是电话不能用也不能刷卡', '短评打分': 3}
{'短评内容': '环境不错，交通很便利，比较宽敞干净，下次会再来', '短评打分': 5}
{'短评内容': '火车站旁边，这个价位的，算好的了，挺干净的', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '价格稍高，交通便利。就在火车站旁。公交长途都方便\r\n设备老旧，卫生服务一般。', '短评打分': 3}
{'短评内容': '位置不错，就在武昌火车站旁，附近有宏基客运站和航海客运站。旅游坐公交车也很方便。\r\n设备旧了点。服务一般，10多天前客户填写的意见居然没收走。卫生一般，住了4个晚上，有一个晚上换单间居然床上有卫生纸，真恶心啊真恶心。\r\n综合价格和各方面，考虑方便性。还凑合能主吧。谁让咱住不起五星酒店呢', '短评打分': 5}
{'短评内容': '感觉比较舒适，交通很方便，里面比较干净整洁，就是没有配电脑', '短评打分': 3}
{'短评内容': '房间很舒适，窗户很大，感觉空间较大，也比较干净整洁，服务也很好', '短评打分': 3}
{'短评内容': '酒店就在武昌火车站旁边，交通很便利，但房间有点味道', '短评打分': 3}
{'短评内容': '住着比较舒适,窗户很大,也比较干净整洁!', '短评打分': 5}
{'短评内容': '环境不错，就是小孩弄坏一杯子，赔偿有点贵', '短评打分': 3}
{'短评内容': '该酒店内部装修简单，各种用品不齐全，没有配置电脑。', '短评打分': 5}
{'短评内容': ' 交通方便。设备有点旧,没有顶灯光线不足。卫生没搞好', '短评打分': 5}
{'短评内容': '就在火车站隔壁啊，去汉口火车站也很方便，564路和10路都OK', '短评打分': 3}
{'短评内容': '酒店设施齐全，干净卫生，服务一流，不用出武昌站即可到达，交通方便，价格适中，非常满意。', '短评打分': 5}
{'短评内容': '就在火车站旁边，门前就是公交站，位置真的非常便利。', '短评打分': 5}
{'短评内容': '饭店服务不错,只是房门反锁扣损坏,让人有点担心安全', '短评打分': 5}
{'短评内容': '最近去武汉两次住的都是该酒店，总体感觉不错，卫生、环境、交通等诸方面都很好。值得一住。', '短评打分': 5}
{'短评内容': '房间设施一般，不过对于坐火车的人很方便，还是推荐一下，只是不能刷卡，夜间服务也差', '短评打分': 5}
{'短评内容': '房间太小。隔音效果不好。总体还算不错。', '短评打分': 5}
{'短评内容': '介绍的说是准三星级，但感觉没到那个水平，位置真的很好，出门就是火车站，如果是要出差坐火车的话是个好地方，就是价位有点点高。', '短评打分': 5}
{'短评内容': 'It is very nice.', '短评打分': 3}
{'短评内容': '半夜的服务员态度恶劣', '短评打分': 1}
{'短评内容': '酒店离火车站很近，交通便利', '短评打分': 5}
{'短评内容': '很便利。', '短评打分': 5}
{'短评内容': '早上4点半到的，不能入住，否则按两天计算，等到6点才可以入住，这样才可以算一天。\r\n请以后注明最早几点入住，不要让赶了早车又得等', '短评打分': 5}
{'短评内容': '缺点：房间太小，家具有气味，有点贵。优点：离车站近，方便，还算干净，安静。', '短评打分': 1}
{'短评内容': '服务非常好，条件非常棒，武汉并不像他们说得那么差。', '短评打分': 5}
{'短评内容': '的确离武昌火车站非常近，出来就有公交车站，去其他地方很方便', '短评打分': 5}
{'短评内容': '窗户太小，空气不好，浴巾旧了扎人。价格经济@', '短评打分': 5}
{'短评内容': '卫生一般,地毯不够干净,还有就是本来这次预定的就是双床房间,但到了办入住手续的时候前台来句只有大床房,虽然床有1米5,但我们是3口之家,挤的该死,宽带\\空调都有这点还是实在.总体来说还算可以,毕竟是新开的店离火车站又很近,出西站口跟着广告牌走上个台阶就到了.', '短评打分': 5}
{'短评内容': '房间有些异味，不是特别干净，别的还好。离火车站近', '短评打分': 5}
{'短评内容': '卫生还行设施也行但是有点缺点就是走廊和房间都有一股味道不知道是什么味道，价格还可以，位置不是很好找标志物不是很明显其实就是在武昌火车站旁边但是当时发短信告诉我说的是什么路几号就很难找只要说是在武昌火车站旁边这样反而谁都更清楚毕竟交通还是很方便的，性价比还不错。', '短评打分': 5}
{'短评内容': '离武昌火车站近，方便，价格便宜，但服务、设施等比预想的好很多，性价比高！', '短评打分': 5}
{'短评内容': '这家酒店唯一不足就是没有商务中心，其他各方面还是蛮不错，我觉得性价比还是蛮高的，值得推荐。', '短评打分': 5}
{'短评内容': '总体还是可以的，就是做卫生不及时到位，我是连住，第二天竟没帮我整理房间卫生，说退房多太忙可不是借口！', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '离武昌火车站很近，过去非常方便。订的是限价房，但酒店整体环境还不错，就是地毯看着不太干净，不知道是不是晚上的原因。', '短评打分': 5}
