{'短评内容': '位置好，大堂很漂亮，房间设施稍微有点久了，不透保养不错', '短评打分': 5}
{'短评内容': '房间小，比较旧，但服务很好，离办事的地方近。', '短评打分': 5}
{'短评内容': '几乎经常住这家酒店，这次几点感受：\n1. 可能由于是暑期，人非常多，早上8点后几乎吃不到什么东西了，所以要吃早餐要赶早\n2. 住在那层，估计是客服小姐是新的，每天总会拉东西，不是少牙膏，就是梳子，水果，天天用的时候，打电话要\n但是还是希望淡季去，还是不错的', '短评打分': 5}
{'短评内容': '靠近市中心 还可以吧 附近都还算比较热闹的', '短评打分': 5}
{'短评内容': '位置好，就是房间太小，价格相对不低。但是服务很好值得推荐。', '短评打分': 5}
{'短评内容': '酒店位于繁华地段，周围吃饭的地方蛮多的。', '短评打分': 5}
{'短评内容': '酒店位置环境都非常好，价位也合适', '短评打分': 3}
{'短评内容': '每次入住首选,客户服务很细心,周边环境方便', '短评打分': 5}
{'短评内容': '非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~非常不错~', '短评打分': 5}
{'短评内容': '环境很好 很多小礼物小食品 酒店很用心，卫生间还有烟灰缸 很为客人考虑 下次还来', '短评打分': 5}
{'短评内容': '地理位置不错，但是环境真的不值这个价。早餐种类还算多，但是盘子居然还有没有洗干净的。', '短评打分': 1}
{'短评内容': '房间太小了…', '短评打分': 3}
{'短评内容': '垃圾中的垃圾。\n房间小，比如家都小。价格是如家的3/4倍。\n服务态度差。换个发票都不换。\n最后把我惹发飙了。\n差一点无法报销。', '短评打分': 1}
{'短评内容': '嗯 第4次来了 还不错  交通很便利，环境也还可以', '短评打分': 5}
{'短评内容': '环境还不错，就是房间有点小，其他还好。', '短评打分': 3}
{'短评内容': '房间不错,就是地毯有味道', '短评打分': 3}
{'短评内容': '位置和服务很不错，出门方便，也是因为孩子考试才定在这里的。', '短评打分': 5}
{'短评内容': '已经住了很多次了，比较喜欢安静和无味道，标间还是满足了这个条件。就是第一天住的空调很响，经历了二次换房，一夜没睡好，不过服务员还是很好的。', '短评打分': 5}
{'短评内容': '服务还不错，比较贴心，离步行街很近。房间有点小，虽然一个人住够了，空调声音有点大', '短评打分': 5}
{'短评内容': '第一次入住，虽然给升级了房间，可是房间很小！房间里的电脑按照说明连了几次都没有连上。不过地理位置还不错。前台的小姐，客人check-in完了以后，如果像机器人似的问候，还不如不要说的好。', '短评打分': 5}
{'短评内容': '还不错,位置很好,交通便利,早餐也比较丰富', '短评打分': 5}
{'短评内容': '第一次住，很不错，服务也很热情，早餐也很丰富，下次还住这里！', '短评打分': 3}
{'短评内容': '服务好！环境便利！价格公道！服务好！环境便利！价格公道！', '短评打分': 5}
{'短评内容': '宾至如归，环境优雅，交通便捷，服务周到。', '短评打分': 5}
{'短评内容': '酒店不错，一直入住。酒店不错，一直入住。', '短评打分': 5}
{'短评内容': '位置出入方便，硬件设施和早餐很好！', '短评打分': 3}
{'短评内容': '经常入住，很好！', '短评打分': 3}
{'短评内容': '空调太响了，去的时候有点热都不敢开，轰轰响，吵人，但是有夜床服务，送了小点心牛奶，觉得特别温馨', '短评打分': 5}
{'短评内容': '地段好服务好。', '短评打分': 3}
{'短评内容': '位置不错，推荐！！！！！！！！！！！！！！！！！！！！！！！！\n   购物方便', '短评打分': 5}
{'短评内容': '  还可以，市中心，方便。每天有小礼物和水果、饼干，感觉很温馨。', '短评打分': 5}
{'短评内容': '酒店不错，继续加油！！酒店不错，继续加油！！', '短评打分': 5}
{'短评内容': ' 很好 还给免费升级了', '短评打分': 3}
{'短评内容': '不是第一次住了，挺好的，有水果和小礼品赠送，挺温馨的。', '短评打分': 3}
{'短评内容': '性价比很好，交通方便，早餐也很好，就是房间有点小。', '短评打分': 3}
{'短评内容': '不错 一直常住\n不错 一直常住\n交通比较方便 环境也不错', '短评打分': 5}
{'短评内容': '房型升级了，不错，位置非常不错，到哪都方便，就是早餐补充的比较慢，等酸奶等半天，嘿', '短评打分': 5}
{'短评内容': '总体感觉比较好,尤其是早餐比较丰富,就是房间都比较小和停车比较困难.', '短评打分': 5}
{'短评内容': '位于市区商业与政府中心,位置优越,交通便利,服务也较好,性价比较高,不错!', '短评打分': 5}
{'短评内容': '酒店非常不错，交通方便，快捷，服务也好，非常推荐', '短评打分': 5}
{'短评内容': '房间不好，与宣传的不相符！', '短评打分': 3}
{'短评内容': '房间没有想象中的大，而且一住进去居然门都是坏的。前台只负责收费结账，缺乏人文关怀。', '短评打分': 5}
{'短评内容': '交通便利  市中心区域  周边商场餐饮居多  对面是银泰购物中心  地理位置优越  不过停车困难  立体车库不方便   因为是老式3星改造的  所以房间偏小  太压抑了  雅致小单间  大床才1米3   只够一个人住  不过服务挺好  ', '短评打分': 5}
{'短评内容': '酒店还不错，位置好，感觉稍贵了点，房间小，楼层低的房间光线差，早餐还行。', '短评打分': 3}
{'短评内容': '住过多次了 这次非常不好  床硬的不得了。枕头也是稀稀拉拉的。空调开了跟没开一样。冷的要死。洗澡的地方小的不能转身 。还好是周末特惠 要是平时 花5 6百住这种 真的会崩溃、', '短评打分': 1}
{'短评内容': '非常好的酒店，早餐丰富，还提供免费叫车，服务也很周到，下次还会入住！', '短评打分': 3}
{'短评内容': '还不错，来合肥基本住这里，除了房间小点，其他都满意。', '短评打分': 5}
{'短评内容': '恩 环境还不错 听方便的，价格还行，服务态度不错。 早餐也可以', '短评打分': 5}
{'短评内容': '性价比合适。', '短评打分': 3}
{'短评内容': '大堂一般 早餐还行 客房较小 地理位置优越 服务好 坏境好 ', '短评打分': 5}
{'短评内容': '黄山大厦城市酒店很好', '短评打分': 3}
{'短评内容': '酒店环境还好，价格适中。', '短评打分': 3}
{'短评内容': '酒店服务很好,地理位置不错,很方便', '短评打分': 3}
{'短评内容': '很舒服!性价比高!下次还会选择此类酒店,一点不好就是大床房床不是1.8米的而是1.5米', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，每次来合肥都会考虑入住。', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '服务超级好的一家酒店，立体停车库，不用担心车位；晚上送小玩具和点心；人员服务态度超好，环境不错，人员超多，超高性价比的酒店。', '短评打分': 5}
{'短评内容': '每次来合肥都住这里，不错，希望继续坚持。', '短评打分': 5}
{'短评内容': '价格公道，环境优美，交通便利！价格公道，环境优美，交通便利！', '短评打分': 5}
{'短评内容': '礼品，水果，点心都不错。性价比很高。就是房间比较小。。。 \n床有点软啊。。。', '短评打分': 5}
{'短评内容': '环境好，，就是里面的东西有点久了，，，可以考虑更换新的了，，，，，不过还是考虑着呢，，，', '短评打分': 5}
{'短评内容': '房间很小  不过很安静。莲蓬头坏的  水乱飞。拖鞋一双是别人穿过的。拆开了放在床头，希望服务员认真检查。', '短评打分': 5}
{'短评内容': '饭店设施和服务都还不错，与价格比较相乘。', '短评打分': 5}
{'短评内容': '大年初四晚上到店的，已多次住在这家酒店了，很喜欢酒店的位置，服务也不错，孩子一直惦记着酒店赠送的小玩偶，装修不错，简单实用，就是房间稍微有些小，浴室里的把手也脱落，向酒店反应，很快的就给予了回复。总之下次还会再次入住的。', '短评打分': 5}
{'短评内容': '这酒店，打小就开始住了，有十几年了吧，四星还可以。', '短评打分': 5}
{'短评内容': '不错,房间有点小,卫生间还算干净,总体而言可以', '短评打分': 5}
{'短评内容': '很不错，房间不大大很舒适。服务很好，值得推荐', '短评打分': 5}
{'短评内容': '早餐不错，房间里能免费打长途电话，还送水果、点心、小玩偶，下次出差还会住的，不错', '短评打分': 5}
{'短评内容': '四星级酒店，位置比较好，房间有点小，有送水果、夜间奶和饼干比较好', '短评打分': 5}
{'短评内容': '酒店的环境以及服务很不错   会一直考虑入住', '短评打分': 5}
{'短评内容': '出差一直都住这里，还不错！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的一家酒店，地段好，性价比超高，并且刚刚装修过，房间虽然小了点儿，但是什么东西都有，还配备了戴尔的电脑，对了，早餐不错，房间里还能免费打长途电话，还送水果、点心、小玩偶等。很棒！', '短评打分': 5}
{'短评内容': '酒店还不错，尤其是早餐，确实是很丰盛，但是5楼的房间窗户外有围墙，窗户形同虚设，打开窗户感觉很压抑，经过协调，我们换到了6楼，还不错。', '短评打分': 5}
{'短评内容': '硬件，服务都还不错，就是交通不是很方便，打车很难！', '短评打分': 5}
{'短评内容': '还很不错的。', '短评打分': 3}
{'短评内容': '介于推荐和不推荐之间，价格一般，地理位置还不错的酒店', '短评打分': 5}
{'短评内容': '除了价格以外都ok~，能便宜就好了哦！！', '短评打分': 5}
{'短评内容': '一家老酒店，位置不错，早餐不错，整体还是会来', '短评打分': 5}
{'短评内容': '酒店的氛围和房间设施挺好。交通也可以。 就是停车场保安一般。', '短评打分': 5}
{'短评内容': '硬件条件很好。硬件条件很好。硬件条件很好。硬件条件很好。', '短评打分': 5}
{'短评内容': '硬件条件很好。硬件条件很好。硬件条件很好。', '短评打分': 5}
{'短评内容': '住几次了，这次订豪华单间居然被搞到一个几乎没窗的小单间，问前台居然还咬定说这就是豪单，无奈住了一晚才给换了。\n感觉极其不爽。', '短评打分': 1}
{'短评内容': '出差都经常入住，还不错，房间和服务都还不错！！！！', '短评打分': 5}
{'短评内容': '早餐不错，房间干净，但偏小。 \n服务态度很好，天花板有噪音打电话去总台，很快就有维修师傅过来修好', '短评打分': 5}
{'短评内容': '酒店不错，早餐花样很多，值得推荐！酒店不错，早餐花样很多，值得推荐！', '短评打分': 5}
{'短评内容': '贵了50块左右！', '短评打分': 3}
{'短评内容': '<合肥黄山大厦城市酒店(原安徽黄山大厦)>位于长江中路（无为路内100米），西邻合肥百货大楼，交通方便。酒店房间干净，每天还赠送水果、小礼品，早餐中西自助，很好。', '短评打分': 5}
{'短评内容': '价格公道！交通便利！环境优价格公道！交通便利！环境优美！是旅客住宿的好去处！美！是旅客住宿的好去处！价格公道！交通便利！环境优美！是旅客住宿的好去处！', '短评打分': 5}
{'短评内容': '价格公道！交通便利！环境优美！是旅客住宿的好去处！', '短评打分': 5}
{'短评内容': '价格公道！交通便利！环境优美！是旅客住宿的好价格公道！交通便利！环境优美！是旅客住宿的好去处！去处！', '短评打分': 5}
{'短评内容': '酒店稍稍有点老，不过一楼的牛排自助确实非常超值。有牛奶和水果送。下次还会考虑。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，软件服务不错，值得推荐。', '短评打分': 5}
{'短评内容': '老酒店了，位置不错，很贴心地每天送一个小小的公仔，虽然不贵，但是做法比较赞。', '短评打分': 5}
{'短评内容': '价格公道，环境很好！是个好地方！价格公道，价格公道，环境很好！是个好地方！环境很好！是个好地方！', '短评打分': 5}
{'短评内容': '酒店的房间有点小,感觉比较压抑,其他还可以吧', '短评打分': 5}
{'短评内容': '性价比不错的酒店。不过合肥的酒店都房间偏小，装修偏旧。离步行街很近，吃饭购物方便。早餐还行。', '短评打分': 5}
{'短评内容': '还行吧，就是那个洗漱盆底部黄黄的，让人看了很不舒服。不过晚上回到房间看到小点心放在床上感觉还是很贴心的', '短评打分': 5}
{'短评内容': '服务很好。有专门的行李员，前台每个人都很负责。房间还送牛奶和小礼物！我还会住的！呵呵', '短评打分': 5}
{'短评内容': '很贴心的服务，前台的服务生因为房间没有准备出来，为我升了级，礼宾部的小伙子热情的介绍合肥好吃的好玩的，客房部的服务员帮着接路由器，又送来一个懒人桌，方便在床上用电脑，总体让人感觉是用心在为客人服务，非常感谢。', '短评打分': 5}
{'短评内容': '服务好态度好。有专门的行李员，非常认真非常专业！几乎每个服务员的态度都相当好！很满意！', '短评打分': 5}
{'短评内容': '价格好！环境好！交通方便！价格好！环境好！交通方便！价格好！环境好！交通方便！', '短评打分': 5}
{'短评内容': '麻烦你们了。我要取消酒店。OH YUNG KOO。', '短评打分': 3}
{'短评内容': '酒店设施环境都不错，早餐就太一般般了。合肥打车很难。', '短评打分': 5}
{'短评内容': '还好吧，方便出差，/////////////////////////', '短评打分': 5}
{'短评内容': '地段很好，服务不错，会送小礼物和牛奶，就是床太小了，还有电视该换了。', '短评打分': 5}
{'短评内容': '来合肥经常住这里，总体感觉还是不错的。除了房间小点，其他的都不错。', '短评打分': 5}
{'短评内容': '总体感觉不错，第二次入住，还帮同事定了。前面有条评论错把元一希尔顿的写到这家酒店，申明下。', '短评打分': 5}
{'短评内容': '第二次入住，还帮同事定了，总体感觉还不错。', '短评打分': 5}
{'短评内容': '帮老外同事定的,他说酒店很不错,比上海衡山路的公司协议五星好.', '短评打分': 5}
{'短评内容': '酒店的服务还可以,早餐也还说得过去.价位也还适中,可以试着一住.', '短评打分': 5}
{'短评内容': '酒店位置不错,早餐还可以,价位适中,美中不足就是房间太小,装修一般.', '短评打分': 5}
{'短评内容': '整体不错 房间装饰有点老旧了 服务不错 入住水果 点心 小礼物等让人感觉温馨 早餐算可以', '短评打分': 3}
{'短评内容': '早餐不给力啊，需要改善！不要那么多辣椒好不？早餐午餐晚餐怎么自助怎么有点肉的就是辣的和油炸？非健康饮食啊！', '短评打分': 3}
{'短评内容': '有点贵了。', '短评打分': 3}
{'短评内容': '去住这个酒店是同事推荐的，说是不错，就住了，感觉还行~', '短评打分': 5}
{'短评内容': '硬件条件好，可是靠马路的房间有点吵，最好用双层玻璃等', '短评打分': 5}
{'短评内容': '酒店还不错，比同类酒店，价格稍稍偏高', '短评打分': 3}
{'短评内容': '酒店很干净，还送水果和点心，酒店牛排套餐很好，送自助餐，当月生日和星座半价。', '短评打分': 5}
{'短评内容': '酒店重新装修过，感觉很不错，周边交通也很方便。', '短评打分': 5}
{'短评内容': '房间有点小，其他还不错。位置和淮河路步行街很近。', '短评打分': 5}
{'短评内容': '硬件条件很好，可惜靠马路的单间噪声有点大。', '短评打分': 5}
{'短评内容': ' 条件挺好服务到位，以后能否多给会员优惠。', '短评打分': 3}
{'短评内容': '不错，老字号，新装修。还送了不少小礼品，有点意思，呵呵。', '短评打分': 5}
{'短评内容': '酒店性价比不高。服务还行！酒店性价比不高。服务还行', '短评打分': 5}
{'短评内容': '老字号的酒店了，细微处做得很好。只是早餐还需改进，特别是服务生的形象和举止有待改观，毕竟该酒店是代表安徽，要求标准不能低。加油！', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '房间设施还不错，早餐还可以，还有入住赠送的水果，点心，小毛绒玩具。房间，淋浴房比较小，写字台和床之间距离非常有限……', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，虽然硬件设施有点旧了\n停车库太给力了，名副其实的motel啊', '短评打分': 5}
{'短评内容': '不错的酒店。硬件好交通方便，设备好，房间里面床很舒服，电子设备也不错，还会再来的', '短评打分': 5}
{'短评内容': '不错，每次来合肥都住这里。', '短评打分': 3}
{'短评内容': '地理位置不错,就是周边吃饭的地方少,打车不方便\n', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '该酒店位于市中心位置，服务极其贴心细致，每天还有小礼物相送，', '短评打分': 5}
{'短评内容': '酒店环境还算大气，房间环境也可以，就是没有挂衣服的柜子，的确有水果赠送，总体感觉满意。', '短评打分': 5}
{'短评内容': '这次有些失望。房间中央空调不送风。房间小。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还行不过房间内设备太旧', '短评打分': 3}
{'短评内容': '酒店不错，早餐也还行，位置不错。就是当天中午打的打了半天都没有打到。', '短评打分': 5}
{'短评内容': '一个人出差住的雅致小单间，就是房间小了点，床是1米3的，但是一个人住住足够了，还送水果，小点心，牛奶，服务还算蛮贴心的，交通也方便，离淮河路步行街只要8分钟左右，美中不足的就是马桶和淋浴在一间玻璃房里，洗完澡上厕所很不方便，地都是湿的，其他都还蛮好的。早餐很不错，东西很多，味道还可以吧。', '短评打分': 5}
{'短评内容': '房间很新，送水果，牛奶，服务很周到，早餐也很丰富，性价比很高。', '短评打分': 5}
{'短评内容': '很好啊。早餐不错。位置也不错啊！推荐推荐。', '短评打分': 5}
{'短评内容': '可不可以晚上提供酒吧之类的。外国客人对此有点意见。', '短评打分': 5}
{'短评内容': '住了很多次了，来合肥基本都住这里，出了房间小点，早餐结束时间有点早，还不错。', '短评打分': 5}
{'短评内容': '多次入住了，很温馨，也很人性话，有水果赠送，下次还会选择此酒店', '短评打分': 3}
{'短评内容': '挺好的。向酒店要求不靠路边的房间，他们也能满足。就是晚上，酒店没有酒吧之类的。要吃晚饭还要跑到外面去，虽然靠着步行街，感觉还是不方便。', '短评打分': 5}
{'短评内容': '房间舒适、价格适中、最主要离商之都购物中心非常近。周围还有小吃、超市，非常方便。每天晚上都有贴心的牛奶、水果、饼干，还有一个毛绒玩具，感觉很温馨。只是合肥打车实在是很痛苦的一件事情，酒店的这条小马路更是不好打车，有事不需提早出门！！', '短评打分': 5}
{'短评内容': '房间给我免费升级到商务标间。房间多了台电脑，但是房间还是有点小，其它都还可以。离市中心比较近..........', '短评打分': 5}
{'短评内容': '不错，离步行街也不远，房价性价比适中，推荐；不错，离步行街也不远，房价性价比适中，推荐；不错，离步行街也不远，房价性价比适中，推荐', '短评打分': 5}
{'短评内容': ' 酒店不错，只是出租车难打', '短评打分': 3}
{'短评内容': '商务旅行不错的选择。合肥价格和位置都算可以的酒店。                                                                                               ', '短评打分': 5}
{'短评内容': '不错，性价比满高的，房间满大的，也比较干净，地理位置很方便，酒店配套也比较全，早餐比较简单，下次还会入住。', '短评打分': 5}
{'短评内容': '服务还不错，交通也可以，距离步行街也很近，\n服务还不错，交通也可以，距离步行街也很近，\n服务还不错，交通也可以，距离步行街也很近，\n服务还不错，交通也可以，距离步行街也很近，\n服务还不错，交通也可以，距离步行街也很近，', '短评打分': 5}
{'短评内容': '隔音不是很好，热水也很慢。服务还可以。隔音不是很好，热水也很慢。服务还可以。隔音不是很好，热水也很慢。服务还可以。隔音不是很好，热水也很慢。服务还可以。', '短评打分': 5}
{'短评内容': '房间给我免费升级到商务标间。房间多了台电脑，网速还行。但是房间还是有点小，另外房间还有一点淡淡的异味。除此以外，其他都很好。', '短评打分': 5}
{'短评内容': '房间设置不错，环境很好。免费升级到了15楼，餐厅收费也很便宜！价格也不贵，下次来合肥就住在这个酒店！房间的网络很好！', '短评打分': 5}
{'短评内容': ' 还不错，挺好', '短评打分': 3}
{'短评内容': '酒店所处的位置很不错，过了马路就是合肥最热闹的步行街，但是酒店的房间实在是太小了，性价比一般．.．．．．．．．．．．．．．．．．', '短评打分': 1}
{'短评内容': '交通方便，设施服务都很好。', '短评打分': 3}
{'短评内容': '到合肥一般都住这里 推荐下。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点不错，，放假不算便宜。。公费就住 这了，要是个人拿钱，有点不便宜，总之还算可以了\n，早饭还可以，服务也不错', '短评打分': 5}
{'短评内容': '经常来合肥，每次都住这里。但这次，有点小不满意，先是发现淋雨的龙头松了，接着送洗的衣服又没按时送回。下次再试试，看看是偶然现象，还是。。。', '短评打分': 5}
{'短评内容': '连住了2晚,环境非常好,地点不错,吃住都很方便,市中心,服务也很周到....\n', '短评打分': 5}
{'短评内容': '连住了3晚,自然是住得舒服.不论从装修还是服务上.一楼吃早餐的地方,中午和晚上都有自助餐,便宜实惠.', '短评打分': 5}
{'短评内容': '因为酒店太老了，房间奇小，但设施还不错，服务到位，就是价格太高，不建议入住', '短评打分': 1}
{'短评内容': '环境非常好,地点不错,吃住都很方便,市中心,服务也很周到....', '短评打分': 5}
{'短评内容': '合肥黄山城市环境酒店不错，性价比差不多，就是房间内的一些辅助设施有损坏的现象，影响房间内的视觉效果。', '短评打分': 5}
{'短评内容': '位于步行街旁边，真正的市中心，服务非常好，每天送的小礼物跟点心也不错', '短评打分': 5}
{'短评内容': '地理位置相对于较可以，但是房内设施需更新，部分过于陈旧。打车有点不方便', '短评打分': 5}
{'短评内容': '酒店服务很好，但是设施一般，价格偏高，交通还可以', '短评打分': 1}
{'短评内容': '地理位置相对于还可以，步行至市区的距离。房间设施有待于更新', '短评打分': 5}
{'短评内容': '酒店的服务相当不错，客人的要求都能地时间满足到，除了房间有点小，卫生间的淋浴龙头出水不是很密集以外。', '短评打分': 5}
{'短评内容': '很不错的一家酒店  去合肥 经常选择的一家酒店 ', '短评打分': 5}
{'短评内容': '  环境卫生都不错，早餐也很好\n  环境卫生都不错，早餐也很好', '短评打分': 5}
{'短评内容': '地理位置很好，布行距离去市区，停车很方便', '短评打分': 5}
{'短评内容': '本来一直挺喜欢这家酒店，以前也住过几次，感觉不错，可是这一次，真的让我很失望。首先说停车，我入住的那天，合肥下暴雨，本来找到一个很不错的车位，首先申明不是酒店的预留车位，刚停好，酒店的保安就要我停到门口去，态度强硬，结果直接导致本人淋雨，当时的情况是很多空车位的地方，真不知道是什么原因。\n其次，酒店客房，这次订的是豪华商务，结果客房内一股味道，无法散去。\n第三，酒店餐厅，实话实说，早餐比以前有退步', '短评打分': 1}
{'短评内容': '交通方便，早饭欧克，但是房间太小，空调有杂音，洗浴间大喷头不行\n房间略显昏暗', '短评打分': 5}
{'短评内容': '还不错！环境不错~服务业很好！\n\n1-附近打车太困难；建议打奇瑞QQ的黑车；合肥这种黑车很多；\n2-空气质量不好~貌似有霉菌\n\n\n', '短评打分': 5}
{'短评内容': '地理位置较佳，步行到周边景点都不远；以不高的价位来看早餐还算丰富。', '短评打分': 5}
{'短评内容': '还不错，来合肥多次入住这里了，除了房间小点，其他的都不错。', '短评打分': 5}
{'短评内容': '每次去合肥都住的一家酒店  习惯了  \n换一家 到不习惯 ', '短评打分': 5}
{'短评内容': '酒店坊间尚可，但是\u3000酒店很不好打车，早上在外边交礼宾叫了半小时最后还是叫黑车出行的', '短评打分': 1}
{'短评内容': '很不错的酒店，服务非常好，房间也很干净舒适。地理位置很方便，一楼的餐厅也不错。唯一美中不足的是打车不是很方便，可能和酒店处的位置有关系，市中心的地方打车一般比较难。', '短评打分': 5}
{'短评内容': '该店住过很多次，豪华间还是值得一住的，其他低一档的房间就不怎么样了。', '短评打分': 5}
{'短评内容': '每次去合肥都会住这家酒店，感觉很温馨。这次去准备了两个油桃和两个苹果，还有牛奶是必须的。这次去桌上有份致歉信，11楼装修会有点吵，也接受了。不像上次去厦门白鹭洲大酒店，6楼在装修，油漆味，噪音。。。。。宾馆服务方还为了骗你入住网上说都是湖景房。。。差异太大了！！！！', '短评打分': 5}
{'短评内容': '不好停车，价格高，房间差，早饭不好吃。酒店设施太差，建设不住', '短评打分': 1}
{'短评内容': ' 总体不错，就是房间和卫生间小了点，不过有水果和牛奶送，还送了个饰物小熊。', '短评打分': 3}
{'短评内容': '来合肥，一般都会住这里，除了房间小了点外，总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店很新，位置也很好，设施非常不错，很喜欢', '短评打分': 5}
{'短评内容': '每次去合肥的必住酒店。服务好，饭菜也很不错。', '短评打分': 5}
{'短评内容': '还不错，位置挺方便，价格还算适中，下次还会住哪儿 \n', '短评打分': 5}
{'短评内容': '遗憾的是贵酒店的门面太小了，窝在小路中间，影响风水！', '短评打分': 5}
{'短评内容': '诚如其他住客点评的：除了水果，还有牛奶赠送。很好。\n遗憾的是辅楼的房间灯光太暗。', '短评打分': 5}
{'短评内容': '服务非常好，前台，门童，服务员服务都非常好。有水果、牛奶赠送，环境也不错，推荐！', '短评打分': 5}
