{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '地段还不错，走路到西单都不远，坐地铁和公车也很方便，靠近长椿街地铁站B出口。缺点就是房间有点小，不过也很干净，比较新。', 'star': 3}
{'descr': '酒店人员服务态度很好，卫生比较干净，但是大床房间的空间相对小点。', 'star': 5}
{'descr': '还算可以', 'star': 3}
{'descr': '如家酒店还蛮不错的，服务都还满意，希望朋友们多多关注。', 'star': 5}
{'descr': '离中友、君太、大悦城等购物地点很近，还算干净！临街，隔音不太好！', 'star': 5}
{'descr': '位置离我们办事的地方比较近，但是价格和广告说的不符，相对价格在太原还算可以接受。自己能说一般，但是比石家庄的如家稍好。周围也算繁华。住房安静。服务到位。应该算比较好的。', 'star': 5}
{'descr': '酒店住着还行挺不错的，服务态度倒是一般，酒店的位置还是挺好找的，价格和酒店装修来看还是一般。', 'star': 5}
{'descr': '酒店位置还是挺好找的，服务态度和价格都还是接受的。房间设施还算比较齐全和别的如家都差不多，住着也是挺舒适的。', 'star': 5}
{'descr': '酒店不错，就是停车不太方便，希望以后能在这方面改进', 'star': 5}
{'descr': '住在这里有回家的感觉，很温馨舒适，这里的服务员很热情周到，性价比挺高的，房间隔音效果也很好', 'star': 5}
{'descr': '房间的地段较好，就是房间有点局促，但在北京西单来讲还是不错的选择。', 'star': 5}
{'descr': '酒店的位置还是比较好找，位置不错，停车场太小了，价格和位置比较还是有些偏高，', 'star': 3}
{'descr': '位置还可以，也有停车场，性价比还好！就是服务员态度不是很热情！', 'star': 5}
{'descr': '不错还好', 'star': 3}
{'descr': '简单而干净，24小时热水。只是窗户有点小。', 'star': 5}
{'descr': '酒店打扫的很干净，房间收拾的整洁，环境很好，交通也很便利，下次还会考虑住的', 'star': 5}
{'descr': '曲径通幽，住进去以后感觉挺好的，卫生状况也不错', 'star': 5}
{'descr': '酒店位置较好，但是房间的空间不大，总体来说性价比较高。', 'star': 5}
{'descr': '地方虽然不太好找，不过离西站比较近！就在新华社附近，小饭店和小超市挺多！想吃高级点的，应该往远了找着！！', 'star': 5}
{'descr': '酒店位置还可以，面积也不错，就是早上起来没有热水', 'star': 5}
{'descr': '整体感觉还是挺不错，地理位置还好就是稍稍偏，态度还行，性价比也很不错。', 'star': 5}
{'descr': '服务态度也就一般，位置离我办事的地方比较近，价格还是有点偏高。而且酒店环境也一般', 'star': 3}
{'descr': '房间还是挺干净，酒店位置偏了些不过出行也没什么影响，不过价格感觉高了些，服务态度还是挺不错。', 'star': 5}
{'descr': '性价比高，服务一般，房间大小还行，比较幽静。', 'star': 5}
{'descr': '价格比较实惠，位置也不错，离新华社很近。', 'star': 5}
{'descr': '服务较潦草,是我见过的很差的前台.入住时犯错,结帐时还犯错.餐厅服务不错.\n毛巾需要集体去漂白了.\n', 'star': 1}
{'descr': '很清洁，干净，是出差旅游等较为经济方便快捷的休息场所\n', 'star': 5}
{'descr': '房间比较大，不错', 'star': 3}
{'descr': '环境还好 就是位置稍微有点离西单远，服务态度稍微有 点硬朗 其他的都还好了', 'star': 3}
{'descr': '环境还好.服务有些生硬,', 'star': 5}
{'descr': '性价比不错的，下次还会去住，交通方便，卫生也可以，安静', 'star': 3}
{'descr': '地理位置很好，闹中取静，感受胡同氛围；交通非常方便：地铁，集散中心集合点，公交车站；购物吃饭附近也有很多不错的。总的来说性价比不错的。', 'star': 5}
{'descr': '酒店整体不错，离西单很近，坐民航大巴和地铁都很方便', 'star': 5}
{'descr': '地理位置不错，但周边环境有些乱。酒店的服务还算可以，设施一般。', 'star': 3}
{'descr': '酒店条件比较满意', 'star': 5}
{'descr': '除了位置不错  其他的和别的连锁酒店比起来没什么优势  房间出其的小 卫生间更小  简直就像是蜗居  价格和性能不成正比！', 'star': 1}
{'descr': '房间蛮大的，就是潮，无敌潮....\r\n而且没有洗浴用品....', 'star': 3}
{'descr': '昨天已入住', 'star': 5}
{'descr': '设备一陈旧，酒店一般，服务较好，位置难找，价格适宜', 'star': 1}
{'descr': '房间太潮…', 'star': 5}
{'descr': '+不提供餐饮，托鞋比较紧张，大床房只有一双，服务一般。', 'star': 5}
{'descr': '交通便利，但在巷子里，初次有点难找。房间还可以，干净卫生', 'star': 5}
{'descr': '这到底是个什么宾馆，现在是11点17，还没到12点，而且我又没欠房费，竟然要赶我走，今天不让我住了，理由是我没提前说续住，操，这辈子还是第一次碰到啊。', 'star': 3}
{'descr': '性价比不错', 'star': 5}
{'descr': '＋服务态度不好，条件一般', 'star': 5}
{'descr': '第二次入住了，比前一次还差，服务差的没话说了，打扫卫生一点都不积极，还经常少这少那的，催钱倒是很积极，提前一天就来催，竟然还跟我说房费要多预交几天，否则就不能住下去了，因为客人太多都排队，操，到现在还真没住过这样的宾馆。', 'star': 1}
{'descr': '性价比可以', 'star': 5}
{'descr': '位置不错，离西站挺近，周围设施还挺齐全的！就是觉得房间的窗户需要再加固！！！', 'star': 5}
{'descr': '价格实惠，地方也比较安静，可惜服务差了点，房间打扫的不积极也不干净，总的来说在这个地段性价比还不错的。', 'star': 5}
{'descr': '位置还可以 性价比不是很高', 'star': 1}
{'descr': '酒店的性价比很好而且服务也不错就是位置有点偏,不太好找,其它各方面都非常到位.', 'star': 5}
{'descr': '位置还可以出行倒是挺方便的，酒店挺一般的，设施和卫生都还行，和一般的经济连锁型酒店都差不多。', 'star': 5}
{'descr': '很不错的酒店，性价比蛮好，下次还会入住。', 'star': 5}
{'descr': '酒店的环境真的是特别差是地下室的房间而且里面的空气也特别不好，服务也很一般问他什么问题就是那种爱答不理的，房间里面根本就不通风，位置还行，但是下次如果我去北京的话我肯定是不会选择这家酒店的了，而且当时我让它给我开发票结果给我开的是空头发票，回来之后才看到根本就没有办法报销，我肯定是不会去这家酒店了。', 'star': 1}
{'descr': '房间的面积比较小，灯光比较特别，很适合情侣入住的酒店。房间的配置硬件来讲都算是比较适合情侣入住。位置在巷子里面也比较隐蔽，出行交通还是比较方便的。', 'star': 5}
{'descr': '酒店位置比较适合居家旅游,所处街道内小餐馆、水果店很方便。前台位置不好找，人进到前台房间内还不知道已经到了。卫生条件、设施、舒适度方面都还可以。', 'star': 5}
