{'短评内容': '温泉很好', '短评打分': 5}
{'短评内容': '继续评点。。。再说下温泉区吧，分有住客和散客的入口，住客的入口还是比较宽松的，我们还老实地到散客入口加买了小孩的门票，其实住客入口是不管的，收你房牌温泉票给你柜子钥匙就进去啦，倒水的服务员还是很勤快的，大部分池子都有人给你主动，就是干毛巾供应差点，只有入口和最里面才有，还要自己去取，要是天气冷就够你受的！没有免费的点心或水果，有点对不起价钱罗，你看碧水湾，海泉湾。。。差距不少!至于吃饭嘛可能是过节', '短评打分': 1}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这里的自然环境很好，有山有水的，房间里也很温馨，设施齐全，干净整齐，住的很开心。', '短评打分': 5}
{'短评内容': '酒店还不错，房间挺干净，设施挺好，出行挺方便，住的挺满意的。', '短评打分': 5}
{'短评内容': '价格不是很贵，服务卫生方面都很好，设施也齐全，累了还可以泡泡温泉，感觉惬意。', '短评打分': 5}
{'短评内容': '酒店在景区附近，风景不错，离泡温泉很近，内部环境也很干净，住很舒心。', '短评打分': 5}
{'短评内容': '房间采光很好，冰箱、电视、空调都有，网速也不慢，住的很舒适。', '短评打分': 5}
{'短评内容': '房间里布置的也很温馨，设施挺齐全的，服务也挺周到的，下行还愿意住。', '短评打分': 5}
{'短评内容': '酒店的环境很好，住进去感觉很心旷神怡。泡泡温泉就更舒适了。顶！！', '短评打分': 5}
{'短评内容': '酒店位于风景区里，青山绿水的，风景很美，空气很清新，很适合休闲度假。', '短评打分': 5}
{'短评内容': '服务人员很不错，服务很周到，态度很热情，感觉挺不错的。', '短评打分': 5}
{'短评内容': '周边风景很漂亮，内部环境很舒适，感觉超值。', '短评打分': 5}
