{'短评内容': '早餐可以，位置便利', '短评打分': 5}
{'短评内容': '什么破酒店，1酒店的电视频道显示的很多，大多数没有信号，中央五等热门频道全部没有信号，通知酒店维修，酒店前台告知整个酒店就这样，我们也很无奈。2房间入住后，宽带不好用，酒店前台告知，那个房间本来就不好用，让我尝试微弱的无线信号，时常掉线。3早晨起来洗澡，花洒的热水10分钟仍然无法变热，无奈只能忍受凉水洗澡 4最不能让人忍受的是，济南当天的风大，墙外的广告牌或者什么东西在呼呼撞墙响，酒店告知没有房间', '短评打分': 1}
{'短评内容': '服务较好', '短评打分': 3}
{'短评内容': '环境不错，交通方便，酒店服务态度也不错，值得推荐。', '短评打分': 5}
{'短评内容': '综合条件可以。综合条件可以。综合条件可以。', '短评打分': 5}
{'短评内容': '时间仓促，订上了的房间没有了，前台给换了个，态度挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '靠近百花公园，卫生不错，价位合理       ', '短评打分': 5}
{'短评内容': '酒店还不错，位置也还可以，可以近距离上高架', '短评打分': 5}
{'短评内容': '酒店还不错，比较宽敞，卫生也打扫的不错。', '短评打分': 5}
{'短评内容': '+位置挺好找的,宾馆大门正好对着百花公园大门,早晨起的早的话还能溜溜公园.宾馆干净,服务还一般吧.', '短评打分': 5}
{'短评内容': '还行 呵呵  可以把 &#183;&#183;呼呼&#183;&#183;&#183;还行把&#183;&#183;呵呵呵', '短评打分': 5}
{'短评内容': ' 挺好的，比较满意～', '短评打分': 5}
{'短评内容': '+挺好，比较满意！', '短评打分': 3}
{'短评内容': '一般吧     位置不是很好     整体来讲    一般。   ', '短评打分': 3}
{'短评内容': '一般吧     位置不是很好     整体来讲    一般', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很一般的酒店，性价比还可以。', '短评打分': 1}
{'短评内容': '这一家明显比二环东路店差，办理入住时前台员工面无表情，等待时间长，所住楼层服务员态度极差。不过其他员工还不错，都会主动问好。', '短评打分': 1}
{'短评内容': '综合感觉不错', '短评打分': 5}
{'短评内容': '环境可以，不过退房时感觉比较混乱，服务员的素质一般', '短评打分': 3}
{'短评内容': '服务很好！态度不错！不过有点热情过头了。', '短评打分': 5}
{'短评内容': '性价比成正比，虽然入住时因为网上订房，发生了一些误会，不过服务人员还是蛮有耐性的，处理问题也挺人性化', '短评打分': 3}
{'短评内容': '朋友住过推荐的，整体感觉不错，网络上订比较优惠', '短评打分': 5}
{'短评内容': '其实这样的酒店就是干净舒适，价格比较便宜。这家位置有点爱堵车。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，让感觉很舒适，价格也蛮合适的。', '短评打分': 5}
{'短评内容': '新装修的酒店还不错卫生设施都蛮好的，位置还是很好，服务态度可以，价格一般还是属于中等型。', '短评打分': 5}
{'短评内容': '  hai      还 可以就是 服务态度 差啊 …………', '短评打分': 1}
{'短评内容': '住过几次，感觉就是比较干净，价格上很实惠的。', '短评打分': 5}
{'短评内容': '挺舒服挺方便，出门就是BRT车站。算是开得不错的连锁酒店，性价比比较高，服务很好，推荐！', '短评打分': 5}
{'短评内容': '房间有股味儿，这种味儿在传统的宾馆里经常有，不太舒服。', '短评打分': 5}
{'短评内容': '在二环东路，性价比较高，比较好的快捷酒店', '短评打分': 5}
{'短评内容': '一个干净的商务酒店，交通方便，附近吃饭也很方便。', '短评打分': 5}
{'短评内容': '在附近办公，入住还是很方便的。出了门就是高架路，不错。', '短评打分': 5}
