{'短评内容': '订单确认及时，还不错', '短评打分': 4}
{'短评内容': '刚从金棕榈酒店回来，两个字：不爽。\n\n金棕榈的儿童泳池，上面漂浮着很多小虫子，水面上像有一层薄薄的油状膜。成人泳池水也不清澈，水底的瓷砖都看不清楚。我到仙人掌和环球城去看，人家的水质相当清澈，没有杂质，水池地砖清清楚楚。更重要的是，金棕榈的房价比它们两都贵。\n\n再来说早餐。第一个字是少，品种少。我们在华宇、仙人掌都住过，这里的早餐品种真少。第二个字是素，肉真少，只有一个火腿肠含肉。第三个字干，菜品', '短评打分': 1}
{'短评内容': '地处亚龙湾，环境优美。酒店设施也不错。', '短评打分': 5}
{'短评内容': '位置好，环境好，服务好，交通便利。\n房间价格整体也比较合适，海鲜自助餐有点贵，早餐种类有点少。', '短评打分': 5}
{'短评内容': '私人海滩还不错，挺好玩的，唯一不喜欢的就是酒店的早餐，拿朋友的话来说就是连娘都坑了，贵且不好吃。', '短评打分': 5}
{'短评内容': '，不错，价格高，但物有所值。', '短评打分': 3}
{'短评内容': '酒店设施太陈旧· 主要是离海近  性价比不高', '短评打分': 1}
{'短评内容': '三亚亚龙湾金棕榈酒店，该店服务好，环境不错。但三亚东方海景酒店环境一般，没有四星级标准，按四星收费，失望。', '短评打分': 3}
{'短评内容': '房间可以，正面面海，装修有点陈旧，预订价格和酒店挂牌价打折后一样，没什么优惠意义，仅仅只是保证有房间而已。', '短评打分': 3}
{'短评内容': '亚龙湾金棕榈度假酒店地理位置好，离海边特近，服务也好，', '短评打分': 3}
{'短评内容': '还可以，房间还很宽敞，就是卫生间小了点，但是还很干净的。住四楼，窗外就是游泳池，看起来不错', '短评打分': 3}
{'短评内容': '酒店有点陈旧，有点发霉的味道，没有希望的那么好，', '短评打分': 1}
{'短评内容': '酒店环境不错，对面就是私人沙滩，很安静，人不会很多。酒店房间内的阳台特别喜欢，因为订的是标准海景房，楼层在三层，所以直接看不到大海，但是感觉蛮不错的了。酒店的早餐还行，也算蛮丰富的了。', '短评打分': 5}
{'短评内容': '强烈推荐不错的酒店，环境好、风景如画、服务周到！', '短评打分': 5}
{'短评内容': '前台服务很好，没有大床了。服务员说马上给我们用标间的床拼成一张大床并做无缝处理。很好。', '短评打分': 3}
{'短评内容': '我们昨晚到的，感觉没图片上漂亮，还没去泳池玩', '短评打分': 3}
{'短评内容': '3月5日至9日入住4晚,虽然与湾内其他五星级酒店无法相比,但总体感觉性价比可以.', '短评打分': 5}
{'短评内容': '房间设施比较旧，但在亚龙湾这种地方来说，算是一个性价比可以的酒店了，毕竟有个属于自己的沙滩。\n', '短评打分': 5}
{'短评内容': '设备有点旧，但卫生和服务都很好，位置也不错。', '短评打分': 3}
{'短评内容': '软硬件都还行！不错的酒店！就是生活购物不太方便！', '短评打分': 5}
{'短评内容': '三亚金棕榈度假酒店的位置得天独厚，房间敞亮、干净、舒适，房前的景致养人眼目。自2005年至今，我们几乎年年来此度假，这里是理想的度假地。', '短评打分': 5}
{'短评内容': '有私人海滩，很方便，酒店的早餐可以再好些。', '短评打分': 5}
{'短评内容': '非常好的酒店，干净舒适。私人海滩特别好，管理有序。以后还要住这里。酒店后的泳池很好，湖景漂亮，很适合带小孩到海滩。赞。', '短评打分': 5}
{'短评内容': '酒店设施有点旧，比较干净，游泳池附近风景很好，可以看着湖水荡秋千，很惬意。晚餐时在酒店三楼的西餐厅BBQ烧烤自助，东西很难吃，没提前预定还加收了服务费，卖一瓶啤酒也要服务费', '短评打分': 1}
{'短评内容': '不错，性价比还行。很喜欢酒店专属沙滩，出门过马路就到了。离景点也很近。', '短评打分': 5}
{'短评内容': '住的是湖景房，阳台正对酒店游泳池，椰林碧波，景色还是很美的', '短评打分': 5}
{'短评内容': '我是看大家的评论选的，但感觉没有想象的好，房间收拾的比较慢，估计是人手不够！？BBQ有些特点，但没见到三文鱼和大螃蟹，估计188在亚龙湾见不到这些美味。', '短评打分': 5}
{'短评内容': '酒店服务很好，设施有些旧，但干净。离海滩很近，过一条马路就是。周围环境也很美。游泳池非常漂亮、干净。只是卫生间洗澡处加一把手就好了。可防滑。', '短评打分': 5}
{'短评内容': '入住此酒店是一种享受，酒店的服务以及设施都很好。', '短评打分': 5}
{'短评内容': '酒店设施有些旧，环境很好，过一条马路就到海边。但服务有待提高，餐厅煮面的师傅态度特差，速度又慢，吃完早餐出餐厅时，小孩还吃着半片面包，服务员让把面包仍到垃圾桶，也不让小孩带出来吃，实在是死板！', '短评打分': 1}
{'短评内容': '设备良好，环境优美，服务好，泳池美丽，房间大。', '短评打分': 5}
{'短评内容': '是亚龙湾一家不错的酒店，离海很近，而且园景也很美，适合举家度假。', '短评打分': 5}
{'短评内容': '不错，值得入住', '短评打分': 3}
{'短评内容': '性价比挺高的，就是服务速度有待提高，办理入住退房手续很慢。', '短评打分': 5}
{'短评内容': '第二次住了，很不错的选择。价格是天域的一半，含双早，自助餐也不错。酒店专用的沙滩人不多，外人来坐酒店的沙滩椅一般都会被工作人员赶走，保证酒店客人权益。酒店花园里的泳池、湖边的吊床、秋千，很舒服很享受，下次去还要选这里。', '短评打分': 5}
{'短评内容': '不错的酒店，各方面比较成熟，晚餐的自助也还不错', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，离海很近，打算下次带妈妈来度假，唯一不好的是吃饭价格贵又不好吃，若能推出平价点的餐饮就更完美了', '短评打分': 3}
{'短评内容': '入住花园房，首层带小阳台很温馨，卫生间太小，没有吹风机。', '短评打分': 3}
{'短评内容': '挺好的，房间设施齐备。服务热情周到。', '短评打分': 3}
{'短评内容': '我是初九来的，1116元湖景房，应该说这酒店价位还是算比较适当的，酒店马路对面就是私家海滩，很不多，酒店内还有游泳池，最后离开时还和大堂协商延迟到两点退房的。态度很好！', '短评打分': 5}
{'短评内容': '住的高级湖景房,双阳台,景色非常好!过马路,走过一片绿地就到海边,十分方便.早餐很丰盛.晚上睡觉很安静.服务不错.离白花谷商业街很近,但那里吃饭\\超市都挺贵的.门口有车站,只是没有试过乘车.遗憾的是除了海边,孩子能玩的太少,没有温泉,儿童乐园也小的很,比天域差远了,当然价钱比天域便宜很多.', '短评打分': 5}
{'短评内容': '设施陈旧，该重新装修了。过条马路就有专属海滩，基本符合四星的标准', '短评打分': 5}
{'短评内容': '这家酒店的位置是满好的，离海不远，走走就到了，门前的马路是主要通道，交通便利。我订的是湖景房，4楼的，能看到湖，还挺漂亮的。问题在房间上，那个房间不知道为什么味道特别大，像是有日子没有人居住了。内部装修也很一般，大堂很小。总的来说性价比还行，但是介意房间味道的朋友不推荐。去仙人掌也转了下，大堂干净很多，房间不知道怎么样：）位置远些。两家的价格差不多，金棕榈除去早餐的价格和仙人掌基本一样。', '短评打分': 1}
{'短评内容': '虽然春节去是相当贵，但这个价格在当地是物超所值了，特别强调早餐还是不错的！', '短评打分': 5}
{'短评内容': '连住3天至除夕前，感觉不错，性价比高！其实各房间景观都不错，园景房、湖景房都体验了。阳光早餐厅实在太棒了！边欣赏绝佳的海景边吃早餐。早餐品种还算丰富，不过三天都一样，希望能换一换。早餐到10点半，但10点前就没什么东西了。', '短评打分': 5}
{'短评内容': '人有点多，节后这几天都是满房。。', '短评打分': 3}
{'短评内容': '服务很好！', '短评打分': 3}
{'短评内容': '小孩子喜欢，乐不思蜀。\n已经住第二次了。', '短评打分': 5}
{'短评内容': '酒店不错，比想象的好！', '短评打分': 3}
{'短评内容': '酒店除了多蚊子以外还算可以。服务态度，我叫前台送了个枕头，她送来时我晚了三秒开门，后来被问候了。娱乐方面除了打蚊子就没什么了。', '短评打分': 3}
{'短评内容': ' 正在面向大海吃早餐', '短评打分': 3}
{'短评内容': '酒店地理位置还可以，园林风格，院内环境还可，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店位置良好，且有自己的私家海滩值得推荐！\n', '短评打分': 5}
{'短评内容': '各项服务设施，均具四星水平，日后来亚龙湾，会再入住。', '短评打分': 5}
{'短评内容': '硬件设施还不错！早餐免费相当安逸！酒店位置也很不错！\n需要改进的就是，服务人员可以多介绍一点，酒店外面的餐饮区域！', '短评打分': 5}
{'短评内容': '地理位置好，酒店环境好，服务水平待进一步提高。', '短评打分': 5}
{'短评内容': '酒店很漂亮，离沙滩很近，不错的性价比。有机会还会住。\n', '短评打分': 5}
{'短评内容': '亚龙湾相对将实惠的酒店，集海景湖景山景一体。', '短评打分': 5}
{'短评内容': '酒店环境很美，泳池漂亮，离海很近，房间不够大，但还算舒服。', '短评打分': 5}
{'短评内容': '住的2508房间，风景不错，躺在床上就能大海，正面可以看到山景和环球城酒店。酒店后面的花园很精致，紧挨着龙谭湖，还有吊床和摇椅。', '短评打分': 5}
{'短评内容': '服务丫差', '短评打分': 3}
{'短评内容': '环境不错,经济实惠,早餐老是猪血等几样菜,希望改进', '短评打分': 5}
{'短评内容': '一点遗憾都没有的地方，换不同的衣服海边走，享受臭美的过程', '短评打分': 3}
{'短评内容': '第三年来三亚，原本每年住天鸿，由于一些原因，头两天没订到天鸿，所以选择了相临的金棕榈。首先，感觉比较大，大堂宽敞，能无线上网，服务也还好，办理入住较快。但是楼道和房间有些潮气，味道不好，房间小，较旧，我们订的是豪海双标，只是侧面朝海，房间朝东，有些遗憾。\n这个酒店最差劲的是早餐，人多，东西样式少，补充慢，味道一般，吃个煎蛋要排队，至少五分钟，神马馄饨丶包子、饺子之类一概没有。最牛13的是它的油条，', '短评打分': 5}
{'短评内容': '配套很齐备 环境非常不错 服务很热情 值得推荐 是度假休闲的好地方', '短评打分': 5}
{'短评内容': '非常舒服！酒店内的园景很好，干净整洁。房间的家具有点岁数了，不过整体感觉还不错的。 赞一个！步行几步就到海边了，元旦前一天，人不多，感觉很舒服。', '短评打分': 5}
{'短评内容': '这是第二次入住，本来第一次感觉挺好的，所以这次又选择。但明显不如上一次，没有接机服务，相应的一些优惠措施也取消了，圣诞晚宴也很一般，对住店客人来说没有什么特殊的温暖，和平时几乎一样。这次还带着朋友觉得很没有面子。', '短评打分': 1}
{'短评内容': '我住的豪华海景房感觉是豪华山景房,名不符实,', '短评打分': 1}
{'短评内容': '预定的豪华湖景房，入住的房间是一层，有阳台，服务生说房间是新装修过的，房间设施还算新，就是一层要从大堂下一层，开始感觉有点怪。酒店位置不错，离海很近，整体环境还不错，床很舒服，性价比不错。遗憾的是卫生间里没有浴盆，淋浴间里没有放置洗漱用品的隔板，提点小建议。有儿童乐园，设施有点简单，有私家沙滩。总体感觉还好啦，给个好评！', '短评打分': 5}
{'短评内容': '酒店周围环境很好，交通便利。房间宽敞干净，服务员热情有礼，办理入住手续还算快捷。美中不足的是入住当天下午4时半后办妥入住手续，近5时进入房间时竟然还没清理房间，足足等了近20分钟，浪费我们的时间，以至去到海滩一关闭沙滩泳场。酒店丹桂厅服务强差人意。\n', '短评打分': 5}
{'短评内容': '金棕榈还是很不错的，我觉得是亚龙湾性价比最高的酒店了！仙人掌便宜是因为它的房价不含早餐，加上早餐应该和金棕榈差不多，而且仙人掌离海滩远一些了，人又多。天域、红树林这些住一个晚上可以抵金棕榈的两晚了！\n去海滩也很方便，穿过马路就到，传说中的58秒，下次来还会入住！', '短评打分': 5}
{'短评内容': '环境好，离海近，房间设施不错', '短评打分': 3}
{'短评内容': '一﹑设施不老旧﹑或不能用。家具陈设都很老，最重要的是空调系统不能用，根本无法保障令人舒适的室内温度，而且本人入住的是豪华海景房，其他房型可想而知。\n二﹑娱乐系统不能用﹑维修人员都不能修复。背景音乐完全不能用，形同虚设。\n三﹑服务人员态度傲慢﹑对解决问题缺乏诚意。从一般管理员到高层对因酒店原因造成对住客的损害拒绝道歉﹑拒绝补偿。\n总而言之﹑这是一家从硬件到软件都十分差劲的酒店，唯一的优点就是与亚龙湾', '短评打分': 1}
{'短评内容': '园景双标868订了，隔了一天918还是订了。\n海滩很近，早饭还可以，不过比马来西亚的同价位酒店逊色多了。\n床很舒服，浴袍和浴巾也不错。', '短评打分': 5}
{'短评内容': '感觉比较温馨，服务态度很好，很适合度假，就是房间里的灯有点暗', '短评打分': 5}
{'短评内容': '每次来都住在金棕榈，酒店一如即往的还是那么好，订的豪华海景房给升级为超豪海景房，虽然天不作美，没能下海，心情还不错。', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '酒店感觉没前面住的仙人掌豪华，可是很实在，细微的地方会为客人考虑到\n酒店负责的打扫房间的姑娘还为我和我老婆叠了一对“鸳鸯”爱情鸟，很温馨\n自助早餐很丰盛，吃到午饭都吃不下，囧\n晚饭自然是在酒店自助BBQ啦，可惜海鲜种类少了点', '短评打分': 5}
{'短评内容': '性价比较高的酒店。离沙滩近，人不多，赞。房间干净，豪华海景大的房间感觉海景角度比较小 （首次入住，酒店免费升级我的豪华湖景到海景，这点还是有点惊喜的）。早餐不错.但是188的BBQ不推荐，海鲜种类不多，我们等了一个小时二十分钟才上到鱼（之前有2盘贝壳）。入住这边附近的酒店可以考虑到百花谷商业中心就餐~', '短评打分': 5}
{'短评内容': '酒店环境不错 后花园的湖景很美 前往海边也很方便 最重要因为金棕榈是建的比较早的酒店 所以处于整个亚龙湾中心位置 地理位置比较理想\n至于房间设施 也算符合四星标准 在亚龙湾一线海边的酒店中 算是性价比高一点的了', '短评打分': 5}
{'短评内容': '以后我还会住的,真的很舒服.被子很干净,床很软,是我想要的那种', '短评打分': 5}
{'短评内容': '因为订的晚 所以价格高 中规中矩', '短评打分': 3}
{'短评内容': '亚龙湾的酒店价格都比较高，酒店设施有点旧了，酒店用餐的价格还是偏贵。', '短评打分': 5}
{'短评内容': '网速太慢！前台都是一帮实习生在工作，态度很冷淡。。。。。', '短评打分': 1}
{'短评内容': '入住手续办理时间太长了！', '短评打分': 3}
{'短评内容': '感觉不如以前了', '短评打分': 3}
{'短评内容': '私家沙滩和泳池不错，后面还有个湖，有白色的秋千，感觉超好的~', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': ' 物超所值，nice!', '短评打分': 3}
{'短评内容': '环境很好,住的是豪华海景房,面积很大,阳台也很大,带拐角,有海景\\湖景和山景,超爽.酒店自己的海滩也很棒!', '短评打分': 5}
{'短评内容': '服务不错，不过顶着4星的牌子总不会差的。这是第一次住，以后不会住了，设施旧了，配套也不全。', '短评打分': 1}
{'短评内容': '第二次选择入住这家酒店，一如既往的好，近两年还有海南游计划，还会选择入住这家酒店，希望第三次入住时能多给些优惠哦！', '短评打分': 5}
{'短评内容': '服务不错~早餐还算丰富，免费升级房间~离海滩很近~', '短评打分': 5}
{'短评内容': '非常好的酒店，我认为这是三亚性价比最高的酒店了，有山景湖景还有美丽的海景，特别要说的是因为走的匆忙，落在了浴衣里70块零钱，抱着试试看的态度给酒店的客服去了电话，酒店的服务人员告知我因为浴衣太多可能很难找到了，但是他们会赔给我，还要了我的卡号要给我转账，真的非常感动，早餐很棒，BBQ也很给力，房间也很舒适，感谢金棕榈让我对三亚有一个新的认识，热烈向大家推荐金棕榈，一个可以享受假期的好地方，我还会去', '短评打分': 5}
{'短评内容': '酒店环境挺好的，位置离亚龙湾海滩很近，就是入住之后发现网线不好用。', '短评打分': 5}
{'短评内容': '和周围酒店相比性价比算高，环境很好，房间隔音很好，感觉很舒服。但是，前台的服务很不熟练，办理入住退房都需要等很久，对待外宾和国人的态度希望可以保持一致。所谓的烛光晚餐，很糟糕，赶紧改进吧，不然以后没人定蜜月套系了。', '短评打分': 5}
{'短评内容': '，酒店环境很好', '短评打分': 3}
{'短评内容': '很好，第二次入住，性价比比较高，还会再去', '短评打分': 5}
{'短评内容': '第二次入住了，很好，性价比很高，以后还会去的', '短评打分': 5}
{'短评内容': '尽管遇到台风，心情还不错，因为酒店的确不错，', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '基本满意风景很美', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '酒店非常舒适，环境、服务都相当好，酒店离海滩很近，总之，下次住亚龙湾还选这家酒店，太喜欢了！', '短评打分': 5}
{'短评内容': '酒店老了点，信价比不高，早餐不是太好。除电视台比较好看。', '短评打分': 1}
{'短评内容': '很不错，喜欢酒店的游泳池。', '短评打分': 3}
{'短评内容': '酒店干净地理位置极佳~可惜3楼BBQ和早餐的地方空调没有,吃饭的时候热死人了.如果能够改进那就完美了.', '短评打分': 5}
{'短评内容': '我住的房间很满意，儿子说太棒了！下次来三亚还会选择！早餐很丰富', '短评打分': 1}
{'短评内容': '我住1104，简直太棒了！儿子说下回还住那', '短评打分': 5}
{'短评内容': '全家入住，接机服务好，能送就更好', '短评打分': 3}
{'短评内容': '应该还可以，就是亚龙湾的消费挺贵的，定的是园景房，房间和上海三星的差不多。总的来说，一般般。不过在亚龙湾也算经济实惠的。和五星的当然不好比，价格要差一大截了。', '短评打分': 5}
{'短评内容': '酒店不错,性价比较高', '短评打分': 3}
{'短评内容': '性价比不错的酒店，推荐', '短评打分': 3}
{'短评内容': '服务不错，今天刚入住，等下去吃下它家的自助餐，听说不错，做好不错啦，哈哈。海滩还没去，但在房间能看到海，还是不错的。', '短评打分': 5}
{'短评内容': '定的豪华海景房，因为金棕榈不靠海，隔条马路，所以说海景房有点言过其实。', '短评打分': 3}
{'短评内容': '算亚龙湾性价比高的，酒店私家沙滩只需要过马路就到了，人不多，有救生员。但是六点之后就开始不让下海游泳了。酒店餐厅很贵，没有去吃。早餐是自助餐，但是品种不多，而且没什么变化，每天都一样。在门口就可以坐公车，招手即停，一般去市区要4-5元每人。可以坐公车去市区吃，便宜很多。', '短评打分': 5}
{'短评内容': '这家酒店除了房间设施有点旧，其他还好，游泳池很大哦\n这家酒店除了房间设施有点旧，其他还好，游泳池很大哦\n这家酒店除了房间设施有点旧，其他还好，游泳池很大哦\n这家酒店除了房间设施有点旧，其他还好，游泳池很大哦', '短评打分': 5}
{'短评内容': '性价比高，有私人的海滩，感觉很好，私人游泳池也蛮干净的，态度也不错，就是豪华海景房是侧海景，也不算特别大。。。总的来说很不错的~~~room service也很快很不错的~~~', '短评打分': 5}
{'短评内容': '这酒店感觉还可以,设施也较齐.服务稍慢', '短评打分': 3}
{'短评内容': '床非常的舒服是我住的几个五星酒店中最软，最好的床，游泳池很干净，私人沙滩也不错，自助餐很不错，网上预订的话就是188免服务费', '短评打分': 5}
{'短评内容': '三亚最好的度假景区，环境很好，性价比较高，下次还住', '短评打分': 5}
{'短评内容': '亚龙湾性价比较高的酒店，只是BBQ烧烤味道真是一般，价格又贵，不建议去吃，还不如楼下中餐厅吃饭，虽然价格也不便宜。\n吃饭是个问题，推荐去百花谷商业街，有家明润海鲜店味道不错，吃得东西很多，酒店出门右拐步行10-15分钟就到，价格比酒店也便宜一点，但整个亚龙湾餐饮和购物比市区贵了2-5倍。\n酒店的私家海滩超级好，沙子超细，比大东海强太多，人也不多，真是休闲度假好地方。', '短评打分': 5}
{'短评内容': '非常满意！私家沙滩海水和沙滩都非常干净，晴天时，拍的照片海水像翡翠，透明的绿色，真是美极了！\n酒店的游泳池和后院的其他设施也很好，任何一个角度取景都美不胜收！我们住的湖景房，感觉房间挺大的！\n已经推荐给同事了！', '短评打分': 5}
{'短评内容': '感觉很好，我们住的是园景大床房，住的很舒服，酒店离海很近，随时可去海边。另外酒店有自己的游泳池，白天可以在游泳池泡着，早晚去海边。总之感觉物有所值。亚龙湾的海也很美。只是吃饭不方便，整个亚龙湾消费偏贵。', '短评打分': 5}
{'短评内容': '优点：1、性价比高，尤其是超豪海房，180度观海感觉良好。\n\u3000\u3000\u30002、酒店房间干净卫生，也没有潮湿感。\n不足：1、服务员大多面无微笑，但穿白衣的门迎态度非常好，值得表扬。\n\u3000\u3000\u30002、人性化服务较差。带孩子在酒店吃早餐，走的时候孩子想喝橙汁所以拿了一杯，刚到楼梯，门口服务员说不允许带出去。虽然态度较好，但小孩子想喝就不能破例吗？走在我们前面的老外手里拿的吃喝东西为什么不说呢？看着服务员从孩子手里拿走', '短评打分': 5}
{'短评内容': '在亚龙湾算是性价比比错的了，不过园景房没有浴缸，吃饭的大堂是室外，太热。', '短评打分': 5}
{'短评内容': '酒店是老式的度假酒店的装修风格，性价比在亚龙湾来所算很高了，园景房还不错，沙滩非常好，很大人也不多，泳池也非常不错，晚上很热闹但也不会拥挤，总之非常适合一家人的旅行！缺点就是晚上的海鲜烧烤一般啦，海鲜很小，味道也一般~~ 还有就是退房速度有待加快，服务员服务不够仔细~', '短评打分': 5}
{'短评内容': '环境十分好，值得来住一住！下次还会再来！', '短评打分': 5}
{'短评内容': '价格在亚龙湾算便宜的 位置很好，一线海景~有自己的沙滩~~卫生餐饮都不错~~服务态度也很好~', '短评打分': 5}
{'短评内容': '酒店挺不错的，就是出行有点远~如果下次去三亚，还是会住这家店~', '短评打分': 5}
{'短评内容': '酒店虽然没有想象中那么那么的好，但是总体还是不错的~', '短评打分': 5}
{'短评内容': '卫生间的浴帘都发霉了。房间的墙壁有看到壁虎爬过。服务人员速度超慢，要打好多次电话。早餐面包上有苍蝇，也没人管，品种少。游泳池还挺好的。不适合对住宿要求高的游客。', '短评打分': 1}
{'短评内容': '很不错的酒店 司机接机送机 酒店还有包车服务 保障了安全 早餐很好吃 还送了300元的餐劵 酒店服务很到位 洗衣券也是赠送的 很合适 酒店周围风景很美 很适合一家三口 \n', '短评打分': 5}
