{'短评内容': '酒店位置好，总的不错，性价比较高', '短评打分': 5}
{'短评内容': '位置不错 价格稍贵 但是感觉很好 离天河区繁华地段走路15分钟', '短评打分': 5}
{'短评内容': '感觉很暗很旧的一家酒店，烟味很重。就是交通方便点吧。早餐7点半后才有，因为要早起所以都没吃上。', '短评打分': 1}
{'短评内容': '一直住或介绍朋友住这酒店，性价比不错，不过最近服务质量似乎有所下降。因为市场价格成本提高的原因嘛？', '短评打分': 5}
{'短评内容': '酒店房间太小了，出门不方便，早餐种类太少，', '短评打分': 1}
{'短评内容': '房间大且舒适，服务基本到位，就是早餐太简单了。', '短评打分': 5}
{'短评内容': '卫生、安静、交通方便。可惜的是房间偏小了一点点。', '短评打分': 5}
{'短评内容': '文通方便, 不過房間的毛巾比較舊和穿了洞的..... 希望這點可以改善一下!\n\n', '短评打分': 5}
{'短评内容': '出去逛街挺方便的，但夜晚比较吵，在马路边没办法。', '短评打分': 1}
{'短评内容': '房间有点小，早餐种类不够丰富，其他的都还行', '短评打分': 5}
{'短评内容': '装修较新，交通不太方便，设施可以，但房间较小', '短评打分': 1}
{'短评内容': '除了小，没什么，再就是早晨有点吵，清洁员工太吵了。', '短评打分': 5}
{'短评内容': '房间还可以，小而干净，服务也不错，有机会还住。', '短评打分': 5}
{'短评内容': '住宿条件不错，房间隔音不好，走廊谈话房内很大声。自助餐还可以，还有御足堂技术好。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店交通方便，房间也很安静，我和我的同事都很满意，下次还会继续入住。', '短评打分': 5}
{'短评内容': '服务很好，房间设施布置感觉不错，周边餐饮交通方便，早餐差点，房间小点。还会住。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店房间干净整齐，感觉不错；房间面积有点小。交通还算方便，周边餐饮也多。', '短评打分': 5}
{'短评内容': '房间可以，但面积小得可怜，其他一般般，，对于我来说空间很致命', '短评打分': 1}
{'短评内容': '不错,最近一直住,交通方便,性价比高.就是早餐差点;房间比较舒服,大小适中,服务也不错,应该说符合4星标准.', '短评打分': 5}
{'短评内容': '很不错的酒店 一楼还有一家“御足堂”每次去广州都会光顾的 手法很好的正规按摩 2楼的饭店也不错 。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '，这家酒店房间有些小，不过房间还是不错的。', '短评打分': 3}
{'短评内容': '还可以，就是房间太小，简直可称为迷你。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺安静的 就是房间稍微小了点~~交通也很方便~~连住了两晚~', '短评打分': 5}
{'短评内容': '交通还算方便~~看完演唱会打车不到~可以走回去就好~就是房间还稍微小了点~~', '短评打分': 5}
{'短评内容': '我是8月4号入住该酒店，酒店地理位置好，服务还可以，房间设施有点过时，但是总体感觉还不错，符合该星级的标准，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店房间装修风格比较老式，但周边环境非常热闹，离万佳，天河城比较近。\n2楼有饭店，早茶也不错，推荐。', '短评打分': 5}
{'短评内容': '房间实在太小了，人在里面都活动不开。还有希望以后订房房价里面最好包含早餐，否则不太合算这个价格。', '短评打分': 1}
{'短评内容': '推荐这个酒店\n隔音很好，因为就是按照酒店设计的房间', '短评打分': 5}
{'短评内容': '服务很专业\n非公寓酒店可比\n选择安静房真不错', '短评打分': 5}
{'短评内容': '交通方便,房间环境干净,服务态度好,性价比高', '短评打分': 5}
{'短评内容': '交通方便,房间环境干净,服务态度好,性价比高,如能含早餐会更理想', '短评打分': 5}
{'短评内容': '务挺好的，态度不错，设施比较完善。美中不足就是房间有点小，希望下次能住比较大点的房间 \n', '短评打分': 5}
{'短评内容': '酒店位置不错，比较安静！设施很好，出行方便。', '短评打分': 5}
{'短评内容': '服务挺好的，态度不错，设施比较完善。美中不足就是房间有点小，希望下次能住比较大点的房间', '短评打分': 5}
{'短评内容': '房间很小，不过还干净的。\n距离琶洲展馆打的很近，10多分钟就到\n离地铁站也很近\n周围吃的东西很多\n酒店内的足疗很好', '短评打分': 5}
{'短评内容': '酒店位于广州市繁华的天河区，地理位置优越，设施较好，只是其就餐的地方（同一栋楼的新瑞华酒楼）不能用房卡签单不太方便，而一楼的餐饮比较单一，另外总体感觉酒店周围空间比较狭小。', '短评打分': 5}
{'短评内容': '离电视塔和地铁都不远，位置不错。房间乾净整洁，整体来说还不错。', '短评打分': 5}
{'短评内容': '繁华闹市区，交通方便，前台和客房服务不错。', '短评打分': 5}
{'短评内容': '不错…', '短评打分': 3}
{'短评内容': '临街的房间有点吵，房价没有包含早餐，其他的还可以吧', '短评打分': 5}
{'短评内容': '房间有点小，傍晚的时候有点吵，可能是因为临街的原因吧，其他倒还好', '短评打分': 5}
{'短评内容': '酒店房间超级小,---小麻雀阿---可能比7天酒店都小!除了床之外只能通过一个人,电脑和shshu梳妆台已经挨到床头,倒是可以趴在床上上网,----也许这是优点----\n服务太差,在广州居然有这样差的服务--宽带接不到!喊服务员上来,一点礼貌都没有\n停车要收费,居然要收60元---抢钱呢---后来说拿房卡可以优惠到20元/天---这个酒店太多让你惊喜的地方!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '离珠江新城和琶洲展馆都很近，房间比较舒适', '短评打分': 5}
{'短评内容': '第二次来了…', '短评打分': 3}
{'短评内容': '＋环境不错，暖气和热水都很好，或者我这间房间靠电梯，有点嘈…', '短评打分': 3}
{'短评内容': '交通便利,环境干净整洁,价格适中,如能包自助早餐会更好', '短评打分': 5}
{'短评内容': '还可以，实惠，方便，关键是地点好，出门就是大路', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '位置不错，房间较小。没有早餐赠送啊！\n哈哈！不过附件吃饭的地方不少。', '短评打分': 5}
{'短评内容': '不错  就是房间有点小  但是还是可以的 毕竟地段还不错', '短评打分': 5}
{'短评内容': '交通便利，价格实惠，早餐一般，房间一般。', '短评打分': 5}
{'短评内容': '广天酒店性价比还算不错，本人也挺喜欢的。', '短评打分': 5}
{'短评内容': '或许是亚运期间，证件查得蛮严的，本想一家三口一起入住的，由于老婆没带身份证，被拒绝入住，好在有亲戚在附近，借宿一下，不然，真有可能流落街头......总体不错，附近饮食、娱乐、购物方便，不过内务被褥卫生有待改进', '短评打分': 3}
{'短评内容': '服務質素差,不要入住                            ', '短评打分': 3}
{'短评内容': '除了卫生稍欠缺，其他不错，离商业中心很近，附近小吃方便', '短评打分': 5}
{'短评内容': '前台服务员专业有待加强，服务的时效性也有待加强。硬体方面还行，看起来挺高档的，但设计的实用性不好，洗脸盆很美，但太高，不好使用。', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 5}
{'短评内容': '房間遍小,衛生可以,服務員態度非常差,最過份的是,在前台辦理入住時,有個中年人士用了別人的信用卡,前台只問了這信用卡是誰,這男子答他們信用卡是他愛人,就這樣服務員就讓他使用他人信用卡付款入住。這酒店讓人感到非常不安全,真的難以接受,建議各位不要入住這酒店。', '短评打分': 1}
{'短评内容': '总体还不错，位置很好，小而精致，值得推荐', '短评打分': 5}
{'短评内容': '+饭店交通比较方便 就是价格有点小贵 还不含早餐', '短评打分': 3}
{'短评内容': '别的都好,就是价格贵了些.\r\n\r\n交通比较方便,坐机场2B线第一站下车.', '短评打分': 5}
{'短评内容': '广天大厦的房间住得舒适，客房服务员很热情，就是前台服务员服务态度欠佳，望改进!', '短评打分': 5}
{'短评内容': '比较不错，房间有点小，设施比较新，没有早餐，性价比不错', '短评打分': 5}
{'短评内容': '卫生、服务不错,就是房间太小!不含早餐有点不方便!其余的还不错!\r\n', '短评打分': 5}
{'短评内容': '卫生\\服务不错,位置不错,就是不好打出租车.\r\n', '短评打分': 5}
{'短评内容': '房间太小，没早餐很不方便', '短评打分': 1}
{'短评内容': '位置不错，环境不错，床铺偏小，房间偏小', '短评打分': 3}
{'短评内容': '环境不错，位置不错，就是床铺较小', '短评打分': 3}
{'短评内容': '酒店位置很方便，环境也很好，不过床铺偏小，双人房1.2m的床很窄...', '短评打分': 5}
{'短评内容': '其它都不错，就是房间太小，很局促的感觉。另外，好像是住在通往网球场的通道门边上的一个房间，老是有咣咣的声音。', '短评打分': 5}
{'短评内容': '一切都挺好。', '短评打分': 3}
{'短评内容': '很干净，服务也比较到位，就是房间有点小了，在天河核心位置，出租车不好打。', '短评打分': 5}
{'短评内容': '早餐太差，品种少，而且连现有的几个品种都供应不全，甚至只有稀饭其它都要等十几分钟。希望改进。', '短评打分': 5}
{'短评内容': '一切都好，就是房间稍稍小了一点。', '短评打分': 5}
{'短评内容': '感觉还算干净，其他的比较一般。', '短评打分': 5}
{'短评内容': '房间小了。其他都好', '短评打分': 5}
{'短评内容': '总的来说还不错，交通便利，服务态度好。', '短评打分': 5}
{'短评内容': '房间还可以，就是广州现在交通太不好，大工地。', '短评打分': 3}
{'短评内容': '位置比较好，离机场大巴很近。不过广州最近就是大工地，交通太不好了。', '短评打分': 5}
{'短评内容': '房间稍微有点小，不过在广州市，可以理解。票价不包含早餐，就显得有点贵。', '短评打分': 5}
{'短评内容': '帮朋友订的，反馈说位置还不错，服务不错，就是床有点硬。', '短评打分': 5}
{'短评内容': 'Great price for the kind of room quality in Guangzhou.', '短评打分': 5}
{'短评内容': '位置不错，步行到繁华的天河商业区10分钟，路上也有很多店，包括吃饭的店。酒店设施也不错，性价比高。', '短评打分': 5}
{'短评内容': '不错,方便快捷', '短评打分': 5}
{'短评内容': '刚住过。性价比高', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '五分是满分的话我给3分!', '短评打分': 3}
{'短评内容': '一切都挺好!', '短评打分': 3}
{'短评内容': '这家还好!价格不贵.价格和设施成正比.服务还好!', '短评打分': 5}
{'短评内容': '房间的面积有点小，卫生和设施还不错，位置还可以，在市中心，出行很方便的，服务也还行，我觉得这家酒店性价比还是比较高的 值得推荐.只是服务稍微差一点。', '短评打分': 5}
{'短评内容': '房间的面积有点小，卫生和设施还不错，位置还可以，在市中心，出行很方便的，服务也还行，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '广交会期间去的。其他的酒店疯狂涨价，只能住这个三星级的。总体来说还不错吧。房间还算干净。只是前台服务貌似不是很好', '短评打分': 1}
{'短评内容': '看着挺干净的，就是有个小强居然陪睡了一晚上还躲在包里一起去了机场。\r\n早餐品种少的可怜', '短评打分': 5}
{'短评内容': '环境比较好，服务非常好，只是早餐品种较少。', '短评打分': 5}
{'短评内容': '当时也在附近出差办事，离我很近很方便，酒店内部的环境挺好的，很干净，客房服务也不错', '短评打分': 5}
{'短评内容': '酒店的服务，卫生和环境设施都还可以，位置挺不错的，交通比较方便，总体来说还可以吧。', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，比较适合一般公司人员出差居住。', '短评打分': 5}
