{'descr': '听说超过10个字的评价就有京豆送', 'star': 5}
{'descr': '酒店设施齐全，装修很不错，服务态度很好，意外的是大堂竟然还有免费热饮，酸梅汤及橙汁，爱死酸梅汤了。', 'star': 5}
{'descr': '经济实惠', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '很好，不错，送货快，方便', 'star': 5}
{'descr': '第一次在亿龙上订的，位置好找，有很大的停车场，呵呵。如家嘛，风格一致，服务也好，卫生干净，这个很放心。出门不远就是瘦西湖，位置不错。这附近有个六必居，哈哈，扬州的特色小吃，推荐', 'star': 5}
{'descr': '预定的特惠房，到店后发现屋子很小，有些潮湿，感觉特不好！所以升级为标准间。\n酒店离公交站点很远，交通不方便。下次会选择入住文昌阁店，路过那里时感觉交通很方便。', 'star': 1}
{'descr': '多次入住了，不过这次定的特惠房，有点霉味，不是很爽', 'star': 5}
{'descr': '离瘦西湖近，很方便，服务员态度非常好。住得很舒适，就是房间比较小。', 'star': 5}
{'descr': '很不错的房间和服务哦！', 'star': 3}
{'descr': '交通很不方便~整个如家就是翻修旧楼的状态，另外配置很一般~', 'star': 1}
{'descr': '感觉还不错，就是房间小了点', 'star': 3}
{'descr': '很干净，周围环境不会很吵，房间很大', 'star': 3}
{'descr': '给力，下次会再入住。只是酒店位置不是很显目。', 'star': 5}
{'descr': ':我已成功入住，条件还行。', 'star': 3}
{'descr': '环境不错   值得一住', 'star': 3}
{'descr': '预定的是特惠大床房，其实说穿了还是一个床比较大的单间，1米5的大床不是特别大，住两个人也是够得。卫生间设施齐全，空调噪声小，可供一般大众住，网上订也比较便宜，挺合适的。', 'star': 5}
{'descr': '预定的是特惠大床房，其实说穿了还是一个床比较大的单间，1米5的大床不是特别大，住两个人也是够得。卫生间设施齐全，空调噪声小，可供一般大众住，网上订也比较便宜，挺合适的。', 'star': 5}
{'descr': '多次入住了，感觉还不错的啦，为什么一定要有20个字呢', 'star': 5}
{'descr': '很不错的一家如家快捷，价格很公道，离瘦西湖不远，只是离市中心稍微有点远，附近吃淮阳菜的饭馆有点贵。', 'star': 5}
{'descr': '自驾游去瘦西湖最佳旅馆。有很大的停车场和不错的住宿条件，地理位置好，离瘦西湖南门和西门都不远。还没到扬州，服务员主动电话联系，很是温馨。第一天晚间入住，转天早餐后步行到瘦西湖南门入园，西门出，回旅馆洗澡休息，11点多退房，门口饭店午餐，开车去大明寺。下午2点离开扬州。自在', 'star': 5}
{'descr': '环境卫生不错 就是隔音效果很不好，附近也没什么吃的 但是距离瘦西湖很近，如果要是想要住的离瘦西湖近点可以考虑', 'star': 5}
{'descr': '总体还不错，过道的灯有点暗，晚上走好恐怖，房间到蛮明亮', 'star': 5}
{'descr': '环境很不错，服务挺到位的，房间色调很温暖，舒服', 'star': 5}
{'descr': '环境很好，每次去扬州看女朋友都住哪，交通很方便。', 'star': 5}
{'descr': '位置很方便，服务也周到，清洁是如家一贯的风格，就是空间太小，。', 'star': 5}
{'descr': '房间很干净，到瘦西湖很方便。', 'star': 3}
{'descr': '干净，安静，还有挺大的小院，适合自驾游', 'star': 3}
{'descr': '还算好找，在扬州大学旁边', 'star': 3}
{'descr': '酒店很不错，很温馨，服务员态度也很好，我们一家三口入住的2408房间，小孩子进去后很喜欢，高兴的在床上直跳。酒店前面的巷子里有很多美食，价钱便宜，口味很好。就是有一点，酒店的墙上有两道裂痕，不大，不过不影响我的入住情绪。', 'star': 5}
{'descr': ' 店里干净，环境颜色可爱，是磁卡门，价钱一百多点还有大窗大床，很不错了。', 'star': 3}
{'descr': ' 我觉得很好，东西全，还能点播电影…颜色可爱！', 'star': 3}
{'descr': ' 入住杨州如家瘦西湖店安排到一楼房间感觉太潮湿，服务员很痛快的给调到三楼 总体感觉不错 房间设施齐全宽敞明亮干净卫生服务一般', 'star': 3}
{'descr': '位置不错，麻雀虽小，五脏俱全，很干净，推荐到扬州旅游的去这个如家住。', 'star': 5}
{'descr': ' 酒店位置不错，出行很方便，性价比较高。', 'star': 3}
{'descr': '很温馨，住的很舒服，虽然房子不大，但是也够用了，毕竟是特价房，我没有高要求，舒适安心就很好，热水很足，洗浴很好，感谢如家，给我家一样的感觉', 'star': 5}
{'descr': '如家的房间不太大，但床和被褥特别舒适，二十四小时热水充足。推荐。美中不足的是，浴室墙壁没有可供老人扶用的把手，不安全。', 'star': 3}
{'descr': '酒店软硬件条件都不错，离瘦西湖也很近，打的很方便', 'star': 5}
{'descr': '环境还不错，就是房间有点小，床单家具还是比较温馨的，像家的感觉。', 'star': 5}
{'descr': '环境服务都还不错,交通也很方便.', 'star': 3}
{'descr': '地理位置不错，紧临公园，风景很好，房子干争安静。', 'star': 5}
{'descr': '干净整洁舒适，有种温馨的感觉。很适合一天旅游劳累后休息。', 'star': 5}
{'descr': '环境不错，很干净，设施很齐全。自驾游停车也方便，附近就是瘦西湖，不错。', 'star': 5}
{'descr': '环境好，态度也蛮好的～～～对这个价格来说也还好吧。。', 'star': 5}
{'descr': '房间还好,比较干净。经济实惠。', 'star': 3}
{'descr': '如家很干净.服务也还好.只是这里要找吃东西的地方有点难找.', 'star': 5}
{'descr': '如家总体不错.房间很干净.布置很亲切.有一种家的感觉.只是今次入住,水龙头是坏的,一直不停漏水.', 'star': 5}
{'descr': '很温馨！很舒服！唯一就是1号和2号楼的中间连接的地方冬天较冷！属于开放式！', 'star': 3}
{'descr': '酒店一般，主要是临近瘦西湖，房间不大，但是是如家一贯的风格。', 'star': 5}
{'descr': '如家的环境不错，交通挺方便的。', 'star': 3}
{'descr': ' 非常好', 'star': 3}
{'descr': '不错，信价比高，下次还会入住，服务态度好', 'star': 5}
{'descr': '酒店位置、服务都很不错，设施也很好，就是房间面积小了点，但还是推荐朋友来入住。', 'star': 5}
{'descr': '酒店很干净，位置不错，出行方便，就是离公交远了点。', 'star': 5}
{'descr': '到瘦西湖很近，很方便。有停车位，但是酒店不带保管，交通很方便。离美食街很近，吃的非常多，大家可以轮流吃下去，哈哈哈哈哈 ', 'star': 5}
{'descr': '干净整洁，停车位相当充足，最重要的是离瘦西湖相当的近，整体服务态度不错，但是就是电视机太小了，不坐在窗前面看，视力不好的一般看不到字~', 'star': 5}
{'descr': '场地比较大晚上不吵，而且晚上12点会关总门，安全性会好。就是周边环境不太好，但离瘦西湖西门和南门都比较近。', 'star': 5}
{'descr': '周边一般，唯一的优点是离瘦西湖南门还算近。但是旅游的话，位置太一般。环境一般。打车不方便。酒店斜对面有饭店一条街。可吃的东西也还可以。', 'star': 1}
{'descr': '不错，\n\n前台很热情主要是交通也蛮方便，离瘦西湖很近啊，不过分给我们的房间是最边上的，这点不太好，还有房间也不算大吧，个人觉得是这样的', 'star': 5}
{'descr': '房间异味太重了！而且还有苍蝇小虫啊！', 'star': 3}
{'descr': '卫生很好，房间没有窗户', 'star': 3}
{'descr': '宾馆不错，特价房在一楼，没有窗，空气不是很好，但总体还是不错的', 'star': 3}
{'descr': '挺安静的,屋里很干净东西也挺齐全的,就是地方稍显偏了一些,晚上七点多就不大敢出去了,大床房空间比较小', 'star': 3}
{'descr': '总体还不错，比较干净，离瘦西湖较近。就是周围没什么吃的。出去不太方便，要打车。好在扬州城不大，也比较近。', 'star': 5}
{'descr': '酒店真的很好，虽然房间有点小但是这个价位已经超值了，很满意！', 'star': 3}
{'descr': '位置还不错。早餐12元每位，相对于这个价格早餐也不错。', 'star': 5}
{'descr': '离瘦西湖的南门和西门都比较近，大约10分钟的路程。如果在驴妈妈上定的优惠的票子 请走西门。那里才可以换票子。西门附近有个麦当劳，可以吃早饭。这家宾馆整体算是整洁的。而且服务不错。唯一的缺憾就是没有电梯 住在四楼 拿着旅行箱爬上四楼的感觉不是很爽。而且走道里没有空调。热死了。\n另外离扬州大学也很近，大概走15-20分钟即可，扬大门口有去汽车西站的公交车。经过扬大再向前走点路 就是共和春，早茶超级好吃', 'star': 5}
{'descr': '不错。环境和地理位置都不错。服务也不错。', 'star': 5}
{'descr': '环境不错,房间有点潮', 'star': 3}
{'descr': '还不错，这家不在市中心，旁边就是扬大，市中心还有2家如家，不过这家便宜，3家靠西湖都差不多近···', 'star': 5}
{'descr': '老地方，还是那句话，如果能有电梯，这个位置实在是比较完美滴····！哈哈', 'star': 5}
{'descr': '还可以,离瘦西湖很近,不过门口打车不好等啊.总的还是很不错的', 'star': 3}
{'descr': '挺好的，挺新的,服务态度也挺好的，还特别安静', 'star': 5}
{'descr': '价格便宜，地点也不错.房间有点小!!!!!', 'star': 5}
{'descr': '靠近瘦西湖，旁边就是扬州大学，走段距离就有沃尔玛超市。总体来说还是不错的，如家这个品牌也是值得信任的。', 'star': 5}
{'descr': '＋房间还蛮小的说。', 'star': 3}
{'descr': '位置不错，但是据说这次的服务态度较为一般啊。哈哈，另外说赠送地图的啊，怎么去拿没有地图···', 'star': 5}
{'descr': '一如既往啊！公司同事也喜欢住这里了，离瘦西湖近，唯一的毛病还是之前那个电梯问题，没有电梯，带着大行李很不方便。', 'star': 5}
{'descr': '还算不错。以后还会再来。服务态度也还可以吧。', 'star': 5}
{'descr': '酒店地理位置不错呢！交通方便，房间环境也还不错哈！！', 'star': 5}
{'descr': '价格便宜，离瘦西湖比较近。本以为比文昌阁店会地段更好一点，没想到还是文昌阁那里比较繁华一点点。第一次住如家，设施感觉一般般，不过这家店应该是新开不久的，还是挺干净的。总体来说比较满意啦~', 'star': 5}
{'descr': '这里环境不错，很满意，价格适中，真的是快捷经济酒店！很好！', 'star': 3}
{'descr': '超好 澡水大热稳空调给力 房间干净温馨明亮 有防盗锁安全 位置好 离瘦西湖走五分钟到 房间有吹风机 还送一瓶矿泉水 有停车场 还来', 'star': 3}
{'descr': '地点不在中心区，但扬州很小，打车也还好。房间有点小。', 'star': 1}
{'descr': '环境不错，交通方便，离瘦西湖和市中心都很近哦～', 'star': 3}
{'descr': '总体感觉不错。好的方面：环境安静、房间整洁、停车方便（停车场宽敞）、房价尚可。\n              需改进：早餐再丰富一点更好', 'star': 5}
{'descr': '周边环境还好，在扬大附近，离瘦西湖很近，步行即可。房间稍小一点，但是干净，如家是一贯的选择。', 'star': 3}
{'descr': '可以直接去瘦西湖早锻炼，就旅游者而言真是不错的经济型酒店，出门右转有家装修很好的酒店，饭菜做的非常好！', 'star': 5}
{'descr': '房间不大，但很干净，很舒适，去那里都很方便。\n', 'star': 5}
{'descr': '卫生搞的很好，就是房间有点小！还是值得推荐的！', 'star': 5}
{'descr': '很贴心的服务,细致的确认方式,满意,绝对的!', 'star': 5}
{'descr': '离瘦西湖西门很近，店员很热情，服务比较规范，早餐有点一般。', 'star': 5}
{'descr': '环境确实很不错，绿化好，空气好，虽然有点窄的房间 但是还是蛮温馨的 确实是如家 卫生条件很好', 'star': 5}
{'descr': '酒店地理位置相对便捷，只是附近不好打车，不过卫生环境还是很好的，服务也不错，', 'star': 5}
{'descr': '如家连锁店性价比较高,扬州瘦西湖店住了3天,南通住了1天感觉不错,估计下面的行程还会住。', 'star': 3}
{'descr': '不错，比较新···但是被子太厚了，热啊！', 'star': 5}
{'descr': '距离瘦西湖非常近，很适合旅游的驻地，房间舒适', 'star': 5}
{'descr': '酒店不错，设施齐全。到瘦西湖步行5-10分钟，路上还有小吃店干净可口的菜包吃。', 'star': 5}
{'descr': '隔音很不好', 'star': 3}
{'descr': '房间太小', 'star': 3}
{'descr': '地处离瘦西湖不行20分钟的位置，环境整洁干净，周边用餐方便。', 'star': 5}
{'descr': '干净服务好！', 'star': 3}
{'descr': '位置很好,到瘦西湖很近,性价比高,缺点是餐厅不对散客提供晚餐,', 'star': 5}
{'descr': '非常干净，温馨，在如家的店里我认为算非常不错的，瘦西湖走路就五分钟，非常推荐', 'star': 5}
{'descr': '地方不错，扬州漂亮。下次还会再来的！前台接待员很热情', 'star': 5}
{'descr': '这家酒店地理位置不错，距离四望亭路不远，出酒店左拐没走多少路就是瘦西湖西大门出口。酒店环境仍然是如家的一贯风格，温馨卫生，就是这次住的房间面积稍小了点。', 'star': 5}
{'descr': '蛮好找的，整洁，舒适，就是房间小些，离景区很近。', 'star': 5}
{'descr': '与瘦西湖景区很近。干净，舒适，很喜欢，下次还会再来。', 'star': 5}
{'descr': '，特惠大床房，房间有点小…不过里面还是蛮温馨的，比较干净', 'star': 3}
{'descr': 'ggood. very close to the lake.', 'star': 5}
{'descr': '离瘦西湖很近，靠近扬州老城和美食区，可以步行前往这些地方。', 'star': 5}
{'descr': '干净整洁~~，地理位置也不错，下次还会入住，', 'star': 5}
{'descr': '很好！房间设施新，位置也好，去瘦西湖很方便的，主要是酒店价格非常实惠哦。', 'star': 5}
{'descr': '挺干净的，也方便。。。。。。。。。。。。。。', 'star': 5}
{'descr': '恩!挺好的!就是没有窗户!', 'star': 3}
{'descr': '位置很好有停车场，早餐也很好很便宜，值得入住。', 'star': 5}
{'descr': '还可以  就是一楼太吵   半夜竟然被吵醒', 'star': 5}
{'descr': '离天沐温泉满近的，浴室的水不太热，空调制热也不好，房间的电视有接网络电视！', 'star': 3}
{'descr': '还不错哦，离风景区比较近，住的地方比较安静', 'star': 5}
{'descr': '用ELONG订如家酒店比用如家的金卡订价格还便宜得多，感觉比较舒服', 'star': 5}
{'descr': '在扬州住过几家宾馆，这家条件不错，价位也便宜，有停车场，方便。唯一不理想的是在导航系统中还难以找到，要按照路名来搜索才能找到。', 'star': 5}
{'descr': '不错   态度不错   比较干净   就是隔音不太好', 'star': 5}
{'descr': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', 'star': 5}
{'descr': '位置较好，靠近瘦西湖南门，周围有美食街，扬大附件的小吃也很不错。比较方便。', 'star': 5}
{'descr': '干净整洁，离瘦西湖很近，步行可到。但不要住4层，楼顶有水泵，晚上噪音较大。', 'star': 5}
{'descr': '位置不错的，没有电梯，不方便····旁边有很多吃饭的地方。去瘦西湖近。', 'star': 5}
{'descr': '没有电梯，不方便····位置不错的，旁边有很多吃饭的地方。去瘦西湖近。', 'star': 5}
{'descr': '位置不错的，旁边有很多吃饭的地方，唯一不好的是没有电梯，不方便····', 'star': 5}
{'descr': '干净，舒适离瘦西湖南门很近，周围吃饭点很多，有一天津炸酱面老板不错，价格厚道。交通还行打的21元！！', 'star': 5}
{'descr': '酒店很干净，也很安静。黄色的地板让人感觉很温馨，里面有免费宽带、液晶电视，还有绿色的被子很可爱！这个价位，我觉得还是值得的！', 'star': 5}
{'descr': '干净，微笑服务！地段好找！去景区交通很方便！值得推荐！', 'star': 5}
{'descr': '太小了不好找没有公交车直达吃饭也不方便，建议朋友们不要来这里住啊。', 'star': 1}
{'descr': '+很干净，很温馨。', 'star': 5}
{'descr': '房间有点小，不能推迟退房，别的还好吧，隔音效果不好', 'star': 3}
{'descr': '+这个店的位置偏了,交通不方便,被子奇厚哈,都能立着不打弯.', 'star': 5}
{'descr': '位置可以，吃饭的地方多，靠着扬州瘦西湖新天地，很多商家', 'star': 3}
{'descr': '还不错的！环境，位置都还可以。大的停车场方便', 'star': 3}
{'descr': '东西比较新，位置还不错，离瘦西湖近，哈哈', 'star': 5}
{'descr': '很好，房间蛮多的，两栋楼，卫生各方面都很好，就是周边设施需要加强，距离闹市区还算近，不过还是要坐车。嘻嘻', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店很干净， 色彩柔和明亮， 尤其是卫生间比较宽敞， 整体性价比高。 服务生态度热情。 ', 'star': 5}
{'descr': '酒店就位于瘦西湖风景区边上，白天去风景区很方便，但是晚上没有什么可逛，出去吃饭还是叫个车，或者走一些路的。我们订的是2号楼的商务大床房，房间好小，但是对面一排的房间就比较大，不知道有什么区别，总的来说，还蛮干净、舒服的。', 'star': 5}
{'descr': '卫生可以，停车方便，离瘦西湖很近。节日期间价格有点高。', 'star': 5}
{'descr': '没电梯，带行李多的要注意了。房间设施还不错，挺新的。', 'star': 5}
{'descr': '很不错，如家一贯的风格和服务，睡的很香~', 'star': 5}
{'descr': '房间有点小，但非常干净，就在瘦西湖旁边。', 'star': 5}
{'descr': '滿意', 'star': 3}
{'descr': '位置、环境都很好，房间设施也不错。表扬一下收拾房间的服务员，在走廊上遇到客人主动问好，这让我们感觉很温馨。房间的热水也很充足，卫生整洁，就是有些潮味，或许是因为一楼的缘故吧', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '没什么特别的，感觉房间隔音效果不好，外面小孩的哭声听得很清楚', 'star': 1}
{'descr': '服务态度什么的都挺好，就是房间太小，床单还都起球了', 'star': 5}
{'descr': '倒是比较干净&#183;&#183;&#183;但是给我的房间很小&#183;&#183;&#183;并且很大的遗憾是4楼居然都没有电梯，一大包行李差点被累死。', 'star': 5}
{'descr': '环境不错 如家还是很干净舒服的 一直觉得连锁酒店中如家是比较好的选择', 'star': 5}
{'descr': '交通便利，房间干净，价格公道', 'star': 3}
{'descr': '+', 'star': 5}
{'descr': '不错，蛮好的，就是价格高了一点。服务很热情、干净', 'star': 3}
{'descr': '大床房很整洁明亮，舒服。上网连接有些慢。', 'star': 5}
{'descr': '还可以,挺干净,离瘦西湖近,就是没电梯,房间小', 'star': 5}
{'descr': '很干净\u3000', 'star': 5}
{'descr': '性价比很高,连锁酒店的统一管理,给人以亲切的感觉.\r\n服务员态度非常好,见面就会问,在乘坐电梯时都让顾客先行.\r\n', 'star': 5}
{'descr': '距离扬州瘦西湖很近，没有早餐，如家确实不错。', 'star': 5}
{'descr': '刚写错了，有停车场，也有人看，是想说今年4月刚开业，导航上没有显示，位置不好找，我就是用“电话导航”的，呵呵！', 'star': 3}
{'descr': '可以，值得推荐，性价比很高！带车的朋友要注意一下，这里没有停车场，虽有院子能停，但不太放心！', 'star': 5}
{'descr': '卫生间是没有吹风机的。卫生还不错。就是隔音不好。', 'star': 3}
{'descr': '离瘦西湖是5分钟的步行距离。。这是当地司机说的。。', 'star': 3}
{'descr': '真的很纠结这家。大家不要定一楼的房间，真是很吵。服务员在楼道里说话声音很清楚，一直很吵闹。还有莫名其妙的装修声音。差点没冲出去抗议来着。位置也是比较偏。', 'star': 1}
{'descr': '离瘦西湖真的非常近，我们从瘦西湖的南门进去，西门出来，虽然天很热，但是我们玩的很开心。我们是步行到瘦西湖，推荐去瘦西湖的人可以考虑该酒店。', 'star': 5}
{'descr': '服务好，性价比高，但周围环境很一般，交通不是很方便。', 'star': 5}
{'descr': '干净，舒服，很好，满意', 'star': 5}
{'descr': '服务态度很好，就是房间有点小', 'star': 5}
{'descr': '总台服务员业务不熟，对周围环境及交通状况不熟悉，给客人指引道路差错频出。', 'star': 3}
{'descr': '总体感觉尚可，但酒店个别服务员素质太差，问路故意给指远路。', 'star': 1}
{'descr': '酒店的环境很新，说是今年新开业的，感觉确实不佳，设施也很新。', 'star': 5}
{'descr': '是个很不错的快捷型酒店，服务还是比较专业的，卫生干净。', 'star': 5}
{'descr': '宾馆离瘦西湖很近，步行就可以过去了，位置很好。', 'star': 5}
{'descr': '在瘦西湖西南方向,走走还行,比另个如家近一些.新酒店刚开张的原因,房内油漆味很浓.我住的是一楼,地上有水珠,潮湿的很.', 'star': 5}
{'descr': '客房的是那种简约大方的风格，住在里面很感觉很温馨。', 'star': 5}
{'descr': '位置还不错，停车很方便，适合自驾游的客人，离瘦西湖很近。', 'star': 5}
