{'短评内容': '还不错加油', '短评打分': 5}
{'短评内容': '还可以 不错  早餐不错 环境挺好 下次有机会还住', '短评打分': 5}
{'短评内容': '酒店干净，空间挺大，这个价格。推荐这个酒店，', '短评打分': 5}
{'短评内容': '非常非常好！感谢ELONG推荐。房间大。干净。很实惠！下次有机会，还会入住的。谢谢！早餐还行。只是单一了点。但是味道很不错！至少是我喜欢的口味！', '短评打分': 5}
{'短评内容': '住宿环境很好', '短评打分': 3}
{'短评内容': '价格合理，服务周到，主要是能达到顾客要求', '短评打分': 5}
{'短评内容': '总体来说不错，房间装修较新，有小院子停车，早餐还算OK,出行也算方便，有机会还会入住', '短评打分': 5}
{'短评内容': '第二次住了，感觉很好，干净安静。就是没有吹风机哦。其它都很满意。下次还会住，', '短评打分': 5}
{'短评内容': '性价比比较高，外观不怎么样，里面还是不错的，强烈推荐，以后还会住的，就是前台服务员态度实在差，好像仇人样的，', '短评打分': 5}
{'短评内容': ' 房间很大也干净，早餐太简单，走廊的地毯看着有点脏', '短评打分': 3}
{'短评内容': '酒店位置不错，干净清爽，服务态度也很好，停车场不错有人管的，唯一不太满意的就是空调外机太响，总的来说性价比不错', '短评打分': 5}
{'短评内容': '住的很舒服，很好，不错', '短评打分': 3}
{'短评内容': '房间很大，但不是很温馨。上楼坐电梯居然要刷卡，麻烦死了！早饭更是非常一般！', '短评打分': 5}
{'短评内容': '第一次入住，还是不错的。就是电梯显得旧了点。其他都好', '短评打分': 5}
{'短评内容': '这个酒店不错，空间很大，比较干净，价格实惠', '短评打分': 3}
{'短评内容': '很舒适，很温馨，房间，床都很大，来第二次了，以后还会再来', '短评打分': 5}
{'短评内容': '五一在天润酒店住了三天，酒店环境很不错，里面房间很大，设计很温馨。有早餐提供，并且酒店服务态度好。值得推荐。好评。', '短评打分': 3}
{'短评内容': 'ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错ok 不错', '短评打分': 5}
{'短评内容': '还不错，真真的不错。值得去的酒店。舒服，没话说了', '短评打分': 5}
{'短评内容': '感觉还是很不错的、就是不知道为什么睡了  身上很痒', '短评打分': 5}
{'短评内容': '下次去还会选择住这家酒店，很舒服，只是价格再优惠点就好了，因为每次去住都是半个月', '短评打分': 5}
{'短评内容': '酒店不错，格调，设施都不错，如果下次再有机会还会入住的', '短评打分': 5}
{'短评内容': '不错的宾馆。很给力', '短评打分': 3}
{'短评内容': '早餐比以前进步很多，很惊喜！居住环境不错，就是梳子有异味，应该更换！', '短评打分': 5}
{'短评内容': '离汽车站有点远，房间配套设施挺好，很干净很宽敞，下次会再住！', '短评打分': 5}
{'短评内容': '还不错，前台服务态度很好，房间很干净，要是有电脑那就更好了。', '短评打分': 5}
{'短评内容': '房间很好很大，设施很新，就是塑料梳子有异味，应当更换供应商！', '短评打分': 5}
{'短评内容': '房间还是挺大住着蛮舒服，但是服务态度不怎么样，硬件设施方面还可以，价格的话也可以接受挺便宜。', '短评打分': 5}
{'短评内容': '四星级的装修标准，2星级的价格，服务也很好，值得推荐！', '短评打分': 5}
{'短评内容': '除了房间大意外，其他的都一般了，总的来说还可以吧。', '短评打分': 5}
{'短评内容': '环境非常好，3星级价位，5星级享受！环境优雅，非常棒！', '短评打分': 5}
{'短评内容': '：这是第二次入住，酒店不错，清洁安静，布置也很温馨，有一种家的感觉，以后有机会一定再来！', '短评打分': 3}
{'短评内容': '性价比不错，房价够大床够大。干净卫生，网速很快。早餐有待提高！', '短评打分': 5}
{'短评内容': '不错的酒店，第二次住了,每次都住半个月，能再打个折就完美了！', '短评打分': 5}
{'短评内容': '位置一般，酒店隔音不是很好，早餐实在是太简单，而且不到9点菜都基本上没有了，也不去加。。', '短评打分': 5}
{'短评内容': '设施不错，蛮安静的，值的推荐。服务人员需要进一步提升。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，而且离购物中心很近，有停车场和早餐，下次就选这家了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错..服务态度也很好.,环境卫生都很不错.', '短评打分': 5}
{'短评内容': '房间不错，比较有个性的，干净整洁，门面比较小，很容易从门前经过而没发现。早餐种类不够丰富，不过餐厅装修，环境挺好的。', '短评打分': 3}
{'短评内容': '房间很舒适、三星的价格，五星级的享受，房间内的茶叶很好！！！', '短评打分': 5}
{'短评内容': '真的很好！性价比很高 很干净 很豪华 很便宜 ', '短评打分': 5}
{'短评内容': '其他都还可以，就是前台太失败了。。。就放那一张椅子，让客人都是站着。', '短评打分': 5}
{'短评内容': '天润在金华算是比较不错的酒店，从卫生服务到配置硬件设施我觉得都很达标，地段非常好，价格合理。', '短评打分': 5}
{'短评内容': '总体感觉还行。房间整个设计感觉是我比较喜欢的。简单但不失时尚！推荐豪华大床房！前台应该是整个酒店最大败笔！！不管是大堂的设施还是员工！都是本酒店最大的失败！！！', '短评打分': 5}
{'短评内容': '很不错,就是隔音效果差些', '短评打分': 5}
{'短评内容': '装饰风格还是比较温馨的，不过房间设施太少，比较空的感觉。', '短评打分': 5}
{'短评内容': '很新的酒店. 房间比较大, 床也超大和舒适.\r\n服务还可以卫生也不错.\r\n位置稍稍有点偏. 不过隔壁就有个饭店吃饭还算方便. \r\n早餐种类比较少. 前台办手续的地方只有一把椅子给客人坐, 往往是服务员坐着客人站着等. 应该增加一把椅子给客人.\r\n总之性价比还是比较高的.\r\n', '短评打分': 5}
{'短评内容': '房间真大，各方面都很不错', '短评打分': 5}
{'短评内容': '酒店的总体感觉不错，环境挺好的.卫生和设施条件也是比较符合我的标准.位置很好很方便出行.综合性价比比较高这家酒店.', '短评打分': 3}
