{'短评内容': '青岛八大关锦绣园酒店 市景双床房', '短评打分': 5}
{'短评内容': '我是过年时候住的，这个酒店就是位置非常好，刚好在新老城区的交接，出来就是海滨木栈道，如果单是度假这个是首选，我定的海景房，虽然性价比一般但是毕竟面向大海，度假嘛，就图这个了@@\r\n酒店洗手间很小，也不时尚，但是空调很好，住在那里什么时候都可以去海边走走，打车去栈桥或者五四广场都差不多十几块就到了，但环境很安静，度假首选，如果你爱逛街，那这里就有点偏了。', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，房间里的海景非常的好，和我之前住的王子酒店一样，只不过这里的位置更好一点，海景更漂亮，虽然这里的硬件条件一般，服务算是还可以，我觉得这个价位对于他的海景来说是不错的。', '短评打分': 3}
{'短评内容': '环境很好，靠海边的，价格也便宜，住还蛮舒适的', '短评打分': 3}
{'短评内容': '这家酒底卫生打扫的还是蛮干净的,服务也挺热情周到的,周边环境也不错,可以看到海,价格方面也比较合适.', '短评打分': 3}
{'短评内容': '青岛，锦绣园是一个很标准的度假别墅。直面大海，八大关里，临近二浴。条件非常好。不过，实话实说，服务意识和水平上，与这么好的地段还是不匹配的。否则，这是个完美的度假酒店。', '短评打分': 5}
{'短评内容': '这个酒店原来是山东省的老干部疗养院，位置非常好，我认为应该是八大关里面位置最好的酒店了，除了对于前台的服务不太满意外，对于门童、服务员、餐厅的服务都很满意，我们是一家三口去的，带着一个1岁半的孩子，就要了一个大床房，不过床是两张单人床拼出来的，不过还算舒服，卫生间比较小，不过设施设备比较好，餐厅的菜品一般，饺子比较好吃，菜不是很好，有些咸，环境很幽静，是个度假、休闲的好去处，商务客人可能觉得不会很', '短评打分': 5}
{'短评内容': '酒店的服务很一般的，卫生和设施的可以的，位置打出租车不是很方便的，其他都还可以的', '短评打分': 5}
{'短评内容': '酒店的各方面都还可以，当时我预定的大床房间，床是两张单床拼在一起的，感觉怪怪的，酒店的位置很好在八大关风景区内', '短评打分': 5}
{'短评内容': '坐上沃尔沃大巴车到达青岛时已经是下午3点时分，天气转热了，我把多余的衣服行李找了个邮局寄回了家，轻装简行地继续前往我在青岛的住处——八大关锦绣园酒店。\r\n\r\n八大关锦绣园酒店地处青岛著名风景区八大关的黄海路上，与蒋介石的行宫花石楼一墙之隔，是山东省委省政府投资建设并由海天酒店集团管理的高级干部疗养院。\r\n\r\n推开三楼海景大床间的窗户，清爽的海风扑面而来，我才惊奇地发现海水距离自己仅仅有不到30米。', '短评打分': 5}
{'短评内容': '酒店还不错，环境比较好，服务也很周到，会主动帮忙叫车，早餐有不好，房间比较干净，洗手间有点小', '短评打分': 5}
{'短评内容': '酒店的服务很一般，基本上没感觉有什么服务，硬件设施相对简单陈旧，所处的位置还不太好找，也就是价格比较有优势。', '短评打分': 1}
