{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '很干净，电视很清楚，热水很冲，洗手间很大很敞亮。总之是很合这个价格啦~', '短评打分': 3}
{'短评内容': '酒店地理位置优越，河景，整体环境不错，房间干净卫生，如果再配一条地巾就好了，差点滑倒，美中不足，但还是值得推荐的。', '短评打分': 5}
{'短评内容': '服务规范、环境较好，整体品质在同类酒店中较高。酒店的客房服务非常好，住宿很舒服。服务人员的素质也较高，保洁的程序很有调理，感觉软件服务接近四星级酒店', '短评打分': 5}
{'短评内容': '地段不错，交通方便。周围饭馆不多，要到宾水桥那边小巷才有小餐馆。房间还算干净，床小，属于经济型酒店。', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，房间设施好过锦江之星，位置也不错，停车方便', '短评打分': 5}
{'短评内容': '入住过很多次了，比较干净，就是吃的不是太方便，，，，，', '短评打分': 5}
{'短评内容': '房间干净且安静，服务也不错，下次还会来！', '短评打分': 5}
{'短评内容': '酒店位置好 干净 房间虽小 干净实用 早餐一般  可以吃饱 对得起价格', '短评打分': 5}
{'短评内容': '大床房。很干净，房间不大，但是温馨，还有冰箱，真的挺贴心的。确实浴室的地板有点滑，但是酒店已经铺上了两块防滑垫。就是从浴室出来的那块地面也是那种材料，所以出来时要小心。酒店附近环境不错。房间隔音挺好。交通也方便。离鼎泰丰很近，绝对要去吃上一顿。', '短评打分': 5}
{'短评内容': '酒店蛮干净的，性价比很高。免费wifi，早餐虽然样式少，但是很好吃，', '短评打分': 5}
{'短评内容': '房间很干净，空调很凉爽，交通也方便，就是面积有点偏小，', '短评打分': 5}
{'短评内容': '位置不错 服务可以 很干净 就是早餐  简单了一些 对得起价格 下次还考虑入住', '短评打分': 5}
{'短评内容': '房间还是蛮干净的，只是早餐实在是有点。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的宾馆，很安静，周围环境也很不错，下次还会去那里', '短评打分': 5}
{'短评内容': '不错哦！！！已经入住了几回了，有机会还会考虑的。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较安静，唯一的缺陷是没有挂衣服的地方！', '短评打分': 5}
{'短评内容': '已经住过不下10次了，自从发现了友谊之家就再也没选过周边其他的酒店，真的很好。', '短评打分': 5}
{'短评内容': '陪女朋友去旁边考试,每次去天津都会来这住,还不错', '短评打分': 5}
{'短评内容': '酒店新装修的，干净整洁。尤其赞一下卫生间，干净明亮，就是我房间里的马桶盖子歪了，小瑕疵吧。下次去天津还会入住的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间设施一般，不过环境还行，也比较安静！综合评分我会给出70分！', '短评打分': 5}
{'短评内容': '住起来很不错,价格也合适,就是洗完澡出来的时候比较容易滑倒,其它方面都很不错.', '短评打分': 5}
{'短评内容': '干净，明亮，设备新，但房间面积较小，隔音效果较差。', '短评打分': 5}
{'短评内容': '玻璃完全是透明的不适合商务人士住！而且离国展 很远 ，有点上当的感觉，不过睡觉很安静！', '短评打分': 1}
{'短评内容': '不错的酒店，就是被子稍微硬了一点薄了一点，卫生间稍微有点滑，而且下水道的水声比较大，其它的都不错。推荐！', '短评打分': 5}
{'短评内容': '房间有点小，隔音一般', '短评打分': 3}
{'短评内容': ' 很不错的酒店，房间挺干净，大床房卫生间是透明的，哈哈', '短评打分': 3}
{'短评内容': '环境不错，干净。', '短评打分': 3}
{'短评内容': '环境很好,很卫生', '短评打分': 3}
{'短评内容': '房间偏小，其它还好,希望以后还可以住。总体来说不错。', '短评打分': 5}
{'短评内容': '不错，已经入住几回了。有机会还入住。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，下回有机会还入住。。。。。。', '短评打分': 5}
{'短评内容': '房间干净，被褥绵软，尤其是透明的玻璃沐浴房，让人觉得很享受。酒店的位置很安静，对面还有条河。房间如果再大几平方就更完美了。', '短评打分': 5}
{'短评内容': '地理位置很好，而且也很温馨、安静！\n推荐给朋友们！', '短评打分': 5}
{'短评内容': '结账时前台告诉我一个手巾污了，要赔钱，我跟他说只是擦了下拉杆箱上的灰尘，他让我上楼和服务员说，我上去后，服务员是个天津老太太，非说我用手巾擦鞋了（我穿的是翻毛的靴子根本不可能用手巾擦的）。我跟她说没有，是箱子灰尘，可以洗掉。她说她不管洗，让我自己洗。我那叫一个气，我入住酒店还要负责打扫吗？最后虽然没赔钱，但我还是很生气，那服务员的态度实在太差！', '短评打分': 1}
{'短评内容': '已经不是第一次入住了，真的很好，很干净，被褥很柔软。交通也很方便。如果卫生间干湿能够分开就更好了。', '短评打分': 5}
{'短评内容': '已经是第三次入住了，确实不错。就是饭店前面的停车场小了点。', '短评打分': 5}
{'短评内容': '非常好，设施比较完善，下次还回去的。真的不错啊', '短评打分': 5}
{'短评内容': '综合来说不错，服务都很满意，房间干净整洁。', '短评打分': 5}
{'短评内容': '不错，隔音差点', '短评打分': 3}
{'短评内容': '酒店很好，很舒适，服务业还可以，总体来说的话挺好的，下次来还要住这里', '短评打分': 5}
{'短评内容': '环境幽雅，卫生干净，就是早餐不是很好，总体还很好', '短评打分': 1}
{'短评内容': '酒店位置不错，门口店家不多，要走一段路才有饭馆', '短评打分': 5}
{'短评内容': '我的同事来了每次都住这里，干净卫生，闹中取静，强烈推荐', '短评打分': 5}
{'短评内容': '环境不错，交通方便，住过几次了很好,会推荐给好友的\n', '短评打分': 5}
{'短评内容': '设施新，尤其是大床那叫舒服。价格便宜，住起来和星级酒店差不多，值！！', '短评打分': 5}
{'短评内容': '这是个连锁酒店，管理比较正规，还是不错的。', '短评打分': 5}
{'短评内容': '房间很卫生，床也好舒服，但就是房间有点小，不能放个沙发', '短评打分': 5}
{'短评内容': '还不错，周边吃不够方便，酒店饭也比较单一，住宿不错，干净。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，还是很好，很干净,环境也不错。', '短评打分': 5}
{'短评内容': '服务很好，交通也很方便', '短评打分': 3}
{'短评内容': '不错哦！！！！！！！！！！！！！！还会推荐给其他人。', '短评打分': 5}
{'短评内容': '推荐给同事住的，反映不错，就是吃饭比较简单。', '短评打分': 5}
{'短评内容': '酒店比较新，明亮、干净，就是餐饮比较简单，吃的不太方便。', '短评打分': 5}
{'短评内容': '房间比较干净，前台人员服务态度比较好！就是房间灰尘蛮大得。不过还是值得推荐得。经济实惠。', '短评打分': 5}
{'短评内容': '酒店干净卫生，舒适，环境很好，交通很便利', '短评打分': 5}
{'短评内容': '酒店干净，环境好，舒适,交通方便，我很喜欢', '短评打分': 5}
{'短评内容': '房间比较新、干净。服务和设施不错，就是餐饮比较差', '短评打分': 5}
{'短评内容': '条件很好，价位也比较合适，周围环境不错。', '短评打分': 5}
{'短评内容': '位置尚可，交通便利，服务很好。 只是附件餐馆少。', '短评打分': 5}
{'短评内容': '干净，整洁，服务员待客也是彬彬有礼，但是隔音超级差，不是一般的差', '短评打分': 5}
{'短评内容': '酒店设施还可以，比较新。但是服务比较差，不知道是因为酒店客房服务员都是女的，还是晚上客房服务员都得睡觉，所以酒店规定晚上10点后就不能进入客人房间送任何东西，也就是说如果是出差你就早点回来，把需要的东西都要好了；还有就是如果你半夜入住最好东西带齐了，因为你想要啥都没有。（客人有知情权，如果贵酒店有这个规定，入住前就应提前告知）。房间里有冰箱不过是个摆设。另外前台领班对付客人的能力不是一般的强，你说', '短评打分': 1}
{'短评内容': '觉得很不错 酒店很新 很干净 ~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务和卫生情况都感觉不错，下回还会入住。', '短评打分': 5}
{'短评内容': '很不错 推荐。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说还是不错的。优点：房间装修简约温馨，服务员很热情周到，停车场很方便，车位足。缺点：快捷酒店中价格偏高，临街的房间有点吵，房间有点小。', '短评打分': 5}
{'短评内容': '附近的超市和餐馆太远，基本要走10分钟以上，其他都还好吧', '短评打分': 3}
{'短评内容': '最近的市场和餐馆都要步行10分钟 ，其他还算可以吧', '短评打分': 5}
{'短评内容': '整洁。附近连个小超市都没有，早餐有咖啡炉作摆设，没有咖啡或茶', '短评打分': 5}
{'短评内容': '优点：\r\n设施很新，\r\n很干净，\r\n停车很方便，\r\n服务很好。\r\n\r\n缺点：\r\n走廊里霉味很重\r\n房间很小\r\n餐厅早餐20自助，东西很少。午/晚餐35/份，很贵，且晚餐营业时间很短\r\n周围环境优美，但是没有超市，外出只能打车\r\n\r\n总而言之，198还不含早餐的价格，性价比不高！', '短评打分': 1}
{'短评内容': '很温馨的酒店，店内设施很新，而且也很安静，适合出差的时候休息的很好的酒店！', '短评打分': 3}
{'短评内容': '非常干净，舒适，再来天津还会住这家酒店。', '短评打分': 5}
{'短评内容': '为朋友预订的，总体不错，凌晨到店，为什么要收一天房费？呵呵', '短评打分': 5}
{'短评内容': ' 很安静的酒店,设施很新,虽然简单但很温馨。下次还会继续入住该酒店。', '短评打分': 5}
{'短评内容': '酒店房间很好，而且开放式的房间又显得又显得有情调', '短评打分': 5}
{'短评内容': '一如既往的舒服 价格方面应该再降低一点将会更有竞争力 应该是天津同档次中最好的', '短评打分': 5}
{'短评内容': '位置不错，服务就一般般了，可能是接近十一，查得很严，严到让人不舒服', '短评打分': 1}
{'短评内容': '环境很不错\u3000屋里很干净整洁\u3000风格简单大方', '短评打分': 5}
{'短评内容': '酒店位置不错  设施还行   卫生   有一点不隔音   总来说还是不错的    值得推荐', '短评打分': 5}
{'短评内容': '总体来说还不错 房间很舒适 床很舒服 光线很好 紫色的窗帘很喜欢 特别是房间备有一个小冰箱 个人认为真的非常好 特别人性化 这是很多同价位酒店所不具备的 要是每个房间再配备一个吹风机就完美了 另外服务需要加强 见到客人不要爱答不理的 价位上也有些偏贵 能再便宜些就更好了 ', '短评打分': 5}
{'短评内容': '这家宾馆我觉得非常好，卫生干净，服务态度好，设施很新，床很舒服，就是早餐东西好了点，总的来说很不错', '短评打分': 5}
{'短评内容': '房间有点小了，网络没用，所以没评价，其他我感觉没啥问题。', '短评打分': 5}
{'短评内容': '总之还可以吧。地理位置也还可以就是周边公交不太方便', '短评打分': 5}
{'短评内容': '房间还不错，卫生也好！服务业不错，地点也好', '短评打分': 3}
{'短评内容': '+服务态度好', '短评打分': 5}
{'短评内容': '比较新比较干净，早餐一般。不过酒店服务挺好的。', '短评打分': 5}
{'短评内容': '很满意,很卫生很干净，服务也是不错的，主要是周围很安静', '短评打分': 5}
{'短评内容': '很干净，晚上很安静，服务不错，只是马桶有点异味。', '短评打分': 5}
{'短评内容': '前台很有责任感，对于不是用自己证件的客人，一律拒之门外，这对已入住的客人的安全有保障。', '短评打分': 3}
{'短评内容': '酒店餐厅的师傅很不错了，给与了很多关照。', '短评打分': 3}
{'短评内容': '性价比确实很高的。就是周围吃饭的地方和游玩的地方不多，位置比较偏。', '短评打分': 5}
{'短评内容': '入住很多次了，总体感觉不错，小巧精致，洗手间没有浴帘，洗完澡要上洗手间的话，很麻烦。马桶也全部湿透了。隔音效果不怎么样，但总体比其他经济型酒店感觉要好。服务还是很不错的。', '短评打分': 5}
{'短评内容': '房价低、离展览中心非常近，十分方便', '短评打分': 3}
{'短评内容': '离工作地点非常近，价格也低到不到100元，在100元的低价下，这样的酒店是可以被接受的', '短评打分': 1}
{'短评内容': '就是整体感觉很不错 就是偏了点', '短评打分': 3}
{'短评内容': '性价比不错的酒店，酒店服务态度较好，下次还会入住。', '短评打分': 5}
{'短评内容': '还有一点，卫生间的门怎么设计往外开的，应该是向内推比较好吧，出门就容易撞人。', '短评打分': 3}
{'短评内容': '酒店装修不错，就是卫生间的部分，从房间进入就能看见浴室，仅仅在一侧加隔帘还不够，希望能改善，毕竟路过的人如果看到自己洗澡更尴尬。', '短评打分': 5}
{'短评内容': '酒店感觉还不错，在如家和友谊之家犹豫半天，最终选择了友谊之家，除了房间小点儿之外，其他都还不错，不过，对我来说，房间小点儿也没有关系。男服务员的态度一般，女服务员的态度还好，如果有需要，还会选择这里，希望服务更进一步。', '短评打分': 5}
{'短评内容': '很舒服，很干净的酒店，就是周边没有吃的', '短评打分': 5}
{'短评内容': '硬件设施不错。 服务尚可。 只是周围吃饭不太方便。', '短评打分': 3}
{'短评内容': '各方面都很一般，房间也很小，不是很推荐', '短评打分': 1}
{'短评内容': '干净舒适便捷。环境好，有家的感觉。而且性价比很好。非常值得推荐。', '短评打分': 5}
{'短评内容': '比较新的酒店，设施尚可。 前台服务不错。\n性价比高。', '短评打分': 5}
{'短评内容': '房间的上网端口坏了，但很快给我换了间房，服务很好。', '短评打分': 5}
{'短评内容': '酒店的设施非常好，服务人员也非常热情。', '短评打分': 3}
{'短评内容': '总体感觉性价比挺高。就是空调的不够冷，而且房间的隔音效果差了些。', '短评打分': 5}
{'短评内容': '卫生不错，让人感觉很温馨，有家的感觉。', '短评打分': 5}
{'短评内容': '很不错的一家酒店   距离天津电视塔很近  而且处在天津的市中心  这个价格可以住的这么舒服已经很不错了  而且设施比较先进   推荐年轻的朋友入住', '短评打分': 5}
{'短评内容': '整体还不错  早餐不错', '短评打分': 5}
{'短评内容': '隔音不好，其它都相当不错，下次还会住。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，除了服务员一大早的声音较大外其它都很不错。', '短评打分': 5}
{'短评内容': '非常不错的酒店 床垫和被子很舒服', '短评打分': 5}
{'短评内容': '房间很温馨，很舒适！比部分四星酒店都好！', '短评打分': 3}
{'短评内容': '前台服务人员的态度非常好，非常耐心。\r\n绝对值得选择，房间里还有小冰箱，非常好。', '短评打分': 5}
{'短评内容': '各方面都不错！', '短评打分': 5}
{'短评内容': '到店后没有预留房间挺遗憾的，不过安排的附近的连锁的酒店里……还行吧……希望以后能够重视预定的房间……', '短评打分': 5}
{'短评内容': '住的很舒适，我很满意~就是有点太热了~', '短评打分': 5}
{'短评内容': '隔音效果不好，剩下的都不错，位置还可以，不过附近买东西比较困难。', '短评打分': 3}
{'短评内容': '位置一般，房间设施很干净也很好，不过房间隔音效果很不好。服务很好~~', '短评打分': 5}
{'短评内容': '很不错的酒店，价格很便宜。', '短评打分': 5}
{'短评内容': '卫生很干净，又很便宜，性价比很高哦，推荐~~', '短评打分': 5}
{'短评内容': '除了房间隔音不好外其他都还好，酒店的壁纸和窗帘都很温馨，喜欢大玻璃卫生间', '短评打分': 5}
{'短评内容': '总体感觉还不错，好的就不说了，提点不足吧：1、房间比较小，还好浴室是透明玻璃的，否则压抑感会比较强列；2、房间隔音实在是太差，隔壁屋说话都能听见，电视声音吵得更是无法入睡！', '短评打分': 3}
{'短评内容': '标间的房间在大点就好了，感觉有点小。服务还可以！', '短评打分': 5}
{'短评内容': '该酒店的位置、环境和卫生服务都是不错的，但是有两点不足：一是房间比较小，还好洗澡间是透明玻璃的，否则就太压抑了；二是房间隔音效果不好，邻近的屋电视的音量和说话的声音略大的话都比较吵！', '短评打分': 5}
{'短评内容': '不错！ 很喜欢他们被子的颜色 ！', '短评打分': 5}
{'短评内容': '房间稍小，没有食品，饮料，很不方便！其他设施很好！期待下次入住！', '短评打分': 5}
{'短评内容': '其他条件都没的说，就是卫生间地板太滑了，洗完澡没法走路。', '短评打分': 5}
{'短评内容': '酒店结款时的服务员对客人的疑问只会你去投诉好了！郁闷。。。。。。', '短评打分': 1}
{'短评内容': '挺好，性价比高。', '短评打分': 5}
{'短评内容': '便宜。客房，服务非常好！！！', '短评打分': 5}
{'短评内容': '非常满意的酒店，什么都好，尤其外面给看车的大爷，很敬业，很负责，态度也很好。再去天津的首选地！！！', '短评打分': 3}
{'短评内容': '非常满意的酒店，什么都好，尤其外面给看车的大爷，很敬业，很负责，态度也很好。再去天津的首选地！！！', '短评打分': 5}
{'短评内容': '感觉不错，全透明卫生间的设置出乎意料，不过可以接受：）美中不足是没有衣柜或衣架，衣服没有地方挂置（特别是冬天穿的衣服比较多）', '短评打分': 5}
{'短评内容': '环境还可以，服务质量上要提高。', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,但就是隔音效果不太好,另外就是酒店离商业区稍微有点远,性价比还是比较高的.', '短评打分': 3}
{'短评内容': '不错的酒店，去天津首选', '短评打分': 3}
{'短评内容': '酒店房间挺干净的,住宿质量也蛮好的.不过位置比较偏,挺难找的,而且没有早餐,价格还算实惠.', '短评打分': 3}
{'短评内容': '酒店不错，服务员都是40-50的大姐，态度、服务很好，酒店的饭菜很家常口味很好，就是隔音效果差了点，我隔壁一男一女很吵，影响休息。', '短评打分': 5}
{'短评内容': '房间很干净，服务也不错，价格也很便宜。就是边上没有吃饭的地方，不太方便', '短评打分': 5}
{'短评内容': '房间比较新，设施简单但也算齐全，暖气充足，但房间小，早餐也过于简单，EL订房时说有礼品赠送，前台也有宣传告示，但最终也没有赠送，虽然不是什么问题，但这是对消费者的承诺，应该要注意。如果不追求豪华也算是性价比不错的选择。', '短评打分': 5}
{'短评内容': '入住以后对酒店很满意，酒店的卫生，服务都很好，地理位置交通方便，是一家性价比比较高的酒店，推荐一下吧！', '短评打分': 3}
{'短评内容': '酒店的早餐写的是7点开始，但是每天都要7点半才能有，我们出门比较早去办事，这点不是特别满意，不过他的硬件条件还是不错的，而且离我们办事地方也挺方便的，就是门口打车不太好打，其他都还不错。', '短评打分': 3}
{'短评内容': '酒店位置一般，离火车站有一段距离，环境卫生都不错！下次去天津都会考虑入住！', '短评打分': 5}
{'短评内容': '早餐时间不准点，到点去了都要等十分钟左右。', '短评打分': 5}
{'短评内容': '酒店不大但很舒适，饭菜口味不错就是种类太少，早餐品种太少', '短评打分': 5}
