{'短评内容': '贵', '短评打分': 4}
{'短评内容': ' 酒店住的还行，不足之处是无窗的房间空气不太好。', '短评打分': 3}
{'短评内容': '做的不错，都收购莫泰了，希望服务质量保持。', '短评打分': 5}
{'短评内容': '房间还可以，性价比不错，旁边还有美食一条街，晚上有烧烤、小菜等挺多美食呢。', '短评打分': 5}
{'短评内容': '性价比还可以，自助早餐稍微差了点，我订了两间房，一间没有窗户的，很小很挤，一间有窗户的，屋子还可以。挺干净的。', '短评打分': 5}
{'短评内容': '不错，周围吃饭挺多的。是距离航海体育场最近的一家快捷酒店', '短评打分': 5}
{'短评内容': '房间整体不错，暖气也很舒服，房间网线没有连的上网，不过也没怎么影响，房间隔音效果希望改善一下', '短评打分': 5}
{'短评内容': '靠近物流区以及主要交通干线，酒店门口各种车辆较多，旁边是旅游学校，有相当多的小吃以及快餐店，如家用的是小桶的饮水机，这点比自己烧水干净方便了许多', '短评打分': 5}
{'短评内容': '位置不错，吃饭很方便，房间也很干净，下次还来这里住', '短评打分': 1}
{'短评内容': '酒店地理位置很好，门口就是公交车站，还有超市，很方便', '短评打分': 5}
{'短评内容': '以入住', '短评打分': 5}
{'短评内容': '卫生尚可，不提供早餐和停车遗憾！', '短评打分': 5}
{'短评内容': '酒店还是中规中矩，比较干净，周边地理位置还是不错的。色彩比较温馨。', '短评打分': 5}
{'短评内容': '很好的酒店！信誉度高，舒适度好，以后还会光顾！在亿龙网订酒店就是快捷方便，以后这就是我旅游出行的好平台了！', '短评打分': 5}
{'短评内容': '总体而言是比较不理想的。酒店地毯都没有铺，淋浴间更是只有浴帘。性价比较差。', '短评打分': 1}
{'短评内容': '大众消费，经济实惠，如果能够发行个如家，汉庭，宜家等通用的打折卡就好了', '短评打分': 5}
{'短评内容': '解决吾外地订房之苦下次仍用贵服务', '短评打分': 5}
{'短评内容': '酒店的位置在郑东新区，路边就有公交站，很方便。', '短评打分': 5}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '如家~不愧是如家~~真的如家啊~~~我喜欢如家~', '短评打分': 5}
{'短评内容': '停车很方便，后面的停车场每晚4元，早餐要加12元，找了一个糊辣汤的早产，很爽。', '短评打分': 5}
{'短评内容': '没有中晚餐啊，如果不是去郑州日产办事，大家尽量还是住市中心吧', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '整体不错，唯一一点就是有点偏，打车还算方便，离火车站只有12块钱左右', '短评打分': 3}
{'短评内容': '和几个月前相比，取消了中餐晚餐，就餐比较麻烦，周围虽有很多小店，但恐其卫生。\r\n宽带的速度也从以往的900k下降到300k，但也还算流畅。\r\n\r\n其他方面都较好，如果去航海东路办事的话较为方便。', '短评打分': 5}
{'短评内容': '酒店空间大，位置也不错', '短评打分': 5}
{'短评内容': '门口正在修路不是很方便，估计快修好了。离京珠高速大约10公里，开车比较方便。服务人员很热情。所有客房都在二楼，要是有电梯会更好些。', '短评打分': 5}
{'短评内容': '酒店位置有点偏, 周围有点荒. 酒店的标准单人间竟然是没有窗的.\r\n另外, 酒店的餐厅师傅手艺真的很烂, 吃了受不了.\r\n但是酒店的服务人员还是很热情,有礼貌.', '短评打分': 1}
{'短评内容': '我去的时候正好赶上修路,周边交通不是很方便.酒店的内部环境还是可以的,设施方面都比较齐全的,卫生打扫的也蛮干净,整体感觉性价比还是可以的.', '短评打分': 3}
{'短评内容': '酒店不是很好，走廊有点脏', '短评打分': 1}
{'短评内容': '洗手间有点简陋，当时洗澡热水也不够，自己在网上订的，位置没找好，离火车站不近', '短评打分': 3}
{'短评内容': '位置很好,交通便利,和其他如家差不多还是很干净舒适,有回家的感觉,很满意,今后出行还会选如家.', '短评打分': 3}
{'短评内容': '糖酒会期间住，狂贵。临街房间太吵。自动降级到无窗房间，没降价。郁闷！', '短评打分': 1}
{'短评内容': '服务很好，简约时尚', '短评打分': 5}
{'短评内容': '如家酒店服务确实很好，只是中午前后人比较多需要排队，我也在房间发现了虫子！！！郁闷，另外酒店没有电梯，有行李的不方便！！楼下就是公交站，还有很多的电动车商店！！', '短评打分': 5}
{'短评内容': '酒店的设施条件和环境非常好，很舒适，我可以给满分，关键价格也很便宜', '短评打分': 5}
{'短评内容': '酒店房间里虫子比较多，但是内部环境还是可以的，硬件设施和价格都很一般，位置也不方便，出门只能打车，而且后来我们发现一个位置更好一点的如家还不错。', '短评打分': 1}
{'短评内容': '非常好！干净，态度好，下次还住如家！', '短评打分': 5}
