{'短评内容': '超级棒的，便宜，环境超好', '短评打分': 5}
{'短评内容': '与想象有差距，卫生不大好。房间比较久。出行还算方便】', '短评打分': 1}
{'短评内容': '＋环境还是可以，隔音效果不好，床很小', '短评打分': 3}
{'短评内容': '房间里总是有股奇怪的味道 地毯不是很干净\n服务人员态度不错 蛮有耐心的 大堂干净明亮 房间的布置还不错\n地理位置蛮方便 很好找', '短评打分': 5}
{'短评内容': '酒店还可以，感觉交通不太方便，设施比较新。', '短评打分': 5}
{'短评内容': '房间看起来很温馨，不大，床很软很舒服！去哪里也很方便呢~！', '短评打分': 5}
{'短评内容': '交通比较方便。我晚上的飞机，到成都已是深夜机场大巴早没了。在一位好心大姐的指点下没有直接从机场打车去酒店，而是在机场外坐类似于机场大巴的多少路线来着记不清了，10块钱。到终点站后花了13块钱打车就到了酒店。    酒店总体来说还算满意，喜欢它家的透明卫生间。感觉比较差的是，我住的那间房的地毯比较破旧，还有...没弄明白怎么空调没热风...', '短评打分': 5}
{'短评内容': '价位是够便宜了\n按照这个位置和条件还是不错的。\n就是房间不隔音。呵呵', '短评打分': 1}
{'短评内容': '房间气味大\n网络很慢很慢， 网络哥态度好， 不过问题没解决\n前台服务不好， 充电器都没有', '短评打分': 1}
{'短评内容': '该酒店设备设施落后，没有餐厅，性价比较低。', '短评打分': 5}
{'短评内容': '房子不大，但很温馨，蛮干净，就是早餐太简单…', '短评打分': 5}
{'短评内容': '位置偏僻，交通不便，酒店效率比较低，信用卡不能做预授权。\r\n早餐就是几片法式小面包和盒装奶饮料。', '短评打分': 1}
{'短评内容': '卫生不好', '短评打分': 1}
{'短评内容': '设施，环境比较接近年轻人、卫生算是比较干净，还算是一家性价比不错的酒店', '短评打分': 5}
{'短评内容': '说实的，如果不是因为那几天成都在开糖酒会，在武候订不了酒店，我绝对不会选这间。\r\n因为之前在网上也看过一些评论，多少有点心理准备。\r\n可以当自己真正入住后看到，地板是真的很脏。隔音也不好。柜台服务也不好。服务小姐爱理不理...\r\n', '短评打分': 1}
{'短评内容': '很干净，就是地方有点远', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，硬件设施舒适度也很好，价格合理适中，配置硬件舒适度也很好，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '这家酒店给人感觉挺差的,当时住了一晚就换的,硬件不好,而且环境也不是很理想,不值得推荐.', '短评打分': 3}
{'短评内容': '我不明白为什么有那么多好评。我看了反馈说地脏了点，那无所谓，关键是没想到有那么脏。。。住的标间里的卫生间也没有好好清洁，墙上还留有蚊子的斑斑血迹，就在镜子旁边，很显眼的位置，我故意没说，结果住了三个晚上，一直都在墙上！！电视机更是离谱，遥控关了之后还会发出“咚，咚，咚”的声音，晚上简直是恐怖到了极点。。。要不是实在有事忙不开，我住了一晚之后就不会再住的。', '短评打分': 1}
{'短评内容': '酒店的环境还是蛮不错的,服务人员也挺热情的,周边交通也蛮方便的,就是地板显得有些脏.整体感觉价格还是比较合适的.', '短评打分': 3}
{'短评内容': '服务卫生都还不错，房间配置硬件设施舒适度比较一般，空调噪音很大，位置地段出行方便，距离春熙路很近。价格也是比较合理适中。', '短评打分': 3}
{'短评内容': '酒店很不错，卫生经济实惠，有免费停车场，交通方便', '短评打分': 5}
{'短评内容': '房间感觉还可以 早餐比较简单！', '短评打分': 5}
{'短评内容': '地面不好太脏，早餐太简单，服务挺好的，交通也比较方便，比较经济！', '短评打分': 5}
{'短评内容': '进入房间感觉味道挺大的,大概是铺设地毯的原因,地毯看起来会脏脏的,如果换成地砖应该会好很多.房间装修时尚,适合小情侣居住,卫生间和房间是用玻璃隔起来的，使整个房间都成了私密空间,上卫生间也要拉上窗帘,不适合接待客人.床品比较干净舒服,但卫生间浴巾好硬.酒店的早餐太简单,只有两个小面包和牛奶.地理位置还好,打车比较方便.总体来说算是环境和价格相当吧.', '短评打分': 5}
{'短评内容': '酒店的服务一般，设施还可以，地理位置也还不错，算是方便吧，在成都来说，酒店算是可以的。', '短评打分': 5}
{'短评内容': '感觉酒店还可以，房间挺干净的，位置也挺方便，价格也比较实惠', '短评打分': 5}
{'短评内容': '环境挺不错，服务也蛮周到的，但是酒店离市中心比较远，交通不太方便', '短评打分': 5}
{'短评内容': ' 房间隔音效果不好，卫生以及位置不错', '短评打分': 5}
{'短评内容': '缺点：隔音不好，早餐没啥中西自助，临街吵，房间有怪味\r\n性价比还是不错的', '短评打分': 5}
{'短评内容': '本来以为位置偏，但其实不走绕路的话很容易找，就离新城市广场很近，觉得比写庭阁圣马罗的高级间还舒适，特别是有我最喜欢的软软的床，枕头和被子：）不足就是大堂服务质量差，卫生间应该加一个帘子。', '短评打分': 5}
{'短评内容': '还不错，服务也不错，下次还住这里', '短评打分': 5}
{'短评内容': '性价比还可以，就是隔音不太好，卫生可以，服务属经济型', '短评打分': 5}
{'短评内容': '房间太小，风格不适合商务活动，只能休闲住。', '短评打分': 1}
{'短评内容': '不错 房间有些小', '短评打分': 5}
{'短评内容': '酒店的装修不怎么好，到是干净，价格适中，位置到可以交通挺方便', '短评打分': 3}
{'短评内容': '总的来说不错。我经常住。但还是有缺点：一是没有早餐；二是隔音不是很好，有一天我零晨三点都还没有睡着，隔壁做爱声音太大了！三是地较滑。', '短评打分': 5}
{'短评内容': '离公交车远，打车也不是太方便，不过房间还是比较干净的，服务也不错，价格比较实惠', '短评打分': 5}
{'短评内容': '装修还可以,外部环境不好,价格适中,服务质量一般,卫生环境不错', '短评打分': 5}
{'短评内容': '酒店位置有点偏，交通不算太方便，配备的硬件还可以，服务很好，房间里很干净。', '短评打分': 5}
{'短评内容': '设施很一般，价格是挺优惠的，当时住的比较晚，服务还可以', '短评打分': 5}
{'短评内容': '感觉各方面都不错，经济实惠', '短评打分': 5}
{'短评内容': '刚刚离开成都，这是第一次来蓉。ELONG网上预订，入住写亭阁，酒店位置方便，规模不大，临街，本来以为会很吵，但是，双层玻璃隔音很佳。宾馆很干净，豪华单人间装修现代，配有电脑上网。不足的是，网速比较慢、早餐单调了一点、房门隔音差、早上服务员楼道里声音较大。下次还可以考虑住。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;很不错的装修~ 服务态度方面不清楚~ &amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '住了1晚，房间真的很小，不过装修比较有特点，很现代，就这个价钱来说，还可以，我住的单人间，卫生间居然和卧室是用玻璃割开的，感觉不妥，还好我是自己一个人...', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;还行吧,房间虽小但是有些特色.免费的宽带上网.服务不错.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;5月17～18住了两天，感觉这个酒店就定位在商务式的。优点是装修较新、可免费上网、房间布置简单明快，周围不远处（步行大概10分钟）可到新世界广场和百佳超市，买东西还是较方便。缺点是房间偏小了点（单人间）、卫生间较滑；窗户对着马路，尽管隔音，但还是感觉空气不太好；早餐种类太少，10快的早餐券只能有包子、粥、小菜（比如炒土豆丝）、牛奶几种选择，太单调了。&amp;lt', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;小一些，但是很干净，唯一的缺点是房间的隔音太差。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;装修和设施很新派，适合现代商务人士。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我以前经常出差入住该酒店，是因为距离办事地点比较近。以前入住还可以，但是最近骚扰电话也开始开展业务了，居然有你一见就知道是什么人的人就站在总服务台的服务员前面盯着客人办手续...&lt;br /&gt;\n我们住的406房间，水管漏水、湿地后也比较滑...总之，现在给人的感觉是：太简单、太简陋、不值的感觉。要达到正三星标准？悬！', '短评打分': 3}
{'短评内容': '装修及布置很简洁，有特色，但房间太小，配置也一般，感觉价格还应该有下降空间。卫生间不错，就是太滑，不安全，建议配发防滑拖鞋。&lt;br /&gt;\n总体来说，性价比不高，如果不降价，估计日子不好过。', '短评打分': 3}
{'短评内容': '这是我第一次到成都，2月21日下午19时到达双流机场，之后就直达写逛阁酒店，很快就入住了。我住宅区的是豪华单间，从设施到价位都还行。&lt;br /&gt;\n这地方偏了点，倒算安静。晚上有小姐的服务电话，因为是与尚在川音读书的女友团聚，多有不便，所以也只好眼看着成都的美女一个个进入他人房间，也能听听她们叫床的声音了。&lt;br /&gt;\n与女友在此小住三日，可能会是一生的浪漫与记忆。所以女友说', '短评打分': 5}
{'短评内容': '前几天，由于有事经过成都，不知住什么酒店好，在网上看到所多网友对写庭阁的评价，就定了一间普标，结果，入住，果然如大多数网友所云，确实是可以，布置很简单，很简洁，适合青年人的节奏。&lt;br /&gt;\n在这里，我说说我个人的两点意见：&lt;br /&gt;\n1、在进酒店时，需过马路（的士不能掉头），这样很是不便，酒店方面能不能通过城建局在马路上设置横道或能让的士掉头。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '房间装修很不错，特别是卫生间的设计很现代，适合年轻人入住，房间装修简洁，看起来干净舒服，就是隔音设施太差', '短评打分': 3}
{'短评内容': '黑好咯...11月底去住了下.真的黑好..装修特牛B决定了以后每次去都住那咯。.真的很好。想想那晚上真的很美好.', '短评打分': 5}
{'短评内容': '补充一点：住宿客人在所属“醉爱川菜酒楼”（非常有创意的命名）用餐可享受菜品8折优惠哦！当然：不含烟酒！', '短评打分': 5}
{'短评内容': '今天去看了房间，设施很新，布置得简洁明快，特别还有免费宽带可上，非常适合时尚一族！一句话：性价比极佳！毫不犹疑签订了合作协议，以后公司接待客人就选定它了！', '短评打分': 5}
