{'descr': '环境不错，服务也挺好的，就是离车站稍微远点', 'star': 3}
{'descr': '＋今天入住锦江之星下沙店，感觉不错，比上次的如家好多了，房间很干净简洁，设施相当齐全，感觉满意', 'star': 5}
{'descr': '＋今天入住锦江之星下沙店，感觉不错，比上次的如家好多了，房间很干净简洁，设施相当齐全，感觉满意', 'star': 5}
{'descr': '服务很好。环境很卫生。总体不错。值得推荐', 'star': 5}
{'descr': '服务很好。环境很卫生。总体不错。值得推荐', 'star': 5}
{'descr': '卫生一般，卫生间排水不好，墙壁也是木头做的，感觉隔音不好，不过酒店服务很好。', 'star': 3}
{'descr': '卫生一般，卫生间排水不好，墙壁也是木头做的，感觉隔音不好，不过酒店服务很好。', 'star': 3}
{'descr': '各方面都不错 就是位置离杭州市区太远了！', 'star': 5}
{'descr': '各方面都不错 就是位置离杭州市区太远了！', 'star': 5}
{'descr': '空调声音太响，还有卫生间容易积水。其他还是很满意的。', 'star': 5}
{'descr': '空调声音太响，还有卫生间容易积水。其他还是很满意的。', 'star': 5}
{'descr': '干净舒适且安静，是休息的绝佳去处，服务态度也不错！', 'star': 5}
{'descr': '干净舒适且安静，是休息的绝佳去处，服务态度也不错！', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '空间很大，不错。', 'star': 5}
{'descr': '空间很大，不错。', 'star': 5}
{'descr': '+声音太吵，不得安睡，房间里太简陋。', 'star': 5}
{'descr': '+声音太吵，不得安睡，房间里太简陋。', 'star': 5}
{'descr': '不错的酒店,很舒适，位置也俱佳，尤其适合学生类', 'star': 5}
{'descr': '不错的酒店,很舒适，位置也俱佳，尤其适合学生类', 'star': 5}
{'descr': '很好，服务很到位，下次还来。', 'star': 5}
{'descr': '很好，服务很到位，下次还来。', 'star': 5}
{'descr': '不错！\r\n卫    生： 非常好 很好 好 一般 差 \r\n服    务： 非常好 很好 好 一般 差 \r\n设    施： 非常好 很好 好 一般 差 \r\n位    置： 非常好 很好 好 一般 差 \r\n舒适度： 非常好 很好 好 一般 差 \r\n性价比： 非常好 很好 好 一般 差 \r\n', 'star': 5}
{'descr': '不错！\r\n卫    生： 非常好 很好 好 一般 差 \r\n服    务： 非常好 很好 好 一般 差 \r\n设    施： 非常好 很好 好 一般 差 \r\n位    置： 非常好 很好 好 一般 差 \r\n舒适度： 非常好 很好 好 一般 差 \r\n性价比： 非常好 很好 好 一般 差 \r\n', 'star': 5}
{'descr': '很好啊   网速如果快点  那就更好了！！', 'star': 3}
{'descr': '很好啊   网速如果快点  那就更好了！！', 'star': 3}
{'descr': '挺简单的一个酒店，设施比较一般 但是楼下有2台电脑  去考试的时候住的  一个晚上的话 还是可以考虑的  就是电视机郁闷了点', 'star': 3}
{'descr': '挺简单的一个酒店，设施比较一般 但是楼下有2台电脑  去考试的时候住的  一个晚上的话 还是可以考虑的  就是电视机郁闷了点', 'star': 3}
{'descr': '总体来说灰常好啊  可能是入住的人太多   网速特别慢  慢的让人难以理解啊   希望改进哈  别的都是非常好地', 'star': 5}
{'descr': '总体来说灰常好啊  可能是入住的人太多   网速特别慢  慢的让人难以理解啊   希望改进哈  别的都是非常好地', 'star': 5}
{'descr': '位置还算方便，附近也有吃饭的地方，小便利店和水果铺都有~设施基本齐全', 'star': 5}
{'descr': '位置还算方便，附近也有吃饭的地方，小便利店和水果铺都有~设施基本齐全', 'star': 5}
{'descr': '+简洁、干净。不过陈设档次差一些。如电视机还是最古老弧形屏幕的，空调噪音很大，连浴液都没有只给一块肥皂。', 'star': 5}
{'descr': '+简洁、干净。不过陈设档次差一些。如电视机还是最古老弧形屏幕的，空调噪音很大，连浴液都没有只给一块肥皂。', 'star': 5}
{'descr': '总体来说比较好，就是中午12点前没有电话询问是否续房，这点如果改进会更好', 'star': 5}
{'descr': '总体来说比较好，就是中午12点前没有电话询问是否续房，这点如果改进会更好', 'star': 5}
{'descr': '锦江的房间很干净，服务态度很好。性价比高。价格比较适合我们学生。。总之。不错', 'star': 5}
{'descr': '锦江的房间很干净，服务态度很好。性价比高。价格比较适合我们学生。。总之。不错', 'star': 5}
{'descr': '还好,就是把部分网站屏蔽了', 'star': 5}
{'descr': '还好,就是把部分网站屏蔽了', 'star': 5}
{'descr': '可以增加一些细节东西，比如牙签，棉棒等。', 'star': 5}
{'descr': '可以增加一些细节东西，比如牙签，棉棒等。', 'star': 5}
{'descr': '环境很好，卫生也好，离学校远点，窗户离居民楼近点都能看到楼里的人在做饭', 'star': 5}
{'descr': '环境很好，卫生也好，离学校远点，窗户离居民楼近点都能看到楼里的人在做饭', 'star': 5}
{'descr': '关键是方便~~很不错，适合去下沙的家长，下次再来也住这~~~', 'star': 3}
{'descr': '关键是方便~~很不错，适合去下沙的家长，下次再来也住这~~~', 'star': 3}
{'descr': '不错 在下沙算比较好的了，地理位置还可以，就是标间有点奇怪，一张床大，一张小', 'star': 5}
{'descr': '不错 在下沙算比较好的了，地理位置还可以，就是标间有点奇怪，一张床大，一张小', 'star': 5}
{'descr': '环境还不错，相对市区偏些。交通不是很方便，不过在下沙的位置还算是镇上', 'star': 3}
{'descr': '环境还不错，相对市区偏些。交通不是很方便，不过在下沙的位置还算是镇上', 'star': 3}
{'descr': '位置好，离学校近，开学前住在这里很方便，以后也会来滴！！', 'star': 3}
{'descr': '位置好，离学校近，开学前住在这里很方便，以后也会来滴！！', 'star': 3}
{'descr': '位置很好，离学校近，方便办事哈~~不错，下次还回来住的!', 'star': 5}
{'descr': '位置很好，离学校近，方便办事哈~~不错，下次还回来住的!', 'star': 5}
{'descr': '锦江之星环境舒适且价格实惠，以后会经常来!', 'star': 5}
{'descr': '锦江之星环境舒适且价格实惠，以后会经常来!', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '上星期住了一晚,环境好,卫生,性价比高,下次来,我还会住锦江之星,并介绍给好友', 'star': 5}
{'descr': '上星期住了一晚,环境好,卫生,性价比高,下次来,我还会住锦江之星,并介绍给好友', 'star': 5}
{'descr': '很不错，很方便的', 'star': 5}
{'descr': '很不错，很方便的', 'star': 5}
{'descr': '不错，价格适中，地理位置相对偏些，总体上还是挺好的。', 'star': 5}
{'descr': '不错，价格适中，地理位置相对偏些，总体上还是挺好的。', 'star': 5}
{'descr': '柜台前服务小姐 不是很礼貌..房间很干净 舒适 性价比很不错 自助式早餐也很不错。。希望改善软性服务！不然很扫心情', 'star': 5}
{'descr': '柜台前服务小姐 不是很礼貌..房间很干净 舒适 性价比很不错 自助式早餐也很不错。。希望改善软性服务！不然很扫心情', 'star': 5}
{'descr': '(酒店环境不错，比较干净)', 'star': 5}
{'descr': '(酒店环境不错，比较干净)', 'star': 5}
{'descr': '我对你们的广告产生质疑，这里离我预期的目的地相差很远。', 'star': 5}
{'descr': '我对你们的广告产生质疑，这里离我预期的目的地相差很远。', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 5}
{'descr': '住的比较舒服      服务很好\r\n希望电影更新能跟上  总体不错', 'star': 5}
{'descr': '住的比较舒服      服务很好\r\n希望电影更新能跟上  总体不错', 'star': 5}
{'descr': '交通不够便利！', 'star': 1}
{'descr': '交通不够便利！', 'star': 1}
{'descr': '早餐15元   东西还不错  主要是酒店位置很好', 'star': 5}
{'descr': '早餐15元   东西还不错  主要是酒店位置很好', 'star': 5}
{'descr': '还不错 价格很不错 就是位置不好 很元\r\n', 'star': 5}
{'descr': '还不错 价格很不错 就是位置不好 很元\r\n', 'star': 5}
{'descr': '不错  很方便', 'star': 5}
{'descr': '不错  很方便', 'star': 5}
{'descr': '帮朋友又订了锦江之星，挺好，空间挺大，卫生挺好', 'star': 5}
{'descr': '帮朋友又订了锦江之星，挺好，空间挺大，卫生挺好', 'star': 5}
{'descr': '卫生条件非常好，感觉不错！！', 'star': 5}
{'descr': '卫生条件非常好，感觉不错！！', 'star': 5}
{'descr': '位置方便，总体感觉不错，电视部怎么好，信号很差', 'star': 5}
{'descr': '位置方便，总体感觉不错，电视部怎么好，信号很差', 'star': 5}
{'descr': '酒店的设施很差，连一个写字台都没有，淋浴房是开放式的，没有干湿分区，很不卫生，热水温度很低，而且洗完后卫生间就水漫金山了，湿嗒嗒的很难受！电视机还是老式的，一点档次都没有。觉得不值这个价钱！', 'star': 3}
{'descr': '酒店的设施很差，连一个写字台都没有，淋浴房是开放式的，没有干湿分区，很不卫生，热水温度很低，而且洗完后卫生间就水漫金山了，湿嗒嗒的很难受！电视机还是老式的，一点档次都没有。觉得不值这个价钱！', 'star': 3}
{'descr': '我住的单人间我感觉卫生状况一般，特别是卫生间，里面的浴帘都有黑黑的霉斑了，都不更换，何不装一个淋浴房的玻璃门呢，这样更干净清爽。而且洗澡时放出的热水不够热。房间内的电视机屏幕很小，机身却很庞大，为什么不能用液晶呢，还有一个问题就是床单非常黄，像家具一样的黄，看上去不卫生！', 'star': 5}
{'descr': '我住的单人间我感觉卫生状况一般，特别是卫生间，里面的浴帘都有黑黑的霉斑了，都不更换，何不装一个淋浴房的玻璃门呢，这样更干净清爽。而且洗澡时放出的热水不够热。房间内的电视机屏幕很小，机身却很庞大，为什么不能用液晶呢，还有一个问题就是床单非常黄，像家具一样的黄，看上去不卫生！', 'star': 5}
{'descr': '地点上离市中心远了点，但若是去开发区出差办事的话，这个酒店还是不错的。房间很干净，价格非常便宜，下面餐厅做的菜也蛮好吃的。性价比很高。房间里有无线网和有线网，无线网的速度大部分时间还是很快的，平均在100-200K/S，有线网虽然比无线网稳定些但很慢，而且有些网站还上不了，不知是不是被屏蔽了，不建议用。', 'star': 5}
{'descr': '地点上离市中心远了点，但若是去开发区出差办事的话，这个酒店还是不错的。房间很干净，价格非常便宜，下面餐厅做的菜也蛮好吃的。性价比很高。房间里有无线网和有线网，无线网的速度大部分时间还是很快的，平均在100-200K/S，有线网虽然比无线网稳定些但很慢，而且有些网站还上不了，不知是不是被屏蔽了，不建议用。', 'star': 5}
{'descr': '位置不错，周围吃的也有，格局很紧凑，就是卫生间偏小，隔音效果差了点', 'star': 5}
{'descr': '位置不错，周围吃的也有，格局很紧凑，就是卫生间偏小，隔音效果差了点', 'star': 5}
{'descr': '非常喜欢~', 'star': 5}
{'descr': '非常喜欢~', 'star': 5}
{'descr': '经常入住了。', 'star': 5}
{'descr': '经常入住了。', 'star': 5}
{'descr': '去考试的时候住进去的，走点路就是下沙的物美超市，不过估计自己去的话，还找不到在哪里，是在一个弄堂弯进去。边上有个吃的叫什么忘记了，很好吃。房间算是简洁的，设施不算华丽，算经济。热水来的快。电视还能看很多点播的电影和国外频道，隔音还不错。大堂有2台免费上网的电脑。交通也方便的，清静不吵。挺好的。', 'star': 5}
{'descr': '去考试的时候住进去的，走点路就是下沙的物美超市，不过估计自己去的话，还找不到在哪里，是在一个弄堂弯进去。边上有个吃的叫什么忘记了，很好吃。房间算是简洁的，设施不算华丽，算经济。热水来的快。电视还能看很多点播的电影和国外频道，隔音还不错。大堂有2台免费上网的电脑。交通也方便的，清静不吵。挺好的。', 'star': 5}
{'descr': '还蛮干净的', 'star': 5}
{'descr': '还蛮干净的', 'star': 5}
{'descr': '我是学生  本来想住如家  后来才到这  不过总起来说还是不错的  感觉比如家还好  就是  价格能不能再低一点  ', 'star': 5}
{'descr': '我是学生  本来想住如家  后来才到这  不过总起来说还是不错的  感觉比如家还好  就是  价格能不能再低一点  ', 'star': 5}
{'descr': '地理位置不错，性价比好，早餐也行，很不错。', 'star': 5}
{'descr': '地理位置不错，性价比好，早餐也行，很不错。', 'star': 5}
{'descr': '不错,干净,卫生,紧靠高沙商业街,还免费提供一次性剃须刀.不过得像前台要．', 'star': 5}
{'descr': '不错,干净,卫生,紧靠高沙商业街,还免费提供一次性剃须刀.不过得像前台要．', 'star': 5}
{'descr': '还不错的 就是位置有点偏 边上设施都很齐全 酒店服务也不错 也很干净', 'star': 5}
{'descr': '还不错的 就是位置有点偏 边上设施都很齐全 酒店服务也不错 也很干净', 'star': 5}
{'descr': '地理位置不错，周边有很多吃的店，打的也方便，房间内部也不错，性价比很高', 'star': 5}
{'descr': '地理位置不错，周边有很多吃的店，打的也方便，房间内部也不错，性价比很高', 'star': 5}
{'descr': '在下沙感觉这个还是不错的，性价比高', 'star': 5}
{'descr': '在下沙感觉这个还是不错的，性价比高', 'star': 5}
{'descr': '厕所的地板感觉有点危险,冲水的时候会震动……不过洗澡的地方挂毛巾衣服的架子很多，很方便。总体还是不错的', 'star': 5}
{'descr': '厕所的地板感觉有点危险,冲水的时候会震动……不过洗澡的地方挂毛巾衣服的架子很多，很方便。总体还是不错的', 'star': 5}
{'descr': 'very good', 'star': 3}
{'descr': 'very good', 'star': 3}
{'descr': '拖鞋不是一次性的！有洁癖的应该不会穿的！另外卫生间好小！不过楼下可以免费上网，但只有两台电脑，挺难抢到的……', 'star': 1}
{'descr': '拖鞋不是一次性的！有洁癖的应该不会穿的！另外卫生间好小！不过楼下可以免费上网，但只有两台电脑，挺难抢到的……', 'star': 1}
{'descr': '真的很不错的 尤其是服务员的服务态度 没的说  卫生条件还不错   价格大学生能承受吧  总体 性价比不错啦~~~~', 'star': 5}
{'descr': '真的很不错的 尤其是服务员的服务态度 没的说  卫生条件还不错   价格大学生能承受吧  总体 性价比不错啦~~~~', 'star': 5}
{'descr': '下沙不错的酒店，卫生、宽敞，性价比很好。', 'star': 5}
{'descr': '下沙不错的酒店，卫生、宽敞，性价比很好。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错！！！', 'star': 5}
{'descr': '不错！！！', 'star': 5}
{'descr': '交通便利，吃饭购物方便', 'star': 5}
{'descr': '交通便利，吃饭购物方便', 'star': 5}
{'descr': '酒店空调有点问题，开了好像等于没开，晚上睡觉有点闷，希望改进', 'star': 5}
{'descr': '酒店空调有点问题，开了好像等于没开，晚上睡觉有点闷，希望改进', 'star': 5}
{'descr': '房间挺大的，还有小圆桌，就是感觉厕所的地板不太结实随时有塌的可能', 'star': 5}
{'descr': '房间挺大的，还有小圆桌，就是感觉厕所的地板不太结实随时有塌的可能', 'star': 5}
{'descr': '房间比较大很干净，周边吃很方便，不错的选择', 'star': 5}
{'descr': '房间比较大很干净，周边吃很方便，不错的选择', 'star': 5}
{'descr': '那边很熟悉了  边上配套齐全 方便', 'star': 3}
{'descr': '那边很熟悉了  边上配套齐全 方便', 'star': 3}
{'descr': '位置很好，边上都是银行超市，酒店的自助早餐很不错', 'star': 5}
{'descr': '位置很好，边上都是银行超市，酒店的自助早餐很不错', 'star': 5}
{'descr': '住了很多次了 个人感觉不错', 'star': 3}
{'descr': '住了很多次了 个人感觉不错', 'star': 3}
{'descr': '空调很足,不错~', 'star': 5}
{'descr': '空调很足,不错~', 'star': 5}
{'descr': '位置比较偏,不在主要干道上,首次入住的话,找起来比较麻烦.\r\n不过这个价位,还是比较值.另外,环境比较安静,适合家庭住.', 'star': 5}
{'descr': '位置比较偏,不在主要干道上,首次入住的话,找起来比较麻烦.\r\n不过这个价位,还是比较值.另外,环境比较安静,适合家庭住.', 'star': 5}
{'descr': '价格再低点就好', 'star': 5}
{'descr': '价格再低点就好', 'star': 5}
{'descr': '自己住非常实惠，性价比很高，交通也方便', 'star': 5}
{'descr': '自己住非常实惠，性价比很高，交通也方便', 'star': 5}
{'descr': '真的不错，性价比高！', 'star': 5}
{'descr': '真的不错，性价比高！', 'star': 5}
{'descr': '我的是5楼的 单人A间   卫生间比较小，但是很干净。  房间器具整洁，房间无和空调都无异味。   总体很满意 ', 'star': 5}
{'descr': '我的是5楼的 单人A间   卫生间比较小，但是很干净。  房间器具整洁，房间无和空调都无异味。   总体很满意 ', 'star': 5}
