{'短评内容': '还好', '短评打分': 5}
{'短评内容': '设施陈旧，服务缓慢', '短评打分': 3}
{'短评内容': '房间太旧,服务跟不上,绝对称不上五星。', '短评打分': 3}
{'短评内容': '酒店服务态度不错，但是设施太旧，房间有股异味，其他配套娱乐设施都在翻修，酒店自助餐也不咋的，味道一般。总体来说，软件服务蛮好，但硬件设施实在对不起五星级的标准，综合不推荐。', '短评打分': 1}
{'短评内容': '酒店设施比较老，前台人员态度不太好，最后结账的时候我忘了块表，前台让我自己上去拿，没让服务员送下来。', '短评打分': 1}
{'短评内容': '住了三天，为了多得点消费券就多点评几次啦。哈哈。\n算是五星级的，就是设施有点旧。总体还行吧。', '短评打分': 5}
{'短评内容': '刚点评是“不推荐”，想修改已经不能修改了。其实总体来说还行吧。住店的客人还可以免费游泳、健身，不错。', '短评打分': 5}
{'短评内容': '不是市中心，出行、购物等都不方便。价格太高，不值这个价。除房价外还加了8元的什么基金。', '短评打分': 1}
{'短评内容': '性价比很高的酒店，各个方面都特别的满意，下次还会去住', '短评打分': 5}
{'短评内容': '酒店住的挺满意的，各方面都挺不错的，感觉挺整洁挺舒适的，性价比也不错，值得推荐。', '短评打分': 5}
{'短评内容': '如果你去海甸岛可以选择这家酒店，作为海口第一家五星级的酒店，多年以后已经略显得有点陈旧了。酒店的大厅很气派，也是酒店唯一彰显五星级的地方了，房间内也就是3星吧，设施陈旧，卫生间还算干净但是常年使用已经斑驳不堪了。\r\n如果不是去海甸岛真没有必要住在这里，450的价格也不算经济实惠\r\n', '短评打分': 5}
{'短评内容': '价格有点偏高，环境与星级不配。', '短评打分': 5}
{'短评内容': '空调不制热, 去的时候海南很冷, 房间里开了空调除了有空调的躁声,没任何暖的效果, 其他没什麽问题.', '短评打分': 5}
{'短评内容': '是自己指定入住的酒店，觉得服务很不错，位置也比较好，价格吧比较适中，不高不低的，还能接受', '短评打分': 3}
{'短评内容': '房间的空气不太流通；设备有些需要更新，如电视等。', '短评打分': 5}
{'短评内容': '环境跟星级不匹配，还挺干净的，位置还可以，服务也不错', '短评打分': 5}
{'短评内容': '环境，服务都很好，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '整体感觉还不错了,价格也蛮实惠的.', '短评打分': 5}
{'短评内容': '星级达标了,服务也挺热情的周到的,整体来说还算是性价比不错的酒店了.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;\u3000\u3000对该酒店的服务及餐饮非常满意，但对酒店联系的海口一日游活动非常不满意。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;\u3000\u3000我们在酒店大堂副理处每人交纳280元一日游费用，酒店承诺我们此费用包含中餐、晚餐和观看晚上法国人表演的节目。可实际上，当日下午4:00导游将旅游团解散，导游一是让我们自己解决晚餐，二是自己打车', '短评打分': 5}
{'短评内容': '不知道该酒店有没有免费机场接送服务', '短评打分': 3}
{'短评内容': '前段时间去了海口，经朋友介绍住进了寰岛，感觉一进大堂热带的风情扑面而来。总的来说，服务好，饭菜也可口，设施也不错，值得一住。饭店的印度门童应该是独此一份吧，真的是非常特色。', '短评打分': 3}
{'短评内容': '建议将前两条发言删掉，以免误导其他会员。', '短评打分': 3}
{'短评内容': '本来是预定了寰岛的房间，可没想到五星级的酒店就是这个样子，房间旧的可以，服务态度也很差，后来换了不远的另一家五星级酒店金海岸，感觉还不错。', '短评打分': 3}
{'短评内容': '寰岛我爱你！你太棒了！！！&lt;br /&gt;\n', '短评打分': 3}
