{'短评内容': '房间宽敞   采光好   床品干净', '短评打分': 4}
{'短评内容': '很好，酒店很高雅舒适。住格林豪泰住的不是酒店，而是一种生活态度！', '短评打分': 5}
{'短评内容': '酒店设施很好，房间宽敞明亮，干净整洁，还很贴心的有不间断供电插座。', '短评打分': 3}
{'短评内容': '酒店很干净，周边购物、吃饭很方便，有车位。', '短评打分': 5}
{'短评内容': '很实惠很经济的酒店，房间有惊喜，较大，床很舒服。', '短评打分': 3}
{'短评内容': '宽敞、明亮、高档典雅。非常不错的酒店。服务很周到。', '短评打分': 5}
{'短评内容': '酒店房间不错，晚上比较安静，早点不够丰盛，周围环境较差，交通较为方便。', '短评打分': 3}
{'短评内容': '酒店内部还不错\n只是外边的小路比较乱 也不太好找', '短评打分': 5}
{'短评内容': '酒店很好很干净,南边是清河中路，买东西很方便', '短评打分': 5}
{'短评内容': ' 环境不错干净宽敞', '短评打分': 3}
{'短评内容': '酒店房间很大,非常干净,楼下有充足的车位,非常方便,以后还会再去!', '短评打分': 3}
{'短评内容': '帮客户订的，房间挺大，挺干净，设施也不错。唯一不足的是，酒店外面的环境有点脏乱。', '短评打分': 5}
{'短评内容': '感谢，已入住', '短评打分': 3}
{'短评内容': '晚上稍微有点难找，周围环境不好，不过酒店里的设施很不错，价位适中', '短评打分': 5}
{'短评内容': '还不错…………房间比较大……服务也不错……下次有机会继续…………', '短评打分': 5}
{'短评内容': '很不错，服务非常规范。离公交车站、商业区都很近，步行仅5分钟而已。但不在干道边，所以一点也不吵。', '短评打分': 5}
{'短评内容': '房间很好，电梯刷卡，安全，一楼有超市，出门不到5分钟就有百货和公交车站点，饭店也很多，出行很方便，', '短评打分': 5}
{'短评内容': '房间很好 挺大的 卫生也不错 旁边有个天兰尾货和翠微百货，吃饭很方便， 楼下还有公安局，很安全。', '短评打分': 5}
{'短评内容': '条件很好！房间也很宽敞！', '短评打分': 3}
{'短评内容': '房价大，干净。电梯是刷卡式的，感觉也比较安全。\n很不错，还会再来！', '短评打分': 5}
{'短评内容': '酒店环境很舒适，服务也很好，有家的感觉，以后还会选择这里。\n\n\n', '短评打分': 5}
{'短评内容': '酒店的服务很好，前台接待很热情，房间的性价比很高，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '房间大、也还算干净，就是服务人员的水平比较差，资源浪费啊！', '短评打分': 5}
{'短评内容': '酒店内部环境不错，房间很大，整洁，只是空调不太好，房间温度偏低。可以开餐饮或住宿发票。', '短评打分': 5}
{'短评内容': '环境不错，比较幽静，但是这大冬天的，空调不暖和，开30度，还得紧紧地盖被', '短评打分': 5}
{'短评内容': '干净卫生  环境挺不错的 值得入驻！\n下次还会在选择这家！', '短评打分': 5}
{'短评内容': '感觉良好，下次再住', '短评打分': 3}
{'短评内容': '环境很好，服务上乘，好', '短评打分': 3}
{'短评内容': '电梯需要用房卡刷，安全。价格也实惠，房间也大，也干净。', '短评打分': 5}
{'短评内容': '性价比很高  就是空调不热  希望酒店可以修理一下  或者考虑不用中央空调', '短评打分': 5}
{'短评内容': '帮客户定的，最主要是离公司近，方便客户。', '短评打分': 5}
{'短评内容': '酒店服务不错，就是由于时间关系差点没有住上，', '短评打分': 5}
{'短评内容': '卫生条件还行，总体说来还行，只是楼下的前台服务态度不怎么样。别的设施什么的也还可以。性价比不错。', '短评打分': 5}
{'短评内容': '可以，豪华大床房，环境不错 房间也不小，看起来蛮高档的，主要是价位非常划算，出门非常方便 商场，酒店，饭店，医院什么的都在周边', '短评打分': 5}
{'短评内容': '房间通风效果太差，有窗户和没窗户基本是一样的，总之空气质量太差，不适合再住了', '短评打分': 1}
{'短评内容': '不错，挺干净的。不过没有如约履行我的订单，被调成了经济房。', '短评打分': 5}
{'短评内容': '房价还不错，可惜没有空调，宾馆推说物业统一停了，客人要求退房，答复要扣一天房费。有点小家子气。幸好天气不冷不热。', '短评打分': 5}
{'短评内容': '价格适中，房间环境比较干净，服务员服务态度比较不错，服务效率相对比较高。旅馆旁边有很多卖场，还有很多小摊，休闲，逛街都有不错的选择！推荐！', '短评打分': 5}
{'短评内容': '多次入住该酒店，各方面都非常满意，尤其带车去车更方便，毕竟酒店离市区还是比较远。以后来京依然会是首选，一定会推荐给朋友们。', '短评打分': 5}
{'短评内容': '服务态度端正 ，就是客流量比较大。房间整洁干净、浴室也比较干净，就是空调是换气的那种 ，不知道怎么调节温度。', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 3}
{'短评内容': '房间很干净.很舒适!服务态度很好.我的MP4丢在房间.给我及时电话.非常感谢酒店!', '短评打分': 3}
{'短评内容': '服务不错，就是地方太难找，围着清河饶了三圈才找着。服务不错，就是地方太难找，围着清河饶了三圈才找着。', '短评打分': 5}
{'短评内容': '性价比很高，不过离鸟巢有些远，到北四环去了，环境和服务态度都挺好，推荐入住。服务员对周边交通不熟悉，我当时找了很久才找到。', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间宽敞明亮，设施齐全完备，服务周到细致，除地点较难找到外，无其它缺点。推荐给大家哦。', '短评打分': 5}
{'短评内容': '地点有点偏，房价还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，房间干净明亮，周边交通有些不方便，打车不太容易', '短评打分': 5}
{'短评内容': '除了交通不便，别的都很好，超过三星级。有车住这个店最好', '短评打分': 5}
{'短评内容': '貌似地址描述有点儿不准确，对于不熟悉地形的朋友来说不太好找。但是房间很大，干净整洁，并且服务也蛮周到的，值得推荐', '短评打分': 5}
{'短评内容': '环境还是一如既往的脏乱差，停车位不是很充足，浴缸的卫生有待仔细消毒打扫一下', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好的酒店，唯已不足出入车辆不时很方便。很干净设施很好！', '短评打分': 5}
{'短评内容': '同事说环境很不错，很舒服。下次还推荐给他！', '短评打分': 5}
{'短评内容': '房间设施不错，楼下吃的东西也不少，就是交通有点麻烦！', '短评打分': 5}
{'短评内容': '比较干净整洁，还不错！', '短评打分': 3}
{'短评内容': '很好，这个酒店就在我们公司大楼楼下，卫生很干净，装修很好。客户很满意。', '短评打分': 5}
{'短评内容': '卫生、房间都挺好~~就是饭店好像没有成型的自助餐系统~~呵呵~~~应该以后可以有~不过总体挺好~', '短评打分': 5}
{'短评内容': '房间还可以，服务很好！周边是生活小区！', '短评打分': 3}
{'短评内容': '不错 挺干净的！！环境挺好 ....................................', '短评打分': 5}
{'短评内容': '房间不错，下次有机会会在光顾', '短评打分': 3}
{'短评内容': '物超所值，房间很不错，够大够明亮，装修很大方\n周边环境很。。。“参差”。。。恩，就是从品牌店到脏乱差一应俱全吧\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '卫生方面做得比较好，安全性做的很好。但是给会员的折扣太低。', '短评打分': 5}
{'短评内容': '这个价位，竟然有浴缸。。。不错\n位置也还不错，八高沿线', '短评打分': 5}
{'短评内容': '不错 09年新开的 除了周围环境不好 其他都很棒', '短评打分': 5}
{'短评内容': '还不错，房间干净，就是位置比较偏僻，下地铁后打的18元还没到', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '豪华双人房房间很大，内部布置也很好，床大但有点硬。\n浴室居然有个浴缸，爽。\n不过一次性拖鞋湿了特别不爽，很滑。\n不提供瓶起子一类的，希望以后横改进。\n', '短评打分': 5}
{'短评内容': '酒店环境不错，干净整洁，安静。价格能再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '酒店较新，房间不错。周边环境稍乱。', '短评打分': 3}
{'短评内容': '房间很大、很干净、细节方面做的很好，唯一不足是电视频道少，但已经超过期望值，值推荐！', '短评打分': 3}
{'短评内容': '房间价格在那个偏的地方有点不值得，贵，房间里面挺干净的，应该住的人不多，或者装修比较新，早餐更加不值，性价比不高。匆忙预定的，艾！', '短评打分': 3}
{'短评内容': '位置太难找，以为是靠清河桥的那家，所以才定的。飞机晚11点到北京，预订要信用卡担保，只能硬着头皮找。', '短评打分': 1}
{'短评内容': '第二次入住，服务态度好的没话说。强烈的推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '第二次入住了。唯一的缺点是电视能收的台太少。', '短评打分': 5}
{'短评内容': '酒店房间很大~性价比很高~很安静~服务满热情哒~', '短评打分': 5}
{'短评内容': '清河店格林豪泰条件设施，卫生都不错，价格也合理。', '短评打分': 5}
{'短评内容': '不错 满意 门口稍微有点乱 房间还不错 以后也会考虑住的', '短评打分': 5}
{'短评内容': '不错，房间大，洗浴效果好。有两个小小缺点，一是床硬，二是房间有点冷', '短评打分': 5}
{'短评内容': '非常干净 房间也很大 价格也还算合理 支持一个', '短评打分': 5}
{'短评内容': '真的很不错，交通有点偏，其他的都不错，就是得刷卡才能走电梯，忘拿卡了，走防火通还有门禁过不去，真要是着火了，可得注意', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '一直选择这里，很大，很干净，如果有个吹风机就好了，早晨洗完澡出去，头发不干，太冷了。', '短评打分': 5}
{'短评内容': '环境整洁干净', '短评打分': 3}
{'短评内容': '价格合适，房间干净卫生。如果含早餐就好了，服务也好，', '短评打分': 3}
{'短评内容': '这次入住停电，郁闷', '短评打分': 3}
{'短评内容': '每个房间都是带窗的，干净宽敞明亮！以后会一直选择格林豪泰', '短评打分': 5}
{'短评内容': '酒店房间挺大，床也很舒适，设施 还比较新，性价比高。周围的环境确实差一点，但清河那地方就这样~~', '短评打分': 5}
{'短评内容': '三星级的硬件，5星级的房间面积（北京标准）。服务缺少一些熟练度，但不让人觉得想发火，挺淳朴。以后肯定还会再去，性价比非常高', '短评打分': 5}
{'短评内容': '酒店不错，价格便宜。就是有点偏，在北五环，但是周围的公交车站很多。', '短评打分': 5}
{'短评内容': '房间很干净，各方面都不错，价格也不贵。就是位置有点偏。', '短评打分': 5}
{'短评内容': ' 还挺好的房间挺大的  就是没有洗澡的拖鞋~~~~   ', '短评打分': 5}
{'短评内容': '酒店还可以，房间比较大也比较新，服务也不错', '短评打分': 5}
{'短评内容': '房间不错！很干净！只是楼下是个市场有些乱！', '短评打分': 5}
{'短评内容': '房间很宽敞，位置有点偏，但空间很好，也很安静。适合休闲旅游', '短评打分': 5}
{'短评内容': '服务周到 环境卫生 安静', '短评打分': 3}
{'短评内容': '还好啦。··························', '短评打分': 5}
{'短评内容': '很好，很干净，整洁....................', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 3}
{'短评内容': '服务好，环境好，价格低，就是位置有一点点偏', '短评打分': 5}
{'短评内容': '服务号，环境好，价格低，就是位置有一点点偏。', '短评打分': 5}
{'短评内容': '房间相当大，采光也很好，性价比真是难得；附近没有地铁，公交倒是很多，出租也容易找；出来就是燕莎，方便', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 3}
{'短评内容': '已经入住，总体很满意，就是订的标房一个人住有些宽敞！呵呵，很好啦', '短评打分': 5}
{'短评内容': '感觉很舒适，物品很齐全，环境很好，很安静。\r\n', '短评打分': 3}
{'短评内容': '不错，就是位置有点偏，房间大，装修不错，服务态度也好，安全，安静', '短评打分': 3}
{'短评内容': '就是所处位置有点偏，在五环外，其他都非常好！房间大，装修也不错，安静..', '短评打分': 5}
{'短评内容': '周边太乱了！交通混乱，人也特别特别多！房间倒是很好，干净，还有浴缸。', '短评打分': 5}
{'短评内容': '最近似乎涨价了，以前价格只有一百多点。周边环境稍差。', '短评打分': 1}
{'短评内容': '还可以，位妇，，还可以，位置好还可以，位置好还可以，位置好还可以，位置好置好', '短评打分': 5}
{'短评内容': '离天安门比较远，但是周围生活坐车都很方便。房间超大，设施齐全，还有浴缸，虽然没用。', '短评打分': 5}
{'短评内容': '干净，性价比高，乘公交方便，房间隔音再好点就好。', '短评打分': 5}
{'短评内容': '   环境设施不错，唯独朋友上下电梯很不方便。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净很大，价格也很适中，就是交通不太方便，离地铁站有点远', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体感觉很好！设施、服务都不错，就是交通不太方便！', '短评打分': 5}
{'短评内容': '商务标准间蛮大的，装饰偏古典，床还行，同价位的酒店中设施更齐全。', '短评打分': 5}
{'短评内容': '酒店很好，就是位置偏了点，附近有公交车，但离地铁站比较远', '短评打分': 1}
{'短评内容': '已入住，酒店很好', '短评打分': 5}
{'短评内容': '在北京在个价格和房间的大小配套设施感觉绝对是物超所值，以后来肯定还会考虑来住。', '短评打分': 5}
{'短评内容': '+很好，好大，很干净，就是坐车不方便', '短评打分': 5}
{'短评内容': '还可以 就是地方有点偏 里面环境还不错 价钱也还合理', '短评打分': 5}
{'短评内容': '位置偏僻（但是离我家很近，帮朋友订的）酒店非常干净，房间大，整洁，推荐入住', '短评打分': 5}
{'短评内容': '双人房也可以，大小差不多,就这样吧...', '短评打分': 5}
{'短评内容': '还那样，就是交通不大方便...得打车到地铁站', '短评打分': 5}
{'短评内容': '+房间很大很干净,设施很新.', '短评打分': 5}
{'短评内容': '豪华大床房还是可以的，双人房也不错，房间大，就是没有洗衣服务..', '短评打分': 5}
{'短评内容': '性价比高,这个价格享受的舒适度很值,房间要能分开吸烟与否就好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，地方也很大，就是周围餐饮店不多。', '短评打分': 3}
{'短评内容': '酒店不错，电梯必须有房卡才能坐，这样更安全些，就是周边环境太差。', '短评打分': 5}
{'短评内容': '总体不错，价位合适。', '短评打分': 5}
{'短评内容': '环境很好 两个床很大也很舒适 是一个性价比很高的经济性酒店  美中不足就是有点偏远', '短评打分': 3}
{'短评内容': '环境很好 房间很干 还干净 价位实惠 适合留有商务居住', '短评打分': 5}
{'短评内容': '很大很干净，比较安全，服务态度也很好，总体来说是很舒服的，只是周边餐饮店不多。', '短评打分': 3}
{'短评内容': '挺好的,房间很大,也蛮干净,服务态度也很好,不足的是周围餐饮店不多', '短评打分': 5}
{'短评内容': '合适，经济，卫生，安全，超值，免费停车，虽然酒店周边环境差点，但室内绝对豪华一流，装修现代，还能免费上网，下回再住', '短评打分': 5}
{'短评内容': '网速经常会减慢，门卡取下就断电，应该延时。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好的酒店，感觉非常舒适，只是地点稍偏，下次一定还去。', '短评打分': 5}
{'短评内容': '酒店什么都不错，房间也比较舒适，设备也还不错，唯一受不了的一点就是为什么坐电梯还需要刷房卡？这太扯了，难道是为了省电？如果两个人分别回来只有一张房卡就会很杯具，强烈建议改进，太不方便了', '短评打分': 5}
{'短评内容': '方便，干净，很舒适。下次还会去那里住，也会推荐给朋友的。', '短评打分': 3}
{'短评内容': '酒店干净卫生，装修比较新，房间大，安静。前台办理手续排队人多，前台和楼层沟通有问题导致入住和结算退房时候等侯都用了30分钟以上。', '短评打分': 3}
{'短评内容': '酒店干净卫生，装修比较新，房间大，安静。前台办理手续排队人多，前台和楼层沟通有问题导致入住和结算退房时候等侯都用了30分钟以上。', '短评打分': 3}
{'短评内容': '位置有点偏，不过对得起这个价格。下次去的话如果不是在附件办事应该不会住那里了。', '短评打分': 5}
{'短评内容': '感觉这个酒店的性价比非常的好，下次我还要住这里，只是希望不会涨价', '短评打分': 5}
{'短评内容': '酒店房间很大，前台办手续半小时以上，入住和结算极慢。', '短评打分': 5}
{'短评内容': '地方有点偏，但很安静。安静的代价就是偏僻。。要能忍。不错一个地方。\r\n晚上出来没有地方去。适合睡觉。', '短评打分': 5}
{'短评内容': '很好值的推荐，住过好多次了，很好，下次还会住那里的。', '短评打分': 5}
{'短评内容': '酒店房间挺大，设施也可以，性价比较高，就是位置差点', '短评打分': 5}
{'短评内容': '交通方便，在胡同里，安静，房间宽敞，服务也可以。', '短评打分': 5}
{'短评内容': '非常不错，感觉很好', '短评打分': 5}
{'短评内容': '房间比较大，装修也比较好，而且也比较安静，就是位置稍微难找了一点，其他的还都OK', '短评打分': 5}
{'短评内容': '信价比很高。地理位置也不错，周围很多餐厅和商场。坐车也很方便。', '短评打分': 5}
{'短评内容': '住店时POS机坏了，只能现金结帐。经济型酒店，总体感觉不错，值得推荐。', '短评打分': 5}
{'短评内容': '前台服务不够专业。', '短评打分': 5}
{'短评内容': '酒店整体卫生还好，设施在这个价位来说就算不错了，就是位置好像稍偏了点，另外酒店前台不能提供预订出租车服务，还好本人行李较少，要不然拎着行李走那么一段路也挺累的。', '短评打分': 5}
{'短评内容': '还可以！不错！值得推荐！\r\n', '短评打分': 3}
{'短评内容': '还可以，性价比好@就是有些偏，可以推荐！', '短评打分': 5}
{'短评内容': '酒店的设施环境不错 就是交通不太方便  打车也比较难找   但总体来说不错 可以推荐', '短评打分': 5}
{'短评内容': '我觉得房间挺好  服务也还挺到位  下次还去&#183;', '短评打分': 3}
{'短评内容': '我觉得房间挺好  服务也还挺到位  下次还去&#183;', '短评打分': 3}
{'短评内容': '非常不错，房间大，很舒适，同类型酒店中属于性价比很高的。会推荐朋友前去入住。', '短评打分': 5}
{'短评内容': '酒店除了位置有点偏加上早餐性价比不高外，其他都很不错', '短评打分': 5}
{'短评内容': '地方不好找但是前台很nice\n30平果然够大\n的确是好选择', '短评打分': 5}
{'短评内容': '性价比高，不错', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错，就是位置不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 3}
{'短评内容': '感觉住宿环境不错，里面设施很好！', '短评打分': 5}
{'短评内容': '性价比很好，但地方比较偏，有车族可以考虑', '短评打分': 5}
{'短评内容': '不用说了，在北京我一直住在这里', '短评打分': 5}
{'短评内容': '总得来说不错。。。\r\n下次还会住~~', '短评打分': 5}
{'短评内容': '就性价比来说，还是不错的。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '楼下太脏了，床硬的要命，', '短评打分': 5}
{'短评内容': '房间大而宽敞，同样价格算性价比很高的了，并且卫生间有浴缸而不是简单淋浴，很惊喜。但周边环境实在太差，我去那天刚下过雨，路上都是臭水，白天很吵杂，还好房间很安静听不见。', '短评打分': 5}
{'短评内容': '软硬件设施都不错，以后还定这家', '短评打分': 5}
{'短评内容': '价格不错，卫生不错，环境不行，服务欠缺', '短评打分': 3}
{'短评内容': '酒店很温馨，管理不错，床很大，很舒适，就是地理位置差了一些，推荐在出差在清河附近的入住', '短评打分': 5}
{'短评内容': '挺好的\r\n但快走了才发现房间是整个楼层最小的 敢肯定是没住满的 而给客人房的时候不该从大往小分从好往差给吗 既然价格都一样 那就该先到先得吧\r\n心里有一点膈应 不过急着走没来得及说什么 说在这里 如果是误会希望谅解 如果确有此事 希望能有所改进', '短评打分': 5}
{'短评内容': '性价比不错~  只是价格越来越贵了。。', '短评打分': 5}
{'短评内容': '空间很大 也很舒服 就是地点不怎么好 周围环境不好 ', '短评打分': 5}
{'短评内容': '还不错！价格再低一些更好。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好的房间,大而且正气,服务很不错,就是早上打车比较难.', '短评打分': 5}
{'短评内容': '挺好的一个快捷酒店。', '短评打分': 5}
{'短评内容': '位置比较偏，不好找，而且打车都不容易。', '短评打分': 1}
{'短评内容': '房间大，不错。安全性也还可以。', '短评打分': 5}
{'短评内容': '房间挺大，还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，床很舒服，卫生很好，电梯要用房卡刷卡才能到达目的楼层，增加了安全感，非常不错！', '短评打分': 5}
{'短评内容': '相当不错哟', '短评打分': 5}
{'短评内容': '房间还不错，比较大，但被子不太干净。', '短评打分': 5}
{'短评内容': '很大很干净…', '短评打分': 5}
{'短评内容': '房间很大，窗户是落地式的，光线很好。', '短评打分': 3}
{'短评内容': '设施还算可以,主要是服务人员的态度实在不怎么样', '短评打分': 3}
{'短评内容': '我是从5月2号-5月6号的,想和大家简单说几句实话,服务态度我觉得实在是不舒服,4号我晚上给前台打电话要了瓶水,接下来的回答就是&quot;哦,知道了&quot;在下来我就是等,等,等,一个小时内我打电话催了3次,直到我自己去前台拿回来才喝上,象7天,如家,我也住过,决得整体的服务意识跟得上,去了格林豪太感觉他们的意识就是给大家那种爱住不住的感觉,随便,无所谓的状态...还有就是结帐那叫一个慢,查', '短评打分': 5}
{'短评内容': '舒服 干净', '短评打分': 5}
{'短评内容': '设施很新 房间很大  性价比非常不错的酒店', '短评打分': 5}
{'短评内容': '不好找', '短评打分': 5}
{'短评内容': '这个酒店不错，应该目前新开业不久，一切设施还齐备，只是地理位置不是太好找。但住着有种闹市中难得有的清静。不错，适合居住，价格也不贵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店周边正在建设中，位置具有发展前途。干净、舒适，房间比较宽敞，特别是酒店的电梯刷卡方式，保障了私密性。\r\n服务人员的效率还有待提高。', '短评打分': 5}
{'短评内容': '这次入住的标间，下次住大床房试试。房间很宽敞，设施齐全，感觉很不错，关键是床很舒服，地方很安静，建议出差在清河附近的推荐入住', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也齐全，床有些高但很舒服，整体感觉不错！推荐入住。', '短评打分': 5}
{'短评内容': '房间很大 干净', '短评打分': 5}
{'短评内容': '最近价格上涨了，物价比稍差点，但还值，哈哈。', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '正好是走的那天涨价了，性价比降低了。主要是交通不太方便，周围环境差。', '短评打分': 3}
{'短评内容': '性价比非常高，除了交通不太方便以外，一切都好', '短评打分': 5}
{'短评内容': '很好，就是房间有点冷。', '短评打分': 3}
{'短评内容': '房间很大，差不多30多平米，最主要的还是价格便宜~服务也很到位，整体来说性价比非常高~~~', '短评打分': 5}
{'短评内容': '我的差评给的是格林豪泰的清河店，那家酒店还不让我评，这家店是不错，相距不到500米。大家请注意看清楚啊。', '短评打分': 3}
{'短评内容': '不错 环境不错 服务态度也可不错 价格还可以', '短评打分': 3}
{'短评内容': '这家酒店很变态，我订的是豪华大床房（180*200cm），那个女的居然说一个床只准睡2个人，硬不让我们三个女生住，还说什么警察会临检，半夜4点会开门检查，我就不信了正规酒店还这样的，后来那人又说了一个房间只能扫描2个身份证，恰好有一个人自己来开了标间，我提出把身份证和那位同志扫在一个房间信息里，这样我跟我同学住一起就好了，那女的还说不行，我觉得她就是故意找茬，那晚酒店入住率不是很高，谁听说一个房间', '短评打分': 1}
{'短评内容': '一切都很好，房间很大，性价比高。。。不过可能就是因为房间太大了，中央空调制热不够，房间有点冷……', '短评打分': 5}
{'短评内容': '大概下午三點多入住,轉接頭居然都沒有了,而且前台人員的態度還很強硬&quot;電腦可以直接插插座的!!&quot;廢話,要是可以直接插,我還找你幹嘛...當然就是因為電腦的圓形插頭插不進去扁形的插座嘛,這是常識吧', '短评打分': 3}
{'短评内容': '浴室居然忘了放毛巾,記性太差了 還有持非身份證登記很麻煩,除此之外都很滿意', '短评打分': 3}
{'短评内容': '环境与设施不错，就是暖气冷点。', '短评打分': 5}
{'短评内容': '性价比好，位置有点难找，4月1号起，价位又涨了。性价比会降低', '短评打分': 5}
{'短评内容': '各方面都不错，就是位置查了点，打车不方便。', '短评打分': 5}
{'短评内容': '环境住宿条件都不错，就是周边环境不太行', '短评打分': 3}
{'短评内容': '这次换了个南向的房子，果然暖和一些，房子小一些，不错。', '短评打分': 5}
{'短评内容': '可能是新装修，房间味道重的。早餐很一般。', '短评打分': 5}
{'短评内容': '性价比非常高，159元房费，房间大的超出想象，\n房间较新，设施也齐，就是因为房间大了显得很空旷，2米的大床显得很小\n从细节来说，仍是经济型酒店\n就位置来说，适合开车的朋友', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '前台服务人员太少，中午结帐时排队时间过长', '短评打分': 5}
{'短评内容': '性价比较高，上地附近有业务较方便。就是房间隔音一般。', '短评打分': 5}
{'短评内容': '宽敞明亮，性价比高，就是地理位置有点儿偏', '短评打分': 5}
{'短评内容': '地方不是一般的偏远。。不过设施还可以啦，屋子空间比较大', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '总体感觉很不错', '短评打分': 5}
{'短评内容': '一切都很好，下次还会入住', '短评打分': 5}
{'短评内容': '总的来说还是很不错，设施非常人性化，值得推荐。', '短评打分': 5}
{'短评内容': '我住过的格林豪泰各地连锁酒店中性价比最好的一家，商务大床房非常出色，2.3米的大床很舒适，房间面积较大，干净卫生，设施豪华。因地点有点偏，建议到上地、中关村办事的有车朋友首选。但酒店的早餐一般，虽然也干净卫生，但品种太少（15元一份）。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '服务员态度很差，根本不爱搭理你\r\n而且，电梯确实有点深，很是害怕啊', '短评打分': 1}
{'短评内容': '房间非常舒适，可能是试营业的关系，房间比预期好很多，入住后的感觉物有所值。交通上还好，离公交站半站地。购物方便，生活必需品和食品在不远的百货就能买到。如果想省钱，楼下有各种小吃，由于担心地沟油，我没有冒险.....', '短评打分': 5}
{'短评内容': '这是住过的最好的经济型酒店 这个价位的已经很不错了 房间很大', '短评打分': 5}
{'短评内容': '房间很大，很新，但是暖气温度低，比较冷，性价比不错。', '短评打分': 5}
{'短评内容': '性价比很高，值得入住。但卫生间要小心滑倒，尤其是洗澡后。', '短评打分': 5}
{'短评内容': '性价比很高，很不错', '短评打分': 5}
{'短评内容': '房间很大，设施不错，性价比非常高。推荐', '短评打分': 5}
