{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不算大，有点矮，感觉有些压抑…觉得250-280的价格比较合适，300多觉得不符合…', '短评打分': 3}
{'短评内容': '酒店不错只是房价小了点，要是有放箱子的台架就好了。', '短评打分': 5}
{'短评内容': '  洗手间设计不合理，明明有足够位置间隔出完整独立的空间，非要做成开放式，无设计品位。', '短评打分': 3}
{'短评内容': '酒店环境比较好，交通方便，打车比较好打。强力推荐。', '短评打分': 5}
{'短评内容': ' 酒店不错 刷卡电梯 开放洗手台 旁边就是梦之岛购物中心。酒店灯光设计有明显缺陷', '短评打分': 3}
{'短评内容': '酒店位置比较不错，交通方便，早餐一般吧，需要改进，房间没有一次性拖鞋，有塑料鞋。电脑桌上设计不好，没有抽屉，杂物太多。但是酒店比较有特色，值得一住。', '短评打分': 5}
{'短评内容': '地理位置不错，房间很干净也很宽敞', '短评打分': 3}
{'短评内容': '很不错的酒店，房间很干净,很宽敞,住了一晚又续了一晚', '短评打分': 5}
{'短评内容': '酒店位置好。比较特别。就是房间小点。网速还可以。', '短评打分': 5}
{'短评内容': '挺好的。酒店就在闹市区，从外表看不怎么样，但里面真不错。房间很干净，也很宽敞。楼下有一家食店，菜又便宜又好吃，真是找对了酒店了，我们一行人没一个说不好的。一致通过。', '短评打分': 5}
{'短评内容': '房间很不错，很温馨的感觉！', '短评打分': 3}
{'短评内容': ' 艾美的接待員對待客人溫和有禮初到異地有賓至如歸的感覺早餐條配極佳兼具營養和\n健康是前往南寧找尋住宿的首選', '短评打分': 5}
{'短评内容': '酒店不错 下次来南宁还是继续选择 位置也好 房间算不错了', '短评打分': 5}
{'短评内容': '离开会地点比较近，所以选择该酒店，跟北京、上海、重庆等地的爱美酒店相比，设计上差距比较大，在南宁当地可能还行。酒店豪华标间卫生间设计有欠妥，2人同住感觉不是很方便。总体评价一般。', '短评打分': 5}
{'短评内容': '酒店干净, 服务员很有礼貌, 在大堂还有免费咖啡, 不足之处是浴巾不吸水, 用起来不舒服.', '短评打分': 3}
{'短评内容': 'The decor for the computer room is not as nice as I expected because decor at the reception is so modern and nice as well as each floor.  However, I did enjoy my stay.  The room is clean, bathroom is ', '短评打分': 5}
{'短评内容': '帮朋友顶的房间   朋友说住过后  感觉这家酒店很不错  除了餐厅早餐比较简单之外  ', '短评打分': 5}
{'短评内容': '酒店环境很好，周围配套也还行，就是出行不方便，打不着车。', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，很安静', '短评打分': 3}
{'短评内容': '装修很不错 房间稍小 感觉还不错 值得推荐', '短评打分': 5}
{'短评内容': '房间有特点，还不错，下次有机会还住。就是打车不是很方便，特别是早上去机场比较麻烦。', '短评打分': 5}
{'短评内容': '总体来说还不错  就是隔音是有点差  房间很不错  给人感觉很干净  床非常的大啊   睡起来十分的舒服   就是觉得奇怪了 上次去是有地毯的   可是没有窗    可这次窗是有的  但是没有地毯  本人觉得少了一份温馨   一样的房间一样的价钱  也不知道是不是每个房间的的布局和设施是否一样  还是喜欢上一次的感觉  网上预订的  明明是双早的   可是到了偏偏是单早的   不过这倒没关系   ', '短评打分': 5}
{'短评内容': '很新的酒店硬體OK，但餐廳設在樓頂且為密閉空間，用餐感覺不佳建議改進.', '短评打分': 5}
{'短评内容': '交通便利，地处热闹街区，房间不大，隔音很差，隔壁的小声说话和窗外的雨点都听得一清二楚', '短评打分': 1}
{'短评内容': '  酒店氛围很好 服务也好  可惜房间隔音太差 既没有私密性 又影响休息 对不起这个价位 ', '短评打分': 3}
{'短评内容': '整体包装不错，房间偏小，地段不错，边上便是路易威登专卖店，入住酒店停车还要收费10元欠妥', '短评打分': 5}
{'短评内容': '隔音效果太差，对门打牌一晚上，然后隔壁房5点作房事，大呼小叫，实在是隔音效果差！', '短评打分': 1}
{'短评内容': '酒店格调不错，有点调调，只是洗手间的味道有点大，滴漏貌似有问题，其它都还好', '短评打分': 5}
{'短评内容': '酒店还是不错的，但是我订的是8层的至尊间，给我开的却是7层的时尚间，虽然没太大差距，但是这种不太诚信的做法还是不好的。。。', '短评打分': 5}
{'短评内容': '\r办理入住手续挺快;', '短评打分': 3}
{'短评内容': '房间不大，不过布置很好，很有特色，下次还会住', '短评打分': 5}
{'短评内容': '还不错，就是房间小了一点，价钱贵了些，大堂很不错，服务员也漂亮', '短评打分': 5}
{'短评内容': '环境舒适，装修格调一流，服务很好，早餐不错，洗手间臭味很大，希望下次入住可以改善！', '短评打分': 5}
{'短评内容': '很好的酒店，布局很温馨，下次还要住，停车收费有点欠缺。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间太小，向快捷酒店，前台工作效率太慢！', '短评打分': 5}
{'短评内容': '装修还可以，就是房间小了点', '短评打分': 3}
{'短评内容': '酒店客房环境不错，有些小资情调，适合小两口或三口之家蜜月旅行或度假时入住。不足之处是洗脸盆离床铺太近，总感觉水要溅到床上去了。', '短评打分': 5}
{'短评内容': '装修超好，前台超靓，服务超好，房间超小。', '短评打分': 5}
{'短评内容': '屋内装饰不错 只是大床房面积偏小 略显局促 地理位置很好 步行几步就是梦之岛 前台小妹非常漂亮 态度好', '短评打分': 5}
{'短评内容': '装修很新，周边环境也很方便，就是有点小，洗脸间与睡床只有一步之隔，紧凑型的酒店', '短评打分': 5}
{'短评内容': '很棒！卫生条件好?服务态度好?交通方便?价格适中！力推！！！', '短评打分': 3}
{'短评内容': '价格便宜，距离电脑城比较近，性价比不错。', '短评打分': 5}
{'短评内容': '性价比好不错！。。。。。。。。。。。ccccc', '短评打分': 5}
{'短评内容': '一直都是住着家了，没的说了，值得推荐~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '喜欢装修的风格，价格也不算贵，就是房间有点小了，但总的来说是值得推荐的啦', '短评打分': 5}
{'短评内容': '奇怪的房型，斑斓的色彩，昏暗的过道，总是那么让人感觉到不舒服，不过，相比之下显得异常突出的服务让人感觉到了亮点，前台小姐甜美的笑容实在不忍差评，还是推荐吧。', '短评打分': 5}
{'短评内容': '一般般的酒店，离我办事的地方近！交通方便！', '短评打分': 5}
{'短评内容': '新酒店，什么都是新的，确实不错，地板比较厚，卫生比较好\n', '短评打分': 5}
{'短评内容': '酒店是真不错，但网速太慢，不适合商务人士', '短评打分': 5}
{'短评内容': '相比小巧玲珑的房间、保护得很好的房间空气、无光污染的走道、完全解决了择食难题的早餐，显得最为突出的就是：在南宁甚为鲜见的靓丽前台、媲美五星的周到服务和完全符合酒店级别的设施。客观地说，在南宁，尤其是琅东，算是一个不错的选择。', '短评打分': 5}
{'短评内容': '酒店设施高档干净，环境温馨舒适，唯一不足之处是房间没有窗户，隔音效果也不好。', '短评打分': 3}
{'短评内容': '很好,房间很漂亮,档次高,可能是新装修气味有点大,停车免费', '短评打分': 5}
{'短评内容': '装修比较现代，服务态度很好，就是早餐不怎么样，需要改进', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '艾美酒店很不错，装修风格很小资，卫生环境也很好，就是隔音不好，隔壁房间说话都能听得很清楚', '短评打分': 5}
{'短评内容': '房间设计挺新颖的，床超大，大床是2米2的。楼道有些压抑。', '短评打分': 5}
{'短评内容': ' 有点差了，感觉！早餐9点半就结束了。太早了吧！！', '短评打分': 5}
{'短评内容': '房间干净，服务不错。每次去都会住的酒店，值得入住。', '短评打分': 5}
{'短评内容': '很好的入住经历，性价比不错的酒店，比较新，卫生整洁，服务不错，装修的格调比较有品质，位置也比较便利，推荐。\n\n缺点：车辆过夜停放需收取10元停车费。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '房间不错，服务也不错。但是晚上不知为何门有异响，两次，一晚不得入睡。', '短评打分': 5}
{'短评内容': '酒店不错 床很舒适 服务不错 ', '短评打分': 3}
{'短评内容': '价格在南宁通档次酒店中，比较贵！~。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '300多的房价，居然是没有窗户的房间，太不可思议了。艾美应该是喜达屋旗下的品牌，到了酒店才得知，压根不是一码事。', '短评打分': 1}
{'短评内容': '南宁好的酒店不多，艾美酒店的房间非常非常小，装潢很有特色，硬件也不错，但就是房间太小了。其他都还不错', '短评打分': 5}
{'短评内容': '房间虽然有点小，但是十分温馨，我住的大床，很大，很舒适，洗浴设施也非常好，服务很周到，很干净，唯一不足就是早餐尚需加强，可选择性太小了。不过楼下的快餐店的米线很地道。', '短评打分': 5}
{'短评内容': 'very nice.就是走廊用的是地毯，味道闻起来有点不对。房间还可以。', '短评打分': 5}
{'短评内容': '酒店服务比较差，交通不方便，房间环境还行，总体该酒店不是太好。', '短评打分': 1}
{'短评内容': '比较新，而且离电脑城非常近，办事方便！值得住！', '短评打分': 5}
{'短评内容': '酒店设施比较新，就是房间较小。。其他设施都不错。。早餐不够丰富。。总得来说这个价格还是值的。。', '短评打分': 5}
{'短评内容': '酒店还是可以的，但是在南宁来就性价比不太好，其他可以。', '短评打分': 5}
{'短评内容': '时尚、干净、卫生，地段好，有停车位，性价比好，酒店设施较新。房间隔音稍差。', '短评打分': 5}
{'短评内容': '地理位置好，服务不错，就是餐饮还不完善。值得推荐', '短评打分': 5}
{'短评内容': '酒店地理位置好，环境也很好，值得推荐~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '没想到的是这样的价位可以住设施这么好的酒店，还是不错的选择，唯一不好的地方是隔音，我想这也是低价位房间的原因。', '短评打分': 5}
{'短评内容': '酒店的早餐需要改良，远不如价位比他低点的邕江宾馆，基础设施建设也跟不上，连个泳池健身房之类的都没有', '短评打分': 1}
{'短评内容': '房间还算新，但太小，早餐太差，对不起这个价位，也没有游泳池等其他公共设施。', '短评打分': 1}
{'短评内容': '硬件设施不错。比较新的酒店，距离购物中心比较近。唯一的就是周围吃的东西比较少；', '短评打分': 5}
{'短评内容': '没有餐饮服务是唯一的遗憾，门口停车晚间要收费有点不理解', '短评打分': 5}
{'短评内容': '酒店就在梦之岛商城附近，交通方便，员工服务态度很好', '短评打分': 5}
{'短评内容': '房间太小，住得不舒服，而且没有不间断电源，对于用电脑或需要充电的人，很不方便，早餐很差', '短评打分': 1}
{'短评内容': '酒店还算新，但酒店房间太小，早餐太差，几乎跟没有一样。不大推荐这酒店', '短评打分': 1}
{'短评内容': '住了N次了 每次都是首选 房子每次住都不一样 很值得推荐', '短评打分': 5}
{'短评内容': '酒店很好，服务很好，价格平宜。对这酒店感觉很好，装修很有个性，I LOVE', '短评打分': 5}
{'短评内容': '酒店装修的很时尚，不错!', '短评打分': 3}
{'短评内容': '酒店比较新！在南宁还算可以，不过前台的服务真的不行，2个柜台，结账和入住都一起办，好乱！而且两边等的时间都很长！ 一个退房可以等20分钟，主要是收了你的房卡，没人处理，就在那干等！ 硬件算中上，服务中下！', '短评打分': 5}
{'短评内容': '艾美酒店的服务不错,服务员一般都会向你问好, 酒店设计也比较有个性, 洗漱池就在床的旁边,厕所与浴室共用一个推拉门, 不错.', '短评打分': 5}
{'短评内容': '这个酒店是无可挑剔的好 只要来南宁都会住这家酒店 装修路段各方面都非常满意', '短评打分': 5}
{'短评内容': '电脑城办事很方便，而且干净，值得推荐，下次还住！', '短评打分': 5}
{'短评内容': '位置非常好 酒店品质更不用说了 所有风格都不相同 非常合适年轻人', '短评打分': 5}
{'短评内容': '时尚，干净，地段位置也不错，尤其是酒店大门，非常有趣，有机会一定还会再次入住，总体感觉很好！', '短评打分': 5}
{'短评内容': '这家酒店位置不错，装修较为新潮精致，适合商务人事。', '短评打分': 5}
{'短评内容': '位置不错，但价格有点高。整体感觉不错，干净卫生，值得推荐', '短评打分': 5}
{'短评内容': '艾美酒店是家新酒店,环境还不错,但是楼道里会有一些装修的味道, 地毯不错,还有一点就是12点要准时退房,要能再延时一点就好了.', '短评打分': 5}
{'短评内容': '酒店非常干净，不错，交通也便利，酒店很新，在电脑城附近做事很方便，值得推荐！', '短评打分': 5}
{'短评内容': '新开的酒店，装修设施都不错。不好的地方就是房间小了，楼层低了，很压抑。喜欢宽畅舒适的就不建议住了。', '短评打分': 5}
{'短评内容': '服务态度差 不知道是什么垃圾酒店', '短评打分': 3}
{'短评内容': '感觉很好，很舒服，很值得推荐的一家酒店，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店整体装潢不错，硬件对得起房价，交通也算便利。但有数个不足：卫生间不知是下水问题还是清洁问题，总闻到污水反味。早餐虽仅20元，但品种较少，口味一般。另外没有配备浴室防滑垫，沐浴较不安全。还有就是没有暖空调。', '短评打分': 5}
{'短评内容': '我第2 天还是续住了一晚，为什么我住的915房间小一点对面的房间我看到要大呢  郁闷\n不过酒店的服务员还是很OK的  我特别喜欢酒店的装修。 强力推荐给各位驴友。其实看到别人说价格贵，我觉得这装修值这价了，比一比阳朔的酒店差不多的价格装修是一个天上一个是地下。  ', '短评打分': 5}
{'短评内容': '房间和设施都不错，就是价格稍贵了,而且没有无线宽带', '短评打分': 5}
{'短评内容': '酒店的装修确实不错，唯一的缺点是房间太小了大一点多好。', '短评打分': 5}
{'短评内容': '看过广告才来体验新的感觉。艾美的视觉冲击力很强，前卫、时尚，价格也OK。看了看大堂，房间、走道的面板用料的确考究，如果不是我也做装修还真没这个发言权。离市中心又近，如果能细节上再逐步完善。。。。总之，性价比没得说！！！', '短评打分': 5}
{'短评内容': '上当了，看点评以为很好，住了才发现太一般。不过，南宁酒店就没发现住起来舒服的。', '短评打分': 1}
{'短评内容': '房间装修卫生还是挺好的，位置出行也是很方便，价格和服务都还是挺合适的。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便。购物也方便，入住感觉非常放松。', '短评打分': 5}
{'短评内容': '内部装修非常好，之前在海南住过艾美，南宁有过之而无不及', '短评打分': 5}
{'短评内容': '条件不错，比较符合我的标准，而且酒店在当地口碑还算不错，性价比很高.', '短评打分': 5}
{'短评内容': '环景很好，出行方便，酒店服务太好，是住宿的好选择。', '短评打分': 5}
{'短评内容': '酒店感念很新，适合青年，离梦之岛购物中心很近。\n房间有点小，隔音几乎不存在，呵呵\n早点很离谱。', '短评打分': 5}
{'短评内容': '房间装修比较简单质量还是比较差，位置还是很好找，价格还好吧，服务还是一般。', '短评打分': 1}
{'短评内容': 'LV的LOGO太大，在房间都能看的见，呵呵，', '短评打分': 5}
{'短评内容': '在梦之岛购物广场对面，很新的酒店，值得推荐', '短评打分': 5}
{'短评内容': '酒店服务很好，谢谢。', '短评打分': 3}
{'短评内容': '很好 下次还去 很漂亮 希望下次住的和这次朱的不一样~', '短评打分': 5}
{'短评内容': '房间装修卫生还行，酒店还是比较新，酒店位置也是比较好找，价格应该可以再便宜些，服务还不错。', '短评打分': 5}
{'短评内容': '酒店设计挺有特色的~床也很舒服~就是隔音效果一般~电视图像画面太差，跟酒店如此精致的设计不符~不过总体来说住得还是挺舒服的~', '短评打分': 5}
{'短评内容': '酒店是新开的,装修格调不错,床很好睡,住了好几天.', '短评打分': 5}
{'短评内容': '不错，很温馨，房间不错。很卫生，交通也方便！', '短评打分': 5}
{'短评内容': '  入住条件好', '短评打分': 3}
{'短评内容': '设施很新推荐，床也不错就是面积小点。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '艾美酒店设施很新,是今年10月份开张,房间都非常时尚,下次绝对还会来住!!!!', '短评打分': 5}
{'短评内容': '酒店很令我满意，条件不错，住着舒服一些而且价格也便宜，整体水平很好.', '短评打分': 5}
{'短评内容': '酒店很新，还有点装修味，房间较新潮，商务酒店模式，但隔音很差。', '短评打分': 3}
