{'descr': '我第一次入住，不错', 'star': 5}
{'descr': '一般吧，这家酒店附近吃很麻烦，得走很远，住了一天让难受死了。房间小得可怜，最让人难以忍受的是卫生间是透明的，异性在房间，出入厕所很麻烦。', 'star': 1}
{'descr': '一般吧，这家酒店附近吃很麻烦，得走很远，住了一天让难受死了。房间小得可怜，最让人难以忍受的是卫生间是透明的，异性在房间，出入厕所很麻烦。', 'star': 1}
{'descr': '靠近园区，交通很方便，吃饭什么的旁边也蛮多的。', 'star': 5}
{'descr': '靠近园区，交通很方便，吃饭什么的旁边也蛮多的。', 'star': 5}
{'descr': '房间小，临马路，吵，周围不方便，就一个大超市，吃饭都成问题', 'star': 1}
{'descr': '房间小，临马路，吵，周围不方便，就一个大超市，吃饭都成问题', 'star': 1}
{'descr': '房间很大不错', 'star': 3}
{'descr': '房间很大不错', 'star': 3}
{'descr': '装修还是很新的房间也很干净，位置很好找的就在东环路边上。服务价格都很不错，但是唯一一点不好的就是停车不是很方便，酒店没有停车场都停在路边的所以感觉不是很安全，酒店的环境倒是蛮好的。', 'star': 5}
{'descr': '装修还是很新的房间也很干净，位置很好找的就在东环路边上。服务价格都很不错，但是唯一一点不好的就是停车不是很方便，酒店没有停车场都停在路边的所以感觉不是很安全，酒店的环境倒是蛮好的。', 'star': 5}
{'descr': '一般                                                           ', 'star': 1}
{'descr': '一般                                                           ', 'star': 1}
{'descr': '没有停车位，房间隔音很烂！我是不可能再去这么垃圾的地方！', 'star': 1}
{'descr': '没有停车位，房间隔音很烂！我是不可能再去这么垃圾的地方！', 'star': 1}
{'descr': '酒店卫生不错，毛巾，浴巾，牙膏，牙刷，洗发水，电热水壶，水杯，两瓶矿泉水，等等都有，穿衣镜电视机能收到很多节目，住得比较舒服，但是价格偏高了', 'star': 5}
{'descr': '酒店卫生不错，毛巾，浴巾，牙膏，牙刷，洗发水，电热水壶，水杯，两瓶矿泉水，等等都有，穿衣镜电视机能收到很多节目，住得比较舒服，但是价格偏高了', 'star': 5}
{'descr': '是我住过的快捷酒店里最好的一家 好喜欢 像家一样的感觉  如果再去我还是会选择这里……', 'star': 5}
{'descr': '是我住过的快捷酒店里最好的一家 好喜欢 像家一样的感觉  如果再去我还是会选择这里……', 'star': 5}
{'descr': '这是一家新开业的汉庭连锁酒店，设施都是新的，是标准的的快捷商务酒店的模式，位置上还算可以，离商业中心和火车站都不是特别远，出租车起步价都可以到，总体感觉还可以。', 'star': 3}
{'descr': '这是一家新开业的汉庭连锁酒店，设施都是新的，是标准的的快捷商务酒店的模式，位置上还算可以，离商业中心和火车站都不是特别远，出租车起步价都可以到，总体感觉还可以。', 'star': 5}
{'descr': '这是一家新开业的汉庭连锁酒店，设施都是新的，是标准的的快捷商务酒店的模式，位置上还算可以，离商业中心和火车站都不是特别远，出租车起步价都可以到，总体感觉还可以。', 'star': 3}
{'descr': '这是一家新开业的汉庭连锁酒店，设施都是新的，是标准的的快捷商务酒店的模式，位置上还算可以，离商业中心和火车站都不是特别远，出租车起步价都可以到，总体感觉还可以。', 'star': 5}
{'descr': '+已入住，谢谢！', 'star': 5}
{'descr': '+已入住，谢谢！', 'star': 5}
