{'短评内容': '陈村不错不错', '短评打分': 5}
{'短评内容': '在徐州算是还不错的，服务还行，但是房间里的设施有点久了，希望尽快装修', '短评打分': 1}
{'短评内容': '交通方便。淋浴忽冷忽热，房间空调没暖气，卫生差。', '短评打分': 1}
{'短评内容': '服务一般，但是设施太差了，给的第一个房间门锁不上，换了个房间，放沐浴露的盒子坏了', '短评打分': 1}
{'短评内容': '已入住很好', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '酒店房间挺大﹑但设施有点旧，打扫的不干静，椅子上地毯上有污垢﹑烟洞。周边没超市。下次肯定不会在这住！ ', '短评打分': 5}
{'短评内容': '+酒店游泳池很不错 水很干净', '短评打分': 5}
{'短评内容': '酒店房间不错,不过一楼餐厅中午一点就不营业了,游泳池对外营业,很乱,健身房还不错', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '首先酒店各方面还是不错的，诸如卫生，设施，床上用品都还行。房间里比较舒适。但要作为4星级的标准，还有些距离。酒店管理上还比较差，大堂有些嘈杂，人员杂乱。车子进地下停车场都没人管理。负一楼的游泳池更是对外开放，很多附近居民来游泳，人太多，一点不像酒店的泳池。', '短评打分': 5}
{'短评内容': '酒店比较新，交通方便', '短评打分': 5}
{'短评内容': '位置\\服务\\环境可以.', '短评打分': 3}
{'短评内容': '早餐很丰富。吃的人很多。地点在市中心很方便。', '短评打分': 5}
{'短评内容': '服务非常糟糕 酒店备品陈旧', '短评打分': 1}
{'短评内容': '酒店位置不错，但该酒店比较奇怪，周六、周日不能进行外币兑换，在入住的酒店中还是第一次碰到，我的外国客人很不满意。', '短评打分': 5}
{'短评内容': '房间比较宽敞干净,空调噪音小,早餐还不错,还可以延时退房,适合商务出差.唯一不足,酒店提供的拖鞋质量不是很好.\u3000', '短评打分': 5}
{'短评内容': '是我在徐州住过的性价比最好的4星酒店，硬件和服务都不错', '短评打分': 5}
{'短评内容': '总体可以，有些地方卫生还有待改进。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '总的还说还不错，在市中心', '短评打分': 1}
{'短评内容': '入住第一个房间发现门锁没有办法锁上,要求换了个房间. 很困就先休息了,醒来后洗澡时发现沐浴露挤不出来而且排风扇是坏的. 让服务员过来看后,说是新装的装沐浴露的盒子有质量问题,很难想象2008年开的酒店这些东西都能坏了.另外靠马路,玻璃隔音效果不太好', '短评打分': 1}
{'短评内容': '很不错的酒店，值得再次入住。', '短评打分': 5}
{'短评内容': 'good，免费升级到商务套房，后边的小区不错', '短评打分': 3}
{'短评内容': '总体还可以，卫生间小了一点，早餐不错！游泳池条件差点', '短评打分': 5}
{'短评内容': '位置不错，周边餐饮稍差', '短评打分': 5}
{'短评内容': '总体来说还是不错的  服务态度也很好 推荐下', '短评打分': 5}
{'短评内容': '环境还可以，网速较慢，', '短评打分': 5}
{'短评内容': '很一般的酒店,在电梯里就能闻到一股白酒味,实在是让人难受,电梯只有2台速度也慢,这个性价比也太差.', '短评打分': 1}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '各方面都无法和4星级匹配', '短评打分': 1}
{'短评内容': '还不错吧 推荐下', '短评打分': 5}
{'短评内容': '酒店房间很大，暖气不是太好，总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会入住！', '短评打分': 5}
{'短评内容': '我觉得酒店环境还不错，位置也蛮方便的，就是早餐不太好', '短评打分': 3}
{'短评内容': '每次去徐州都住', '短评打分': 5}
{'短评内容': '不错，真的不错，除了价格稍高。', '短评打分': 5}
{'短评内容': '不错的酒店，交通便利，门厅服务生的服务很好，就是餐厅排烟不好，望能改进。', '短评打分': 3}
{'短评内容': '酒店的位置挺方便的，硬件条件很完善，服务态度很不错，酒店内也非常的干净舒适，就是价格稍微高了一点，其他都很不错。', '短评打分': 3}
{'短评内容': '不错的酒店！特别是硬件设施给我留下了很深的印象！酒店位置和交通便利，门迎很热心，服务很周到。', '短评打分': 5}
{'短评内容': '感觉服务还可以  性价比一般吧  还算满意', '短评打分': 5}
{'短评内容': '其他还不错,但是中餐厅的排风系统不好,厨房油烟味道很重,全都倒灌进餐厅了.', '短评打分': 5}
{'短评内容': '酒店房间很大，设施不错，价格也很便宜，像这样档次的酒店如果在南方的话，至少要贵一倍。估计徐州消费水平偏低', '短评打分': 5}
{'短评内容': '酒店房间面积大，舒适宽敞，住过多次不错，有一点就是浴室淋浴时，龙头容易堵，可能是因为徐州的水质含沙子的问题，不过还是希望能修理', '短评打分': 5}
{'短评内容': '管理太差，房间配备没有很好维护！', '短评打分': 3}
{'短评内容': '价位及位置在徐州不错，汉园要400，这里只有368。早餐不错，在徐州只有开元和这差不多。但中餐不行。大堂经理态度不错，服务台小姐安排房间有点欺生。', '短评打分': 5}
{'短评内容': '本次住店以对酒店餐厅服务员忍无可忍、发脾气而告结束。', '短评打分': 5}
