{'短评内容': '酒店位置便捷', '短评打分': 5}
{'短评内容': '房间很大，装修很新，还带早餐！非常超值！', '短评打分': 5}
{'短评内容': '还不错.舒适.就是房间里没电脑', '短评打分': 3}
{'短评内容': '还行。。。挺干净。。。', '短评打分': 3}
{'短评内容': '经朋友介绍，第一次试住了一下宏帛酒店，感觉很不错，环境好，实惠。在网上周游了很久，最后听朋友的话才定的宏帛，窃喜选择正确！', '短评打分': 3}
{'短评内容': '酒店很不错，是按照4星级标准建造的，在新区，环境也好，价格真便宜，只要138元。', '短评打分': 5}
{'短评内容': '条件可以，就是临街这边太吵', '短评打分': 3}
{'短评内容': '房间很大，很干净，早餐也不错，相对于还价位非常超值', '短评打分': 5}
{'短评内容': '刚营业不久，什么都很新，服务态度也很好，我出差一直在这里住，确实是四星配置', '短评打分': 5}
{'短评内容': '房间设施不错，环境也很好', '短评打分': 3}
{'短评内容': '房间很大，空调给力，性价比高，交通方便。', '短评打分': 5}
{'短评内容': '酒店设施还可以 性价比高 服务员态度很好  值得住', '短评打分': 5}
{'短评内容': '酒店非常不错，很温馨。', '短评打分': 3}
{'短评内容': '客厅小了点  总的来说 干净  安静  值得住', '短评打分': 5}
{'短评内容': '酒店没有洗衣服务，且房间里不送任何水。嗯，嗯，挺大方的。', '短评打分': 1}
{'短评内容': '强烈建议大家不要去住！明明就是订的198元的特价房，去了说单子上打出来是238元，服务员态度也很恶劣。我就把短信给他看，写的198，他没办法，说特价房住满了，我就跟他理论，为什么我订了不能住。于是他没办法就给我开了一间房。到退房的时候，因为床单上有一点污渍，也不是很明显，基本上看不出来，要我交30元干洗费。为什么住酒店床单有污渍就要干洗费？难道没有污渍你就不洗了？并且自始自终服务员态度很恶劣。', '短评打分': 1}
{'短评内容': '1、这家酒店很新，刚开业，房间干净，服务人员态度热情，亲切。\n2、刚开始给我6楼的房间，结果冷水管没水，说7楼以下供水不足，换到11楼，网口插线处损坏，插不上网线，又换到12楼，还好，但是正对眉山市医院，感觉风水不好。\n3、早上8点半兴冲冲去吃早餐，种类倒比较丰富，但是稀饭没有了，真想不通，老板脑袋不开窍，就一盆稀饭，花不了什么成本，就舍不得多煮一盆，四川人早餐的嘛，没有稀饭咋行嘛？！于是感觉很不', '短评打分': 1}
{'短评内容': '服务态度很好，价格合理，新酒店，用餐很方便', '短评打分': 5}
{'短评内容': '十酒店设施可以，服务人员素质较高，但早餐简单。', '短评打分': 3}
{'短评内容': '这是一家位置、设施、服务都很不错的酒店，有些设施还在进一步完善中，相信以后会更好，值得推荐。', '短评打分': 5}
