{'短评内容': 'hfghbddxvjgfgg', '短评打分': 5}
{'短评内容': '环境还是不错的，价钱合理，决定在住一天。希望这次晚上不要再有人打电话给我了。返现的钱也很快的到账了', '短评打分': 5}
{'短评内容': '酒店服务还可以，水挺咸应该是温泉水吧，但是不能喝。交通蛮方便的，总体还行吧。', '短评打分': 3}
{'短评内容': '\u3000酒店就在火车站对面，一出站就看到了，加上周围高层建筑并不多，使其更显突出！前台小姐人非常好，房间也都不错，就是毛巾有点灰暗了，大抵是用的有些年头了，不过我有自带毛巾所以无所谓啦～\u3000总体上，这个价能住这样的房间很值了！交通更是非常的方便，公交车直接坐到门口就～\u3000总之是满意啦～～～～～', '短评打分': 3}
{'短评内容': '     很棒很棒，环境交通方便，酒店豪华', '短评打分': 3}
{'短评内容': '酒店不错哦。比想象中的还好哦…', '短评打分': 3}
{'短评内容': '旅店在火车站正对面，道路交通很便利，居住条件很干净整洁！非常满意！', '短评打分': 3}
{'短评内容': '房间不错，挺干净的，不过距离想象中要差一些', '短评打分': 3}
{'短评内容': '君凯酒店服务很好住的很舒服！', '短评打分': 3}
{'短评内容': '  超值，严重推荐！', '短评打分': 3}
{'短评内容': ' 整体感不错 干净舒适 就是晚上能听到火车声', '短评打分': 3}
{'短评内容': '位置很好，就在火车站对面。一看上去就是高级酒店的派头，前台妹妹也很漂亮，服务也好！温泉水洗澡巴适得很，下次去了一定住。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，在车站对面，跟描述的一致。只是登记时没有找到预定单，验了手机才登记成功。', '短评打分': 5}
{'短评内容': '不错，住的条件还可以，交通很方便，价格很便宜。唯一缺点是没有中央5台。', '短评打分': 5}
{'短评内容': '房价太贵，不值，牡丹花会趁机涨价，很没水平，影响洛阳形象', '短评打分': 5}
{'短评内容': '环境舒适优雅，房间布置温馨，有家的感觉；空气清新干净，服务周到，内部设施还不错，挺人性化的，主要是这个价位在洛阳市住不到如此舒适的的酒店的，性价比很高，相当满意，如果下次有朋友来， 我肯定会推荐他们住！', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，虽然临近闹市，但房间安静、噪音小，适合休息；大厅装潢很不错，门面也很气派，前台服务热情周到；房间内设施较全，卫生干净整洁，总之是值得推荐的酒店，出游住宿不失为一个好的选择。\n', '短评打分': 5}
{'短评内容': '位置不错，一出火车站就能找到。酒店对面就有两个公交总站，想去市内各个地方和龙门高铁站都有公交。就是房间内设施有点旧。', '短评打分': 5}
{'短评内容': '酒店的位置好，离火车站近，从火车站下车不需要打车走几步路就到了。去洛阳市繁华地段或者白马寺、龙门石窟游玩很方便。只是觉得距离火车站太近了，的士是不拉你的一般，就算坐也是比较贵的，我们出门都是在路边等一会然后坐路过的的士这样的车不会乱要价而且司机都还比较实在。酒店旁边有很多小吃店，可以去试试。酒店的房间还不错，房间明亮干净，设施也齐全，空调，电视，宽带，热水都有，而且热水还是温泉水刷牙的时候要是用热', '短评打分': 5}
{'短评内容': '不错 价格便宜 交通方便 就在火车占对面  也比较干净  ', '短评打分': 5}
{'短评内容': '其它还好就是毛巾黑旧些，对火车站跟前的酒店没有太大的期望，车站真是吵啊，大喇叭响的我晚上睡觉不得不堵着耳朵睡，大厅倒是极大，从这里去龙门车站据说2、30元，但被一个司机大嫂宰了将近50元，心里不爽。', '短评打分': 1}
{'短评内容': '条件不错就在火车站对面', '短评打分': 3}
{'短评内容': '客房设施陈旧，不干净，桌子上还有一层土。网上照片与实际不符。下次不会再住。', '短评打分': 1}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '花博会期间房子紧张啊！', '短评打分': 3}
{'短评内容': '十入住洛阳市君凯精品酒店，亨受温馨周 到服务，该酒店新装修，设施全新，环境整洁。并能享受到 上千年的龙门地下15OO米岩层的温', '短评打分': 3}
{'短评内容': '就再火车站正对面，感觉很好，已经住了2次了！下次如果去了还会继续的！', '短评打分': 5}
{'短评内容': '交通方便，对面是火车站，汽车，的士很多。环境干净，房间光照好，设施较好。唯一问题是自来水是咸的，味道很奇怪。', '短评打分': 3}
{'短评内容': '环境还行 隔音效果不是很好！插座不好找 热水呢需要开很长时间才行 睡到后半夜会很冷 空调的制暖效果一般吧！不过99还是相对合理的 也算是超值了！', '短评打分': 5}
{'短评内容': '物美价廉，一出火车站就到，非常方便，就是酒店的物品有坏的。', '短评打分': 5}
{'短评内容': '已入住，有点冷。', '短评打分': 3}
{'短评内容': '是木板地 房间的插头太少 隔音效果不好 厕所纸巾质量太差 牙刷掉毛 我住得99元的 网上预订的 但也不该有这么多不好呀 哎', '短评打分': 1}
{'短评内容': '房间插座少，不能上网，空调噪音大，没热水。', '短评打分': 1}
