{'descr': '好', 'star': 5}
{'descr': '整体环境很不错，虽然是特价房，但是也不便宜，只是有一面墙不是实的，隔音效果不太好，可以听到隔壁的说话声和电视声。主要是地理位置好，距离天津外国语大学很近，两分钟就能从一个小门进到学校，到正门的距离也不会超过十分钟路程。', 'star': 5}
{'descr': '整体环境很不错，虽然是特价房，但是也不便宜，只是有一面墙不是实的，隔音效果不太好，可以听到隔壁的说话声和电视声。主要是地理位置好，距离天津外国语大学很近，两分钟就能从一个小门进到学校，到正门的距离也不会超过十分钟路程。', 'star': 5}
{'descr': '洗浴间设置的真失败', 'star': 1}
{'descr': '洗浴间设置的真失败', 'star': 1}
{'descr': '房間很大 隔音比較杯具 準備考雅思外面很吵看不下去書 周圍環境一般', 'star': 1}
{'descr': '房間很大 隔音比較杯具 準備考雅思外面很吵看不下去書 周圍環境一般', 'star': 1}
{'descr': '价格适中吧，离外语学院 五大道近。如必须在这附近住宿的话，建议首选。', 'star': 5}
{'descr': '价格适中吧，离外语学院 五大道近。如必须在这附近住宿的话，建议首选。', 'star': 5}
{'descr': '很难找，在小巷道里，但是酒店很干净，离外院，滨江道，乐购很近', 'star': 5}
{'descr': '很难找，在小巷道里，但是酒店很干净，离外院，滨江道，乐购很近', 'star': 5}
{'descr': '还不错,就是外面环境不是很好,其它都很好', 'star': 5}
{'descr': '还不错,就是外面环境不是很好,其它都很好', 'star': 5}
{'descr': '很好oooooooooooooooook', 'star': 5}
{'descr': '很好oooooooooooooooook', 'star': 5}
{'descr': '方便，隔音不大好，总体还行。客服很好，周围挺好，安静', 'star': 5}
{'descr': '方便，隔音不大好，总体还行。客服很好，周围挺好，安静', 'star': 5}
{'descr': '  我们已顺利入住罗玛快捷，十分感谢您们的帮助。该店位于中心繁华地段，交通购物都很便利。更难得的是，虽居闹市却无车马喧，十分安静。房间设施齐备，还较干净。服务态度也好。唯水管水流确实较小，洗用不太畅快。另外还是收了一百七十元，并无二十元优惠。', 'star': 3}
{'descr': '  我们已顺利入住罗玛快捷，十分感谢您们的帮助。该店位于中心繁华地段，交通购物都很便利。更难得的是，虽居闹市却无车马喧，十分安静。房间设施齐备，还较干净。服务态度也好。唯水管水流确实较小，洗用不太畅快。另外还是收了一百七十元，并无二十元优惠。', 'star': 3}
{'descr': '挺不错的，挺干净的。', 'star': 3}
{'descr': '挺不错的，挺干净的。', 'star': 3}
{'descr': '酒店离天外非常近，环境很好，但就是洗澡的水流太小了，小的可怜', 'star': 3}
{'descr': '酒店离天外非常近，环境很好，但就是洗澡的水流太小了，小的可怜', 'star': 3}
{'descr': '住的那天刚好下大雨，结果半夜水从窗户漏进来流了一地……其他还行。', 'star': 5}
{'descr': '住的那天刚好下大雨，结果半夜水从窗户漏进来流了一地……其他还行。', 'star': 5}
{'descr': '还可以，一般住住。临时打个尖还是不错的。下次可以再订', 'star': 5}
{'descr': '还可以，一般住住。临时打个尖还是不错的。下次可以再订', 'star': 5}
{'descr': '价格ｏｋ，环境ｏｋ，我以为提供的是ｗｉｆｉ，结果是有线的，要用网络的朋友记得带笔记本电脑。', 'star': 5}
{'descr': '价格ｏｋ，环境ｏｋ，我以为提供的是ｗｉｆｉ，结果是有线的，要用网络的朋友记得带笔记本电脑。', 'star': 5}
{'descr': '房间虽然不大，但是很整洁。\n不过连矿泉水都额外收费，感觉不合理。', 'star': 5}
{'descr': '房间虽然不大，但是很整洁。\n不过连矿泉水都额外收费，感觉不合理。', 'star': 5}
{'descr': '离天津外国语大学步行不到十分钟的路程，价格比较实惠，房间很宽敞，楼下很多小吃，适合去天外找同学玩或者参加雅思考试的学生一族~', 'star': 5}
{'descr': '离天津外国语大学步行不到十分钟的路程，价格比较实惠，房间很宽敞，楼下很多小吃，适合去天外找同学玩或者参加雅思考试的学生一族~', 'star': 5}
{'descr': '在一个大院里，周围社区到是不错，可酒店周围乱。周边有个大学，感觉像大学生周末约会的酒店，周末基本没有房间', 'star': 1}
{'descr': '在一个大院里，周围社区到是不错，可酒店周围乱。周边有个大学，感觉像大学生周末约会的酒店，周末基本没有房间', 'star': 1}
{'descr': '酒店位置还可以，离五大道比较近，硬件条件一般，房间隔音不是很好，有一股厕所下水道的气味~~相比这个条件，价格不算便宜了。', 'star': 1}
{'descr': '酒店位置还可以，离五大道比较近，硬件条件一般，房间隔音不是很好，有一股厕所下水道的气味~~相比这个条件，价格不算便宜了。', 'star': 1}
{'descr': ' 优点： 离天外超级近。缺点： 性价比不高。', 'star': 3}
{'descr': ' 优点： 离天外超级近。缺点： 性价比不高。', 'star': 3}
{'descr': '酒店性价比很好，地理位置优越，刚刚还推荐一个来天津找工作的同学入住呢。', 'star': 3}
{'descr': '酒店性价比很好，地理位置优越，刚刚还推荐一个来天津找工作的同学入住呢。', 'star': 3}
{'descr': '\u3000还行', 'star': 3}
{'descr': '酒店的房间大，周边“小吃”不少，环境安静！离外国语大学很近，考试很方便！', 'star': 5}
{'descr': '闹中取静 不错 但洗澡的水还是不太稳定 忽冷忽热的 总体还不错啦！', 'star': 5}
{'descr': '地点方便，价格便宜。设施比较齐全，很多的停车位', 'star': 5}
{'descr': '环境不错，离学校很近！适合考试！周边很多银行的吃饭的地方！', 'star': 5}
{'descr': '总体不错，但是洗澡水特别小，而且洗到一半还停水了，希望改进。', 'star': 3}
{'descr': '很不错的酒店 价格很便宜 房间也干净 位置在市中心 闹中取静 推荐', 'star': 5}
{'descr': '挺不错的', 'star': 3}
{'descr': '房间很大很干净，位置也不错，干什么都很方便，满意', 'star': 3}
{'descr': '就在五大道旁边，小区内部，虽然有些不太好找，但也不算困难。\n房间够大，比较舒服，更重要的是床大，而且舒服。', 'star': 5}
{'descr': '房间很大较干净，位置好，价格低，推荐', 'star': 3}
{'descr': '环境还可以，就是没暖气，冬天太冷了。希望改进。', 'star': 5}
{'descr': '还不错，性价比比较高，如果去天津外语学院的，的确方便。', 'star': 5}
{'descr': '不错 还有台灯 离外国语学院也很近 考试很方便', 'star': 5}
{'descr': '难找，信价比高，房间内灯光很暗，去天外考试适合，离天外逸夫楼不过300米距离。', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '住房条件一般，室内环境较差，墙面墙皮让水泡过，都没整修过！', 'star': 1}
{'descr': '性价比较高，位置在市中心，出行方便，旁边就是五大道', 'star': 5}
{'descr': '还可以 就是对面鸽子太吵 总体还可以吧\r\n', 'star': 3}
{'descr': '其他都不错，就是卫生还需要改善。我在房间还发现烟头烟灰。', 'star': 5}
{'descr': '其他都不错，就是卫生还需要改善。我在房间还发现烟头烟灰。', 'star': 5}
{'descr': '＋房间隔音不大好，晚上有人在走廊大声喧哗也没有工作人员阻止，是服务上的漏洞。总体还可以。 ', 'star': 5}
{'descr': '＋房间隔音不大好，晚上有人在走廊大声喧哗也没有工作人员阻止，是服务上的漏洞。总体还可以。 ', 'star': 5}
{'descr': '很简陋的地方，床的弹簧很硬，咯死人！隔音很差！绝不会再住第二次！', 'star': 1}
{'descr': '总体环境不错，卫生可以，房间宽敞，电视比汗庭，如家都好，唯一的缺点是旁边居民楼上养的鸽子太吵，下次还去住，', 'star': 5}
{'descr': '总体环境不错，卫生可以，房间宽敞，电视比汗庭，如家都好，唯一的缺点是旁边居民楼上养的鸽子太吵，下次还去住，', 'star': 5}
{'descr': '很小巧的一家酒店，不过位置不是很好找', 'star': 5}
{'descr': '很小巧的一家酒店，不过位置不是很好找', 'star': 5}
{'descr': '距离外国语学院后门（小转门）确实近，走路就几步，不到100米，应付考试还可以，大床房房间有点小，墙皮有点掉，周围都是小吃店，所以环境不是很理想，但吃饭购物（旁边就是津工超市）相当方便', 'star': 5}
{'descr': '距离外国语学院后门（小转门）确实近，走路就几步，不到100米，应付考试还可以，大床房房间有点小，墙皮有点掉，周围都是小吃店，所以环境不是很理想，但吃饭购物（旁边就是津工超市）相当方便', 'star': 5}
{'descr': '紧邻五大道风情区，但比较隐秘，不好找。\r\n门外环境不太好，但比较安静，旁边小吃店比较多。适宜二人世界。\r\n特别提示：电视频道没有CCTV-5。', 'star': 5}
{'descr': '紧邻五大道风情区，但比较隐秘，不好找。\r\n门外环境不太好，但比较安静，旁边小吃店比较多。适宜二人世界。\r\n特别提示：电视频道没有CCTV-5。', 'star': 5}
{'descr': '很难找，在背街的小巷里。其他一般。不足之处：水压太小；楼层只有两层，窗外就是居民楼，相距最多5米，基本没法打开窗帘。', 'star': 1}
{'descr': '很难找，在背街的小巷里。其他一般。不足之处：水压太小；楼层只有两层，窗外就是居民楼，相距最多5米，基本没法打开窗帘。', 'star': 1}
