{'短评内容': '条件太差，但是考试没办法', '短评打分': 4}
{'短评内容': '很值，还有吹风机，很周到细致。服务态度也很好，环境很卫生。', '短评打分': 5}
{'短评内容': '优点：价格实惠，房间布局较好，服务人员有礼貌。\n缺点：位置稍偏', '短评打分': 5}
{'短评内容': '很不错，干净方面，就在我要办事的地方附近，只是电子地图上搜不到，找了 好久', '短评打分': 5}
{'短评内容': 'check in的时候，有住客临时过来入住，居然都已经满房了。没想到在这个小巷里，居然这么紧俏，不知道是不是因为附近都是住宅区，学校的缘故呢。属于经济型的小酒店，不提供洗漱用品，所以要提前自备或者当场购买，也不贵，两元就够了。周边有许多饭店，商店，还是蛮方便的，就是进去要找一下，因为酒店比较靠里面。\n\n', '短评打分': 5}
{'短评内容': '文星上社店除了交通位置不太明显外,其它环境都不错!', '短评打分': 3}
{'短评内容': '挺好的 樓下好多東西吃！走出去不是很遠就有巴士站 出去散散步買買東西 櫃檯小姐挺好的 服務人員也挺好的 看到客人就說歡迎光臨 不過有天中午我們在睡覺 清潔工人敲門想進來打掃 剛醒沒來得及沖去開門 她就自己開了門了 不過我裏面反鎖了 但開門給她的時候有夾到手了 酒店很乾淨就是了！還可以！', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高，住了好多次了，以后还会过来。\n\n', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高，住了好多次了，以后还会过来。', '短评打分': 5}
{'短评内容': '文星酒店上社店曰式房环境整洁,温馨舒适,真正使疲惫的身心得到休息和放松!', '短评打分': 3}
{'短评内容': '不错，性价比超级高的一个酒店。下次还会住。', '短评打分': 5}
{'短评内容': '酒店略微偏僻，价格适中，环境还可以，洗漱用品需要花两块钱来买', '短评打分': 5}
{'短评内容': '服务员态度很好，周边商店、饭店很多，生活比较方便，下次出行，还会选择入住文星连锁。', '短评打分': 5}
{'短评内容': '总的来说环境还不错，酒店虽然房间面积有点小，不过一应俱全，而且价格还行，附近有很多小吃和社区，不会太偏，但是酒店位置虽好，却在一条小巷当众，比较难找，一定要事先问好', '短评打分': 5}
{'短评内容': '周围环境有点乱，价格跟门市价差不多', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '很干净，就是位置有点难找', '短评打分': 3}
{'短评内容': '挺好！', '短评打分': 3}
{'短评内容': '交通方便 距离会展很近 干净、服务校好 推荐', '短评打分': 5}
{'短评内容': '广交会期间，普通价格还是翻了不止一倍。地点确实是非常的偏僻啊。女孩子要小心哦。呵呵。', '短评打分': 5}
{'短评内容': '装修挺好，空间也比较大，而且阿姨打扫卫生很认真', '短评打分': 5}
{'短评内容': '性价比比较高，就是房间的隔音不是很好，半夜被吵醒了。还有就是前台的经理不是很老实，商务大床当成是精品大床给我，经过我的努力最终还是换了。', '短评打分': 5}
{'短评内容': '挺好的。很方便、、、、、、、、、、挺好的。很方便、、、、、、、、、、', '短评打分': 5}
{'短评内容': '环境非常的舒适，周围很安静，服务态度也蛮好的，下次还会来哦！', '短评打分': 5}
{'短评内容': '酒店装修很舒服空间很大，而且很干净，有电视、空调、独卫、网速快，还有贴心的地图，矿泉水什么的，交通也方便~但是有一个晚上隔壁住了很多人，深夜被吵醒，受不了了打前台电话，还好保安很快过来让他们安静了~不过这个不是酒店的责任，不怪他们啦', '短评打分': 5}
{'短评内容': '服务很好，很贴心，很细致！环境非常的舒服，下次还会光临，并介绍给更多的朋友！谢谢', '短评打分': 5}
{'短评内容': '和网上的照片相差很大，但是服务员很好~~', '短评打分': 1}
{'短评内容': '酒店不错 ', '短评打分': 3}
{'短评内容': '卫生还不错，房间整洁舒适，但装饰布置的一般，电话不能打外线，没有洗刷用品。', '短评打分': 1}
{'短评内容': '嘈死了··BRT学院站 对面的城中村里头 很远 又嘈 晚上3点 楼下有人喊 老板牛肉到了 4点 老板青菜到了 老子多想起来一盘冷水泼去  老板 水到了  再谈洗澡那水 还叫热水吗？暖水都谈不上  服务态度还好   反正我不会再住那里了 周边的东西难吃得要命·', '短评打分': 1}
{'短评内容': '挺干净的就是交通不方便，价钱再便宜点就好了', '短评打分': 3}
{'短评内容': '简单、干净、卫生。空调制热有噪音、电视可选台太少', '短评打分': 5}
{'短评内容': '卫生还不错，房间整洁舒适，装饰布置的还不错，性价比还不错的酒店。', '短评打分': 5}
{'短评内容': '性价比还可以吧，位置不是很方便出行，服务还可以。还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '酒店整体还不错，看上去干净卫生，入住体验也很舒适。', '短评打分': 3}
{'短评内容': '价格实惠环境卫生网速快，该有的都有了~缺点是没有停车场，还好对面的学校可以开进去停车算是弥补了。服务态度都很不错。最赞的还是那个网速！', '短评打分': 5}
{'短评内容': '酒店服务挺好的，服务员很热情做事情也很认真，酒店也比较干净。', '短评打分': 5}
{'短评内容': '各方面都比较适中的酒店，没有什么太好或者不好的地方，可以考虑住。', '短评打分': 3}
{'短评内容': '房间布置的还可以，整体的氛围也很好，可以考虑入住。', '短评打分': 3}
{'短评内容': '这家连锁店还可以吧，整体都还合格，设施配置基本齐全。', '短评打分': 3}
{'短评内容': '那边还是很热闹的，很多大学生住在周围，附近餐饮比较多也很便宜。', '短评打分': 3}
{'短评内容': '位置还可以，距离中山路也很近，周围吃饭很方便。', '短评打分': 5}
{'短评内容': '房间还可以,隔音差了点,周边有点杂乱', '短评打分': 3}
{'短评内容': '隔音不好，很吵', '短评打分': 5}
