{'短评内容': '离办事的地方挺近的，但是周围晚上不热闹', '短评打分': 5}
{'短评内容': '酒店很安静整洁 交通方便 一切都不错 只是海景花园的名字有点无厘头', '短评打分': 3}
{'短评内容': '酒店环境不错 性价比高 酒店本身的餐饮比较简单 环境好 菜品单一 但是酒店里本身就带一个饭店 不是酒店开的 觉得档次应该不错 可惜木有去啊', '短评打分': 5}
{'短评内容': '服务还不错。 都有免费wifi。但是没有花园没有海景哦', '短评打分': 5}
{'短评内容': '还算不错，卫生方面不错，挺干净的，下次还会再住，推荐！', '短评打分': 5}
{'短评内容': '酒店房间挺大的，不过交通不是很方便，吃饭也不是很方便。', '短评打分': 5}
{'短评内容': '不错床大比较干净交通便利很不错的酒店就是在同档次里价位好像不低', '短评打分': 5}
{'短评内容': '还可以吧！，不过就是么有海景没有花园，早餐还是挺好的呢', '短评打分': 5}
{'短评内容': '感受最深的是这里的服务，很好。', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': '早饭还是不错的，房间也还大的，问题就是既没海景又没花园。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，离快速桥近，交通方便，但是周围的生活配套不够完善！', '短评打分': 5}
{'短评内容': '去会展中心比较方便，去和平区远了点。\n服务态度不错。', '短评打分': 5}
{'短评内容': '整体不错服务员很可爱', '短评打分': 3}
{'短评内容': '酒店设施还可以，房间大，就是离市区稍远，打车也都是黑车。', '短评打分': 5}
{'短评内容': '环境一般，快速路边，价格稍贵，在河西办事还可以，离机场不远！', '短评打分': 5}
{'短评内容': '虽然酒店由于房间紧张给我免费升级到豪华套房，酒店房间异味严重，好像是很久没有住人的样子，即使配了空气清新机和打开窗户还是感到非常的不舒服，毛巾也非常的陈旧，早餐很一般。', '短评打分': 1}
{'短评内容': '交通方便。设施不错，偏僻了点，服务不错，早餐供应的太慢，花样少得很，就住宿条件来说还过得去。', '短评打分': 5}
{'短评内容': '还可以的酒店', '短评打分': 3}
{'短评内容': '还不错，就是早餐一般般。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '地点很方便，快速路边上。前台服务不错，很热情。房间内还可以，床很舒适，早餐有些和四星级不是很匹配。', '短评打分': 5}
{'短评内容': '住过多次，卫生还可以，房间设施方面对网线和插座位置很不满意，位置都在电视机柜后面，每次插的时候都好费劲，这次住倒有个插板接出来，但网线没有，住过别的四星级酒店，一般插座和网线位置都在写字台面前的墙上，很方便。位置不算繁华地带，', '短评打分': 5}
{'短评内容': '很老的四星酒店，服务也没有跟上，餐厅的服务员态度比较生硬。酒店地理位置也不好，靠近快速路，很吵。明明订了2间商务大床房，结果给了标间，想换，又说没有空房了。早餐么还凑活，谈不上差，但也不能算好的。', '短评打分': 1}
{'短评内容': '第三次给客人预定这个酒店了。交通非常方便，尤其是去开发去办事的人，非常方便。\n房间的布局和早餐也反映很好。\n', '短评打分': 5}
{'短评内容': '房间很大很大，卫生间反味比较厉害，早餐说到10点，九点左右去已经没有什么东西了，缺的东西也不补。酒店在快速路边上，交通一般，不过很安静，总体还不错。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '以前每次出差都入住这里，但是服务态度越来越不好！明知到早上我赶国际航班时间，还把退房手续交给一个新手处理，因为不熟悉业务，所以处理的非常慢，而且信用卡账单的处理都给弄错了，生气的是旁边明明站着老职员，也不怎么管，就袖手旁观！作为四星级酒店怎么会让一个不熟悉业务的服务员上岗？还有，明明提前给我预定了朝南方向的房间，结果我出差另一个城市回来房间居然给调到北面的。。。。而且，那房间好像好久每住过人，下水', '短评打分': 1}
{'短评内容': '酒店位置很好，紧邻快速路，交通非常便利，四通八达；酒店设备很新，房间较宽敞，周围环境优美，整体服务业亦不错。', '短评打分': 5}
{'短评内容': '酒店条件都还不错，服务也可以，推荐！！！', '短评打分': 5}
{'短评内容': '同事出差，预定此酒店，条件还不错，值得推荐~', '短评打分': 5}
{'短评内容': '酒店条件挺好的，希望越做越好，祝生意兴隆~', '短评打分': 5}
{'短评内容': '酒店各方面还不错，祝生意兴隆，越办越好！', '短评打分': 5}
{'短评内容': '预定两间 10层和12层 房间很大很安静 非常舒适 前台办理速度很快 由于起得晚未能体验早餐  不错的酒店下次还会首选这里', '短评打分': 5}
{'短评内容': '酒店环境还不错，今后出差来天津的时候还会入住。', '短评打分': 5}
{'短评内容': '这个酒店还不错，以后还会入住，希望越来越好', '短评打分': 5}
{'短评内容': '上午11点入住的时候，因为没有干净房间，至少等了半个小时\n早餐实在不敢恭维', '短评打分': 1}
{'短评内容': '酒店不错，房间很大。', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是位置稍微有点偏，附近没有什么购物中心。刚入住时网络很不稳定，酒店找工程师弄了一下，最后好了。', '短评打分': 5}
{'短评内容': '天津海景花园酒店软硬件均可，环境一般，设施齐全,就是吃饭不怎么方便！', '短评打分': 5}
{'短评内容': '酒店周围没有吃饭的地方和小超市，不是很好', '短评打分': 5}
{'短评内容': '天津海景花园酒店软硬件均可，环境一般，设施齐全。', '短评打分': 5}
{'短评内容': '还可以,只是名不符实,没海没花园还叫海景花园酒店!', '短评打分': 3}
{'短评内容': '房间很舒适很大，标间床挺大的。配套设施还很新，房间内消费的饮料用品也很全。总体感觉不错。就是看不见海景。和酒店的名字不符。', '短评打分': 3}
{'短评内容': '性价比不高，洗浴设施差，服务态度差，很有改进余地', '短评打分': 1}
{'短评内容': '离机场近，非常方便，每次出差都住这里....。', '短评打分': 5}
{'短评内容': '我的客户很喜欢，环境安静，价钱合理，离机场近。', '短评打分': 5}
{'短评内容': '位置不太方便，服务好，住着舒服，总体而言还是很不错的', '短评打分': 5}
{'短评内容': '酒店不錯，房間很大，早餐不錯，只是前面是大馬路，後面是工業區。', '短评打分': 3}
{'短评内容': '酒店不诚实，入住时不告诉你在装修，入住后房间看到一张纸条，写着早8点到下午8点要装修，请谅解', '短评打分': 1}
{'短评内容': '客观说酒店服务态度还不错，就是软件有很多问题', '短评打分': 1}
{'短评内容': '酒店在接待网上预订的客户有问题，明明有大床房间告诉没有了，如果不从网上订就有，其实酒店基本上就没人住', '短评打分': 1}
{'短评内容': '酒店有接机服务很方便，服务都不错，就是早餐太少又不好吃', '短评打分': 1}
{'短评内容': '房间够大，早餐一半，位置挺好，就是价格稍贵！', '短评打分': 5}
{'短评内容': '环境优美，房间宽敞，很安静，是路由好地方，离梅江会展很近，参加展会住这儿较适合的，', '短评打分': 5}
{'短评内容': '房间什么的还可以，早餐一般！价格比较贵！', '短评打分': 5}
{'短评内容': '房间干净整洁，楼道卫生有待提高。房价比较合理。', '短评打分': 5}
{'短评内容': '酒店环境不错， 服务态度很好，早餐也不错，值得推荐。停车场不大。', '短评打分': 5}
{'短评内容': '环境不错，就是不是特别方便，不过打车也就影响不大了。', '短评打分': 5}
{'短评内容': '很温馨。比较干净，服务态度也不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间很舒服，不错', '短评打分': 3}
{'短评内容': '比经济酒店好，早餐不错。很喜欢。位置还算可以。离火车站打的要快20元。 ', '短评打分': 5}
{'短评内容': '前台服务不错 价位适中 停车场就在大厅前 很方便出入', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这个饭店有够差，前台服务差，地毯黑乎乎，房间内没保险箱，早餐选择少，400多的房费住这样的酒店太不值，不会再住。', '短评打分': 3}
{'短评内容': '周边略显荒凉，房间很大，装修显旧，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店环境非常好，停车很方便，早餐非常好，房间很宽敞，还有礼品赠，非常不错。', '短评打分': 5}
{'短评内容': '除了位置有点偏，服务态度、房间、叫车服务都不错', '短评打分': 5}
{'短评内容': '酒店设施不错，房间面积大，上网速度较快，就是交通有所不便。', '短评打分': 5}
{'短评内容': '房间布局合理，整体感觉不错，中餐厅挺好的！\r\n', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 5}
{'短评内容': '酒店房间面积蛮大，床很舒服，早餐也相当丰富；只是周边购物、出行打车有些不便。总体来看，酒店很不错，值得推荐。\r\n', '短评打分': 5}
{'短评内容': '免费接机的服务十分贴心，下次来天津还有考虑入住。', '短评打分': 5}
{'短评内容': '酒店位置太偏, 吃饭都找不到地方, 不建议住, 其他还行.', '短评打分': 1}
{'短评内容': '多次入住，总体还行，电视节目不太理想，其他还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置交通方便 周边设施齐全 房间舒适 上网速度快', '短评打分': 1}
{'短评内容': '交通很方便，房间设施也不错！', '短评打分': 3}
{'短评内容': '性价比很高的酒店！', '短评打分': 5}
{'短评内容': '酒店不错，住起来挺舒服，干净整洁。地理位置好，去机场、市区、车站都便利。', '短评打分': 3}
{'短评内容': '多次入住，早餐丰富，环境不错，服务贴心，值得推荐。', '短评打分': 5}
{'短评内容': '房间隔音太差,卫生间设备较陈旧,在电梯遇见到三三两两的服务员,没有一人会打招呼问候客人,需要好好培训,但是早餐厅服务员和前台服务不错.', '短评打分': 1}
{'短评内容': '我们老总说很好，性价比很高。', '短评打分': 5}
{'短评内容': '性价比高，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '曾多次入住此酒店，但这次感觉一般。马桶堵塞，第二天未提供卫生纸。希望酒店会有所改进。', '短评打分': 5}
{'短评内容': '酒店挺好的，舒适便利，值得推荐。', '短评打分': 3}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '环境不错，交通便利，价格贵了点。', '短评打分': 3}
{'短评内容': '交通方便，能再便宜点更好。', '短评打分': 5}
{'短评内容': '服务硬件不错，值得向大家推荐，价格再便宜点会更好些！！', '短评打分': 3}
{'短评内容': '房间内设施还可以，房间大小也不错，就是地理位置稍微偏了点，在快速路上，而且3楼有一个KTV晚上到3点左右声音才会停止，其他都不错', '短评打分': 3}
{'短评内容': '楼下的KTV晚上要吵到狠晚，有点烦，设施不是非常的好，感觉不是很划算，但是服务还算可以', '短评打分': 1}
{'短评内容': '很干净，虽然在快速路旁边，不过很安静。', '短评打分': 5}
{'短评内容': '服务很好，呵呵', '短评打分': 3}
{'短评内容': '交通很方便，房间也比较新。早餐自助餐一般。总的来说性价比不错', '短评打分': 5}
{'短评内容': '蛮不错的，呵呵，以后常来', '短评打分': 5}
{'短评内容': '房间都还可以吧，就是装修的格式比较旧式。', '短评打分': 5}
{'短评内容': '似乎涨价了？', '短评打分': 5}
{'短评内容': '挺好的，推荐。', '短评打分': 5}
{'短评内容': '上网很方便，不过坐落地点离市中心远，在快速路上。整体环境还不错。', '短评打分': 5}
{'短评内容': '整体环境设施不错，价格偏高20%。', '短评打分': 5}
{'短评内容': '整体感觉还是不太符合4星标准的，价格也偏高，如果性价比高点会更吸引人的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '总体说很中庸，价格还是比较贵的，没什么特色。', '短评打分': 5}
{'短评内容': '酒店是四星标准，服务和设施都不错。价格似乎涨了一些，保持以前的价格会更有诱惑力。', '短评打分': 3}
{'短评内容': '酒店大堂还算大气，装修考究。我比较喜欢的是房间比较大，很舒服。早餐马马虎虎，最好再提高一些。网上订房只有一份早餐，最好改成两位，会更有吸引力。总的来说，酒店不错。我下回还来住。', '短评打分': 5}
{'短评内容': '除了位置差点其余还可以', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '整体还不错的酒店，就是最近2楼的饭店不营业了，很不方便', '短评打分': 3}
{'短评内容': '作为会员而且经常入住这一家酒店，发现其价格波动相当大，不知道有可能针对老客户搞些活动不', '短评打分': 3}
{'短评内容': '居住环境不错，服务态度也很好，就是经常优惠不一致，很让人奇怪', '短评打分': 5}
{'短评内容': '房间很大，不错。只是冬天入住有点冷，空调开了整夜，才有17度。', '短评打分': 5}
{'短评内容': '偏點,打車很不方便', '短评打分': 1}
{'短评内容': '我上次住的是舒适房，房间环境还可以，但是因为酒店的3层有个夜总会，晚上特别吵，后来又换了一个高层的房间，价格还可以，交通一般', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '酒店的位置不是特别好，交通不太方便，但是设施条件很不错，服务也挺好的，价格适中。', '短评打分': 3}
{'短评内容': '酒店漂亮、整洁、舒适。交通便利。', '短评打分': 3}
{'短评内容': '大堂挺漂亮，服务人员素质不如四、五星级酒店，有待提高。', '短评打分': 5}
{'短评内容': '位置好，交通很方便，适合开车的朋友。不足的地方隔音效果不好。', '短评打分': 5}
{'短评内容': '地方不方便！', '短评打分': 5}
{'短评内容': '总体还不错，只是，卫生间设施较差，不像新开张的酒店，卫生间设施比较陈旧似的，其它还可以吧', '短评打分': 5}
{'短评内容': '位置有点偏', '短评打分': 3}
{'短评内容': '还有装修的味道。', '短评打分': 5}
{'短评内容': '不錯,性價比很高', '短评打分': 5}
{'短评内容': '酒店的位置比较偏，不是特别方便，但是酒店本身的条件确实比较不错，服务也挺好的，如果在这个附近的话，我觉得还是可以考虑的，毕竟条件不错。', '短评打分': 3}
{'短评内容': '地理位置很好，设施比较新，性价比不错', '短评打分': 5}
{'短评内容': '前台办手续有些慢，酒店位置不是太好！服务感觉还好．', '短评打分': 5}
{'短评内容': '这酒店很不错,环境很好,房间宽敞,住着很舒适性价比很好,唯一缺点酒店位置有些偏交通不方便,自己开车还好一些.', '短评打分': 3}
{'短评内容': '帮朋友订过一次标准间，第一感觉是大！比一般四星酒店标间大出将近一半，而且是新开业的，装修和卫生都很不错。虽然地理位置离市中心有些远，但紧邻快速路，交通还是相当方便。此外就是门口停车场小了一些，建议缩小花坛面积', '短评打分': 5}
{'短评内容': '很干净。服务也好。房间大。', '短评打分': 5}
{'短评内容': '价格和环境都挺好~', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店硬件还可以，就是早餐品种一般。酒店位置还行，就是要过马路不方便。周围看不着饮食店', '短评打分': 5}
{'短评内容': '酒店位置不太好有点偏,离市中心远了点,卫生服务还是非常满意的,设施很齐全性价比不错.', '短评打分': 3}
{'短评内容': '酒店挺不错的，除了位置较方面比较不方便以外，他们的而硬件和软件服务都是不错的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是蛮不错的,房间里挺干净,设施挺齐全的,住起来挺舒适的,周边环境也还可以了,整体感觉性价比还是比较合适的.', '短评打分': 5}
{'短评内容': '我预定的大床房，到的时候没有了，给我免费升级到套间，真的很好，我很满意，对门的大床房正好开着门，我看到了，也很好。窗户是全景落地窗，椅子、沙发、家具的颜色很配套，让人看了很舒服。酒店的位置也很好找，周边有很多饭店，酒店的大厅和很大，很气派，下次还会入住！', '短评打分': 5}
{'短评内容': '公司接待一直选这家,还是很不错的', '短评打分': 5}
{'短评内容': '酒店位置不太好,交通不太方便,但是店里装修设施都很好,非常干净舒适的', '短评打分': 5}
{'短评内容': '酒店还可以,比较新,刚开业不久,所以硬件设施还是不错的,所在的地理位置也挺好的,出行蛮方便的', '短评打分': 5}
{'短评内容': '1、早餐品种少，味道很一般。而且标准间才免费1份早餐。\r\n2、空调不太管用，而且噪音太大。\r\n3、淋浴水太小。\r\n4、房内居住人性化不足。\r\n5、价格偏贵。\r\n6、打车不方便。', '短评打分': 1}
{'短评内容': '卫生间的浴池的水，出来的太少，想泡一泡等一个小时。\r\n性价比还可以吧', '短评打分': 5}
{'短评内容': '酒店环境还不错，也比较干净就是价格高了点', '短评打分': 5}
{'短评内容': '总体来说还不错，就是稍微有些吵！而且大堂的门市价是458！没优惠多少！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间大设备新', '短评打分': 5}
{'短评内容': '快速路附近,当时我是自驾很方便.酒店的卫生环境很一般不是很好.', '短评打分': 5}
{'短评内容': '酒店的设施服务都很好很干净很舒适.', '短评打分': 5}
{'短评内容': '这是我住过的最差的酒店，进入大堂感觉像是鸡窝，房间脏的令人作呕，地毯已经发黑，电梯里是醉汉的呕吐物，没人清理，床上的枕套都是脏的，真不明白怎么会是四星级酒店，天津就是这个水平吗？', '短评打分': 3}
{'短评内容': '1.沒有換匯服務，顯得不便。\r\n2.退房當天，想寄存手提電腦，可行李房不提供手提電腦的寄存服務，很不便利。\r\n3.退房當天沒提供發票，也忘了索取，希望他們以後記得提供。', '短评打分': 3}
{'短评内容': '酒店虽然不是很大,但客房房间不算小,也很舒适,位置也比较方便(门前即是快速路).只是希望早餐开始的时间从6点起更方便.下次还会来此入住.', '短评打分': 5}
{'短评内容': '安排朋友入住了这家酒店，可以说是超出了期望值，比想象的要好不少，下次仍会去．', '短评打分': 3}
{'短评内容': '设施很好。&lt;b&gt;但如果房间在黑牛城道一侧的话。睡觉会很吵，因为很多过路的车。&lt;/b&gt;网速真的一般，还不如普通的商务酒店。&lt;br /&gt;\n西餐厅服务很好。早餐就是在西餐厅，很好！！&lt;br /&gt;\n中餐厅很差，贵，服务超差。我点了菜和饭，菜上了好久饭也没给我拿来。还是我催了几次，另外，服务员用很奇怪的眼光看客人。也许因为是主打海鲜，我们两个人没有吃海鲜，所以', '短评打分': 3}
{'短评内容': '&lt;font color=&quot;Navy&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n我于3月9日入住海景花园酒店，前台服务员热情周到，登记及结帐速度快。酒店刚开业，房间宽大，舒适干净。自助早餐品种很丰富，美味可口，相比周边酒店，这家酒店很超值，下次还来。', '短评打分': 5}
