{'短评内容': '整体还行，酒店比较老，周边挺热闹', '短评打分': 4}
{'短评内容': '第一次入住此酒店，大唐各方面都装饰的富丽堂皇，比较大气。紧邻商业街，购物，吃饭都比较方便。房间比较宽敞，可惜有几个小问题，第一刚进房间时有一股弄弄的味道，就像久了空气不流通似地。遥控器是坏的，按钮个别都不好使了。早餐是自助餐比较单调，没什么可以吃的。跟四星级相比比较远，但是价位还是蛮低的。如果在次基础上个别服务可以稍微提高，即使价位稍稍提高一点，应该也会有很多顾客的。', '短评打分': 5}
{'短评内容': '位置很好，酒店卫生环境都很好，也很方便，总是好评', '短评打分': 5}
{'短评内容': '很好购物和玩都非常方便；很好购物和玩都非常方便；', '短评打分': 5}
{'短评内容': '又入住此酒店了，由于此处交通方便，到东莞市区和深圳都很方便！经常要往返广州，深圳， 经常入住此酒店！总的讲，还是不错的！ 但是服务水平还是有待进一步提高！', '短评打分': 5}
{'短评内容': '酒店早餐不错，酒店自助晚餐取消了， 但是酒店附近就有美食街，用餐还是很方便的！', '短评打分': 5}
{'短评内容': '酒店服务没有提高，房价一直在上涨，从298元涨到了目前的价格，而且消费券从40降到了20元！不成比例呀！', '短评打分': 5}
{'短评内容': '位置佳，硬件也不错。周边吃饭购物都方便。', '短评打分': 5}
{'短评内容': '床真的很大', '短评打分': 3}
{'短评内容': '酒店在镇中心的商业中心内，很方便。硬件、早餐也不错', '短评打分': 5}
{'短评内容': '酒店在大朗最繁华地段，出行饮食都方便，房间设施不错，对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店设施 和服务没有提高， 反而有些小降！ 尤其是取消了自助餐！ 性价比就不高了！\n提价的前提一定要做好改进，否则客户只有用脚投票了', '短评打分': 5}
{'短评内容': '不错的酒店，有自己的特色！预定很火爆.房间一般', '短评打分': 5}
{'短评内容': '不错，很好的酒店，住了很多次了。值得推荐。', '短评打分': 5}
{'短评内容': ' 我每次来东莞都是住天域，早餐也好，环境也不错。', '短评打分': 3}
{'短评内容': '天域大酒店旁边有个很大的超市,购物\\吃饭都很方便,邻近体育馆旁有车站可到广州或罗湖', '短评打分': 3}
{'短评内容': '每次到大朗，我都是住这个酒店，每次客户也很满意。 \n房间很大，相对于大朗的其他酒店，这个还是不错的，性价比挺高的', '短评打分': 5}
{'短评内容': '+环境没有想象中那么好，房间的空气不好，电灯太高级了是感应的，但画蛇添足了。', '短评打分': 5}
{'短评内容': '性价比很高  下次还会选择本家酒店 地理位置较好 谢谢', '短评打分': 5}
{'短评内容': '这次入住的时候房间别的烟味比较大~~~上网的速度也比较慢~~希望可以改进~', '短评打分': 5}
{'短评内容': '住了几次了，很好，餐厅也很舒适，每早都吃得很好。晚上娱乐也齐全，周边什么都有，还有一个卖碟片的店，很全。', '短评打分': 3}
{'短评内容': '酒店在大朗镇中心，周围有大润发超市，吃饭购物都很方便，很不错！', '短评打分': 3}
{'短评内容': '酒店位置处于大朗镇中心，周围有大润发超市，吃饭购物都很方便', '短评打分': 5}
{'短评内容': '+酒店早餐很好。最主要对面体育馆有到广州和深圳的直达班车，非常方便，赞一个！', '短评打分': 5}
{'短评内容': '+房间很干净，周边很方便，就是隔音差一点，总体还好！', '短评打分': 5}
{'短评内容': '周边热闹。设施齐全，是出差的良好住处。酒店里面的自助餐比较齐全。时间也合适办公时间。', '短评打分': 5}
{'短评内容': '环境很好，很干净，需要的东西都齐全，员工也很友好', '短评打分': 5}
{'短评内容': '酒店位置非常好，周围商场，大超市，电影院都齐全！酒店自带的西餐也不错，但是日式餐太贵，不实在！ 客房空间是比较大， 但是空调，空气不太好， 床也太次（用的都是廉价床垫），电视遥控不灵敏，不方便使用！\r\n和深圳同类酒店比，是相当不错的，但是同隔壁的帝豪花园酒店差距就大了！但是价格是便宜些， 性价比一般！要知道帝豪价格也贵了不太多！', '短评打分': 5}
{'短评内容': '总体来说还是不错的~~~位置和服务都不错~~就是在东莞来说~~性价比一般~有点偏贵~~~', '短评打分': 5}
{'短评内容': '总的来说不错~~~房间够大。窗户够大~~~就是窗户打不开~有点闷~不过空调还是不错的~~~', '短评打分': 5}
{'短评内容': '总体来说很不错，以后还会入住。', '短评打分': 5}
{'短评内容': '我订的是水景房,酒店很漂亮,位置也不错.通过网站订的,有早餐券却没给,房间内的电脑配置太低,上网查个资料什么的,速度超慢!一次性拖鞋居然掉毛粘脚板.其它的都还不错的!', '短评打分': 1}
{'短评内容': '附件有商場，吃及逛街非常方便，房間很大，但不曉得為何洗手間這麼小，整體而言是個可以推薦的好酒店', '短评打分': 5}
{'短评内容': '第二次入住，感觉还是很不错的', '短评打分': 5}
{'短评内容': '酒店非常干净，只是隔音很不好哟', '短评打分': 5}
{'短评内容': '大朗应该就这家酒店最好了', '短评打分': 5}
{'短评内容': '入住时房卡打不开门, 楼层上没电话, 只好再去大堂重做钥匙, 价格还不错', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，附近有大润发超市，大型商场，购物休闲非常棒，而且附近有电影院，看电影也非常方便，餐饮一条街，吃饭选择余地非常多！推荐酒店旁边的湘菜馆，性价比非常高。酒店自带的自助西餐，性价比也非常高！但是日式餐，质量太一般，价格实在偏高！反正，晚饭后想出来转转，此酒店是不错的选择！ 但是酒店自身配置也一般，但是价格不高，怎能要求太高呢？ 其他服务尚可，但是酒店的床太硬，质量实在是太差！一根根弹', '短评打分': 5}
{'短评内容': '一星期内住了两次，感觉都不错，下一次会继续选择入住。', '短评打分': 5}
{'短评内容': '酒店的位置很好， 后面是商业广场，前面是天域歌院，附近餐饮业林立，交通方便。酒店的房间比较大，设施好，性价比较高。', '短评打分': 5}
{'短评内容': '房间较大，早餐不错，但窗户无法开启，不理通风', '短评打分': 5}
{'短评内容': '干净。也安静了。', '短评打分': 5}
{'短评内容': '东莞的酒店，品质都有一定的保障，唯一的缺点就是功夫茶要收费，不够大气', '短评打分': 5}
{'短评内容': '酒店虽然有些房型是一样的,不过内部条件有很大的异,不过整体服务还是可以的,位置也蛮方便的.', '短评打分': 3}
{'短评内容': '房价合理，性价比高', '短评打分': 5}
{'短评内容': '地理位置，环境很好。价格可以接受，有一种宾至如归的感觉，很好。', '短评打分': 5}
{'短评内容': '价格不错,性价比很好, 我们是去东莞开会第一次去那边很偏.还好自己开车方便一些,酒店内部还不错,很干净整洁.', '短评打分': 3}
{'短评内容': '非常不错的酒店,房间还自带一个桑拿室,酒店餐厅的东西也非常不错，以后来这里出差肯定还住这.', '短评打分': 5}
{'短评内容': '非常不错的酒店，但房费偏高，适合通过协议单位用户入住；提供的免费早餐非常的不错（基本达到五星级酒店早餐标准）！', '短评打分': 5}
