{'短评内容': '可以，我感觉，，就在郑州火车站附近，开车去的，两人一间房，挺好了额，也挺干净，价格也不贵，性价比不错。', '短评打分': 5}
{'短评内容': '酒店前台服务态度很差，房间装修很一般，早餐品种单一，下次不住这里了！', '短评打分': 3}
{'短评内容': '交通方便，周围小吃挺多，周围比较安静，但是房间有点潮', '短评打分': 5}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '房间太潮，房间内没香皂。', '短评打分': 3}
{'短评内容': '很一般，确实很一般。下次再住我都考虑一下', '短评打分': 5}
{'短评内容': '整体服务不错，就是电视有点小了。酒店挺安静 休息不错', '短评打分': 5}
{'短评内容': '地处闹市，闹中取静，交通便利，生活方便，性价比较高\n', '短评打分': 5}
{'短评内容': '经济实惠，服务也不错，早餐能再好点就好了', '短评打分': 5}
{'短评内容': '酒店整体还可以，就是地毯太脏，房间通风不好，有潮湿味！', '短评打分': 3}
{'短评内容': '酒店条件还可以，只是部分工作人员服务态度很一般，服务台和楼层管理员脸上缺乏笑容，更谈不上热情，有个晚上带客人看房的帅哥还特不耐烦，一副爱住不住的表情，最重要的是酒店一些房间没有网线，但是前台并不会告诉你，等你知道没有的时候也晚了，在网上订房的时候也说有，典型的欺骗。房间装修有些老，稍稍有些异味。虽然早餐大姐和酒店附属小店的人态度很好，但总的来说不推荐。特别是对住宿发票有特别要求的朋友，更是不推荐，', '短评打分': 1}
{'短评内容': '经济实惠，服务也不错，早餐能再好点就好了', '短评打分': 5}
{'短评内容': '非常好，性价比不错，外观有些破但里面不错', '短评打分': 3}
{'短评内容': '房间很干净。位置好，周边很多吃饭的地方，交通也便利。', '短评打分': 5}
{'短评内容': ' 可以。', '短评打分': 3}
{'短评内容': '可以环境不错。', '短评打分': 3}
{'短评内容': '出去2小时后回来，房间内有一种难闻的味，性价比不成比例', '短评打分': 3}
{'短评内容': '酒店比较干净，也比较实惠，下次有需要还会过来', '短评打分': 5}
{'短评内容': '环境很好服务也可以态度没得说只是不知道是不是全国连锁？？？？    ', '短评打分': 5}
{'短评内容': '位置合适,价位适中,服务态度很好.', '短评打分': 3}
{'短评内容': '价格合适，地段繁华，离我客户处非常近，服务也ok', '短评打分': 5}
{'短评内容': '＋酒店有点简陋，房间再有个衣柜就好了', '短评打分': 3}
{'短评内容': '卫生间洗澡很别扭,水流得满地都是,也没有地巾,一次性拖鞋很容易弄湿,也滑,想喝开水还要去走廊上打,不方便', '短评打分': 1}
{'短评内容': '条件一般，但是服务员态度不好，厕所没卫生纸了，打电话等了半小时还没送到，害我在厕所蹲了将近一个小时，餐厅的几个阿姨服务很好！', '短评打分': 1}
{'短评内容': '还行,有点旧了,但性价比高,位置不错原来应该是建设厅宾馆', '短评打分': 5}
{'短评内容': '还不错哦，交通比较便利，周围也有很多地方可以玩。不错', '短评打分': 5}
{'短评内容': '房间挺大 卫生还行 内部很老了 连电烧水壶都没 还得走廊里接热水 第一次见这样的 开玩笑一样 ', '短评打分': 5}
{'短评内容': '环境不错，看起来比较干净，服务也好。只是早餐没有牛奶，豆浆之类的，不大习惯。', '短评打分': 5}
{'短评内容': '位置很方便，条件一般，这个价位还有早餐已经不错了。', '短评打分': 5}
{'短评内容': '干净舒适，物有所值，服务态度很好，如果能再装修一下，会更温馨', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '整体条件还可以，还是稍偏（经八路店），空调制热不是很好', '短评打分': 5}
{'短评内容': '还行~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置很便利，距火车站只有三站。价格便宜，但是设施简陋，开水竟然要到走廊去打。建议如果不是想省2、30元钱的话，不选择。', '短评打分': 1}
{'短评内容': '床大房间大，比较卫生，性价比高，交通方便，周边餐馆，购物非常便利，适合外来出差且费用受限的朋友', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，周围有很多娱乐场所，内部条件还行', '短评打分': 5}
{'短评内容': ' 挺干净的不错', '短评打分': 3}
{'短评内容': '位置好，条件还行。在市中心，位置好，条件还行。在市中心', '短评打分': 5}
{'短评内容': '房间很干净,清爽,值得推荐', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店挺好，服务也不错，早餐的样有点少。不过也算可以', '短评打分': 5}
{'短评内容': '不错。挺好的，周围吃的地方倒不是很多。别的挺好。服务很好。', '短评打分': 5}
{'短评内容': '房间不错。服务很好。也挺干净。早餐也还可以，就是菜样有点少了。', '短评打分': 5}
{'短评内容': '服务不错，房间格局有点宽大，换成小户型，节省成本多好？', '短评打分': 5}
{'短评内容': '不错 挺干净 就是酒店有点小 而且就4层', '短评打分': 5}
{'短评内容': '酒店位置虽然在闹市.但是比较难找.隔音效果不好.电视一会有一会无,还老是断电.\n有的房间有网线,有的房间没有.室内用的空调,制暖效果不是很好', '短评打分': 5}
{'短评内容': '未来宜居经八路店，卫生间装修太简单或者简陋，给人感觉不舒服。房间灯开关在房门口，床上不能关灯，不爽。房间铺了地毯，不适用，标价偏高。', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '整体还行，就是卫生间条件太差..............', '短评打分': 3}
{'短评内容': '整体还行，就是卫生间差了点.................', '短评打分': 5}
{'短评内容': '宾馆实在不错，干净、舒适、安全，早餐也挺好的', '短评打分': 5}
{'短评内容': '点评同上！', '短评打分': 3}
{'短评内容': '顺便补充下，电视没法看，雪花太多了！', '短评打分': 3}
{'短评内容': '优点：服务好，当天早上去的很早，房间还没腾出来，服务员为了不让我干等着特意给我当天早餐券去吃早餐。楼层服务员基本都会说你好。\r\n缺点：硬件不太理想，喝热水还要去走廊的茶炉接，卫生间和浴室没有任何隔离。早饭有些简单。', '短评打分': 5}
{'短评内容': '位置还不错，环境设施服务一般。。性价比不高。', '短评打分': 1}
{'短评内容': '因为忙 所以一直没点评 \r\n酒店服务很好  客服很热情 会记住你的名字 每次路过大厅都会向你问好 \r\n酒店是旧楼改造而成的  卫生间很潮湿 屋子里有很潮味道 我入住的时候又让客服换了一间  情况还是差不多 索性也就算了 房屋隔音不是很好 睡到一点多的时候  被隔壁房间xoxo的声音吵醒了。。。 惊得我一声冷汗啊 。。。哈哈\r\n还有就是 如前楼一些版主说的。。会有**电话打进来 哈哈 我后来直接把电', '短评打分': 5}
{'短评内容': '物无所值', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是蛮不错的,设施方面也比较齐全的,房间打扫的也挺干净的,整体感觉性价比还蛮高的.', '短评打分': 3}
{'短评内容': '性价比很超值，环境和服务很好', '短评打分': 3}
{'短评内容': '服务快，住的还舒适啦！\r\n就是一般的人不好找到。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '底下正好有饭店。虽然小，但是很干净。\r\n还可以接受', '短评打分': 5}
{'短评内容': '酒店地理位置还好，但是酒店比较陈旧，虽然设施还是新的，但是一开就知道是旧宾馆改装的，房间设施一般，床比较硬，电视信号不清楚，浴室下雨管道不通，下水很慢....这里晚上也有电话来咨询要不要服务的，这并搞笑，更搞笑的是睡觉都睡到凌晨两点钟之后，这种电话不停的打过来——这个时候打过来，恐怕有心也无其力了', '短评打分': 5}
