{'短评内容': '环境不错，清净，适合平时工作忙的朋友。', '短评打分': 5}
{'短评内容': '环境不错，离御水温泉和南山竹海都很近,适合春天和秋天去', '短评打分': 5}
{'短评内容': '酒店在小山谷里，环境不错，去的时候看到了雪景。', '短评打分': 5}
{'短评内容': '酒店还不错\n就是大厅和走廊太冷了\n周边的环境不错\n路口的标示可以再明显点就好,晚上回来找不到了', '短评打分': 5}
{'短评内容': '酒店环境很好,房间洁具是科勒的,朝南的景色不错.\n大厅冷,过道冷\n早饭还行', '短评打分': 5}
{'短评内容': '酒店十分幽静，景色也不错。进去的路上还有茶园。不过不是自驾的话比较难找。房间也干净。可惜大床房没有朝南的，后来换了标房。早餐一般吧 不过能吃饱。由于是节假日去的有点小贵。不过总体还是很OK ', '短评打分': 5}
{'短评内容': '曲徑通幽，環境優美。 適合自駕。下次還會訂這家酒店', '短评打分': 5}
{'短评内容': '周围景色很好，比山水园好多了，要去的朋友可以直接在酒店周边玩玩，山水园什么的就不用去了', '短评打分': 5}
{'短评内容': '很适合度假，周边环境相当好。有机会还要去多住几天。另外，餐厅的菜肴味道很好，分量也大。冬笋，白芹一定要吃！！', '短评打分': 5}
{'短评内容': '适合自驾游，酒店内景色很好，离御水温泉还是有一定距离的，晚上隔音效果差了点，楼下的唱歌唱得有点吵啊，总的来说还是不错的，推荐', '短评打分': 5}
{'短评内容': '酒店坐落在山谷里，不太好找，开车进去九曲十八弯。周围风景很不错,但酒店本身很一般，服务也不专业。浪费了大好的自然资源。', '短评打分': 5}
{'短评内容': '在酒店住了2天，整体感觉还行，可能是周四的原因，人真的不多，早上7点，连大堂都找不到服务员的。觉得应该在天亮入住酒店，晚上进来的一路就没一点亮光。酒店所处环境够舒服，适合长期呆在写字楼里的人来放松。', '短评打分': 5}
{'短评内容': '湖里养了2只鹅，湖面因此而生动了许多。房间比较普通，个人觉得宁可住标间不住大床房，大床房在北面的。', '短评打分': 5}
{'短评内容': '酒店所处环境优美，有湖，有山，有竹伐，有船，船不是公园里常出现的那种哦，所以划法完全不同，有意思。', '短评打分': 5}
{'短评内容': ' 服务还可以，但早上的时候非常吵，不喜欢。整个环境不错，风景好，自驾游的朋友可以考虑。', '短评打分': 3}
{'短评内容': '酒店环境还是非常好的，房间就没有啥可说的，就是睡个觉', '短评打分': 5}
{'短评内容': '很不错的庄园，有很多娱乐设施，环境十分优雅。', '短评打分': 3}
{'短评内容': '酒店环境很好，通往酒店的道路很有驾驶乐趣，推荐自驾游前往。酒店的餐饮质量还有待提高。节日期间的房费太高，而且网上预定与门市价格相比，一点儿优惠也没有，有些令人遗憾。', '短评打分': 5}
{'短评内容': '环境幽静，空气清晰，很适合自驾游，', '短评打分': 3}
{'短评内容': '很幽静的酒店，隐藏在山坳里，比我想象的干净。但是餐厅餐具的卫生标准有待提高，我们在盘子上居然还看到了一小片干涩的鱼鳞。服务态度也还不错，大床房只是普通双人床宽，住一家三口有点小挤，其他还算好了。', '短评打分': 5}
{'短评内容': '慕名而来，酒店环境优美，房间舒适且很干净，清晨走出房间，映入眼帘的是青山绿水环绕整个酒店，做个深呼吸，真叫人流涟往返，下次来玩还会选择这家酒店。不过我想提个小建议，希望每天都应该提供免费早餐，不应该相同的房费，只有周末才提供免费早餐', '短评打分': 5}
{'短评内容': '酒店的整体环境还不错，比较安静优雅。就是酒店晚上没有活动，灯也不开，吃好晚饭就没有地方可去了。酒店的饭菜还可以，没有想象中那么贵，味道也行。蚊子很多，这两天被咬的蚊子块比我一个夏天被咬的还要多，去的游客一定不要忘记带好驱蚊液哦。', '短评打分': 5}
{'短评内容': '非常好的酒店。对自驾游来说，选择它绝对没有错。酒店背靠山，面对湖，景色优美。离南山竹海景区，御海温泉非常近，值得推荐！！！！ 标间床比较大，大床房的床相对而言小了些。另外酒店如方便的话，可以经常对房间进行通风，确保房内干燥，清爽\n\n', '短评打分': 5}
{'短评内容': '非常好的酒店。对自驾游来说，选择它绝对没有错。酒店背靠山，面对湖，景色优美。离南山竹海景区，御海温泉非常近，值得推荐！！！！ 标间床比较大，大床房的床相对而言小了些', '短评打分': 5}
{'短评内容': '此次的溧阳之行感觉非常棒！翠谷庄园周边环境非常好，田园风光优美静谧，山水景色特别怡人，很适合休闲游，在微风徐徐中划船的感觉特别好。酒店服务总体而言不错。吃的还行，服务员推荐的特色菜如烧本公鸡味道不错，但扎肝一般。以后有机会会再来。', '短评打分': 5}
{'短评内容': '环境不错，很适合生活在大城市中的上班族去居住，让你远离城市的喧嚣，使身心迅速地沉静，像刚出水的芙蓉花那样洁净。', '短评打分': 5}
{'短评内容': '周围环境相当不错，下次还会入住，适合自驾', '短评打分': 5}
{'短评内容': '环境相当好，只是晚上喝高了，只在外面初略的转了转，下次有机会还住这家，真的挺好', '短评打分': 5}
{'短评内容': '风景优美，有自带观景平台\n适合开会、自驾！', '短评打分': 5}
{'短评内容': '床有点小，环境不错，很适合情侣居住，夏天更适合。下次还住那里。', '短评打分': 5}
{'短评内容': '风景很好，服务不错。但是床太硬！非周末时间人少，湖景不错', '短评打分': 5}
{'短评内容': '环境很好,如果不下雨去会更棒,餐食也还可以,家常菜还行.', '短评打分': 5}
{'短评内容': '环境很棒，就是位置比较难找，但绝对物有所值', '短评打分': 5}
{'短评内容': '很好，周围环境很好，下次还去！离南山很近', '短评打分': 5}
{'短评内容': '环境很不错,空气不错,如果能多些娱乐设施更好', '短评打分': 5}
{'短评内容': '庄园自然风景太美了，很超值的休闲度假场所。', '短评打分': 3}
{'短评内容': '环境很棒，就是位置比较难找，但绝对物有所值。何妨服务还有待提高，晚上因为有蚊子，电前台要求送电蚊香，3个多小时后才收到。但还是要感谢前台，退房时因为走得匆忙，眼镜遗忘在酒店，前台及时电了我。谢谢！', '短评打分': 5}
{'短评内容': '性价比很高，环境一流，推极。距离南山竹海15分钟车程，服务有待提高。', '短评打分': 3}
{'短评内容': '环境还是挺好的，很喜欢，已经第二次去了，特意选了靠湖一边的房间，他们家的菜也很好吃。', '短评打分': 5}
{'短评内容': '酒店设施不怎样.环静还行.如果是采摘季节带小孩去比较好.离温泉还是有大约20分车程.自驾游才行.否则不方便.', '短评打分': 5}
{'短评内容': '应该是春秋天去比较好.春节期间房价太高.498不值.', '短评打分': 5}
{'短评内容': ' 宾馆很有特色 下次还会来住', '短评打分': 3}
{'短评内容': '还不错,环境很好,房间卫生还可以,比较满意.', '短评打分': 3}
{'短评内容': '翠谷庄园房间价格高而条件比较差性价比不行', '短评打分': 3}
{'短评内容': '这次是帮朋友订的房间，朋友也说酒店不错，下次还会入住这里。', '短评打分': 5}
{'短评内容': '酒店性价比高，可以哪都不去，在庄园里休憩也是不错的选择。', '短评打分': 5}
{'短评内容': '比较适合自驾游 白天比较好找 广告牌非常醒目 晚上找起来有点吃力。。风景相当不错\n房间也挺大挺干净的！主要是离御水温泉也很近很方便~', '短评打分': 5}
{'短评内容': '适合自驾游，酒店设施一般，但周围环境很好，空气很干净', '短评打分': 3}
{'短评内容': '感觉成了去天目湖最满意的地方，汗。酒店位置很好，离温泉很近，环境很好，下次一定还去那里住。', '短评打分': 5}
{'短评内容': '酒店坐落于幽静的小山坳里，离大路有一段距离，自驾游不错，环境一流。去酒店早的话，周围的风景也值得一看，酒店背靠山面对湖。景色秀丽，秋天去的话昆虫很多，不要开窗。酒店对待客人很热情。本人住店时发生点意外摔了一跤，找他们老板理论时，原先怕遇到那种仗着本地势力打太极的老板，你们知道外地不讲理的很多。后来老板了解情况后没有推诿，直接派车送我去溧阳人民医院拍了片子，确定没事后才离开，有种宾至如归的感觉，值得', '短评打分': 5}
{'短评内容': '酒店位置离南山竹海很近，而且酒店环境很好，朋友认为里面比天目湖还要舒服.....，不过建议有车的同学前往，从马路走到酒店可不是闹着玩的。', '短评打分': 5}
{'短评内容': '\n酒店环境很好，空气很新鲜！还可以钓鱼划船烧烤！酒店离御水温泉也不算太远。开车大约30分钟吧！就是晚上去找酒店的时候大家要看看', '短评打分': 5}
{'短评内容': '+翠谷庄园环境好是个看星星的好地方建议自驾车来交通不方便', '短评打分': 5}
{'短评内容': '套房可以', '短评打分': 5}
{'短评内容': '风景相当不错，很适合度假，要有自驾车比较好些，否则晚上出去很不方便，', '短评打分': 5}
{'短评内容': '酒店很僻静，建议白天的时候入住（晚上不太好找）。\r\n总体感觉还好吧。发生了不太愉快的事：一是晚餐的费用，不知道是不是弄错了，一个就三个菜，其中有两个菜的费用与菜单价格不符，一个加了3元，一个加了2元。二是退房时折腾了大约半小时。原因是前台业务不熟练，……\r\n总之，硬件很好，软件还应加强。', '短评打分': 5}
{'短评内容': '酒店隐于山间，周围环境很秀丽。。。被大自然包围。。。很幽静的一个地方。。。设施也不错。。。进入酒店有一小段小路。。。晚上比较吓人。。。因为太安静了，又都是农田和山水环抱。。。但总体性价比还是蛮高的。。。真的很适合度假的一个地方。。', '短评打分': 5}
{'短评内容': '很适合自驾游\r\n性价比很高', '短评打分': 5}
{'短评内容': '我入住那天正好是端午最后一天，整个一个庄园只有两个人入住，各处转了一下用了一个多小时，非常漂亮、安静', '短评打分': 5}
{'短评内容': '酒店环境挺漂亮的，服务卫生方面也蛮不错的，我们是自驾车出行，感觉周边交通还可以，价格方面整体感觉还不错，值得推荐。', '短评打分': 5}
{'短评内容': '环境太棒了，下次来溧阳还会再住这儿，真让人有点流连望反\r\n\r\n', '短评打分': 3}
{'短评内容': '环境太棒了，下次来溧阳还会再住这儿，真让人有点流连望反', '短评打分': 5}
{'短评内容': '酒店位置太深,环境还可以,设施一般,房价不含早餐,早餐很差,前台小姐欺骗客人,我们是三间房有大床有标间,在到达酒店前两天就电话和和前台说要求放在一个楼层当时回答没问题,可是到了酒店没有把我们安排在一个楼面,还骗我们说酒店大床房和标间不在一个楼层的,我们上去看了明明在一个楼层的,她又辩解说都满房了所以一个楼层的没有了,嗨不知道是她无知呢还是觉得我们无知,我到现在入住过的酒店从未碰见过一个楼层只有一个', '短评打分': 5}
