{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '其实文昌阁附近的连锁酒店很多，第一次去住了莫泰，觉得房间实在太小，而且没有数字电视，所以这次换了汉庭，其他的都不错，只是网络实在太差，那个网速真是让人无语，所以下次应该不会选择这家了。', 'star': 1}
{'descr': '挺不错的，热水很大，干净，地理位置优越~~', 'star': 5}
{'descr': '还可以吧~当天外面施工很吵 不过是少有的情况，窗帘有点脏 ', 'star': 5}
{'descr': '很干净，地理位置比较好，交通也很方便。适合旅游居住', 'star': 5}
{'descr': '酒店特大床房很好 很宽敞', 'star': 3}
{'descr': '符合快捷酒店的标准，汉庭一直觉得蛮干净的。\n唯一的缺点是洗澡漏水，水往外面渗，差点跌跤。', 'star': 5}
{'descr': '应急预案准备不足，工作人员服务尚可。。。。。。。', 'star': 5}
{'descr': '地理位置很好。   主要问题是，卫生间没有用门隔开，导致如果上厕所会导致房间有异味。  另外，感觉房间空气也不是很好，很干燥，脏兮兮的。。不知道这是扬州的问题还是什么哈', 'star': 5}
{'descr': '：巳入住', 'star': 3}
{'descr': '干净舒适，有坐落市中心，离景点都很近，出行方便', 'star': 5}
{'descr': '服务还不错，但管理还有待提高。。。。。。', 'star': 3}
{'descr': '服务还可以，就是地板太滑。要改进。。。。。。。', 'star': 5}
{'descr': ' 不错！', 'star': 5}
{'descr': '房间很好，床很大。和描述的一致。离瘦西湖很近，走路可以到。\n离淮海路也很近，但是并不像想象得那样美食。', 'star': 5}
{'descr': '扬州汉庭文昌阁店地理位置很好:出门右拐就是冶春:佛教博物馆:个园:左转是东关街都是步行十分钟内可到:又处市中心位置:房间很大卫生也好', 'star': 5}
{'descr': '相对这个价格还算可以吧，就是洗手间有点怪，为了节省空间，共用一个门，洗手盆也是开放式的，所以很多墙皮都起来了，隔音不好。', 'star': 3}
{'descr': '房间干净整洁，感觉还不错。', 'star': 5}
{'descr': '还可以。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '很不错', 'star': 5}
{'descr': ' 地理位置不错 闹中取静 但感觉房间设施一般 清理工作也只是一般', 'star': 5}
{'descr': '房间有些小, 但很干净, 不错的酒店, 位置好, 上网要自备电脑', 'star': 5}
{'descr': '该酒店最大的优点首先在于其地理位置相当好，出行相当方便，有属于闹中取静的雅致。饭后护城河边的闲庭信步让人有着出其不意的灵感！特别是蒙蒙细雨中！鸟语花香，貌似远离城市的喧闹！河浜独特的腥香味！......酒店第二大优点在于他的服务，眼神的接触，敬语、问候、微笑，时时让人感到由衷的温馨！  但可能由于酒店开业时间过早，设施会有点老化，望适时改进！', 'star': 5}
{'descr': '失望 设施显旧 停车还要收费 下次不会再选择入住了', 'star': 5}
{'descr': '地理位置不错，处于闹市；房间也干净，挺好！', 'star': 5}
{'descr': ' 房间宽敞明亮 很好很喜欢', 'star': 5}
{'descr': '跟对面的玉蜻蜓比起来，性价比不算高，位置不错，距离文昌阁、冶春茶社都比较近', 'star': 1}
{'descr': '地理位置不错，离瘦西湖很近，旁边有条街可以吃美食', 'star': 5}
{'descr': '靠着市中心，非常方便逛街，周围还有小吃一条街。', 'star': 5}
{'descr': '房间不错。地点很好，周围吃饭的地方很方便，离冶春茶社、瘦西湖很近。', 'star': 5}
{'descr': '去了之后才说周末价跟平时不一样，这一点非常不好，怎么也应该在预定的时候说清楚吧，感觉被欺骗了一样。地理位置还不错，去瘦西湖，个园也不算远，窗户无法打开，房间比较闷。', 'star': 5}
{'descr': '地理位置不错，就是开车过去时得留心别走错道。环房间环境和布局挺喜欢的，简约且不乏时尚。整体感觉挺好的。', 'star': 5}
{'descr': '位置不错 就是隔音比较差 隔壁房间用水都听得一清二楚', 'star': 3}
{'descr': '位置不错，就是大堂没有卫生间 比较不方便', 'star': 5}
{'descr': '还不错，不足之处：隔音差，晚上外面好像在施工，应该安排里面的房间可能会好一些。床帘有灰味儿。', 'star': 5}
{'descr': '这家汉庭不错的，，可能是扬州的酒店总体都比较便宜吧。这家174元就可以住到商务大床房，宽敞干净，不错的选择。', 'star': 5}
{'descr': '虽在闹市，但比较安静，服务也比较热情，门口就有公交站台', 'star': 5}
{'descr': '住的高级大床房，结果一开始给我的房间很小很小，也没有衣柜，后来还是楼层的阿姨好心帮我调了个不错的房间，呵呵，不过丢了一个充电器还有其他东西在酒店了。。。。。。不晓得酒店为什么退房不检查房间。', 'star': 5}
{'descr': '非常不错  酒店的地理位置很不错，早餐也可以 房间很干净', 'star': 5}
{'descr': '位置不错 条件也挺好的 价格还可以接受 呵呵', 'star': 5}
{'descr': '酒店位置还可以，卫生也不错，不失不过吧。\r\n提前两个多月订的房，结果前台挂牌价还低于订房价，指出后给了些优惠。但也提醒了我们出行前了解该城市的热门情况很关键，附近也还有很多不错的酒店呢。', 'star': 5}
{'descr': '干净，整洁，周围餐饮娱乐都很方便。下次若来还是会选择的。', 'star': 5}
{'descr': '为什么信用卡抵押后提前两天都不能退?地下待价房糟糕', 'star': 3}
{'descr': ' 除了床单有洗不净的鞋印和浴室防水没做好外,其它还不错', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '毛巾什么的不太干净。总体不错吧。。。。。', 'star': 5}
{'descr': '换了2个空调，还是没冷气，前台反复推脱，失望', 'star': 1}
{'descr': '位置很好，到瘦西湖很是方便的。停车有点小麻烦，可停在门口，不交费但没人看管。停在后面的车场是要付费有，不给报的。离美食街也很近的。', 'star': 5}
{'descr': '还不错哎', 'star': 3}
{'descr': '房间还是可以的，就是窗外的环境一般，设施简陋了一点。服务还比较满意。', 'star': 5}
{'descr': '还不错，不过就呆了一会...', 'star': 5}
{'descr': '位置很好，去瘦西湖很方便，到四望亭美食街很近下楼2分钟就到了。\r\n', 'star': 5}
{'descr': '服务态度有点差,网络很快!', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '枕头比较不舒服,服务员态度不太好!', 'star': 5}
{'descr': '蛮好的一家，下次有机会去扬州还会选这家，地理位置超好，步行几分钟就可以到瘦西湖景区，离冶春茶社也很近哦', 'star': 5}
{'descr': '离景区很近    很好', 'star': 3}
{'descr': '一般', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '环境很舒服', 'star': 5}
{'descr': '地点还是很方便，不过相对附近的酒店而言价格偏高', 'star': 5}
{'descr': '地理位置很好，服务也不错，下次去扬州还会选择它家的。', 'star': 5}
{'descr': '地理位置没的说，去哪都嗷嗷方便。\r\n装修还可以。就是隔音不怎么好。。夜里经常听到隔壁……\r\n早饭么15块，有点不值。。花样比较少。比如家的差，建议出去吃。', 'star': 5}
{'descr': '本人觉得这家店的位置很好，出门就是扬州最著名的几个地方，吃饭出行都方便，可以停车，要票可以在大堂报销，一晚上18元，说明管理还可以。就是走的那天整体停电，害得我们走下来，还好不是上楼。楼外立面不是很好。里面还不错的！推荐！', 'star': 5}
{'descr': '还算可以，位置很好，在市中心，很方便', 'star': 5}
{'descr': '住得很好，环境不错，工作人员服务态度好。', 'star': 5}
{'descr': '就在大东门路口，市中心，到瘦西湖很近，下次还住这里。', 'star': 5}
{'descr': '地段不错，好像比以前贵了点……', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错的酒店，位置好，就是房间太小了', 'star': 3}
{'descr': '总体还可以，就是什么都要收钱~~停车，上网，打两个市话也要收钱~~', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '地理位置太好了！！ 出门右拐就是冶春茶社~~~\r\n住在这里去哪里都方便', 'star': 5}
{'descr': '一直住这里的', 'star': 5}
{'descr': '有免费电话打，很好的促销。\r\n位置很好，周边环境也不错，推荐拉/', 'star': 5}
{'descr': '开车过去不方便，从快车道没有进去的口子，文昌路南面又禁止掉头，不知道怎么把车开进去。价格不便宜还没有自己的停车场，隔壁的停车场过夜20。房间不大，设施一般，性价比不高。', 'star': 1}
{'descr': '住店停车要收费的，郁闷，其它还好', 'star': 5}
{'descr': '总体还不错，卫生条件，服务态度比较好，设施装潢一般，早餐不太好，需付费（附近也找不到早餐店），地点比较好，交通很方便，因是周日百元房，第二天要续住就不是这个价了，希望能多搞一些类似活动就更好了。', 'star': 5}
{'descr': '停车比较方便', 'star': 5}
{'descr': '整体感觉还是不错的，房间比较明亮简洁，位置也不错。', 'star': 5}
{'descr': '空调不好', 'star': 5}
{'descr': '酒店很好找，很舒适。', 'star': 5}
{'descr': '位置很好，其他一般。', 'star': 1}
{'descr': '酒店地处市中心，出入超方便。可惜2月初入住时停车场在改造无法使用，扬州市中心找个过夜的车位不容易。房间里电视太小，沿街房间的大窗户略显不太隔音。另外，房间里的空调制热效果太差了（挂机不是中央空调）。酒店的服务员见面都会主动和客人打招呼，很热情。可惜前台的那个男接待服务态度欠佳，接电话语气很生硬，结帐时业务很不熟悉。\r\n总得说来，百元房的价格性价比很不错，值得推荐！', 'star': 5}
{'descr': '很不错。干净、整洁，房间大，百元房很优惠。', 'star': 5}
{'descr': '就在文昌阁附近，交通便利，房间舒适，就是空间太小。', 'star': 5}
{'descr': '挺干净的，在市区的，出行很方便，但价格感觉偏高', 'star': 3}
{'descr': '感觉一般。', 'star': 5}
{'descr': '一切都还不错，就是空调是否有点损坏？夜深人静的时候，吱咖的声音让我一夜没睡好。', 'star': 5}
{'descr': '酒店的服务态度很不错，毕竟是连锁酒店设施条件都是一样的，很不错，位置交通很方便，价格很实惠。', 'star': 3}
{'descr': '房间的隔音效果很差卫生和设施都还行,服务还行,地理位置还可以出行还是挺方便的.性价比还是挺一般的.', 'star': 3}
{'descr': '我在酒店住的4间房,等回来以后居然给我打电话说我少交了一间房的房费,我在到酒店时交了900元押金,房费一共800元退了100元,真不知道酒店怎么管理的能有这种事情.', 'star': 3}
{'descr': '位置极佳前往扬州任何景点都很近,房间整洁大小尚可,价格也适中.', 'star': 5}
{'descr': '房间的卫生还是比较好的,地理位置也不错出行挺方便的,性价比还是比较不错的,我还是挺满意的.', 'star': 3}
{'descr': '为了去泡温泉订的房间，离长春路118号的瘦西湖天沐温泉8元打的费，酒店附近的饭店也不错！主要是长途西站下车后 旁边有公交车站 坐20路到蓝天大厦 站下车就是 非常好找', 'star': 5}
{'descr': '住的是周日百元房，非常超值！前台的态度也不错，提出的要求基本得到满足，住过对面的莫泰，我觉得的汉庭的服务更好。', 'star': 5}
{'descr': '超级大窗很舒服 房间里光线也很柔和 下次去扬州还会住这家', 'star': 5}
{'descr': '特价房间肯定是很实惠的', 'star': 5}
{'descr': '整体来讲还是一家很不错的酒店,位置非常好,就位于市中心出行都很方便,房间也比较宽敞,就是卫生间的设施不太好,是透明的玻璃,而且要关门还很不方便,空间小.', 'star': 3}
{'descr': '酒店地理位置很好,很方便,卫生也还可以,因为可能是老酒店,卧室和卫生间之间的玻璃不严密,有些漏水.性价比很高的酒店,下次还会选择入住.', 'star': 3}
{'descr': '纯经济型酒店，房间较小，隔音较差，设施一般，对比于价格还可以，但位置属市中心位置。', 'star': 5}
{'descr': '这次出行住了如家和汉庭这两家酒店，觉得汉庭没有如家温馨，如家会有叫车服务，汉庭没有；\n这家店的位置很好，在瘦西湖附近的，价格呢还比较合理！', 'star': 3}
{'descr': '酒店的服务卫生都很不错，价格合理适中，出行交通非常方便，硬件上合适舒适度也很不错，整体来讲算是非常不错的连锁型酒店。', 'star': 3}
{'descr': '酒店位置很不错，紧邻商业圈，门口就有公交车站，距离个园和瘦西湖都可以步行.服务也挺周到.值得推荐给自助游朋友。', 'star': 5}
{'descr': '酒店位置离各旅游点都是步行30分钟内的距离。驾车的朋友注意此酒店停车位没有，要自费到对过停车场停车，一天20圆或5块每小时。此酒店是完全自助式。Check Out晚半小时前台都很不乐意。因为要看大阅兵结束。没办法，第一次住这样便宜的背包式酒店，服务质量也是减半的。开车的朋友不如住对过的Motel168，起码有很大的停车场而且不用收费。', 'star': 1}
{'descr': '设施陈旧卫生一般，地段不错', 'star': 5}
{'descr': '值得住', 'star': 5}
{'descr': '正好赶上周末特价，本以为特价房会很糟，结果大为出乎意料，性价比很好，位置也很不错，推荐，呵！', 'star': 5}
{'descr': '定的是大床，床到时很大，但感觉房间太小。', 'star': 1}
{'descr': '地理位置非常好，打车的话只要跟司机说到蓝天大厦，司机都能知道，离瘦西湖很近，唯一不好的就是浴室是玻璃的，卫生间和浴室公用一个玻璃门，感觉不是很好', 'star': 5}
{'descr': '停车场太小,其他都好,楼下有扬州特色的三把刀之一_修脚不错.', 'star': 5}
{'descr': '酒店的位置特别方便，房间也比较干净，就是格局有点不太好，卫生间是用玻璃，有点不太好', 'star': 3}
{'descr': '房间很干净 洗澡厕所都还可以 位置也很好 便捷酒店就选它了！', 'star': 5}
{'descr': '我住的超级大床房，有落地窗的！超级喜欢，下次去扬州一定还住！好怀念！', 'star': 5}
{'descr': '地理位置非常好，到哪里都方便。房间有些陈旧，卫生间和洗澡间的设计有些奇怪，使用起来不怎么方便。', 'star': 5}
{'descr': '酒店还不错,房间空间很大,很干净,装修风格也很喜欢,物有所值', 'star': 5}
{'descr': '酒店的硬件条件还是不错的，而且房间里干净整洁，在文昌阁这个位置交通还是比较方便的，价格也挺优惠的，我觉得性价比还是挺高的。', 'star': 5}
{'descr': '到扬州各个景点的交通比较方便,房间设施还可以,打扫也很及时,作为经济型旅馆来说是还可以的.不知道为什么?床单看上去是雪白的,但是我总觉得上面有灰尘,睡了一晚皮肤痒,是我心理作用吗?', 'star': 1}
{'descr': '酒店的服务卫生方面还可以了,周边交通挺方便的,价格也比较合适.', 'star': 5}
{'descr': '挺整洁的,服务也不错', 'star': 5}
{'descr': '卫生间是半透明,布置私密型差了些.环境卫生都很不错,位置出行交通非常方便,地段也非常好,步行市中心需要十分钟,价格也是非常地优惠合理.', 'star': 5}
{'descr': '感觉非常舒适，周边出行很便利', 'star': 5}
{'descr': '酒店的服务还可以，内部的设施，环境都非常不错，也很干净，而且他们的地理位置选址很好，交通方便，价格也是比较实惠的。', 'star': 5}
{'descr': '环境很好，很安静', 'star': 5}
{'descr': '很不错的酒店,性价比很高;价格也很实惠;太值得推荐了', 'star': 5}
{'descr': '酒店在繁华区里,所以交通购物挺方便的,相对应来说价格方面蛮实惠的.', 'star': 5}
{'descr': '去扬州的主要景点打车都在10元之内，到冶春茶社只需散步去，距离淮海路美食街也很近。', 'star': 5}
{'descr': '我住的时候正好搞特价，价格很实惠，位置也还不错，服务环境也是可以的，就是他的电视小了点，洗澡水不够热。', 'star': 5}
{'descr': '我很喜欢这家酒店,酒店的环境硬件设施都很好,服务卫生也很不错,位置位于文昌阁地段很好,价格也很便宜.', 'star': 5}
{'descr': '这家酒店特别好，他们的服务，环境卫生都很不错，而且位置很好，门口就有公交设施，大概500米左右有一个类似购物中心，很方便，就是他卫生间和浴室中间没有隔断，如果能隔开就更好了。', 'star': 5}
{'descr': '酒店性价比挺高的,价格非常好,而且价格也不贵,服务和各方面都蛮好的', 'star': 5}
{'descr': '还可以，对得起那个价格。停车位15个左右，装修新颖，干净', 'star': 3}
{'descr': '离各大景区都蛮近的，坐辆人力三轮就到了\r\n酒店本身不错，看着都比较新，其他的就和连锁酒店差不多，中规中矩\r\n最喜欢汉庭的大堂电脑，免去了带电脑的麻烦~~', 'star': 5}
{'descr': '十一期间入住高级大床房，总体感觉还可以，出门很方便。房间不大，但总体比较简洁，设置比较合理。就是马桶抽水声音暴响，期间漏水还找人来修了一下，反映速度很快。沐浴产品确实是不灵，是洗发护发洗澡3合1的，晕！建议自带', 'star': 3}
{'descr': '9月20日入住高级大床房，位置属于扬州中心地段，出去逛逛很方便，外观有星级酒店的风格，check in很快速。&lt;br /&gt;\n但是……房门一直打不开。呵呵，也许是我不会用，于是用手机直接拨打前台，前台答应很快有服务员过来帮忙，但是等了N久依然无人过问，当天天气闷热，和朋友站在几乎封闭的过道内烦躁不已，于是又用手机拨打前台，哈，都是漫游的说！等了几分钟匆匆赶来一名楼层服务员，连说对不起，赶', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '地段不错，（扬州也不大）。旁边有永和豆浆（冒牌，但是能解决早饭）。洗澡间是透明的;-)后面的停车场能停十几辆车。缺点：隔音不好。窗户太小，高高在上，好像地下室的感觉。', 'star': 5}
{'descr': '什么都很好，可是唯一美中不足的是没有电吹风可借，洗完头只能自然风干。', 'star': 5}
