{'descr': '不错的一次出行，酒店服务不错。中餐厅味道还行', 'star': 5}
{'descr': '房间大小合适，但离静安寺还是有一定距离的，步行十多分钟吧', 'star': 5}
{'descr': '蛮干净的。相对比较不错。', 'star': 3}
{'descr': '蛮干净的。相对比较不错。', 'star': 3}
{'descr': '前台服务态度很好！酒店环境也不错哦！可能是酒店沿着马路的关系吧，晚上比较吵些。还有我住的房间窗帘坏了，希望尽快整修一下。\n\n对“汉庭”最大的感受就是0退房，超级赞赏！！！', 'star': 5}
{'descr': '前台服务态度很好！酒店环境也不错哦！可能是酒店沿着马路的关系吧，晚上比较吵些。还有我住的房间窗帘坏了，希望尽快整修一下。\n\n对“汉庭”最大的感受就是0退房，超级赞赏！！！', 'star': 5}
{'descr': '感觉不错，交通方便', 'star': 3}
{'descr': '感觉不错，交通方便', 'star': 3}
{'descr': '酒店在附近算是性价比高的,但非常吵,因为临近马路.其他的还都不错.\n由于出差,在公司附近,静安寺附近这个价格可选择的余地其实不多', 'star': 5}
{'descr': '酒店在附近算是性价比高的,但非常吵,因为临近马路.其他的还都不错.\n由于出差,在公司附近,静安寺附近这个价格可选择的余地其实不多', 'star': 5}
{'descr': '总体还不错', 'star': 3}
{'descr': '凌晨到达浦东机场，要去客户那边开会，住这家里客户公司很近，稍作休息。感觉蛮好的，交通很方便，内部设施也还行，满干净的。服务员也很热情，以后还会住', 'star': 5}
{'descr': '我觉得房间有点小，洗手间的门打开了 ，过道就堵住了，人过不去，设计不合理。淋浴的喷头也不好用。相对于其他的连锁酒店价格也算偏高的。但是设施就很一般了。', 'star': 1}
{'descr': '出差周边办事，感觉房间还不错，但隔音稍微一些差。', 'star': 5}
{'descr': 'very good ,clear and tide,feel like home', 'star': 5}
{'descr': '房间很大，环境很好，就是比较简陋一些', 'star': 3}
{'descr': '非常不错，价格也很便宜，100元一晚上还有什么多说的呢，不错', 'star': 5}
{'descr': '房间蛮大的，节日百元房很合算，给个好评，呵呵', 'star': 5}
{'descr': '环境整洁，布置简单实用，满足基本要求，典型快捷酒店', 'star': 5}
{'descr': '典型的快捷酒店，房间简单干净，满足基本需求，适合出差人员居住，距市区较近，交通比较方便。', 'star': 5}
{'descr': '总体里面的布置都挺好的。虽然位置偏了一点。', 'star': 5}
{'descr': '床好大，舒服~，不远处有个全家便利，肚子饿了可以去买吃的，要走10分钟才能到静安寺。。。不知道远不远，个人觉得还是比较偏。。。\n会有OOXX的按摩名片塞门缝。。。要酒店要管管的~', 'star': 5}
{'descr': '房间干净、较大、视野开阔、交通便利、总体不错。值得推荐！', 'star': 5}
{'descr': '位置不错，但是周围吃饭买东西不是很方便。另外酒店离静安寺不是500米的距离而是大概成年人步行20分钟才可以的。具体原因你懂的。当然还是在你知道方向的前提下！', 'star': 5}
{'descr': '店里环境不错，可以免费上网，很方便，下次还会考虑的。', 'star': 5}
{'descr': '再次入住，因为离家近，空调的效果不是一般的好，就是电视机太破旧 ，可以淘汰了！', 'star': 5}
{'descr': '房间里里柜子都没有，设施很简单，总体来说一般，床很舒服，淋雨喷头到是很大很舒服。', 'star': 5}
{'descr': '很不错的酒店 价格实惠 交通方便 很干净', 'star': 5}
{'descr': '厕所有点小，不过房间还行，由于我的房间正对大马路所以晚上睡觉车声有点大', 'star': 5}
{'descr': '住住还可以，就是有的房间没窗户，订房的时候为什么不说明呢？换地方住了。', 'star': 5}
{'descr': '环境还不错，也在静安区，地理位置很优越。美中不足的就是离地铁太远了。', 'star': 5}
{'descr': '这家店的位置很好，在静安寺不远的地方，房间的风格不错，卫生也做的不错，特别是地板很干净，我们在房间都是光着脚，我们住的那间还有个榻榻米，上面摆的小桌子，可以下围棋，但是缺点是我们住的那间没有窗户，感觉有点闷。', 'star': 5}
{'descr': '酒店很不错~', 'star': 5}
{'descr': '干净卫生,服务态度也挺好,希望以后还会选择入住!', 'star': 3}
{'descr': '感觉很好，以后还会入住。', 'star': 5}
{'descr': '离静安寺很近，地段很好，周围购物餐饮也都有，只是价格有些高', 'star': 5}
{'descr': '服务员的太度较好。没有洗发液，没有提供早餐的地点。卫生条件较好。价格太贵', 'star': 1}
{'descr': '第一次入住，住的是一间大床房，三楼，木地板，有三扇窗，空气不错，卫生感觉很干净，设施虽不高档，但蛮适用。总体挺满意的。', 'star': 5}
{'descr': '上海的酒店在世博期间，游客消费的价位都是和住到的房间不相符的，这点毋庸置疑。这家店交通不是太方便，但是前台的服务还是蛮热情地。', 'star': 5}
{'descr': '卫生很差，住了三天。最后一天晚上从世博会回来都12点了，进门竟然房间里有只老鼠在跑，下楼跟服务人员讲还争辩许久（我们在世博会排队累了一整天），他们最后到房间来查看果真发现老鼠，这才重新帮我们调换了房间，弄好后都快一点半了，但晚上终究没睡好的。换的房间卫生也很是差的，床头柜到卫生间的墙壁起皮发霉。第二天早上退房（正常房价）。从事起到结尾，终究没有一句“对不起”\r\n总之，我以后不会再选择任何一家汉庭快', 'star': 1}
{'descr': '位置还行，离长寿路不远。\r\n就是不太好打车，其它的还行。', 'star': 5}
{'descr': '酒店卫生很好，世博期间很安全，唯一缺点是周边饮食很少，看球很晚回来周边没找到吃东西的地方。对面是上海公安局，打车不是很方便（总有一些事事的便衣不让车靠边）', 'star': 5}
{'descr': '我需要一个剪刀，问这台说没有，找到楼层服务员，立马就用了，这个这台服务是酒店的形象，很差劲。', 'star': 1}
{'descr': '酒店的位置很好距离静安寺很近，服务一般，卫生还可以，配置硬件也比较达标，性价比还可以可以推荐入住的酒店。', 'star': 5}
{'descr': '總體來說，性價比較高，出差推薦。', 'star': 3}
{'descr': '總體來說，中規中矩', 'star': 5}
{'descr': '酒店外观不是特别豪华，内部设施可以，卫生做的不错。', 'star': 5}
{'descr': '离静安寺和人民广场还可以，打算坐飞机的话住这里很方便。', 'star': 5}
{'descr': '效率值得肯定，办理入住和离店都很快速，很欣赏这种服务效率。', 'star': 5}
{'descr': '效率值得肯定，办理入住和离店都很快速，很欣赏这种服务效率。', 'star': 5}
{'descr': '除了房间有点吵以外 其他还好', 'star': 5}
{'descr': '除了房间有点吵以外 其他还好', 'star': 5}
