{'短评内容': '好，不错，合适，我看应该是可以的', '短评打分': 5}
{'短评内容': '酒店位置在松花江边,环境不错.服务人员态度非常好,卫生很干净,有早餐这点值得入住.只是周围吃饭购物不是很方便,单纯住宿没问题。周围交通方便.有无线宽带,速度不错.入住的标准房,有点反味,后来服务员给堵了下,好了很多，如果没有这点，性价比堪称完美。', '短评打分': 5}
{'短评内容': '服务员很客气，房间很干净。网速也可以，感觉还行。。。', '短评打分': 5}
{'短评内容': '位置不错，交通很方便，房间也很干净。推荐。。。', '短评打分': 5}
{'短评内容': '酒店确实不错，三星的，豪华电脑标间房间很大，里面俩个沙发，我和朋友住的感觉很舒服，还能看见松花江，但网速一般。', '短评打分': 5}
{'短评内容': '看了挂牌是3星的。最大的优点是旅游位置好，离松花江很近，走到江边不超过5分钟，另外现在也有一次性拖鞋了。不足的地方，有空调但不放遥控器，问服务员说怕热就开窗，无语。因为是街边，开窗很吵即使关窗声音也不小，早上走廊服务员说话一清二楚。退房后本想寄存行李，前台说不提供保管服务，郁闷带着行李离开。', '短评打分': 1}
{'短评内容': '哥也来点评下，酒店房间比较大，干净整洁，服务员比较客气，总体来讲不错。', '短评打分': 5}
{'短评内容': '房间干净暖和，酒店离中央大街很近，背靠松花江，没事去江边走走，心情很不错，就是江边风大了点。', '短评打分': 5}
{'短评内容': '酒店很干净，早餐很丰富，价格很满意，下次还得去。', '短评打分': 5}
{'短评内容': '酒店环境很温馨，房间很干净，服务态度也不错，出差住了俩天很满意。', '短评打分': 5}
{'短评内容': '很热情 环境也很好 地理位置不错 交通也便利 蛮好的 ', '短评打分': 5}
{'短评内容': '房间干净，暖和，温馨房不错，服务态度好，早餐的奶茶很好喝。', '短评打分': 5}
{'短评内容': '豪华标间确实很豪华，房间确实很大，里面俩个大沙发，卫生间还带浴屏，还能看见松花江，不错，我喜欢。', '短评打分': 5}
{'短评内容': '这宾馆真不错，早餐很丰富，服务员也很客气，交通很便利，背靠松花江，去中央大街不到10分钟，附近小吃也不少。感觉很好，下回出差继续它家。', '短评打分': 5}
{'短评内容': '只是居住还好 ', '短评打分': 3}
{'短评内容': '服务态度好，环境不错，房间很干净，咨询购物什么的服务员都很热情的介绍，在去哈尔滨还去他家。', '短评打分': 5}
{'短评内容': '住的98元的温馨房，房间确实很温馨，卫生挺干净，酒店后面就是松花江边，溜达10多分钟就到防洪纪念塔，下回还会去。', '短评打分': 5}
{'短评内容': '地方比较偏，房间总有人打扰！多次被打扰，一次服务员直接开门！', '短评打分': 1}
{'短评内容': ' 环境不错，干净，安静，很喜欢，如果有电脑或网线就好了', '短评打分': 3}
{'短评内容': '靠近中央大街，酒店外面不起眼，里面装修还是可以的。但是早餐不是很好。不知道是不是因为是在春节人多。', '短评打分': 5}
{'短评内容': '还不错  性价比不错', '短评打分': 3}
{'短评内容': '宾馆房间隔音效果差，网速非常慢，房间内没有一次性脱鞋。房间卫生打扫的不够仔细。', '短评打分': 3}
{'短评内容': '第二天早上还没起床突然房门被打开进来个走错房间的服务员。\n优点 房间干净暖和。晚上网速很慢根本上不去网。\n退房速度很慢 后来的客人都退完房了我这还没OK 服务不是很好。', '短评打分': 1}
{'短评内容': '性价比不错，很干静，服务态度好', '短评打分': 3}
{'短评内容': '...............................................', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '酒店住宿价格160，属于电脑房，说是三星标准，个人觉得配套稍差，住了五天，有一天没给打扫卫生，五天未给更换被子，最后由于房卡丢失，索要100元，经过协商按照50处理，地段的话，紧邻景阳步行街，还是比较方便，就是酒店的整体环境不是很让人满意。', '短评打分': 1}
{'短评内容': '整体感觉不错，值得推荐。', '短评打分': 3}
{'短评内容': '该酒店服务态度很好.干净温馨.大厅正在装修.我住到晚上换了酒店.该部男经理很人性化给我打了半折.推荐', '短评打分': 5}
