{'短评内容': '干净卫生.设施设备齐全', '短评打分': 5}
{'短评内容': '住的圆床房    挺浪漫的适合情侣居住······呵呵呵·····  就是烧水的壶生意有点大····哈哈哈哈  把我男朋友吓一跳········', '短评打分': 5}
{'短评内容': '合肥的速8态度没有江阴的好，下次是不住这了···', '短评打分': 1}
{'短评内容': '合肥的速8态度没有江阴的好，下次是不住这了···', '短评打分': 1}
{'短评内容': '如果是方便火车站乘火车，不建议。其他的可以考虑。远了，打车费正好弥补火车站附近酒店的差价。硬件还行，靠马路的确实有声音。', '短评打分': 1}
{'短评内容': '如果是方便火车站乘火车，不建议。其他的可以考虑。远了，打车费正好弥补火车站附近酒店的差价。硬件还行，靠马路的确实有声音。', '短评打分': 1}
{'短评内容': '性价比很高，离火车站很近很方便，房间设施很好，服务态度也很和蔼！', '短评打分': 5}
{'短评内容': '性价比很高，离火车站很近很方便，房间设施很好，服务态度也很和蔼！', '短评打分': 5}
{'短评内容': ' 浴室条件有待改善呐，这家速八是直接买下之前的七浦宾馆，但好歹翻新下嘛....', '短评打分': 5}
{'短评内容': ' 浴室条件有待改善呐，这家速八是直接买下之前的七浦宾馆，但好歹翻新下嘛....', '短评打分': 5}
{'短评内容': '离火车站有七百多米，条件不错，', '短评打分': 3}
{'短评内容': '离火车站有七百多米，条件不错，', '短评打分': 3}
{'短评内容': '还不错，旁边就是安徽大市场，购物方便，离火车站也比较近，适合短期出差人群。', '短评打分': 5}
{'短评内容': '还不错，旁边就是安徽大市场，购物方便，离火车站也比较近，适合短期出差人群。', '短评打分': 5}
{'短评内容': '还不错，只是双人间太大了，大的有点无语。还有，早餐要改进啊~', '短评打分': 5}
{'短评内容': '还不错，只是双人间太大了，大的有点无语。还有，早餐要改进啊~', '短评打分': 5}
{'短评内容': '还行吧，就是外面有点吵，晚上睡不好。。。', '短评打分': 5}
{'短评内容': '还行吧，就是外面有点吵，晚上睡不好。。。', '短评打分': 5}
{'短评内容': '价位合理，适合出差住宿。交通便利，离火车站也不远。', '短评打分': 5}
{'短评内容': '价位合理，适合出差住宿。交通便利，离火车站也不远。', '短评打分': 5}
{'短评内容': '房间不错，挺干净的，装修也还行，就是有点吵，不过对于我这种超能睡的没什么影响。', '短评打分': 3}
{'短评内容': '房间不错，挺干净的，装修也还行，就是有点吵，不过对于我这种超能睡的没什么影响。', '短评打分': 3}
{'短评内容': '离火车站不远，最搞笑的是前台柜子里的口香糖薄荷糖全都过期了。还在卖', '短评打分': 1}
{'短评内容': '离火车站不远，最搞笑的是前台柜子里的口香糖薄荷糖全都过期了。还在卖', '短评打分': 1}
{'短评内容': '有点贵..在合肥.一般吧,交通倒是慢方便  的', '短评打分': 1}
{'短评内容': '有点贵..在合肥.一般吧,交通倒是慢方便  的', '短评打分': 1}
{'短评内容': '就在火车站附近，出行比较方便，但房间内部设施不是很好，赶不上其他地区的速8', '短评打分': 5}
{'短评内容': '就在火车站附近，出行比较方便，但房间内部设施不是很好，赶不上其他地区的速8', '短评打分': 5}
{'短评内容': '离火车站能走到，但是还是有点远，就当锻炼身体了，出差老是打车，走走路也挺好\n房间很OK 价格也很便宜 以后还会住', '短评打分': 5}
{'短评内容': '离火车站能走到，但是还是有点远，就当锻炼身体了，出差老是打车，走走路也挺好\n房间很OK 价格也很便宜 以后还会住', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐不太好！', '短评打分': 3}
{'短评内容': '酒店不错，就是早餐不太好！', '短评打分': 3}
{'短评内容': '酒店设施陈旧,感觉一般', '短评打分': 3}
{'短评内容': '酒店设施陈旧,感觉一般', '短评打分': 3}
{'短评内容': '卫生还不错，就是靠近马路边的窗户是单层的，隔音效果差', '短评打分': 5}
{'短评内容': '卫生还不错，就是靠近马路边的窗户是单层的，隔音效果差', '短评打分': 5}
{'短评内容': '服务态度一般.不建议下次来住\n', '短评打分': 3}
{'短评内容': '服务态度一般.不建议下次来住\n', '短评打分': 3}
{'短评内容': '距离火车站很近，地段比较好，如果赶火车的话住这里很方便', '短评打分': 5}
{'短评内容': '距离火车站很近，地段比较好，如果赶火车的话住这里很方便', '短评打分': 5}
{'短评内容': '离火车站超近，非常方便，下次还是会选择这家。', '短评打分': 5}
{'短评内容': '离火车站超近，非常方便，下次还是会选择这家。', '短评打分': 5}
{'短评内容': '只能说还算能住，不困睡不着，外面太吵了。房间东西配置很全的，不错', '短评打分': 1}
{'短评内容': '只能说还算能住，不困睡不着，外面太吵了。房间东西配置很全的，不错', '短评打分': 1}
{'短评内容': '離火車站比較近，步行15分鐘左右，定的圓床房間，感覺房間大小還行，就是衛生間小了一點，其它都還可以，推薦一下吧', '短评打分': 5}
{'短评内容': '離火車站比較近，步行15分鐘左右，定的圓床房間，感覺房間大小還行，就是衛生間小了一點，其它都還可以，推薦一下吧', '短评打分': 5}
{'短评内容': '房间宽敞干净，延迟到两点退房不错，早餐稍差，性价比高', '短评打分': 3}
{'短评内容': '房间宽敞干净，延迟到两点退房不错，早餐稍差，性价比高', '短评打分': 3}
{'短评内容': '还不错的，住宿条件还不错，早餐品种比较少！', '短评打分': 5}
{'短评内容': '还不错的，住宿条件还不错，早餐品种比较少！', '短评打分': 5}
{'短评内容': '不错的酒店， 房间比较大，就是附近市场比较多，白天有点吵。总归还是不错·', '短评打分': 5}
{'短评内容': '不错的酒店， 房间比较大，就是附近市场比较多，白天有点吵。总归还是不错·', '短评打分': 5}
{'短评内容': '房间很温馨，性价比蛮高的，就是临近街面，有些吵。', '短评打分': 5}
{'短评内容': '房间很温馨，性价比蛮高的，就是临近街面，有些吵。', '短评打分': 5}
{'短评内容': '比较干净，但靠窗的房间有点吵！', '短评打分': 3}
{'短评内容': '比较干净，但靠窗的房间有点吵！', '短评打分': 3}
{'短评内容': '房间门锁反锁不了，卫生条件也不是很好，其他设施还过得去', '短评打分': 3}
{'短评内容': '房间门锁反锁不了，卫生条件也不是很好，其他设施还过得去', '短评打分': 3}
{'短评内容': '条件不错就是有点吵', '短评打分': 3}
{'短评内容': '条件不错就是有点吵', '短评打分': 3}
{'短评内容': '订的大床房，床很好看，周边有一圈沙曼，就是离车站近，有点吵。', '短评打分': 5}
{'短评内容': '订的大床房，床很好看，周边有一圈沙曼，就是离车站近，有点吵。', '短评打分': 5}
{'短评内容': '还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行', '短评打分': 5}
{'短评内容': '还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行还行。还行', '短评打分': 5}
{'短评内容': '性价比尚可，房间很大，但临近马路所以有点吵。', '短评打分': 3}
{'短评内容': '性价比尚可，房间很大，但临近马路所以有点吵。', '短评打分': 3}
{'短评内容': '张贤漳8401，张才桂8402，张声华8403，张声玲8405，张贵兰8406', '短评打分': 3}
{'短评内容': '张贤漳8401，张才桂8402，张声华8403，张声玲8405，张贵兰8406', '短评打分': 3}
{'短评内容': '在火车站东边600米，走着的话比想象的600要远！被子超级厚，估计是冬天夏天一体的，没有洗衣房，其他的还可以吧！', '短评打分': 5}
{'短评内容': '在火车站东边600米，走着的话比想象的600要远！被子超级厚，估计是冬天夏天一体的，没有洗衣房，其他的还可以吧！', '短评打分': 5}
{'短评内容': '如诸多已住宿的朋友所说，这里的外堂虽简单，但是房间很宽敞很亮，而且有双份早餐，很好哟！推荐！', '短评打分': 5}
{'短评内容': '如诸多已住宿的朋友所说，这里的外堂虽简单，但是房间很宽敞很亮，而且有双份早餐，很好哟！推荐！', '短评打分': 5}
{'短评内容': '室内设施及卫生条件都不错，交通便利，性价比较高。', '短评打分': 5}
{'短评内容': '室内设施及卫生条件都不错，交通便利，性价比较高。', '短评打分': 5}
{'短评内容': '房间很大，价格合理，地址位置优越，从火车站到酒店，不行2分钟就到了，还提供免费早餐，很不错。', '短评打分': 5}
{'短评内容': '房间很大，价格合理，地址位置优越，从火车站到酒店，不行2分钟就到了，还提供免费早餐，很不错。', '短评打分': 5}
{'短评内容': '该酒店的设施真是太好啦！房间较大，服务周到，离车站较近，环境极佳。特推荐去合肥的朋友入住这个酒店！', '短评打分': 5}
{'短评内容': '该酒店的设施真是太好啦！房间较大，服务周到，离车站较近，环境极佳。特推荐去合肥的朋友入住这个酒店！', '短评打分': 5}
{'短评内容': '@@@@@@@@@@@@@@@@@@@@@@@@@@@不错～推荐', '短评打分': 5}
{'短评内容': '@@@@@@@@@@@@@@@@@@@@@@@@@@@不错～推荐', '短评打分': 5}
{'短评内容': '整体感觉还不错，离合肥火车站很近，可以去住住，个人觉得性价比还行吧', '短评打分': 5}
{'短评内容': '整体感觉还不错，离合肥火车站很近，可以去住住，个人觉得性价比还行吧', '短评打分': 5}
{'短评内容': '＋酒店不错，服务也可以，推荐', '短评打分': 3}
{'短评内容': '＋酒店不错，服务也可以，推荐', '短评打分': 3}
{'短评内容': '酒店大厅比较小，但是房间不错，看到还是比较豪华的哦', '短评打分': 5}
{'短评内容': '酒店大厅比较小，但是房间不错，看到还是比较豪华的哦', '短评打分': 5}
