{'短评内容': '不错', '短评打分': 5}
{'短评内容': '下个月再去还是会选择这家酒店……虽然在本地算不上比较好的酒店，但房间配置和服务还是可以的……值得推荐', '短评打分': 5}
{'短评内容': '挺好，挺干净的，帮朋友订的，朋友很满意，下次还会继续', '短评打分': 5}
{'短评内容': '已经点评过了，房间大小不错，干净。门口的树上有鸟叫，很吵，周边有机场，很闹。周边环境太差。', '短评打分': 5}
{'短评内容': '房间大小还可以，卫生不错。设施齐全。周边环境太差，有机场在傍边，另外门口前的2颗大叔上有鸟吵架，非常的吵闹。', '短评打分': 5}
{'短评内容': '房间非常大，比较安静，地理位置也比较方便，服务态度较好', '短评打分': 5}
{'短评内容': '酒店地理位置不错，去孔府及府山公园很方便，走几分钟就到了！附近吃饭的地方也很多哦~', '短评打分': 5}
{'短评内容': '交通便利，设施一般，价格中等偏上，服务质量有待提升。', '短评打分': 5}
{'短评内容': '地理位置还不错，酒店也挺干净的，就是来的时候，正好遇到楼下结婚，所以餐厅根本没有东西吃。酒店早餐地方很小，吃的东西也很少，来了两天，每天都和难民营一样。。。。。', '短评打分': 5}
{'短评内容': '早餐不咋地，其他还ok', '短评打分': 3}
{'短评内容': '酒店位置不错,价格尚可,但是免费早饭用寒碜形容不为过,服务员还粗心记错消费帐,耽误结账也没有歉意.', '短评打分': 5}
{'短评内容': '酒店不错，订房时客服说离汽车站仅0.5公里，入住后发现实际没这么近，有点被欺骗的感觉', '短评打分': 3}
{'短评内容': '中秋节时来住了2天，分别要了标间和大床间，房间感觉不错，没有衣柜，但设计合理，节约了空间，卫生间也显得比较新装修可以，就是花洒是固定的，不能拿下来，给2岁的孩子洗澡有点麻烦。另外沐浴用品没有地方拜访。早餐非常简单，不过对于不那么讲究的我来说也能凑合了。房间装修还算新，也比较安静。性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店性价比不错，交通和餐饮都方便，值得推荐！', '短评打分': 3}
{'短评内容': '房间装修还是比较传统的，干净卫生。早餐设在楼顶花园，蛮特别的，招呼用餐的老太太特别亲切。唯一让人有点遗憾的是，酒店离市中心有点远，离空军机场比较近，有点点小吵。', '短评打分': 5}
{'短评内容': '不错哈  值得一住  特别是厕所的设计哈 ', '短评打分': 5}
