{'短评内容': '老三星  服务须改善', '短评打分': 4}
{'短评内容': '这里的服务温馨，环境舒适，大床很舒服，卫生也不错', '短评打分': 5}
{'短评内容': '酒店住着很舒服，所以公司开会建议定在这里了', '短评打分': 5}
{'短评内容': '酒店地理位置好，吃饭逛街都方便，还有直通火车站的公交都很方便', '短评打分': 5}
{'短评内容': '据老公说物华是郑州有名的酒店，这次第一次来郑州玩酒选择了这家酒店。\n但是没想到一来就被告知房价涨了。。因为要开什么会。无奈只能先住一天。\n豪华单人间设施不错，床也够大，比较干净的。只是前台服务态度不是很好。\n如果等以后价格跌了还是会继续入住。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '房间不错，就是出行交通不是很方便，很难打到车。', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '房间什么的还是不错的！提供的名牌洗漱用品，就是早餐有点贵！', '短评打分': 5}
{'短评内容': '周围设施很健全，吃饭购物都方便，还有直到火车站的车，不错', '短评打分': 5}
{'短评内容': '位置不好，早晨交通很不方便，服务一般，临街，很吵。当时入住时还装修，味道很重', '短评打分': 1}
{'短评内容': '周边吃饭很方便。服务都很好。以后还会经常去住的。', '短评打分': 5}
{'短评内容': '豪华间不错，早餐一般。服务很好。下次还会选择这里。', '短评打分': 5}
{'短评内容': '？总体感觉不错！', '短评打分': 3}
{'短评内容': '很好的酒店，吃饭的地方很多，服务也很好，下次会再来。', '短评打分': 5}
{'短评内容': '来这里住的次数多了，感觉各方面都不错，服务态度也好，就是每次拉都怕定不上房间', '短评打分': 5}
{'短评内容': '来郑州出差都是住在这里，交通方便去火车站，有直达车，房间也干净', '短评打分': 5}
{'短评内容': '房间还可以，但是房间里什么消费都没有，只能自己到楼下去买，太不方便了。', '短评打分': 3}
{'短评内容': '住过几次了下次还会住。周边也比较方便。早餐再丰富点就好了。', '短评打分': 5}
{'短评内容': '稍显陈旧其他还行', '短评打分': 3}
{'短评内容': '位置好，吃饭也方便，房间很大，服务很好，前台MM也很漂亮，：）', '短评打分': 5}
{'短评内容': '房间稍微小了点，卫生间显得有点破旧，不过早餐还不错！', '短评打分': 5}
{'短评内容': '室内装饰一般，服务也一般!还没网线', '短评打分': 3}
{'短评内容': '豪华单间住着很舒适，就是窗户隔音效果差点，一刮大风，窗外很吵', '短评打分': 5}
{'短评内容': '酒店比较陈旧，服务还可以，午夜入住的是豪华单人间，但是里面没有空调，结果冻了一晚上，第二天给客房服务打电话，主动给我升级到套房，有了空调了。', '短评打分': 5}
{'短评内容': '挺好的，交通和购物都比较方便，房间干净，价格还可以', '短评打分': 5}
{'短评内容': '出差多住这里，最近早餐质量下降了，不知是不是和物价上涨有关', '短评打分': 5}
{'短评内容': '豪华套间等多种房型供宾客选择，房间设施齐全，同时酒店附属设施由多功能厅、康乐中心、会议中心、商务中心及商场组成通讯联络便利', '短评打分': 5}
{'短评内容': '三星级的装修标准，但是价格贵了点！。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点不错，真的是市中心，白天晚上吃的都很多，理发店也多，就是酒店的设施有点旧。', '短评打分': 5}
{'短评内容': '我订的248的豪华单人间，入住时要加早餐38元，却被订成了288元的含双早的价格，虽然我强调我只吃一份早餐，但前台的小姐肯定用的是老套路，给你两张餐卷你也只能吃一份，多赚2元钱是关键。我想2元钱也没必要和她计较了。但结账时我晚到了半小时，却要被加收半日的房费，可气的是要按照288元的房价加收半日房费，无论你还吃不吃早餐。真够黑心的！前台小姐表示同情，说是电脑黑心了，所以酒店才黑心的。哈哈，好解释！', '短评打分': 1}
{'短评内容': '每次出差这要这里有房间就一定住这里，房间干净温馨，住着舒心', '短评打分': 5}
{'短评内容': '设施老化，我住了4天，窗户，下水道都出过问题，不过服务人员态度很好，能及时解决问题', '短评打分': 1}
{'短评内容': '.空调制热效果真差，房间冷……', '短评打分': 3}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '豪华单间不错，也是新装修的，第二天换的，下次还会入住。', '短评打分': 5}
{'短评内容': '经济标间不是很好，感觉挺陈旧，不值这个价，但后来换了豪华标间就很好，新装修的，不错，就是打车很不方便。', '短评打分': 5}
{'短评内容': '帮别人订的，说是感觉还行，了卫生干净，出行方便，就是停车不是太方便。', '短评打分': 5}
{'短评内容': '酒店一般,服务还行,交通还算方便,性价比还行', '短评打分': 5}
{'短评内容': '装修很好，干净，服务一般，停车不方便，有待进步', '短评打分': 5}
{'短评内容': '早餐很丰富，味道也不错，房间卫生很好，豪华单间很温馨', '短评打分': 5}
{'短评内容': '酒店不咋滴，就凑合住住吧，反正是出差，也没啥要求，干净就成。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置不错，豪华房比较干净，餐厅不好，好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '水太小门老响服务太慢，哎', '短评打分': 3}
{'短评内容': '房间小了点，隔音有点差，其他都还不错。。', '短评打分': 5}
{'短评内容': ' 不错的酒店,很干净,这时候是冬季,空调制热效果很好', '短评打分': 3}
{'短评内容': '豪华单间不错，就是没早点，还有就是价格有点偏高，别的都很好，住着很舒适', '短评打分': 5}
{'短评内容': '房间的布置不错，周围吃饭也比较方便，下次还住！', '短评打分': 5}
{'短评内容': '房间还不错，就是洗浴下水道堵塞，不太好', '短评打分': 3}
{'短评内容': '还不错 服务周到 就是房间水太小了 其他什么的 还可以 响应也及时', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '酒店环境不错，价位也还可以', '短评打分': 3}
{'短评内容': '价格是稍微高了点，不像是这么贵的档次，但是条件还凑合吧，下次可能会入住', '短评打分': 5}
{'短评内容': '出差经常住在这，好像装修过，不错，下次考虑继续入住', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '住了好多次了，也换过几个酒店，还是这边舒服一下，性价比也不错', '短评打分': 5}
{'短评内容': '老的三星酒店，部分房新装修，不错', '短评打分': 3}
{'短评内容': '房间装修时尚，安静，床也很舒服，上网速度很快，位置在市中心。周围吃的东西也不少，送的早餐还可以。推荐。', '短评打分': 5}
{'短评内容': '出差郑州时一直住这个酒店，还不错，下次继续入住。', '短评打分': 5}
{'短评内容': '酒店服务不错，房间比较小，设施还行，隔音不好。', '短评打分': 5}
{'短评内容': '+酒店的豪华单人间真的不错,舒服又干净,热水也大,餐厅服务员很实在,为客人着想,比之前住过的长城好多了,性价比高,以后还订它.', '短评打分': 5}
{'短评内容': '凑合住吧，只是价格稍高，不如附件其他几个宾馆。', '短评打分': 5}
{'短评内容': '物化酒店住着很舒适，豪华单人间尤其舒服，床很大，枕头也很舒服。就是房间一直在涨。', '短评打分': 5}
{'短评内容': '酒店略显陈旧，缺少娱乐设施，但服务态度在郑州还是算很好的', '短评打分': 3}
{'短评内容': '预定酒店的时候 网站提示有每日2瓶矿水赠送,8日入住没有提供,开始以为是服务人员遗忘,9日一早打电话给前台让其送水上来,服务人员上来时竟然说 现在已经不送矿水,需要用户签单付钱.真是无语了\r\n\r\n一瓶矿水能值多少钱,这样玩文字游戏,不知是个别服务人员服务意识低下还是贵酒店的待客之道?\r\n\r\n', '短评打分': 1}
{'短评内容': '淋浴的设施太差。\r\n酒店的服务和其它设施尚可。', '短评打分': 3}
{'短评内容': '+好.', '短评打分': 5}
{'短评内容': '酒店服务很到位，', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，房间比较大，下次来还住！', '短评打分': 5}
{'短评内容': '设施过于陈旧，浴室喷淋头坏了，出来的水一半温一半凉，差点感冒。洗漱龙头竟然没有热水。\r\n服务也差，向前台反映情况竟然说如果整个酒店都这样，那还需要换房间吗。后来终于同意给换了，却说，你明天先换过去，如果还不行再换。她们不知道要先去看看嘛，客人不是没事换房玩儿的！\r\n后来晚上想将门反锁，发现门锁处贴着张条，说为确保安全必须再栓上门栓，还留了前台和保卫科的电话。我看了看门栓发现是坏的，根本锁不上！晚上', '短评打分': 1}
{'短评内容': '5年后第二次入住，没有此前好。停留时间仅8、9小时，有些体会分享一下。先说好的吧，晚上11点到的，前台很热情，办理入住很快，还告诉我商场下班了明早可领双袜子；早上退房速度也很快，不过我没领袜子，呵呵；早餐品种供应品种挺多，不过营养稍逊；房间很大有沙发适合会客。再说一下需改善的方面：住的是套房，床居然潮湿，可能好久没人入住；落地灯坏的，其他按钮也不好用；热水很小且不热；设施较旧。', '短评打分': 1}
{'短评内容': '已经住过几次了，感觉不错，房间挺舒适的，唯一的缺点是前台办理手续只有一个人开票结账之些，人多的时候得等好久，建议增加办理入住及收银的人员', '短评打分': 5}
{'短评内容': '第一次入住，感觉一般，酒店很老了，但是刚刚翻新过，早餐很一般！', '短评打分': 1}
{'短评内容': '大堂还可以，早餐还可以，上网有电脑，装修一般，老化了，空调太吵，尤其是室外机，248的价格不高也不低了，在郑州来说。总体一般化。', '短评打分': 5}
{'短评内容': '价格偏高，居然有蟑螂，卫生不好，酒店给人的感觉像个洗浴中心', '短评打分': 1}
{'短评内容': '+房间不大但卫生条件可以服务周到', '短评打分': 5}
{'短评内容': '酒店位置很方便，卫生很干净，值得推荐入住。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店环境不错，所在位置交通也便捷，服务很到位，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也非常方便，早餐也很好，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好，周围吃饭很方便。条件也还舒适。\r\n', '短评打分': 3}
{'短评内容': '位置很好，周围吃饭很方便。条件也还舒适。\r\n', '短评打分': 3}
{'短评内容': '位置很好，周围吃饭很方便。条件也还舒适。\r\n', '短评打分': 5}
{'短评内容': '＋房间挺大，床也舒适，卫生间可以，就是房间有一怪怪的味道，总体不错，性价比高', '短评打分': 5}
{'短评内容': '整体感觉还不错，下次继续考虑入住，交通也挺方便的。', '短评打分': 3}
{'短评内容': '卫生 干爽 感觉挺不错的酒店 下回会考虑再住的', '短评打分': 5}
{'短评内容': '1117房间洗澡间的下水堵了，其它的都不错，人员也很热情，推荐入住！', '短评打分': 5}
{'短评内容': '整体上还可以，早餐配不上40元的标准，其他还可以，下次继续考虑入住。', '短评打分': 3}
{'短评内容': '整体感觉不错，但是早餐差一点，根本配不上40元的标准，另外电梯有的时候太繁忙了。只能凑合住了。服务等其他方面尚可。下次考虑继续入住。', '短评打分': 5}
{'短评内容': '+12层走廊灯坏了,一个人走起来很害怕', '短评打分': 5}
{'短评内容': '很差又贵空间很小很差又贵空间很小很差又贵空间很小很差又贵空间很小', '短评打分': 1}
{'短评内容': '房间不是很大，但是隔音很好，挺安静的，早餐很好，种类多多不错啊！交通还可以，但是价格相对感觉高些，总体还行吧！', '短评打分': 3}
{'短评内容': '宾馆比较旧，地理位置比较可以，早饭也还可以。', '短评打分': 5}
{'短评内容': '这次因为飞机无法降落,飞到太原后再重新回到郑州,晚上十一点多才到酒店,结果没有大床房了,住了标间,感觉还是大床比较舒服,标间床小了点,不过房间还是挺舒服的!', '短评打分': 5}
{'短评内容': '+客户空间较大，陈设可以，空调不错，总体可以，', '短评打分': 5}
{'短评内容': '性价比非常高!第一次入住,原以为跟普通快捷酒店差不多,酒店大堂给人的感觉很好,房间非常舒适,设施也比较好!比普通酒店好多了!这次住的是特价房,以后还会继续住这边', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '这家酒店地理位置便利，但是这三星级是我住过的最差的三星级，248价位不值的，与此相比，我宁可住快捷酒店了！', '短评打分': 1}
{'短评内容': '早餐非常丰富，服务员也很好，还有我非常感谢那天帮我把房间一直留到了深夜11点，因为飞机误点，晚了两小时多，又值展会期间，还帮我留着，所以真的非常感谢，只是可能是中央空调的原因，房间空气不太好，还有空调声音也比较大。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '除了交通不太方便，其他的都令人满意', '短评打分': 5}
{'短评内容': '总体来说不错，早餐差了点', '短评打分': 3}
{'短评内容': '其他方面都还不错，只是早餐感觉不值那个价钱，带双早和不带差了好像40块。住了2个晚上之后回房间发现送了一个果盘，小小地高兴了一下', '短评打分': 5}
{'短评内容': '酒店还可以，标间感觉就是小了点，奢侈比较陈旧，一看就是老酒店了！但是很安静！不错！', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '豪华单间很舒服!', '短评打分': 5}
{'短评内容': '都很好，就是标间枕头没有豪华单间的舒服', '短评打分': 5}
{'短评内容': '住过几次这个酒店了，比较喜欢。以后还会入住。', '短评打分': 5}
{'短评内容': '我住的豪华单人间，硬件设施不错，服务也不错，但是卫生间确实像以前有人反映的没有挂毛巾的地方，对面晚上也施工，噪音不小。自助餐太一般了，价格也贵，对面有一家也是三星的饭店，晚餐自助40元，品种非常丰富，希望酒店在这方面能改进一下', '短评打分': 5}
{'短评内容': '还是物华好', '短评打分': 5}
{'短评内容': '酒店外观不怎么样，电梯也很旧，房间里面还不错，最大的优点是房间超大', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也满热情，服务员打扫房间后还会留纸条问候客人。但是定的普通标间设施陈旧，感觉不值这个价格，早餐9点半结束8点半下去几乎都是冷的煎蛋的9点也走了，另外我觉得不舒服的是网络，如果你是公司电脑的话IP地址自动获取也不行必须进入管理员模式把这家酒店的网络IP地址手工输入才能上网，如果你没有管理员密码那么你入住的这几天就上不了网了。', '短评打分': 1}
{'短评内容': '房间还不错，性价比比较高', '短评打分': 5}
{'短评内容': '豪华单间非常舒服，我每次去郑州都入住这家酒店。', '短评打分': 5}
{'短评内容': '性价比挺不错的.', '短评打分': 3}
{'短评内容': '豪华标间设施不错，就是房间内总有一种怪味，卫生间太小并且手盆附近没有挂毛巾的横杆，不太方便。服务态度挺好，总体性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '还可以.', '短评打分': 5}
{'短评内容': '豪华标间设施还不错，就是总有一股骚味，卫生间太小并且没有挂毛巾的横杆，服务态度还可以。', '短评打分': 5}
{'短评内容': '服务还不错,早餐晚到了几分钟,服务员仍尽量想办法提供.', '短评打分': 5}
{'短评内容': '豪华单间很舒服', '短评打分': 3}
{'短评内容': '豪华单间很舒服，下次来还住这', '短评打分': 3}
{'短评内容': '豪华单间很舒服，枕头很舒适', '短评打分': 5}
{'短评内容': '酒店不错，标间偏小点，还不如把床合并了，前两天住的有点凉快，空调没遥控，不要也不给准备，性价比偏低点', '短评打分': 5}
{'短评内容': '窗户隔音效果太差了，刮了一晚的风，半晚睡不着，太吵了。', '短评打分': 5}
{'短评内容': '还可以，就是空调不好使，有点冷', '短评打分': 5}
{'短评内容': '豪华单间还不错，卫生情况非常好，房间稍微有些小。所以建议大家不要订标准间，相差只有40块钱。早餐很丰富，但是要早去，我们去的时候已经是快9点钟了，东西有些凉了，而且咖啡也不多了，刚好两杯，说是没有了，豆浆也没有了，不像有些酒店会一直给你续直到早餐结束。品种还是蛮丰富的。位置也不错，旁边还有一个海底捞火锅非常实惠，交通也还便利，从酒店到火车站要堵车，搭taxi要半个小时，所以赶火车的朋友要提前。', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店', '短评打分': 5}
{'短评内容': '不错的选择，就是价格总往上涨，再涨下次就不能住这里了', '短评打分': 3}
{'短评内容': '安全，有电脑很方便', '短评打分': 3}
{'短评内容': '每次来郑州都要住这里。方便，安全，卫生。', '短评打分': 3}
{'短评内容': '住此处，有安全感，有到家的感觉', '短评打分': 5}
{'短评内容': '干净 装修不错 交通方便', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很大，服务态度很好，卫生也不错。\r\n\r\n但是，网速慢而且还不稳定，这点对于像我这样出差需要天天上网的影响很大。', '短评打分': 1}
{'短评内容': '硬件设施很时尚、比较舒适。', '短评打分': 3}
{'短评内容': '交通很方便，位于市中心地带。服务很好，卫生、设施也不错。', '短评打分': 5}
{'短评内容': '涨价啦，09年还是每间标准间180元，现在涨到220元了，条件没改善。', '短评打分': 5}
{'短评内容': '淋浴很舒服 要是早餐能免费提供就更好了', '短评打分': 3}
{'短评内容': '新装修，价格适中', '短评打分': 5}
{'短评内容': '卫生，安全，总之非常好', '短评打分': 5}
{'短评内容': '酒店住起来挺舒适的,感觉性价比还不错,值得推荐.', '短评打分': 3}
{'短评内容': '位置好,交通方便,房间小,价格一般.可住.', '短评打分': 5}
{'短评内容': '对酒店整体还是很满意的,性价比很好,住着也很舒适安全,下次还会在来的.', '短评打分': 3}
{'短评内容': '酒店的环境卫生条件以及设施都很一般的,酒店的位置还好的,但是酒店的价格还不错的酒店', '短评打分': 5}
{'短评内容': '各方面都感觉不错，尤其是考虑到它的性价比。唯一的不足在于设施略显陈旧，但服务、环境还都是很不错的，晚上也很安静。', '短评打分': 5}
{'短评内容': '住过一次,环境比较安静,服务也不错.', '短评打分': 3}
{'短评内容': '酒店的地理位置还不错,就是房间里的设施太旧了,尤其是卫生间.电视太小了.门窗很旧,没有暖气,只能用空调取暖,空调的声音也很大(但还能入睡),早餐品种不是很多,但是能吃饱.但是房间很大,服务员的态度很好,刚刚入住就送来了咖啡和开水.晚上还有晚报.每次要开水都很快就送来.我住了二晚,没有骚扰电话.我是早晨6点多入住和离开的,门口的保安都在睡觉,给人的印象不好.', '短评打分': 3}
{'短评内容': '住过一晚.酒店的设施不好.可能是太老了吧.不过服务还可以.去了就送两包咖啡.住了后不想被骚扰就打电话*81.免得半夜有电话骚扰哟.早餐也还可以.', '短评打分': 3}
{'短评内容': '住过一晚.酒店的设施不好.可能是太老了吧.不过服务还可以.去了就送两包咖啡.住了后不想被骚扰就打电话*81.免得半夜有电话骚扰哟.早餐也还可以.', '短评打分': 3}
{'短评内容': '怎么说呢,一般吧!感觉不怎么样,也就说能住吧,但是没有舒适的感觉!不过早餐还不错,品种很多!', '短评打分': 1}
{'短评内容': '该酒店跟本不象三星级酒店,说是豪华商务单人间,空调也不是中央空调,用一个分体空调打发客人,冬天根本不能住,房内的墙上霉斑一大块,地上的地毯太脏,洗手间里的设施简陋,毛巾都是陈旧不堪,走道上服务员大声说话服务也不到家,早餐也太差劲,以后我再也不会去住了,请各位要到郑州的朋友千万别去住物华.', '短评打分': 3}
{'短评内容': '极烂的酒店&lt;br /&gt;\n从下午2点到夜里3点，不断地有电话骚扰。&lt;br /&gt;\n酒店设施极差，三星？招待所标准。&lt;br /&gt;\n宽带收费！速度一般！&lt;br /&gt;\n早餐也很差，牛奶是奶粉做的。还有人在早餐厅推销垃圾画。&lt;br /&gt;\n酒店房间内的饮料是过期的，例如绿茶！&lt;br /&gt;\n下次白给钱也不住了！！！', '短评打分': 1}
{'短评内容': '我想问午夜后入住还能在优惠吗?', '短评打分': 3}
{'短评内容': '我想去入住，不知道是新装修的吗？有哪位大哥知道马上回答，谢谢', '短评打分': 3}
{'短评内容': '物华不错，豪华商务标间，220元的房价，刚刚装修的，房间比较新，内部还有宽带，就是价格有点儿贵，每天封顶36元，两天以上还有水果盘，嗯，基本上物有所值。只是骚扰电话比较多，建议设定免打扰功能。', '短评打分': 3}
{'短评内容': '等待有机会去入住，让他们说的有些不敢去啦。。', '短评打分': 3}
{'短评内容': '豪华标间，让一看有一立马有逃跑的冲动，真是让人受不了，设施陈旧不说，卫生间一进去天花板全是黑的，并且已经脱落，房间霉味很重，订单看上去也很脏。换了商务标间，还算能让人勉强住下，但住了两次卫生间都没打扫干净，真是让人郁闷，入住是床头居然有烟灰，唉~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '豪华商务标间怎么样啊？偶看了前面的留言还是有点犹豫。。。。是不是墙上真的有霉点？有点晕。', '短评打分': 3}
{'短评内容': '涨价了，原来156元/天，也含早餐呀，贵了！！！', '短评打分': 3}
{'短评内容': '服务员态度还可以，相比来说这个酒店在环境和价格比金阳光要好，不过似乎在ELONG网上很难预定的，经常满房！', '短评打分': 3}
{'短评内容': '楼层服务到位。大堂乱而不忙，接待说话声音太大，象专卖店的营业员。房间还可以特别是卧具给人家的感觉。', '短评打分': 3}
{'短评内容': '至于骚扰电话，我想，酒店里面有这些内容，也不为奇。你不高兴，将电话拨了就是了，酒店有苦衷。', '短评打分': 3}
{'短评内容': '虽然在确认的时候有过不开心，但是住过以后，感觉还不错，各项服务做的还算到位，以后，我想还会去住。', '短评打分': 3}
{'短评内容': '我在该酒店住了好几次，总体还不错，价格合理，虽然设施旧了点，但服务还可以。不过我得提醒大家，二楼吃饭的地方容易被宰，我吃饭被宰了几次，河南人还是要多提防为妙；还有经常在晚上有骚扰电话，很烦人，希望酒店能够减少此类事情发生', '短评打分': 3}
{'短评内容': '收到确认信息，便致电酒店前台，再次确认，却发觉酒店在服务方面有诸多需改进的地方。&lt;br /&gt;\n首先，语言不规范。作为酒店前台接待人员，有一套经实践验证并已规范化的语言，然而在电话里却不曾听见“你好”“再见”“请稍侯”等礼节性语言。若只是普通招待所，尚不为过，但是毕竟是三星级啊，似乎做得不是很够。&lt;br /&gt;\n也许酒店接待人员没有意识到，她的一句话，一个动作，都将影响到酒店的', '短评打分': 3}
{'短评内容': '上次从酒店打的花了￥80，其实打表只要多一点加上过路费也不到60', '短评打分': 3}
{'短评内容': '豪华间设备不错，尤其是卧具，有家的感觉，非常好。价钱比普通间也没贵多少。', '短评打分': 3}
{'短评内容': '条件很一般，在墙上都发现了酶点！', '短评打分': 3}
{'短评内容': '从酒店打的到机场需要多少人民币？', '短评打分': 3}
